F2 D' B' L
F D F B' L'
F D B' F L'
F D' F B' L
F' D' F' B' L
F D' B' F L
F' D' B' L F'
F' D' B' F' L
F2 D' B' L D
F2 D' B' L D'
F2 D' B' L D2
F2 D' B' D L
F2 D' B' D' L
F2 D' B' D2 L
B' F D F L'
D' B' D L F2
D' B' D F2 L
F B' D F L'
B' L U B' U' F2
F2 L U B' R' U'
B' L F2 U B' U'
B2 L F2 B D L2
B2 L B F2 D L2
B' L' U' F U F
B' L' F' D' L2 F'
B' L' F' D' F' L2
B' L' F2 U' F' U
L U B' R' U' F2
F2 R D' R' B' L
F2 R' D' R B' L
F2 R' D' B' L R
F2 R' D' B' R L
B' U L B' U' F2
B' U L B' U' F2
D F D' B' L' F2
D' F B' D L F2
D' F B' D F2 L
D F B' L' D' F2
D F B' D' L' F2
B' D F L' D' F2
F' D F B' L' F2
B' D F D' L' F2
F2 D F B' L' F'
B' D F' D' F2 L'
F D F D B' L'
F D F D' B' L'
F D F D2 B' L'
F D F B L' B2
F D F B' L' D
F D F B' L' D'
F D F B' L' D2
F D F B' D L'
F D F B' D' L'
F D F B' D2 L'
F D F B2 L' B
F' D B' F L' F2
F2 D B' F L' F'
F D B F L' B2
F D B' F L' D
F D B' F L' D'
F D B' F L' D2
F D B' F D L'
F D B' F D' L'
F D B' F D2 L'
F D B2 F L' B
F2 D' L' B' L B'
D F' D' F2 B' L'
D F' D' B' F2 L'
F2 D' R' B' L R
F2 D' R' B' R L
D' F' B' D L F2
D' F' B' D F2 L
F2 D' R2 B' L R2
F2 D' R2 B' R2 L
D F' B' D' F2 L'
F' D' F B' L F2
L F2 L' D' B' L
F' D' F' B' L D
F' D' F' B' L D'
F' D' F' B' L D2
F' D' F' B' D L
F' D' F' B' D' L
F' D' F' B' D2 L
F2 D' F B' L F'
F' D' B' L D F'
F' D' B' L D' F'
F' D' B' L D2 F'
F' D' B' L F' D
F' D' B' L F' D'
F' D' B' L F' D2
F' D' B' L' F' L2
F D' F B' L D
F D' F B' L D'
F D' F B' L D2
F D' F B' D L
F D' F B' D' L
F D' F B' D2 L
F2 D' F2 B' L F2
F' D' B' D L F'
F' D' B' D F' L
F' D' B' D' L F'
F2 D' B L B2 L
F' D' B' D' F' L
F' D' B' D2 L F'
F' D' B' D2 F' L
F2 D' B L' B2 L
F' D' B' F L F2
F2 D' B L2 B2 L
F' D' B' F' L D
F' D' B' F' L D'
F' D' B' F' L D2
F' D' B' F' L D2
F' D' B' F' D L
F' D' B' F' D' L
F' D' B' F' D2 L
R2 F2 R2 D' B' L
F D' F' B' L F2
F2 D' B' L2 D L'
F2 D' B' L2 D' L'
F2 D' B' L2 D2 L'
F D' F2 B' L F'
F2 D' B' D L D
F2 D' B' D L D'
F2 D' B' D L D2
F2 D' B' D' L D
F2 D' B' D' L D'
F2 D' B' D' L D2
F2 D' B' D2 L D
F2 D' B' D2 L D'
F2 D' B' D2 L D2
F2 D' B' F L F'
F2 D' B' F2 L F2
R F2 R' D' B' L
F2 D' B2 L B L
F2 D' B2 L' B L
F2 D' B2 L2 B L
L F2 U B' R' U'
F2 D' B2 D B L
F2 D' B2 D' B L
F2 D' B2 D2 B L
F D' B' D F L
F D' B' D' F L
F D' B' D2 F L
F D' B' F L D
F D' B' F L D'
F D' B' F L D2
F D' B' F D L
F D' B' F D' L
F D' B' F D2 L
F D' B' F' L F2
F D' B' F2 L F'
R F2 D' R' B' L
D' F2 B' D L F2
D' F2 B' D F2 L
F' D2 F' D B' L
F D2 F D B' L
F D2 B' D' F L'
D' B' L U L U'
B' F D F L' D
B' F D F L' D'
B' F D F L' D2
D2 B' L2 D' F L'
B' F D F D L'
B' F D F D' L'
B' F D F D2 L'
B2 F D F L' B
B2 F D F B L'
B2 F D B F L'
F' B' L' F' D' L2
F2 B' L U B' U'
D' B' U L2 U' L'
B' F' L' F' D' L2
F2 B' L' U' F U
D' B' D L F2 D
D' B' D L F2 D'
D' B' D L F2 D2
D' B' D L' F2 L2
D' B' D F' L F'
D' B' D F2 L D
D' B' D F2 L D'
D' B' D F2 L D2
D' B' D F2 D L
D' B' D F2 D' L
D' B' D F2 D2 L
D2 B' D' L2 F L'
D' B' D' L D2 F2
D' B' D2 L D' F2
D' B' F D L F2
D' B' F D F2 L
D' B' F' D L F2
D B' F L' D' F2
D' B' F' D F2 L
F' B' D F L' F2
B' F' D F L' F2
D B' F D' L' F2
D' B' F2 D L F2
D' B' F2 D F2 L
D B' F' D' F2 L'
F2 B' D F L' F'
F2 B' D' B' L B
F B' D F L' D
F B' D F L' D'
F B' D F L' D2
F B' D F D L'
F B' D F D' L'
F B' D F D2 L'
B' F2 L U B' U'
B' F2 L' U' F U
B2 F2 L B D L2
F2 B2 L B D L2
D' B2 D F2 B L
D' B2 D B L F2
D' B2 D B F2 L
B' F2 D F L' F'
B' F2 D' B' L B
B2 F2 D' B' L B2
F2 B2 D' B' L B2
F B2 D F L' B
F B2 D F B L'
F B2 D B F L'
F2 L U R B' R' U'
F2 L U R' B' R' U'
B' L U D' B' L2 U'
F2 L U R2 B' R' U'
F2 L U D B' R' U'
F2 L U D' B' R' U'
F2 L U D2 B' R' U'
B' L U B' L U' F2
B' L U B' L' U' F2
B' L U B' L2 U' F2
B' L U B' U' F2 D
B' L U B' U' F2 D'
B' L U B' U' F2 D2
B' L U B' D' L2 U'
B2 L U B' U' F2 B2
B2 L U B' U' B2 F2
F2 L U B' R' U' D
F2 L U B' R' U' D'
F2 L U B' R' U' D2
F2 L U B' R' D U'
F2 L U B' R' D' U'
F2 L U B' R' D2 U'
F2 L U B' D R' U'
F2 L U B' D' R' U'
F2 L U B' D2 R' U'
B L U B' U' F2 B'
B L U B' U' B' F2
F2 L D L' D' B' L
F2 L D U B' R' U'
F2 L D' L' D' B' L
B' L D' U B' L2 U'
F2 L D' U B' R' U'
B2 L D' B D L2 F2
B2 L D' B D F2 L2
F2 L D2 L' D' B' L
F2 L D2 U B' R' U'
D L F L' D' F2 B'
D L F L' D' B' F2
D L F L' B' D' F2
B' L F U B' U' F
D L F D' L' F2 B'
D L F D' L' B' F2
B2 L F B D F L2
F' L F' L' D' B' L
B' L F' L2 F' D' L2
F' L F' U B' R' U'
B' L F' U B' U' F'
D L F' D' F2 L' B'
B2 L F' B D L2 F'
B2 L F' B D F' L2
B' L F2 L2 U' F U
B' L F2 U D B' U'
B' L F2 U D' B' U'
B' L F2 U D2 B' U'
B' L F2 U B' U' D
B' L F2 U B' U' D'
B' L F2 U B' U' D2
B' L F2 U B' D U'
B' L F2 U B' D' U'
B' L F2 U B' D2 U'
B2 L F2 U B' U' B2
B L F2 U B' U' B'
B' L F2 D U B' U'
B2 L F2 D B D L2
B' L F2 D' U B' U'
B2 L F2 D' B D L2
B' L F2 D2 U B' U'
B2 L F2 D2 B D L2
B2 L F2 B L D L2
B2 L F2 B L' D L2
B2 L F2 B L2 D L2
B2 L F2 B U B2 U'
B' L F2 B D B' L2
B2 L F2 B D L2 D
B2 L F2 B D L2 D'
B2 L F2 B D L2 D2
F2 L B L D L2 B'
B L F2 B D L2 B
B L F2 B D B L2
B2 L B L F2 D L2
F2 L B L' D B' L2
B L F2 B2 U B U'
B2 L B L' F2 D L2
B2 L B L2 F2 D L2
B2 L B U B2 U' F2
F2 L B D L' B' L'
B2 L B D L2 D' F2
B2 L B F D F L2
B2 L B F' D L2 F'
B2 L B F' D F' L2
B' L B F2 D B' L2
B2 L B F2 L D L2
B2 L B F2 L' D L2
B2 L B F2 L2 D L2
B2 L B F2 U B2 U'
B2 L B F2 D L2 D
B2 L B F2 D L2 D'
B2 L B F2 D L2 D2
B L B F2 D L2 B
B L B F2 D B L2
U L B' L' U' F2 B'
U L B' L' U' B' F2
F2 L B2 L' B' D L2
B L B2 U B U' F2
B L B2 F2 U B U'
B' L' U L2 B' U' F2
B' L' U D' L2 B' U'
B' L' U' R F U F
B' L' U' R' F U F
B' L' U' R2 F U F
B' L' U' D R2 F U
B' L' U' D F R2 U
F2 L' U' D F L' U
B' L' U' F R U F
B' L' U' F R' U F
B' L' U' F R2 U F
B' L' U' F U D F
B' L' U' F U D' F
B' L' U' F U D2 F
B' L' U' F U F D
B' L' U' F U F D'
B' L' U' F U F D2
B' L' U' F D U F
F2 L' U' F L U B'
B' L' U' F D' U F
B' L' U' F D2 U F
B2 L' U' F U F B
B2 L' U' F U B F
B L' U' F U F B2
B L' U' F U B2 F
U' L' D R2 F L' U
B' L' D U' R2 F U
B' L' D U' F R2 U
F2 L' D U' F L' U
U' L' D F L' R2 U
U' L' D F R2 L' U
B' L' D F' D' L2 F2
B' L' D F' D' F2 L2
B' L' D' U L2 B' U'
F' L' F' L D' B' L2
F' L' F' L B' D' L2
B' L' F' L D' L2 F'
B' L' F' L D' F' L2
F' L' F' L' D' L2 B'
B' L' F' L' D' L2 F'
B' L' F' L' D' F' L2
B' L' F' L2 D' L2 F'
B' L' F' L2 D' F' L2
B' L' F' U' F2 U F
B' L' F' D F' D2 L2
B' L' F' D' L F' L
B' L' F' D' L2 D F'
B' L' F' D' L2 D' F'
B' L' F' D' L2 D2 F'
B' L' F' D' L2 F' D
B' L' F' D' L2 F' D'
B' L' F' D' L2 F' D2
B' L' F' D' F L2 F2
B' L' F' D' F' L2 D
B' L' F' D' F' L2 D'
B' L' F' D' F' L2 D2
B' L' F' D2 F' D L2
B2 L' F' D' L2 F' B
B2 L' F' D' L2 B F'
L2 R2 U F2 R2 B L
R2 L2 U F2 R2 B L
B2 L' F' D' F' L2 B
B2 L' F' D' F' B L2
B2 L' F' D' B L2 F'
B2 L' F' D' B F' L2
B' L' F2 L U' F' U
B2 L' F' B D' L2 F'
B2 L' F' B D' F' L2
B' L' F2 L' U' F' U
B' L' F2 L2 U' F' U
B L' F' B2 D' L2 F'
B L' F' B2 D' F' L2
B' L' F2 U' D F' U
B' L' F2 U' D' F' U
B' L' F2 U' D2 F' U
B' L' F2 U' F' U D
B' L' F2 U' F' U D'
B' L' F2 U' F' U D2
B' L' F2 U' F' D U
B' L' F2 U' F' D' U
B' L' F2 U' F' D2 U
B' L' F2 D U' F' U
B2 L' F2 U' F' U B
B' L' F2 D' U' F' U
B' L' F2 D2 U' F' U
B L' F2 U' F' U B2
B2 L' F2 B U' F' U
F2 L' B L D' B' L
B L' F2 B2 U' F' U
B2 L' B U' F U F
D' L' B' L D F2 B'
D' L' B' L D B' F2
D' L' B' L B' D F2
B2 L' B F' D' L2 F'
B2 L' B F' D' F' L2
B2 L' B F2 U' F' U
F2 L' B' L D' B' L
F2 L' B2 L D' B' L
B L' B2 U' F U F
B L' B2 F' D' L2 F'
B L' B2 F' D' F' L2
B L' B2 F2 U' F' U
B' L2 U B U' L F2
B' L2 U B U' F2 L
U' L2 U' F R U2 F
B' L2 U' F' U L' F'
F2 L2 D L2 D' B' L
F2 L2 D' L2 D' B' L
F2 L2 D2 L2 D' B' L
B' L2 F' L F' D' L2
B' L2 F2 L U' F U
B' L2 F2 L' U B' U'
R' U R F2 D' B' L
B2 L2 F2 L' B D L2
B' L2 F2 U B U' L
B' L2 F2 U' F' U L'
L U R B' R' U' F2
F2 L2 B L2 D' B' L
L U R' B' R' U' F2
R U R' F2 D' B' L
F2 L2 B' L2 D' B' L
R2 U R2 F2 D' B' L
L U R2 B' R' U' F2
F2 L2 B2 L2 D' B' L
L U D' B' L2 R' U'
L U D' B' R' L2 U'
U' R U F2 D' B' L
R2 U F2 R2 D' B' L
L2 U F2 D R2 B L
R U F2 R' D' B' L
R U F2 D' R' B' L
U R U' F2 D' B' L
U2 R U2 F2 D' B' L
L U B' L R' U' F2
L U B' L' R' U' F2
L U B' L2 R' U' F2
L U B' R' L U' F2
L U B' R' L' U' F2
L U B' R' L2 U' F2
L U B' R' U' F2 D
L U B' R' U' F2 D'
L U B' R' U' F2 D2
L U B' R' D' L2 U'
F2 R D R' D2 B' L
L U B' D' L2 R' U'
L U B' D' R' L2 U'
F R D R' F B' L'
F R D R' B' F L'
F R D F R' B' L'
F' R D' R' F' B' L
F' R D' R' B' L F'
F' R D' R' B' F' L
F2 R D' R B' L R2
