D L B' R D' F2
U' R D L F B'
U' R D L B' F
U' D L R F B'
U' D L R B' F
U' D L B' R F
U' D R L F B'
U' D R L B' F
D U' L R F B'
D U' L R B' F
D U' L B' R F
D U' R L F B'
D U' R L B' F
D L R B' U' R' U
B' L R' B U L R2
B' L R' B U R2 L
B L R' B' U' L R2
B L R' B' U' R2 L
U' L R2 D' R' F B
U' L R2 D' R' B F
U' L R2 D' F R' B
U' L R2 F D' R' B
D L D B' R D' F2
U' L D' R F D2 B2
U' L D' R' F B R2
U' L D' R' B R2 F
U' L D' R' B F R2
B L D' R' B U' R2
U L D' R' F' B R2
U L D' R' B F' R2
D L D' B' R D' F2
D L D2 B' R D' F2
L R B U L R' U'
L R B U R' L U'
R L B U L R' U'
R L B U R' L U'
L R B' U' L R' U
L R B' U' R' L U
R L B' U' L R' U
R L B' U' R' L U
U' L B R D F B2
U' L B R D B2 F
U' L B R F D B2
D L B' R U' R2 U
D L B' R D' F2 D
D L B' R D' F2 D'
D L B' R D' F2 D2
D L B' R F D' F2
D L B' R F' D' F2
D L B' R F2 D' F2
D L B' U' R' U R2
D L B' D R D' F2
D L B' D' R D' F2
D L B' D2 R D' F2
D L B2 D' B R F'
R2 U L D' R' F' B
R2 U L D' R' B F'
R2 U R' D L F' B'
R2 U R' D L B' F'
R2 U R' D F' L B'
R2 U R' F' D L B'
R2 U D L R' F' B'
R2 U D L R' B' F'
R2 U D R' L F' B'
R2 U D R' L B' F'
R2 U D R' F' L B'
R2 U D' L R' F' B
R2 U D' L R' B F'
R2 U D' R' L F' B
R2 U D' R' L B F'
R2 U D' R' F' L B
D R L B' U' R' U
B' R U' L R2 F U
B' R U' L F R2 U
B' R U' R2 L F U
U' R D L D F B'
U' R D L D B' F
U' R D L D' F B'
U' R D L D' B' F
U' R D L D2 F B'
U' R D L D2 B' F
U' R D L F D B'
U' R D L F D' B'
U' R D L F D2 B'
U' R D L F B' D
U' R D L F B' D'
U' R D L F B' D2
U' R D L B' D F
U' R D L B' D' F
U' R D L B' D2 F
U' R D L B' F D
U' R D L B' F D'
U' R D L B' F D2
