D L2 R2 F' B R'
D L2 R2 B F' R'
D R2 L2 F' B R'
D R2 L2 B F' R'
D' R2 U2 F' B R
D' R2 U2 B F' R
D R2 F' L2 B R'
D R2 F' B L2 R'
D R2 F' B R' L2
D R2 B L2 F' R'
D R2 B F' L2 R'
D R2 B F' R' L2
F' D B U2 L2 R'
F' D B U2 R' L2
D' F' R2 U2 F' R'
F' D' R2 U2 F' R
F' D' R2 U2 F' R
D' F' B R2 U2 R'
D F' B U2 L2 R'
D F' B U2 R' L2
D' B F' R2 U2 R'
D B F' U2 L2 R'
D B F' U2 R' L2
R2 B2 U' F' B' R'
R2 B2 U' B' F' R'
D' L R2 U2 F' B R
D' L R2 U2 B F' R
D L R2 F' L B R'
F' L D B U2 L2 R'
F' L D B U2 R' L2
F' L D' R2 U2 F' R
D' L F' R2 U2 F' R'
D' L F' B R2 U2 R'
R2 L B2 U' F' B' R'
R2 L B2 U' B' F' R'
D' L B F' R2 U2 R'
D' L' R2 U2 F' B R
D' L' R2 U2 B F' R
D L' R2 B L' F' R'
F' L' D B U2 L2 R'
F' L' D B U2 R' L2
F' L' D' R2 U2 F' R
R2 L' B2 U' F' B' R'
R2 L' B2 U' B' F' R'
D' L' F' R2 U2 F' R'
D' L' F' B R2 U2 R'
D' L' B F' R2 U2 R'
D' L' B F' R2 U2 R'
D' L2 R2 U2 F' B R
D L2 R' B R' F' B
D L2 R' B R' B F'
D' L2 R2 U2 B F' R
D L2 R2 D2 F' B R
D L2 R2 D2 B F' R
D L2 R2 F B R' F2
D L2 R2 F' B R' D
D L2 R2 F' B R' D'
D L2 R2 F' B R' D2
D L2 R2 F' B D R'
D L2 R2 F' B D' R'
D L2 R2 F' B D2 R'
D L2 R2 F2 B R' F
D L2 R2 B D F' R'
D L2 R2 B D' F' R'
D L2 R2 B D2 F' R'
D L2 R2 B F R' F2
D L2 R2 B F' R' D
D L2 R2 B F' R' D'
D L2 R2 B F' R' D2
D L2 R2 B F' D R'
D L2 R2 B F' D' R'
D L2 R2 B F' D2 R'
D L2 R2 B F2 R' F
D L2 U2 F' B U2 R'
D L2 U2 B F' U2 R'
F' L2 D B U2 L2 R'
F' L2 D B U2 R' L2
L' R2 B2 U' F' B' R'
L' R2 B2 U' B' F' R'
L2 R2 B2 U' F' B' R'
L2 R2 B2 U' B' F' R'
R2 L2 B2 U' F' B' R'
R2 L2 B2 U' B' F' R'
L R2 B2 U' F' B' R'
F' L2 D' R2 U2 F' R
L R2 B2 U' B' F' R'
D L2 D2 R2 F' B R
D L2 D2 R2 B F' R
D' L2 F' R2 U2 F' R'
D' L2 F' B R2 U2 R'
D' L2 B F' R2 U2 R'
D' R F' R F' L' B
D' R F' R F' B L'
D' R F' R B F' L'
D R' L2 B R' F' B
D R' L2 B R' B F'
D R' B L2 R' F' B
D R' B L2 R' B F'
D R' B R' L2 F' B
D R' B R' L2 B F'
D R' B R' F' L2 B
D R' B R' F' B L2
D R' B R' B L2 F'
D R' B R' B F' L2
D' R2 L U2 F' B R
D' R2 L U2 B F' R
D' R2 L' U2 F' B R
D' R2 L' U2 B F' R
