D' F B R' U R'
B2 D F U2 L' U'
B2 D F' R F2 U
B D' F B R' U
B D' B R' F U
F D' B R' U R'
B D' B F R' U
B2 D2 R F U F2
B2 D2 F R U F'
D' B R' F U R'
D' B F R' U R'
B2 F U L' F L
B2 F U2 L' U' F
B2 F D2 R U F'
B F D' B R' U
F B D' B R' U
F B2 U L' F L
F B2 U2 L' U' F
B2 F2 D F' R U
B2 F2 D F' R U
F2 B2 D F' R U
F2 B2 D F' R U
F B2 D2 R U F'
U' L D L2 U2 F L'
U' L D' B' U2 L R2
U' L D' B' U2 R2 L
F L B2 L' R2 U F'
F L B2 L' U' B U2
F L B2 R2 L' U F'
U2 L' D2 F2 U' F' L'
B2 L' F L F U F'
F2 L' F' L B2 U F2
B2 L' F' L F U F
F' L' F2 L B2 U F'
B2 L' F2 L F U F2
F L' B2 U2 R' U' F
U2 L2 B' L U' F R
D2 R D F U R2 F2
D2 R D F U F2 R2
B2 R D F U2 L' U'
B2 R D F' R F2 U
B2 R D2 R F U F2
F R D' B R' U R'
D2 R D2 F B2 U F2
B2 R D2 F R U F'
D2 R D2 B2 F U F2
D2 R F U2 F U' F
B2 R F U L' F L
B2 R F U2 L' U' F
B2 R F D2 R U F'
L2 U' L2 F R B2 U
L2 U' L2 F B2 R U
L2 U' L2 B2 F R U
B2 R F2 D F' R U
D' R B R' F U R2
F R B D' B R' U
F2 R B2 U F' L' F
F R B2 U L' F L
F R B2 U2 L' U' F
F R B2 D2 R U F'
D2 R' D F U R2 F'
B2 R' D F U2 L' U'
B2 R' D F' R F2 U
B2 R' D2 R F U F2
F R' D' B R' U R'
B2 R' D2 F R U F'
B2 R' F U L' F L
B2 R' F U2 L' U' F
B2 R' F D2 R U F'
B2 R' F2 D F' R U
F R' B D' B R' U
F R' B2 U L' F L
F R' B2 U2 L' U' F
F R' B2 D2 R U F'
B2 R2 D F U2 L' U'
B2 R2 D F' R F2 U
B2 R2 D2 R F U F2
F R2 D' B R' U R'
B2 R2 D2 F R U F'
B2 R2 F U L' F L
D' R2 F B R' U R
B2 R2 F U2 L' U' F
B2 R2 F D2 R U F'
B2 R2 F2 D F' R U
D' R2 B F R' U R
F R2 B D' B R' U
F' U L D' L2 R2 F
F' U L D' L2 F R2
F' U L D' R2 L2 F
F R2 B2 U L' F L
B2 U L D L2 F L'
F R2 B2 U2 L' U' F
F R2 B2 D2 R U F'
F' U L' D' R2 F L2
F' U L' D' F L2 R2
F' U L' D' F R2 L2
F2 U L' F D' L2 R2
F2 U L' F D' R2 L2
F U L' D' R2 F L
F U L' D' F L R2
F U L' D' F R2 L
F U L' F L D' R2
F U L' F D' L R2
F U L' F D' R2 L
F U D' R D' R F'
F U D2 R D F' R2
F U D2 R' D R2 F'
B2 U F' L D' L2 F
B2 U F' L' D' F L2
B2 U F2 L' F D' L2
U2 D' L2 B' L U' R2
R' D' F B R' U R'
F U' L D L2 U2 F
F U' L D B' L2 U2
F U' L D' B' U2 R2
F U' L B' U B' U
R2 D' F B R' U R'
F U' L' U B2 U F
F U' L' U2 D' R2 F
F U' L' U2 D' F R2
