R2 F' R' U' L' F'
R2 L F' R' U' L' F'
R2 L' F' R' U' L' F'
B2 L2 R F U' F2 L'
L' R2 F' R' U' L' F'
L2 R2 F' R' U' L' F'
R2 L2 F' R' U' L' F'
L R2 F' R' U' L' F'
B2 R L2 F U' F2 L'
R2 U F' L' R' B' U'
R2 U F' R' L' B' U'
U R U' D' F' L' R
U R U' D' F' R L'
U' R D B U' F' R'
U' R D' B U' F' R
U R D' U' F' L' R
U R D' U' F' R L'
B' R D2 F2 U' F L'
U' R B U' D' F' R
U' R B D' U' F' R
D2 R2 F' R' U' L' F
U' R2 F' R' B U' F'
U R2 F' R' U' F' L'
R2 D F' R' U' L' F'
B U R U' F' L' R'
B U R U' F' R' L'
R2 D' F' R' U' L' F'
R D' F U' F2 L' R
R D' F U' F2 R L'
R D2 L' F U' F2 L'
R2 D2 F' R' U' L' F'
B U2 R B U' L F'
B U2 R B U' F' L
B U2 B R U' L F'
B U2 B R U' F' L
R2 F' L R' U' L2 F'
R2 F' L R' U' F' L2
R2 F' L2 R' U' L F'
R2 F' L2 R' U' F' L
F' D B R' U L' B'
R2 F' R' L U' L2 F'
R2 F' R' L U' F' L2
R2 F' R' L2 U' L F'
R2 F' R' L2 U' F' L
R2 F' R' U' L F' L2
R2 F' R' U' L' D F'
R2 F' R' U' L' D' F'
R2 F' R' U' L' D2 F'
R2 F' R' U' L' F' D
R2 F' R' U' L' F' D'
R2 F' R' U' L' F' D2
R2 F' R' U' L2 F' L
R2 F' R' U' D L' F'
R2 F' R' U' D' L' F'
R2 F' R' U' D2 L' F'
R2 F' R' D U' L' F'
R2 F' R' D' U' L' F'
R2 F' R' D2 U' L' F'
R2 F' R' B U' L' F'
R2 F' R' B' U' L' F'
R2 F' R' B2 U' L' F'
R2 F' D R' U' L' F'
R2 F' D' R' U' L' F'
D' F' B R U L' B'
D2 F' B U L' F B'
D2 F' B U L' B' F
R2 F' D2 R' U' L' F'
D F' B R' U L' B'
D2 F2 L' B U F L'
B D' F' R U L' B'
R2 F2 R' F U' L' F2
D2 F2 B L' U F L'
B D2 F' U L' F B'
B D2 F' U L' B' F
B D2 F2 L' U F L'
F' D2 B U L' F B'
F' D2 B U L' B' F
U' B U2 R U' F' L'
U2 B U2 R U' L F'
U2 B U2 R U' F' L
U B U2 R B U' F'
F' B R U L' F' B'
F' B R U L' B' F'
D' B F' R U L' B'
D2 B F' U L' F B'
D2 B F' U L' B' F
D2 B F2 L' U F L'
F' B U D2 L' F B'
F' B U D2 L' B' F
D B F' R' U L' B'
F' B D2 U L' F B'
F' B D2 U L' B' F
B F' R U L' F' B'
B F' R U L' B' F'
B F' U D2 L' F B'
B F' U D2 L' B' F
B F' D2 U L' F B'
B F' D2 U L' B' F
