B2 L B U L F2
B2 L B U F2 L
D' L2 R' F B U'
D' L2 R' B F U'
D' L2 F R' B U'
D' R' L2 F B U'
D' R' L2 B F U'
R' U2 B' U L F2
R' U2 B' U F2 L
B' U F2 D L B'
B' D R2 U L B'
R' B' U' L F2 R
B2 L D B R2 U L
B2 L F B U F L
B2 L F' B U L F'
B2 L F' B U F' L
B2 L B R U L F2
B2 L B R U F2 L
B2 L B R' U L F2
B2 L B R' U F2 L
B2 L B R2 U L F2
B2 L B R2 U F2 L
B2 L B U L F2 D
B2 L B U L F2 D'
B2 L B U L F2 D2
B2 L B U L' F2 L2
B2 L B U F' L F'
B2 L B U F2 L D
B2 L B U F2 L D'
B2 L B U F2 L D2
B2 L B U F2 D L
B2 L B U F2 D' L
B2 L B U F2 D2 L
B2 L B D R2 U L
B2 L B F U F L
B2 L B F' U L F'
B2 L B F' U F' L
D' L' R' B L' F U'
L2 R' F U' D2 F L'
L2 R' F D2 U' F L'
L2 R' F B' U' F L
L2 R' B' F U' F L
B2 L' B L2 U L' F2
D' L2 R' D F B U'
D' L2 R' D B F U'
D' L2 R' D' F B U'
D' L2 R' D' B F U'
D' L2 R' D2 F B U'
D' L2 R' D2 B F U'
D' L2 R' F D B U'
D' L2 R' F D' B U'
D' L2 R' F D2 B U'
D' L2 R' F B U' D
D' L2 R' F B U' D'
D' L2 R' F B U' D2
D' L2 R' F B D U'
D' L2 R' F B D' U'
D' L2 R' F B D2 U'
R' L2 F U' D2 F L'
D' L2 R' B D F U'
D' L2 R' B D' F U'
D' L2 R' B D2 F U'
D' L2 R' B F U' D
D' L2 R' B F U' D'
D' L2 R' B F U' D2
D' L2 R' B F D U'
D' L2 R' B F D' U'
D' L2 R' B F D2 U'
R' L2 F D2 U' F L'
R' L2 F B' U' F L
R' L2 B' F U' F L
D' L2 D' R' F U' L'
D' L2 D' F R' U' L'
D' L2 F R' D B U'
D' L2 F R' D' B U'
D' L2 F R' D2 B U'
D' L2 F R' B U' D
D' L2 F R' B U' D'
D' L2 F R' B U' D2
D' L2 F R' B D U'
D' L2 F R' B D' U'
D' L2 F R' B D2 U'
D' L2 F' R' F2 B U'
D' L2 F' R' B F2 U'
B2 L2 B L' U L2 F2
B2 L2 B L' U F2 L2
B' R U F2 D L B'
B' R D R2 U L B'
D' R' L' B L' F U'
D' R' L2 D F B U'
D' R' L2 D B F U'
D' R' L2 D' F B U'
D' R' L2 D' B F U'
D' R' L2 D2 F B U'
D' R' L2 D2 B F U'
D' R' L2 F D B U'
D' R' L2 F D' B U'
D' R' L2 F D2 B U'
D' R' L2 F B U' D
D' R' L2 F B U' D'
D' R' L2 F B U' D2
D' R' L2 F B D U'
D' R' L2 F B D' U'
D' R' L2 F B D2 U'
D' R' L2 B D F U'
D' R' L2 B D' F U'
D' R' L2 B D2 F U'
D' R' L2 B F U' D
D' R' L2 B F U' D'
D' R' L2 B F U' D2
D' R' L2 B F D U'
D' R' L2 B F D' U'
D' R' L2 B F D2 U'
B' R' U F2 D L B'
R' U' F2 U' B' U L
F2 R' U' B' U L B
R' U' B' U L F2 B
R' U' B' U L B F2
R' U' B' U F2 L B
U' R' U2 B' U L F2
U' R' U2 B' U F2 L
U2 R' U2 B' U L F2
U2 R' U2 B' U F2 L
B' R' D R2 U L B'
F R' U2 B' U F L
U R' U2 B' U L F2
U R' U2 B' U F2 L
D' R' F L2 F B U'
D' R' F L2 B F U'
D' R' F' L2 F B U'
D' R' F' L2 B F U'
D' R' F2 L2 F B U'
D' R' F2 L2 B F U'
R' U2 R B' U L F2
R' U2 R B' U F2 L
D' R' B L2 U' D' R2
D' R' B L2 U2 B2 U
D' R' B L2 D' U' R2
D' R' B L2 D2 F2 U'
R' U2 R' B' U L F2
R' U2 R' B' U F2 L
R' U2 R2 B' U L F2
R' U2 R2 B' U F2 L
U' R' B' U' L F2 R
U2 R' B' U' L F2 R
U R' B' U' L F2 R
R' U2 F B' U F L
R' U2 F' B' U L F'
R' U2 F' B' U F' L
B' R2 U F2 D L B'
R' U2 B' R U L F2
R' U2 B' R U F2 L
R' U2 B' R' U L F2
R' U2 B' R' U F2 L
R' U2 B' R2 U L F2
R' U2 B' R2 U F2 L
R' U2 B' U L F2 D
R' U2 B' U L F2 D'
R' U2 B' U L F2 D2
R' U2 B' U L' F2 L2
R' U2 B' U F' L F'
R' U2 B' U F2 L D
R' U2 B' U F2 L D'
R' U2 B' U F2 L D2
R' U2 B' U F2 D L
R' U2 B' U F2 D' L
R' U2 B' U F2 D2 L
R' U2 B' D R2 U L
R' U2 B' F U F L
R' U2 B' F' U L F'
R' U2 B' F' U F' L
B' R2 D R2 U L B'
D R2 F2 B' L' F U
D R2 B' F2 L' F U
D' U L2 R' F B U'
D' U L2 R' B F U'
D' U L2 F R' B U'
D' U R' L2 F B U'
D' U R' L2 B F U'
F2 U R' U2 B' U L
B' U D L D' F2 B'
B' U D L D' B' F2
B' U D L B' D' F2
L' D' L2 R' B U' R'
B' U F D F L B'
R' D' L2 D' F U' L'
B' U F' D L F' B'
B' U F' D L B' F'
B' U F' D F' L B'
B' U F2 D L D B'
B' U F2 D L D' B'
B' U F2 D L D2 B'
B' U F2 D L B' D
B' U F2 D L B' D'
B' U F2 D L B' D2
L' D' R' L2 B U' R'
L' D' R' B L2 U' R'
L2 D' R' F L2 B U'
L2 D' R' F B L2 U'
L2 D' R' B F L2 U'
U' D' L2 R' F B U'
D' U' L2 R' F B U'
U' D' L2 R' B F U'
D' U' L2 R' B F U'
U' D' L2 F R' B U'
D' U' L2 F R' B U'
U2 D' L2 R' F B U'
U2 D' L2 R' B F U'
U2 D' L2 F R' B U'
B2 U' L F B U F
U D' L2 R' F B U'
U D' L2 R' B F U'
B2 U' L B F U F
U D' L2 F R' B U'
U' D' R' L2 F B U'
D' U' R' L2 F B U'
U' D' R' L2 B F U'
D' U' R' L2 B F U'
L2 D' F L2 R' B U'
L2 D' F R' L2 B U'
L2 D' F R' B L2 U'
U2 D' R' L2 F B U'
U2 D' R' L2 B F U'
U D' R' L2 F B U'
U D' R' L2 B F U'
D' U2 L2 R' F B U'
D' U2 L2 R' B F U'
D' U2 L2 F R' B U'
F2 U' B' U D L B'
D' U2 R' L2 F B U'
D' U2 R' L2 B F U'
F2 U' B' D U L B'
F2 U' B2 L B U L
R D2 B' L2 U F L'
D' F L2 R' F B U'
D' F L2 R' B F U'
D' F L2 F R' B U'
D' F R' L2 F B U'
