R U' L' U' B'
U' L' U R U2 B'
L' U L R U2 B
L' U R L U2 B
D' R U' L' U' B'
B' R U' L' R2 U'
D2 R U' L' U' B'
B' R U' R2 L' U'
D R U' L' U' B'
R U' L' R U' B'
R U' L' R' U' B'
R U' L' R2 U' B'
R U' L' U' D B'
R U' L' U' D' B'
R U' L' U' D2 B'
R U' L' U' B' D
R U' L' U' B' D'
R U' L' U' B' D2
R U' L' D U' B'
R U' L' D' U' B'
R U' L' D2 U' B'
R U' R L' U' B'
R U' R' L' U' B'
R U' R2 L' U' B'
R U' D L' U' B'
R U' D' L' U' B'
R U' D2 L' U' B'
R D U' L' U' B'
F2 U R U L' B
F2 U R U B L'
R D' U' L' U' B'
R D2 U' L' U' B'
U F2 R U L' B
U F2 R U B L'
R F2 U R U B
R F2 U R U B
R B' U' L' R' U'
R B' U' R' L' U'
B L U D F2 L' R
B L U D F2 R L'
B L D U F2 L' R
B L D U F2 R L'
R2 L' U L R' F' U2
R2 L' U R' L F' U2
R2 L' U R' F' L U2
B' L' R' U L R2 U2
B' L' R' U R2 L U2
U' L' R' U R2 U2 B'
U' L' R' U' D2 B' L2
U' L' R' U' B' D2 L2
B' L' R' D B2 U' R'
U' L' R' D B2 U' B
U' L' R' D2 U' B' L2
U' L' R2 U R' U2 B'
U' L' R2 U' B2 L B
D2 L' U L R U2 B
D' L' U L R U2 B
U' L' R2 B2 U' L B
D2 L' U R L U2 B
D L' U L R U2 B
D' L' U R L U2 B
U' L' U R U2 D B'
U' L' U R U2 D' B'
U' L' U R U2 D2 B'
U' L' U R U2 B' D
U' L' U R U2 B' D'
U' L' U R U2 B' D2
U' L' U R D U2 B'
U' L' U R D' U2 B'
U' L' U R D2 U2 B'
U' L' U R F U2 B'
U' L' U R F' U2 B'
U' L' U R F2 U2 B'
D L' U R L U2 B
U' L' U D R U2 B'
U' L' U D' R U2 B'
U' L' U D2 R U2 B'
U' L' U F2 U2 B' L'
U' L' U' F2 B' L' F2
U' L' U' B' U2 R U2
U' L' U' B' F2 L' F2
U' L' U2 F2 U B' L'
U' L' D U R U2 B'
U' L' D' U R U2 B'
U' L' D2 U R U2 B'
L' R2 U L R' F' U2
L' R2 U R' L F' U2
L' R2 U R' F' L U2
U' L' B R2 U' B2 L
U' L' B U R U2 B2
L' U L R U2 D B
L' U L R U2 D' B
L' U L R U2 D2 B
L' U L R U2 B D
L' U L R U2 B D'
L' U L R U2 B D2
L' U L R D U2 B
L' U L R D' U2 B
L' U L R D2 U2 B
L' U L R F U2 B
L' U L R F' U2 B
L' U L R F2 U2 B
L' U L R' F' R2 U2
L' U L D R U2 B
L' U L D' R U2 B
L' U L D2 R U2 B
L' U L F2 U2 L' B'
L' U R L U2 D B
L' U R L U2 D' B
L' U R L U2 D2 B
L' U R L U2 B D
L' U R L U2 B D'
L' U R L U2 B D2
L' U R L D U2 B
L' U R L D' U2 B
L' U R L D2 U2 B
L' U R L F U2 B
L' U R L F' U2 B
L' U R L F2 U2 B
L' U R U2 B2 R' B'
L' U R D L U2 B
L' U R D' L U2 B
L' U R D2 L U2 B
L' U R F L U2 B
L' U R F' L U2 B
L' U R F2 L U2 B
L' U R' L F' R2 U2
R U R U2 L' U' B
L' U R' F' L R2 U2
L' U R' F' R2 L U2
L' U D L R U2 B
L' U D R L U2 B
L' U D' L R U2 B
L' U D' R L U2 B
L U D F2 L' R B
L U D F2 R L' B
L U D F2 R B L'
R' U D' F2 R U B
L' U D2 L R U2 B
L' U D2 R L U2 B
B R U L U D F2
B R U L U2 L2 U'
B R U L D U F2
B R U L D2 R2 U
D2 R U' L' R U' B'
D2 R U' L' R' U' B'
D2 R U' L' R2 U' B'
D2 R U' L' U' D B'
D2 R U' L' U' D' B'
D2 R U' L' U' D2 B'
D2 R U' L' U' B' D
D2 R U' L' U' B' D'
D2 R U' L' U' B' D2
D2 R U' L' D U' B'
D2 R U' L' D' U' B'
D2 R U' L' D2 U' B'
D' R U' L' R U' B'
D' R U' L' R' U' B'
D' R U' L' R2 U' B'
D' R U' L' U' D B'
D' R U' L' U' D' B'
D' R U' L' U' D2 B'
D' R U' L' U' B' D
D' R U' L' U' B' D'
D' R U' L' U' B' D2
D' R U' L' D U' B'
D' R U' L' D' U' B'
D' R U' L' D2 U' B'
B' R U' L' R2 U' D
B' R U' L' R2 U' D'
B' R U' L' R2 U' D2
B' R U' L' R2 D U'
B' R U' L' R2 D' U'
B' R U' L' R2 D2 U'
B' R U' L' U' D B2
