U R' F U' B L
B R' F U' F' B
B R' F U' B F'
D U F B R' U'
U D F B R' U'
D U B R' F U'
U D B R' F U'
D U B F R' U'
U D B F R' U'
U F R' U' B L
R' F U' F' B L
R' F U' B L F'
R' F U' B F' L
U F D B R' U'
U F B R' U' B
D B R' F U' F'
U B R' F U' B
U B F R' U' B
L2 R' U' B' U B2 L
R' L2 U' B' U B2 L
R2 U R F R B U'
R2 U R2 F B R U'
R2 U R2 B F R U'
R U R2 F U' B L
R2 U F R U' D' L2
R2 U F R U2 F2 U
R2 U F R D' U' L2
R2 U F R D2 B2 U'
R2 U F U2 F2 L' U
R2 U F D' R U' L2
R2 U F D2 R B2 U'
R2 U F D2 B2 R U'
L' U B U' B2 R' B
B R F U F2 U2 F
B R F U' D2 F' B2
B R F U' D2 B2 F'
R' U' L2 B' U B2 L
B R F D2 U' F' B2
B R F D2 U' B2 F'
B' R' U F B2 U' B'
B2 R' U F B' U' B2
B' R' U B2 F U' B'
B2 R' U B' F U' B2
B' R' D L2 B D' R2
B R' D F U' F' B
B R' D F U' B F'
U R' D F U' B L
B R' D' F U' F' B
B R' D' F U' B F'
U R' D' F U' B L
B R' D2 F U' F' B
B R' D2 F U' B F'
U R' D2 F U' B L
B R' F L U' F' B
B R' F L U' B F'
B R' F L' U' F' B
B R' F L' U' B F'
B R' F L2 U' F' B
B R' F L2 U' B F'
B' R' F B2 U' F' B'
B' R' F B2 U' B' F'
B R' F U' D F' B
B R' F U' D B F'
B R' F U' D' F' B
B R' F U' D' B F'
B R' F U' D2 F' B
B R' F U' D2 B F'
B R' F U' F' D B
B R' F U' F' D' B
B R' F U' F' D2 B
B R' F U' F' B D
B R' F U' F' B D'
B R' F U' F' B D2
B R' F U' B D F'
B R' F U' B D' F'
B R' F U' B D2 F'
B R' F U' B F' D
B R' F U' B F' D'
B R' F U' B F' D2
B2 R' F B' U' F' B2
B2 R' F B' U' B2 F'
B R' F D U' F' B
B R' F D U' B F'
B R' F D' U' F' B
B R' F D' U' B F'
B R' F D2 U' F' B
B R' F D2 U' B F'
U R' F U' L B L
U R' F U' L' B L
U R' F U' L2 B L
U R' F U' D B L
U R' F U' D' B L
U R' F U' D2 B L
U R' F U' B L D
U R' F U' B L D'
U R' F U' B L D2
U R' F U' B D L
U R' F U' B D' L
U R' F U' B D2 L
U R' F D U' B L
U R' F D' U' B L
U R' F D2 U' B L
F' R' F2 U' F' B L
F' R' F2 U' B L F'
F' R' F2 U' B F' L
B' R' B U F B U'
B' R' B U B F U'
B2 R' B U F B2 U'
B2 R' B U B2 F U'
B R' B U F B' U'
B R' B U B' F U'
B2 R' B' F U' F' B2
B2 R' B' F U' B2 F'
B' R' B2 F U' F' B'
B' R' B2 F U' B' F'
B' R2 U F R B2 U'
B' R2 U F B2 R U'
B2 R2 U F R B' U'
B2 R2 U F B' R U'
B' R2 U B2 F R U'
B2 R2 U B' F R U'
R' D F U' F' B L
R' D F U' B L F'
R' D F U' B F' L
B' U R' F B2 U' B'
B2 U R' F B' U' B2
B' U R' B2 F U' B'
B2 U R' B' F U' B2
D2 U F D' B R' U'
D' U F B U2 L' U
D U F B R' U' D
D U F B R' U' D'
D U F B R' U' D2
D U F B R' D U'
D U F B R' D' U'
D' U F' B R F2 U'
D U F B R' D2 U'
D U F B D R' U'
D U F B D' R' U'
D U F B D2 R' U'
U D F B R' U' D
U D F B R' U' D'
U D F B R' U' D2
U D F B R' D U'
U D F B R' D' U'
U D F B R' D2 U'
U D F B D R' U'
U D F B D' R' U'
U D F B D2 R' U'
D U F' B R' F2 U'
B' U F R' B2 U' B'
B2 U F R' B' U' B2
U D F' B R' F2 U'
B' U F B2 R' U' B
B2 U F B' R' U' B
D' U B F U2 L' U
D' U B F' R F2 U'
D U B R F R2 U'
D U B R' D F U'
D U B R' D' F U'
D U B R' D2 F U'
D U B R' F U' D
D U B R' F U' D'
D U B R' F U' D2
D U B R' F D U'
D U B R' F D' U'
D U B R' F D2 U'
D U B D R' F U'
D U B D F R' U'
U D B R F R2 U'
D U B D' R' F U'
U D B R' D F U'
U D B R' D' F U'
D U B D' F R' U'
U D B R' D2 F U'
U D B R' F U' D
U D B R' F U' D'
U D B R' F U' D2
U D B R' F D U'
U D B R' F D' U'
U D B R' F D2 U'
D U B D2 R' F U'
D U B D2 F R' U'
D U B F R' U' D
D U B F R' U' D'
D U B F R' U' D2
D U B F R' D U'
D U B F R' D' U'
D U B F R' D2 U'
D U B F D R' U'
D U B F D' R' U'
D U B F D2 R' U'
D U B F' R' F2 U'
U D B D R' F U'
U D B D F R' U'
U D B D' R' F U'
U D B D' F R' U'
U D B D2 R' F U'
U D B D2 F R' U'
U D B F R' U' D
U D B F R' U' D'
U D B F R' U' D2
U D B F R' D U'
U D B F R' D' U'
U D B F R' D2 U'
U D B F D R' U'
U D B F D' R' U'
U D B F D2 R' U'
U D B F' R' F2 U'
B2 U B' R' F U' B
B2 U B' F R' U' B
B' U B2 R' F U' B
B' U B2 F R' U' B
R' D' F U' F' B L
R' D' F U' B L F'
R' D' F U' B F' L
U D' F B U2 L' U
U D' F' B R F2 U'
U D' B F U2 L' U
U D' B F' R F2 U'
R' D2 F U' F' B L
R' D2 F U' B L F'
R' D2 F U' B F' L
U D2 F D' B R' U'
R' F L U' F' B L
R' F L U' B L F'
R' F L U' B F' L
D2 F L B U' F' B2
D2 F L B U' B2 F'
R' F L' U' F' B L
R' F L' U' B L F'
R' F L' U' B F' L
R' F L2 U' F' B L
R' F L2 U' B L F'
R' F L2 U' B F' L
U F R' U' L B L
U F R' U' L' B L
U F R' U' L2 B L
U F R' U' D B L
U F R' U' D' B L
U F R' U' D2 B L
U F R' U' B L D
U F R' U' B L D'
U F R' U' B L D2
U F R' U' B D L
U F R' U' B D' L
U F R' U' B D2 L
U F R' D U' B L
U F R' D' U' B L
U F R' D2 U' B L
R' F U' L F' B L
R' F U' L B L F'
R' F U' L B F' L
R' F U' L' F' B L
R' F U' L' B L F'
R' F U' L' B F' L
R' F U' L2 F' B L
R' F U' L2 B L F'
R' F U' L2 B F' L
R' F U' D F' B L
R' F U' D B L F'
R' F U' D B F' L
R' F U' D' F' B L
R' F U' D' B L F'
R' F U' D' B F' L
R' F U' D2 F' B L
R' F U' D2 B L F'
R' F U' D2 B F' L
R' F U' F B L F2
R' F U' F' L B L
R' F U' F' L' B L
R' F U' F' L2 B L
R' F U' F' D B L
R' F U' F' D' B L
R' F U' F' D2 B L
R' F U' F' B L D
R' F U' F' B L D'
R' F U' F' B L D2
R' F U' F' B D L
R' F U' F' B D' L
R' F U' F' B D2 L
R' F U' B L D F'
R' F U' B L D' F'
R' F U' B L D2 F'
R' F U' B L F' D
R' F U' B L F' D'
R' F U' B L F' D2
R' F U' B L' F' L2
R' F U' B D L F'
R' F U' B D F' L
R' F U' B D' L F'
R' F U' B D' F' L
R' F U' B D2 L F'
R' F U' B D2 F' L
R' F U' B F L F2
R' F U' B F' L D
R' F U' B F' L D'
R' F U' B F' L D2
R' F U' B F' D L
R' F U' B F' D' L
R' F U' B F' D2 L
R' F D U' F' B L
R' F D U' B L F'
R' F D U' B F' L
B' D L2 U' B' L U
R' F D' U' F' B L
R' F D' U' B L F'
R' F D' U' B F' L
R' F D2 U' F' B L
R' F D2 U' B L F'
R' F D2 U' B F' L
U F D B R' U' D
U F D B R' U' D'
U F D B R' U' D2
U F D B R' D U'
U F D B R' D' U'
U F D B R' D2 U'
U F D B D R' U'
U F D B D' R' U'
U F D B D2 R' U'
D2 F B L U' F' B'
D2 F B L U' B' F'
D' F B U2 L' U F'
U F B R U F' U2
U F B R' U' D B
U F B R' U' D' B
U F B R' U' D2 B
U F B R' U' B D
U F B R' U' B D'
U F B R' U' B D2
U F B R' D U' B
U F B R' D' U' B
U F B R' D2 U' B
U F B U' R' B R
U F B' R' B2 U' B'
U F B2 R' B' U' B2
F' D B R' U' R' F
F' D B R' U' F R'
U F' R' F2 U' B L
F2 D' L2 F' B R U'
F2 D' L2 B F' R U'
U F' D B R' U' R'
D' F' B R F2 U' F'
D F' B R' F2 U' F'
U F' B R' F2 U' B
F2 D' F' L2 B R U'
B D' F U2 L' U F'
F2 D' F' B L2 R U'
F2 D' F' B R L2 U'
B D' F' R F2 U' F'
F2 D' B L2 F' R U'
F2 D' B F' L2 R U'
F2 D' B F' R L2 U'
F D2 L B U' F' B2
F D2 L B U' B2 F'
U F2 D F' B R' U'
U F2 D B F' R' U'
U F2 D' F' B R U'
U F2 D' B F' R U'
U F2 B D' F' R U'
B D2 F L U' F' B'
B D2 F L U' B' F'
R' B R U F B U'
R' B R U B F U'
U B R F U F2 U2
U B R F U' D2 B2
U B R F D R2 U'
U B R F D2 U' B2
D B R' D F U' F'
D B R' D' F U' F'
D B R' D2 F U' F'
D B R' F L U' F'
D B R' F L' U' F'
D B R' F L2 U' F'
D B R' F U' D F'
D B R' F U' D' F'
D B R' F U' D2 F'
D B R' F U' F' D
D B R' F U' F' D'
D B R' F U' F' D2
D B R' F D U' F'
D B R' F D' U' F'
D B R' F D2 U' F'
F D2 B L U' F' B'
F D2 B L U' B' F'
U B R' D F U' B
R' B U F U R U2
U B R' D' F U' B
U B R' D2 F U' B
U B R' F U' D B
U B R' F U' D' B
U B R' F U' D2 B
U B R' F U' B D
U B R' F U' B D'
U B R' F U' B D2
U B R' F D U' B
U B R' F D' U' B
U B R' F D2 U' B
U B R2 F R U' B
D B D R' F U' F'
D B D' R' F U' F'
D2 B F L U' F' B'
D2 B F L U' B' F'
F' B R' F2 U' F' B
F' B R' F2 U' B F'
D' B F U2 L' U F'
U B D' F U2 L' U
D B D2 R' F U' F'
U B D' F' R F2 U'
D' B F' R F2 U' F'
U B F R U F' U2
U B F R' U' D B
U B F R' U' D' B
U B F R' U' D2 B
U B F R' U' B D
U B F R' U' B D'
U B F R' U' B D2
U B F R' D U' B
U B F R' D' U' B
U B F R' D2 U' B
D B F' R' F2 U' F'
U B F U' R' B R
U B F' R' F2 U' B
B F U' R' B R F'
U B F2 D' F' R U'
B F U' F' R' B R
F B U' R' B R F'
F B U' F' R' B R
F2 B D' L2 F' R U'
F2 B D' F' L2 R U'
F2 B D' F' R L2 U'
B F D2 L U' F' B'
B F D2 L U' B' F'
F B D2 L U' F' B'
F B D2 L U' B' F'
U B' R' F B2 U' B'
U B' R' B2 F U' B'
D B' U F B2 R' U'
D B' U B2 R' F U'
D B' U B2 F R' U'
B F' R' F2 U' F' B
B F' R' F2 U' B F'
U B' F R' B2 U' B'
U B2 R' F B' U' B2
L' B2 U B' U' R' B
U B2 R' B' F U' B2
B F2 D' L2 F' R U'
B F2 D' F' L2 R U'
B F2 D' F' R L2 U'
U B2 F R' B' U' B2
