L' U R F' U2 F2
L U R F' B' U2
L U R B' F' U2
L U B' R F' U2
R' L U R2 F' B' U2
R' L U R2 B' F' U2
R' L U B' R2 U2 B2
U L R B' L' F' U2
R' L U' D2 L2 F B
R' L U' D2 L2 B F
R' L U' B D2 L2 F2
R' L U' B D2 F2 L2
B' L U R F' B' U2
B' L U R B' F' U2
D2 L U R U2 F' B'
D2 L U R U2 B' F'
B2 L U R F' B' U2
B2 L U R B' F' U2
B L U R F' B' U2
B L U R B' F' U2
B' L U B' R F' U2
B2 L U B' R F' U2
B L U B' R F' U2
U2 L U' R F' B' U2
U2 L U' R B' F' U2
U2 L U' B' R F' U2
U' L U2 R F' B' U2
U' L U2 R B' F' U2
R' L D2 U' L2 F B
R' L D2 U' L2 B F
U' L U2 B' R F' U2
L' R F' U' F U' F
L R F' B' U' F U'
R L F' B' U' F U'
L R B' F' U' F U'
R L B' F' U' F U'
L' R' U R2 F' U2 F2
R' L' U R2 F' U2 F2
L R' U R2 F' B' U2
L R' U R2 B' F' U2
U' L B' R F' U2 R'
U L B' L' R F' U2
L R' U B' R2 U2 B2
U L B' R L' F' U2
R' L' U' D2 F L2 B
R' L' U' D2 F B L2
L' R' U' D2 F L2 B
L' R' U' D2 F B L2
R' L' U' D2 B F L2
L' R' U' D2 B F L2
R' L' U' F D2 L2 B
R' L' U' F D2 B L2
L' R' U' F D2 L2 B
R' L' U' F B D2 L2
L' R' U' F D2 B L2
L' R' U' F B D2 L2
L R' U' D2 L2 F B
L R' U' D2 L2 B F
R' L' U' B D2 F L2
L' R' U' B D2 F L2
R' L' U' B F D2 L2
L' R' U' B F D2 L2
L R' U' B D2 L2 F2
L R' U' B D2 F2 L2
F2 L' R D R2 F B
F2 L' R D R2 B F
U' L' R F' U2 R' F2
U' L' R F' U2 F2 R'
U L' R F' L U2 F2
F2 L' R' D F B R2
F2 L' R' D B R2 F
F2 L' R' D B F R2
R' L' D B2 U' F B'
R' L' D B2 U' B' F
L' R' D B2 U' F B'
L' R' D B2 U' B' F
F2 L' R' B D R2 F
F2 L' R' B D F R2
D2 L' U R F U2 F2
R' L' D2 U' F L2 B
B' L' U R F' U2 F2
R' L' D2 U' F B L2
R' L' D2 U' B F L2
L' R' D2 U' F L2 B
L' R' D2 U' F B L2
L' R' D2 U' B F L2
B2 L' U R F' U2 F2
B L' U R F' U2 F2
L R' D2 U' L2 F B
L R' D2 U' L2 B F
U2 L' U' R F' U2 F2
U' L' U2 R F' U2 F2
R L' F' U' F U' F
U' L' F D2 L B' L
U' L' F D2 B' L B'
U' L2 R F' U2 R' F'
U' L2 U2 R F' B U2
U' L2 U2 R B F' U2
L' U R U2 F D2 B2
L' U R D F' U2 F2
L' U R D' F' U2 F2
L' U R D2 F' U2 F2
L' U R F' U2 F2 D
L' U R F' U2 F2 D'
L' U R F' U2 F2 D2
L' U R F' D2 B2 U2
L' U R F' B U2 F2
L' U R F' B' U2 F2
L' U R F' B2 U2 F2
L' U R B F' U2 F2
L' U R B' F' U2 F2
L' U R B2 F' U2 F2
L U R D F' B' U2
L U R D B' F' U2
L U R D' F' B' U2
L U R D' B' F' U2
L U R D2 F' B' U2
L U R D2 B' F' U2
L U R F' D B' U2
L U R F' D' B' U2
L U R F' D2 B' U2
L U R F' B' U2 D
L U R F' B' U2 D'
L U R F' B' U2 D2
L U R F' B' D U2
L U R F' B' D' U2
L U R F' B' D2 U2
L U R B' D F' U2
L U R B' D' F' U2
L U R B' D2 F' U2
L U R B' F' U2 D
L U R B' F' U2 D'
L U R B' F' U2 D2
L U R B' F' D U2
L U R B' F' D' U2
L U R B' F' D2 U2
L U R' B' R2 U2 B2
F2 R L' D R2 F B
F2 R L' D R2 B F
U' R L' F' U2 R' F2
U' R L' F' U2 F2 R'
U R L B' L' F' U2
U R L' F' L U2 F2
U' R L2 F' U2 R' F'
L' U B R F' U2 F2
L U B R F' B2 U2
L U B R B2 F' U2
L' U B' R F' U2 F2
L U B' R D F' U2
L U B' R D' F' U2
L U B' R D2 F' U2
L U B' R F' U2 D
L U B' R F' U2 D'
L U B' R F' U2 D2
L U B' R F' D U2
L U B' R F' D' U2
L U B' R F' D2 U2
L' U B2 R F' U2 F2
U R D F' U R U
R' U' L D2 L2 F B
R' U' L D2 L2 B F
R' U' L B D2 L2 F2
R' U' L B D2 F2 L2
R' U' L' D2 F L2 B
R' U' L' D2 F B L2
R' U' L' D2 B F L2
R' U' L' F D2 L2 B
R' U' L' F D2 B L2
R' U' L' F B D2 L2
R' U' L' B D2 F L2
R' U' L' B F D2 L2
U' R F' L' U2 R' F
U' R F' L' U2 F R'
U' R F' L2 U2 R' F'
U R F' L B' L' U2
U' R F' B2 L B' U2
L' U' R F' U2 R' F2
L' U' R F' U2 F2 R'
U R F' U' L' U' F
U R F' U2 L' F L
U' R B2 L F' B' U2
U' R B2 L B' F' U2
U' R B2 F' L B' U2
F2 R' L' D F B R2
