U2 L' B2 U F2 B
U2 L' B2 U B F2
D' L2 R U' B R
D' R L2 U' B R
R U' F2 D' B R2
R U2 B2 U F2 B'
R U2 B2 U B' F2
R' D' L2 U' R2 B
R D' L2 U' B R2
U2 B2 L' U F2 B'
U2 B2 L' U B' F2
L' R U' F2 D' B R2
L2 R U' F2 D' B R2
L R U' F2 D' B R2
R L U' F2 D' B R2
L' R U2 B2 U F2 B'
L' R U2 B2 U B' F2
L2 R U2 B2 U F2 B'
L2 R U2 B2 U B' F2
L R U2 B2 U F2 B'
L R U2 B2 U B' F2
R L U2 B2 U F2 B'
R L U2 B2 U B' F2
U2 L U F2 D' R2 B
L' R D' L2 U' B R2
R' L D' L2 U' R2 B
L2 R D' L2 U' B R2
L R D' L2 U' B R2
R L D' L2 U' B R2
U2 L F2 D' L2 R2 B
U2 L F2 D' R2 L2 B
U2 L F2 D' R2 B L2
U2 L B2 L2 U F2 B'
U2 L B2 L2 U B' F2
R L' U' F2 D' B R2
U2 L B2 U' F U2 F
R L' U2 B2 U F2 B'
R L' U2 B2 U B' F2
U2 L' R B2 U F2 B
U2 L' R B2 U B F2
R' L' D' L2 U' R2 B
L' R' D' L2 U' R2 B
L R' D' L2 U' R2 B
L2 R' D' L2 U' R2 B
U2 L' R' B2 U F2 B
U2 L' R' B2 U B F2
R L' D' L2 U' B R2
U2 L' R2 B2 U F2 B
U2 L' R2 B2 U B F2
U2 L' U F2 D' R2 B'
U2 L' U F2 D' B' R2
U2 L' F2 D' R2 B' L2
U2 L' F2 D' B' L2 R2
U2 L' F2 D' B' R2 L2
R L2 U' F2 D' B R2
R L2 U2 B2 U F2 B'
R L2 U2 B2 U B' F2
R' L2 D' L2 U' R2 B
U2 L' B2 L U F2 B
U2 L' B2 L U B F2
U2 L' B2 L' U F2 B
U2 L' B2 L' U B F2
U2 L' B2 L2 U F2 B
U2 L' B2 L2 U B F2
R L2 D' L2 U' B R2
U2 L' B2 U F2 D B
U2 L' B2 U F2 D' B
U2 L' B2 U F2 D2 B
U2 L' B2 U F2 B D
U2 L' B2 U F2 B D'
U2 L' B2 U F2 B D2
U2 L' B2 U B F2 D
U2 L' B2 U B F2 D'
U2 L' B2 U B F2 D2
D' L2 R U' D B R
D' L2 R U' D' B R
D' L2 R U' D2 B R
D' L2 R U' B R D
D' L2 R U' B R D'
D' L2 R U' B R D2
D' L2 R U' B D R
D' L2 R U' B D' R
D' L2 R U' B D2 R
D' L2 R U' B' R B2
D' L2 R U' B2 R B'
D' L2 R D U' B R
D' L2 R D' U' B R
D' L2 R D2 U' B R
D' L2 R' U F' U2 R'
D' L2 R' U' R2 B R
D' L2 U2 L' U R2 B'
D' L2 U2 L' U B' R2
D' L2 D' R F2 U' B
D' L2 D' F2 R U' B
D' L2 F R U' B R
D' L2 F' R U' B R
D' L2 F2 R U' B R
U2 L2 B2 L U F2 B'
U2 L2 B2 L U B' F2
D' R L2 U' D B R
D' R L2 U' D' B R
D' R L2 U' D2 B R
D' R L2 U' B R D
D' R L2 U' B R D'
D' R L2 U' B R D2
D' R L2 U' B D R
D' R L2 U' B D' R
D' R L2 U' B D2 R
D' R L2 U' B' R B2
D' R L2 U' B2 R B'
U2 R L' B2 U F2 B
U2 R L' B2 U B F2
D' R L2 D U' B R
D' R L2 D' U' B R
D' R L2 D2 U' B R
R' U F' U B2 U F'
R' U F' U2 D' F' R2
R' U F' U2 F' D' R2
R' U F' D L2 U2 F'
R' U F' D' U2 F' R2
B2 R U F2 D L2 B
B2 R U F2 D B L2
D' R U' D B R F2
D2 R U' B D R2 F'
D' R U' B R D F2
D' R U' B D R F2
F R U' D' F B R2
F R U' D' B R2 F
F R U' D' B F R2
F R U' F D' B R2
D2 R D L2 U' B R2
B2 R U2 B2 U' F2 B'
B2 R U2 B2 U' B' F2
D' R D U' B R F2
F R U2 B2 U F B'
F R U2 B2 U B' F
D R D F2 L' U' B
F R D' U' F B R2
F R D' U' B R2 F
F R D' U' B F R2
F2 R D2 F2 U' F2 B
F2 R D2 F2 U' B F2
F R D2 F2 U' F' B
F R D2 F2 U' B F'
D2 R F2 U B2 U2 B'
D2 R F2 U' D2 F2 B
D2 R F2 U' D2 B F2
D2 R F2 D L2 U' B
D2 R F2 D2 U' F2 B
D2 R F2 D2 U' B F2
R2 U' R' F2 D' B R2
R' U' R2 F2 D' B R2
U2 R B2 L' U F2 B'
U2 R B2 L' U B' F2
R' U' D' R2 D F2 B
R' U' D' R2 D B F2
R' U' D' R2 B D F2
R U' D' B R2 D F2
D' R' L2 U F' U2 R'
R U' D2 B D R2 F'
D' R' L2 U' R2 B R
U2 R' L' B2 U F2 B
U2 R' L' B2 U B F2
R U' F D' F B R2
R U' F D' B R2 F
R U' F D' B F R2
B2 R' U F2 D L2 B'
R U' F' D' F' B R2
R U' F' D' B F' R2
R2 U' F2 R D' R2 B
R2 U' F2 R' D' B R2
R U' F2 R2 D' R2 B
R U' F2 U' B2 U B'
R U' F2 D B D2 R2
R U' F2 D' B R2 D
R U' F2 D' B R2 D'
R U' F2 D' B R2 D2
R U' F2 D' B' R2 B2
R U' F2 D' B2 R2 B'
R U' F2 D2 B D R2
R U' F2 B U' B U
F R' U' D' R2 F B
F R' U' D' R2 B F
R U' B U' B U F2
D2 R' D L2 U' R2 B
R U' B F2 U' B U
B2 R' D R2 U L2 B
B2 R' D R2 U B L2
F R' D' U' R2 F B
F R' D' U' R2 B F
R U2 L B2 U F2 B'
R U2 L B2 U B' F2
L' U2 L' B2 U F2 B
L' U2 L' B2 U B F2
L2 U2 L' B2 U F2 B
L2 U2 L' B2 U B F2
L U2 L' B2 U F2 B
L U2 L' B2 U B F2
R U2 L' B2 U F2 B'
R U2 L' B2 U B' F2
D' R' F2 L2 U' R' B'
D2 R' F2 U F B2 U2
D2 R' F2 U B2 F U2
R U2 L2 B2 U F2 B'
R U2 L2 B2 U B' F2
D2 R' F2 D L2 U' B'
R2 U2 R' B2 U F2 B'
R2 U2 R' B2 U B' F2
R' U2 R2 B2 U F2 B'
R' U2 R2 B2 U B' F2
U2 R' B2 L' U F2 B'
U2 R' B2 L' U B' F2
U R' B2 U F2 L' B'
U2 R2 L' B2 U F2 B
U2 R2 L' B2 U B F2
R' U2 F2 D' L2 R2 B'
R' U2 F2 D' L2 B' R2
R' U2 F2 D' R2 L2 B'
R U2 F2 D' L2 B R2
R U2 F2 D' B L2 R2
R U2 F2 D' B R2 L2
R' U2 B2 R2 U F2 B
R' U2 B2 R2 U B F2
L' U2 B2 L' U F2 B'
L' U2 B2 L' U B' F2
R' U2 B2 U' F' U2 F'
R' U2 B2 D R2 U B
L2 U2 B2 L' U F2 B'
L2 U2 B2 L' U B' F2
R2 U2 B2 R' U F2 B
R2 U2 B2 R' U B F2
L U2 B2 L' U F2 B'
L U2 B2 L' U B' F2
R U2 B2 R U F2 B'
R U2 B2 R U B' F2
R U2 B2 R' U F2 B'
R U2 B2 R' U B' F2
R U2 B2 R2 U F2 B'
R U2 B2 R2 U B' F2
R U2 B2 U F2 D B'
R U2 B2 U F2 D' B'
R U2 B2 U F2 D2 B'
R U2 B2 U F2 B' D
R U2 B2 U F2 B' D'
R U2 B2 U F2 B' D2
R U2 B2 U B' F2 D
R U2 B2 U B' F2 D'
R U2 B2 U B' F2 D2
R U2 B2 D R2 U B'
U2 R2 B2 L' U F2 B'
U2 R2 B2 L' U B' F2
R' D' L2 R' U' R' B
R' D' L2 U F' U2 R2
L' D' L2 R U' B R
R' D' L2 U' R2 D B
R' D' L2 U' R2 D' B
R' D' L2 U' R2 D2 B
R' D' L2 U' R2 B D
R' D' L2 U' R2 B D'
R' D' L2 U' R2 B D2
R' D' L2 U' B R2 B
R' D' L2 U' B' R2 B
R' D' L2 U' B2 R2 B
L2 D' L2 R U' B R
L' D' R L2 U' B R
L D' L2 R U' B R
R2 D' L2 F' R U' R
L2 D' R L2 U' B R
R D' L2 U' B R2 D
R D' L2 U' B R2 D'
R D' L2 U' B R2 D2
R D' L2 U' B' R2 B2
R D' L2 U' B2 R2 B'
R' D' R' L2 U' R' B
R D' L2 D' F2 U' B
R D' L2 F U' B R2
R D' L2 F' U' B R2
R D' L2 F2 U' B R2
L D' R L2 U' B R
R' D' U' R2 D F2 B
R' D' U' R2 D B F2
R' D' U' R2 B D F2
R D' U' B R2 D F2
R D' F L2 U' B R2
R' D' F2 L2 U' R2 B'
R' D' F2 L2 U' B' R2
R2 D' F' L2 R U' R
R2 D' F' R L2 U' R
R D' F' L2 U' B R2
R D' F2 L2 U' B R2
