R U D L2 F B
R U D L2 B F
D R U L2 F B
D R U L2 B F
R D U L2 F B
R D U L2 B F
U' B' U' R' B' U'
L2 R U D F L2 B
L2 R U D F B L2
L2 R U D B F L2
L2 R U F D L2 B
L2 R U F D B L2
L2 R U2 B2 U' F B'
L2 R U2 B2 U' B' F
L2 R D U F L2 B
L2 R D U F B L2
L2 R D U B F L2
L2 R D2 F2 U F' B
L2 R D2 F2 U B F'
D L' R U L' F B
D L' R U L' B F
D L' R U B L' F
R L2 U D F L2 B
R L2 U D F B L2
R L2 U D B F L2
R L2 U F D L2 B
R L2 U F D B L2
R L2 U2 B2 U' F B'
R L2 U2 B2 U' B' F
R L2 D U F L2 B
R L2 D U F B L2
R L2 D U B F L2
U2 L' B2 L' U' F B
U2 L' B2 L' U' B F
D2 L2 R F2 U F' B
D2 L2 R F2 U B F'
R L2 D2 F2 U F' B
R L2 D2 F2 U B F'
U L2 F U R B2 U'
U L2 F U B2 R U'
R U L2 D F L2 B
R U L2 D F B L2
R U L2 D B F L2
R U L2 F D L2 B
R U L2 F D B L2
R' U D L2 F D2 B2
R' U D F2 L2 F B'
R' U D F2 L2 B' F
R U D L' B L' F
R U D L2 D F B
R U D L2 D B F
R U D L2 D' F B
R U D L2 D' B F
R U D L2 D2 F B
R U D L2 D2 B F
R U D L2 F D B
R U D L2 F D' B
R U D L2 F D2 B
R U D L2 F B D
R U D L2 F B D'
R U D L2 F B D2
R U D L2 B D F
R U D L2 B D' F
R U D L2 B D2 F
R U D L2 B F D
R U D L2 B F D'
R U D L2 B F D2
R U D F L2 F B
R U D F L2 B F
R U D F' L2 F B
R U D F' L2 B F
R U D F2 L2 F B
R U D F2 L2 B F
R U D B L2 D2 F2
R U D' B D2 L2 F2
R U D' B D2 F2 L2
D R L' U L' F B
D R L' U L' B F
D R L' U B L' F
L2 U F U R B2 U'
L2 U F U B2 R U'
D2 R L2 F2 U F' B
D2 R L2 F2 U B F'
R U F D L2 F B
R U F D L2 B F
D2 R U D' L2 F B
D2 R U D' L2 B F
F' R U D L2 F B
F' R U D L2 B F
D R U L' B L' F
D R U L2 D F B
D R U L2 D B F
D R U L2 D' F B
D R U L2 D' B F
D R U L2 D2 F B
D R U L2 D2 B F
D R U L2 F D B
D R U L2 F D' B
D R U L2 F D2 B
D R U L2 F B D
D R U L2 F B D'
D R U L2 F B D2
D R U L2 B D F
D R U L2 B D' F
D R U L2 B D2 F
D R U L2 B F D
D R U L2 B F D'
D R U L2 B F D2
F2 R U D L2 F B
F2 R U D L2 B F
D' R U B D2 F2 L'
R U F' D L2 F B
R U F' D L2 B F
D R U F L2 F B
D R U F L2 B F
R' U F2 D L2 F B'
R' U F2 D L2 B' F
F R U D L2 F B
F R U D L2 B F
D R U F' L2 F B
D R U F' L2 B F
D R U F2 L2 F B
D R U F2 L2 B F
D R U B L2 D2 F2
D' R U' B' R U2 B2
R U F2 D L2 F B
R U F2 D L2 B F
D R U' B' U2 L2 B2
D R U' B' U2 B2 L2
F' R D U L2 F B
F' R D U L2 B F
F2 R D U L2 F B
F2 R D U L2 B F
F R D U L2 F B
F R D U L2 B F
D2 R D' U L2 F B
D2 R D' U L2 B F
D R F U L2 F B
D R F U L2 B F
D R F' U L2 F B
D R F' U L2 B F
D2 R F2 L2 U F B
D2 R F2 L2 U B F
D2 R F2 U B D2 F2
D2 R F2 U' B' U2 B2
D R F2 U L2 F B
