L' B' U' F B
L' B' U' B F
L' R B' U' F B
L' R B' U' B F
L' R' B' U' F B
L' R' B' U' B F
R' L' B' U' F B
R' L' B' U' B F
R2 L' B' U' F B
R2 L' B' U' B F
R L' B' U' F B
R L' B' U' B F
D' L' B' L U' B
B' L' B' U' F B2
B' L' B' U' B2 F
B2 L' B' U' F B'
B2 L' B' U' B' F
L' R2 B' U' F B
L' R2 B' U' B F
L' D B' U' F B
L' D B' U' B F
L' D' B' U' F B
L' D' B' U' B F
B2 U' F' L' F B2
B2 U' F' L' F B2
B2 U' F' L' B2 F
B' U' F' L' F B
B' U' F' L' B F
B2 U' F' B2 L' F
B' U' F' B L' F
B U' F' B' L' F
B' U' B F' L' F
B2 U' B2 F' L' F
B U' B' F' L' F
L' D2 B' U' F B
L' D2 B' U' B F
L' F U F' B' U'
L' F U B' F' U'
L' B' U' D F B
L' B' U' D B F
L' B' U' D' F B
L' B' U' D' B F
L' B' U' D2 F B
L' B' U' D2 B F
L' B' U' F D B
L' B' U' F D' B
L' B' U' F D2 B
L' B' U' F B D
L' B' U' F B D'
L' B' U' F B D2
L' B' U' B D F
L' B' U' B D' F
L' B' U' B D2 F
L' B' U' B F D
L' B' U' B F D'
L' B' U' B F D2
L' B' D U' F B
L' B' D U' B F
L' B' D' U' F B
L' B' D' U' B F
L' B' D2 U' F B
L' B' D2 U' B F
L' R D B' U' F B
L' R D B' U' B F
L' R D' B' U' F B
L' R D' B' U' B F
L' R D2 B' U' F B
L' R D2 B' U' B F
L' R F U F' B' U'
L' R F U B' F' U'
L' R B' U' D F B
L' R B' U' D B F
L' R B' U' D' F B
L' R B' U' D' B F
L' R B' U' D2 F B
L' R B' U' D2 B F
L' R B' U' F D B
L' R B' U' F D' B
L' R B' U' F D2 B
L' R B' U' F B D
L' R B' U' F B D'
L' R B' U' F B D2
L' R B' U' B D F
L' R B' U' B D' F
L' R B' U' B D2 F
L' R B' U' B F D
L' R B' U' B F D'
L' R B' U' B F D2
L' R B' D U' F B
L' R B' D U' B F
L' R B' D' U' F B
L' R B' D' U' B F
L' R B' D2 U' F B
L' R B' D2 U' B F
D2 L' R B' U' F' B
D2 L' R B' U' B F'
D' L' R B' L U' B
B2 L' R B' U' F B'
B2 L' R B' U' B' F
R' L' D B' U' F B
R' L' D B' U' B F
L' R' D B' U' F B
L' R' D B' U' B F
D' L' R' B' L U' B
R2 L' D B' U' F B
R2 L' D B' U' B F
R L' D B' U' F B
R L' D B' U' B F
B2 L' R' B' U' F B'
B2 L' R' B' U' B' F
R' L' D' B' U' F B
R' L' D' B' U' B F
L' R' D' B' U' F B
L' R' D' B' U' B F
D' L' R2 B' L U' B
R2 L' D' B' U' F B
R2 L' D' B' U' B F
B2 L' R2 B' U' F B'
B2 L' R2 B' U' B' F
R L' D' B' U' F B
R L' D' B' U' B F
R' L' D2 B' U' F B
R' L' D2 B' U' B F
L' R' D2 B' U' F B
L' R' D2 B' U' B F
F' L' U B' U' R' F
F' L' U B' U' F R'
F2 L' U F2 B' U' F'
F L' U F' B' U' F2
R2 L' D2 B' U' F B
R2 L' D2 B' U' B F
F2 L' U B' F2 U' F'
R L' D2 B' U' F B
R L' D2 B' U' B F
F L' U B' F' U' F2
R' L' F U F' B' U'
R' L' F U B' F' U'
L' R' F U F' B' U'
L' R' F U B' F' U'
R2 L' F U F' B' U'
R2 L' F U B' F' U'
R L' F U F' B' U'
R L' F U B' F' U'
B' L' U' F B D L2
B' L' U' B D F L2
B' L' U' B F D L2
D2 L' D B' L U' B
B' L' D B' U' F B2
B' L' D B' U' B2 F
B2 L' D' R2 B' U' F
B' L' D' B' U' F B2
B' L' D' B' U' B2 F
B2 L' D' B' R2 U' F
R' L' B' U' D F B
R' L' B' U' D B F
R' L' B' U' D' F B
R' L' B' U' D' B F
R' L' B' U' D2 F B
R' L' B' U' D2 B F
R' L' B' U' F D B
R' L' B' U' F D' B
R' L' B' U' F D2 B
R' L' B' U' F B D
R' L' B' U' F B D'
R' L' B' U' F B D2
L' R' B' U' D F B
L' R' B' U' D B F
R' L' B' U' B D F
R' L' B' U' B D' F
R' L' B' U' B D2 F
R' L' B' U' B F D
R' L' B' U' B F D'
R' L' B' U' B F D2
L' R' B' U' D' F B
L' R' B' U' D' B F
L' R' B' U' D2 F B
L' R' B' U' D2 B F
L' R' B' U' F D B
L' R' B' U' F D' B
L' R' B' U' F D2 B
L' R' B' U' F B D
L' R' B' U' F B D'
L' R' B' U' F B D2
L' R' B' U' B D F
L' R' B' U' B D' F
L' R' B' U' B D2 F
L' R' B' U' B F D
L' R' B' U' B F D'
L' R' B' U' B F D2
R' L' B' D U' F B
R' L' B' D U' B F
L' R' B' D U' F B
L' R' B' D U' B F
R' L' B' D' U' F B
R' L' B' D' U' B F
L' R' B' D' U' F B
L' R' B' D' U' B F
R' L' B' D2 U' F B
R' L' B' D2 U' B F
L' R' B' D2 U' F B
L' R' B' D2 U' B F
R2 L' B' U' D F B
R2 L' B' U' D B F
R2 L' B' U' D' F B
R2 L' B' U' D' B F
R2 L' B' U' D2 F B
R2 L' B' U' D2 B F
R2 L' B' U' F D B
R2 L' B' U' F D' B
R2 L' B' U' F D2 B
R2 L' B' U' F B D
R2 L' B' U' F B D'
R2 L' B' U' F B D2
R2 L' B' U' B D F
R2 L' B' U' B D' F
R2 L' B' U' B D2 F
R2 L' B' U' B F D
R2 L' B' U' B F D'
R2 L' B' U' B F D2
R2 L' B' D U' F B
R2 L' B' D U' B F
R L' B' U' D F B
R L' B' U' D B F
R L' B' U' D' F B
R L' B' U' D' B F
R L' B' U' D2 F B
R L' B' U' D2 B F
R L' B' U' F D B
R L' B' U' F D' B
R L' B' U' F D2 B
R L' B' U' F B D
R L' B' U' F B D'
R L' B' U' F B D2
R L' B' U' B D F
R L' B' U' B D' F
R L' B' U' B D2 F
R L' B' U' B F D
R L' B' U' B F D'
R L' B' U' B F D2
R2 L' B' D' U' F B
R2 L' B' D' U' B F
B' L' D2 B' U' F B2
B' L' D2 B' U' B2 F
R2 L' B' D2 U' F B
R2 L' B' D2 U' B F
R L' B' D U' F B
R L' B' D U' B F
R L' B' D' U' F B
R L' B' D' U' B F
D L' D2 B' L U' B
R L' B' D2 U' F B
R L' B' D2 U' B F
F' L' F U B' U' R'
F2 L' F U F B' U'
F2 L' F U B' F U'
F L' F U F2 B' U'
F L' F U B' F2 U'
U' L' F' L' F2 D' B2
F L' F' B' U' F2 B
F L' F' B' U' B F2
F2 L' F2 B' U' F' B
F2 L' F2 B' U' B F'
D' L' B' L U' D B
D' L' B' L U' D' B
D' L' B' L U' D2 B
D' L' B' L U' B D
D' L' B' L U' B D'
D' L' B' L U' B D2
D' L' B' L D U' B
D' L' B' L D' U' B
D' L' B' L D2 U' B
B' L' B' R U' F B2
B' L' B' R U' B2 F
B' L' B' R' U' F B2
B' L' B' R' U' B2 F
B' L' B' R2 U' F B2
B' L' B' R2 U' B2 F
B2 L' B' R U' F B'
B2 L' B' R U' B' F
B2 L' B' R' U' F B'
B2 L' B' R' U' B' F
F' L' B' U' F B R
F' L' B' U' B F R
B' L' B' U' F B2 D
B' L' B' U' F B2 D'
B' L' B' U' F B2 D2
B2 L' B' R2 U' F B'
B2 L' B' R2 U' B' F
B' L' B' U' B2 D F
B' L' B' U' B2 D' F
B' L' B' U' B2 D2 F
B' L' B' U' B2 F D
B' L' B' U' B2 F D'
B' L' B' U' B2 F D2
D' L' B' D L U' B
D' L' B' D' L U' B
B2 L' B' U' D F B'
B2 L' B' U' D B' F
B2 L' B' U' D' F B'
B2 L' B' U' D' B' F
B2 L' B' U' D2 F B'
B2 L' B' U' D2 B' F
B2 L' B' U' F D B'
B2 L' B' U' F D' B'
B2 L' B' U' F D2 B'
B2 L' B' U' F B' D
B2 L' B' U' F B' D'
B2 L' B' U' F B' D2
D' L' B' D2 L U' B
B' L' B' D' R2 U' F
B2 L' B' U' B' D F
B2 L' B' U' B' D' F
B2 L' B' U' B' D2 F
B2 L' B' U' B' F D
B2 L' B' U' B' F D'
B2 L' B' U' B' F D2
L' R2 D B' U' F B
L' R2 D B' U' B F
B2 L' B' D U' F B'
B2 L' B' D U' B' F
B2 L' B' D' U' F B'
B2 L' B' D' U' B' F
B2 L' B' D2 U' F B'
B2 L' B' D2 U' B' F
F2 L' B' F2 U' F' B
F2 L' B' F2 U' B F'
F L' B' F' U' F2 B
F L' B' F' U' B F2
L' R2 D' B' U' F B
L' R2 D' B' U' B F
L' R2 D2 B' U' F B
L' R2 D2 B' U' B F
L' R2 F U F' B' U'
L' R2 F U B' F' U'
L' R2 B' U' D F B
L' R2 B' U' D B F
L' R2 B' U' D' F B
L' R2 B' U' D' B F
L' R2 B' U' D2 F B
L' R2 B' U' D2 B F
L' R2 B' U' F D B
L' R2 B' U' F D' B
L' R2 B' U' F D2 B
L' R2 B' U' F B D
L' R2 B' U' F B D'
L' R2 B' U' F B D2
L' R2 B' U' B D F
L' R2 B' U' B D' F
L' R2 B' U' B D2 F
L' R2 B' U' B F D
L' R2 B' U' B F D'
L' R2 B' U' B F D2
L' R2 B' D U' F B
L' R2 B' D U' B F
L' R2 B' D' U' F B
L' R2 B' D' U' B F
F2 L2 D L R2 F L'
L' R2 B' D2 U' F B
L' R2 B' D2 U' B F
F2 L2 D L F L' R2
F2 L2 D L F R2 L'
F2 L2 D R2 L F L'
D' L2 B' L B' U' B2
D2 R L' B' U' F' B
D2 R L' B' U' B F'
D' R L' B' L U' B
B2 R L' B' U' F B'
B2 R L' B' U' B' F
B2 R U' F' L' F B2
B2 R U' F' L' B2 F
B2 R U' F' B2 L' F
B R U' F' B' L' F
B2 R U' B2 F' L' F
B R U' B' F' L' F
U' R F' U L' R' F
U' R F' U L' F R'
U' R F' U R' L' F
D2 R B U' F' B' L'
D2 R B U' B' F' L'
D2 R B' U' F' L' B
D2 R B' U' F' B L'
D2 R B' U' B F' L'
D2 R B2 U' F' L' B2
D2 R B2 U' F' B2 L'
D2 R B2 U' B2 F' L'
L' U' F U B' U' B
D' R' L' B' L U' B
B2 R' L' B' U' F B'
B2 R' L' B' U' B' F
B2 R' U' F' L' F B2
B2 R' U' F' L' B2 F
B2 R' U' F' B2 L' F
B2 R' U' B2 F' L' F
B R' U' F' B' L' F
B R' U' B' F' L' F
D' R2 L' B' L U' B
B2 R2 L' B' U' F B'
B2 R2 L' B' U' B' F
L U2 F U' F' B' U2
L U2 F U' B' F' U2
B2 R2 U' F' L' F B2
B2 R2 U' F' L' B2 F
B2 R2 U' F' B2 L' F
B2 R2 U' B2 F' L' F
B R2 U' F' B' L' F
B R2 U' B' F' L' F
L U2 B' U F B U
L U2 B' U B F U
U' R2 F' U L' R2 F
U' R2 F' U L' F R2
U' R2 F' U R2 L' F
L' D R B' U' F B
L' D R B' U' B F
L D L2 B' U' F B
L D L2 B' U' B F
L' D R' B' U' F B
L' D R' B' U' B F
L' D R2 B' U' F B
L' D R2 B' U' B F
L' D F U F' B' U'
L' D F U B' F' U'
L' D B' U' D F B
L' D B' U' D B F
L' D B' U' D' F B
L' D B' U' D' B F
L' D B' U' D2 F B
L' D B' U' D2 B F
L' D B' U' F D B
L' D B' U' F D' B
L' D B' U' F D2 B
L' D B' U' F B D
L' D B' U' F B D'
L' D B' U' F B D2
L' D B' U' B D F
L' D B' U' B D' F
L' D B' U' B D2 F
L' D B' U' B F D
L' D B' U' B F D'
L' D B' U' B F D2
L' D B' D U' F B
L' D B' D U' B F
L' D B' D' U' F B
L' D B' D' U' B F
L' D B' D2 U' F B
L' D B' D2 U' B F
U' D F' R U L' R'
U' D F' R U R' L'
R' D' L' B' L U' B
R2 D' L' B' L U' B
R D' L' B' L U' B
L' D' R B' U' F B
L' D' R B' U' B F
L D' L2 B' U' F B
L D' L2 B' U' B F
L' D' R' B' U' F B
L' D' R' B' U' B F
L' D' R2 B' U' F B
L' D' R2 B' U' B F
L' D' F U F' B' U'
L' D' F U B' F' U'
B' U' L' F' L' F2 B
B' U' L' F' L' B F2
B' U' L' F' B L' F2
B' U' L' B F' L' F2
B2 U' L' F' L' F2 B2
B2 U' L' F' L' B2 F2
B2 U' L' F' B2 L' F2
B2 U' L' B2 F' L' F2
L' D' B' U' D F B
L' D' B' U' D B F
L' D' B' U' D' F B
L' D' B' U' D' B F
L' D' B' U' D2 F B
L' D' B' U' D2 B F
L' D' B' U' F D B
L' D' B' U' F D' B
L' D' B' U' F D2 B
L' D' B' U' F B D
L' D' B' U' F B D'
L' D' B' U' F B D2
L' D' B' U' B D F
L' D' B' U' B D' F
L' D' B' U' B D2 F
L' D' B' U' B F D
L' D' B' U' B F D'
L' D' B' U' B F D2
L' D' B' D U' F B
L' D' B' D U' B F
D U' F' R U L' R'
D U' F' R U R' L'
L' D' B' D' U' F B
L' D' B' D' U' B F
L' D' B' D2 U' F B
L' D' B' D2 U' B F
B' U' F' L' D F B
B' U' F' L' D B F
B' U' F' L' D' F B
B' U' F' L' D' B F
B' U' F' L' D2 F B
B' U' F' L' D2 B F
B' U' F' L' F D B
B' U' F' L' F D' B
B' U' F' L' F D2 B
B' U' F' L' F B D
B' U' F' L' F B D'
B' U' F' L' F B D2
B' U' F' L' B D F
B' U' F' L' B D' F
B' U' F' L' B D2 F
B' U' F' L' B F D
B' U' F' L' B F D'
B' U' F' L' B F D2
B2 U' F' L' F B2 D
B2 U' F' L' F B2 D'
B2 U' F' L' F B2 D2
B2 U' F' L' B2 D F
B2 U' F' L' B2 D' F
B2 U' F' L' B2 D2 F
B2 U' F' L' B2 F D
B2 U' F' L' B2 F D'
B2 U' F' L' B2 F D2
B' U' F' B L' D F
B' U' F' B L' D' F
B' U' F' B L' D2 F
B' U' F' B L' F D
B' U' F' B L' F D'
B' U' F' B L' F D2
B' U' F' B' L' F B2
B' U' F' B' L' B2 F
B2 U' F' B L' F B
B2 U' F' B L' B F
B' U' F2 L' F L' B
B' U' F2 L' F B L'
B' U' F2 L' B F L'
B2 U' F' B2 L' D F
B2 U' F' B2 L' D' F
B2 U' F' B2 L' D2 F
B2 U' F' B2 L' F D
B2 U' F' B2 L' F D'
B2 U' F' B2 L' F D2
B2 U' F2 L' F L' B2
B2 U' F2 L' F B2 L'
B2 U' F2 L' B2 F L'
L' D2 R B' U' F B
L' D2 R B' U' B F
B' U' F2 B L' F L'
B U' F' B L' F B2
B U' F' B L' B2 F
L D2 L2 B' U' F B
L D2 L2 B' U' B F
B U' F' B' L' D F
B U' F' B' L' D' F
B U' F' B' L' D2 F
B U' F' B' L' F D
B U' F' B' L' F D'
B U' F' B' L' F D2
B U' F' B2 L' F B
B U' F' B2 L' B F
B' U' B L' F' L' F2
B2 U' F2 B2 L' F L'
L' D2 R' B' U' F B
L' D2 R' B' U' B F
B' U' B F' L' D F
B' U' B F' L' D' F
B' U' B F' L' D2 F
B' U' B F' L' F D
B' U' B F' L' F D'
B' U' B F' L' F D2
B' U' B F2 L' F L'
B U' F2 B' L' F L'
B2 U' B F' L' F B
B2 U' B F' L' B F
L' D2 R2 B' U' F B
L' D2 R2 B' U' B F
B' U' B' F' L' F B2
B' U' B' F' L' B2 F
B U' B F' L' F B2
B U' B F' L' B2 F
B U' B' L' F' L' F2
B2 U' B2 L' F' L' F2
B U' B' F' L' D F
B U' B' F' L' D' F
B U' B' F' L' D2 F
B U' B' F' L' F D
B U' B' F' L' F D'
B U' B' F' L' F D2
B U' B' F2 L' F L'
B2 U' B2 F' L' D F
B2 U' B2 F' L' D' F
B2 U' B2 F' L' D2 F
B2 U' B2 F' L' F D
B2 U' B2 F' L' F D'
B2 U' B2 F' L' F D2
B2 U' B2 F2 L' F L'
B U' B2 F' L' F B
B U' B2 F' L' B F
L' D2 F U F' B' U'
L' D2 F U B' F' U'
L' D2 B' U' D F B
L' D2 B' U' D B F
L' D2 B' U' D' F B
L' D2 B' U' D' B F
L' D2 B' U' D2 F B
L' D2 B' U' D2 B F
L' D2 B' U' F D B
L' D2 B' U' F D' B
L' D2 B' U' F D2 B
L' D2 B' U' F B D
L' D2 B' U' F B D'
L' D2 B' U' F B D2
L' D2 B' U' B D F
L' D2 B' U' B D' F
L' D2 B' U' B D2 F
L' D2 B' U' B F D
L' D2 B' U' B F D'
L' D2 B' U' B F D2
L' D2 B' D U' F B
L' D2 B' D U' B F
L' D2 B' D' U' F B
L' D2 B' D' U' B F
L' D2 B' D2 U' F B
L' D2 B' D2 U' B F
D F L' F' B' U' B
D F L' B' F' U' B
L' F U D F' B' U'
L' F U D B' F' U'
L' F U D' F' B' U'
L' F U D' B' F' U'
L' F U D2 F' B' U'
L' F U D2 B' F' U'
L' F U F' D B' U'
L' F U F' D' B' U'
L' F U F' D2 B' U'
L' F U F' B' U' D
L' F U F' B' U' D'
L' F U F' B' U' D2
L' F U F' B' D U'
L' F U F' B' D' U'
L' F U F' B' D2 U'
L' F U B' D F' U'
L' F U B' D' F' U'
L' F U B' D2 F' U'
L' F U B' F' U' D
L' F U B' F' U' D'
L' F U B' F' U' D2
L' F U B' F' D U'
L' F U B' F' D' U'
L' F U B' F' D2 U'
L' F D U F' B' U'
L' F D U B' F' U'
L' F D' U F' B' U'
L' F D' U B' F' U'
L' F D2 U F' B' U'
L' F D2 U B' F' U'
U' F' L' F U' L U
F' D F L' B' U' B
U' F' L2 D' L F B2
U' F' L2 D' L B2 F
U' F' R U L' R' F
U' F' R U L' F R'
U' F' R U R' L' F
U' F' R' U L' R F
U' F' R' U R L' F
U' F' R2 U L' R2 F
U' F' R2 U L' F R2
U' F' R2 U R2 L' F
L' F' U F B' U' F
L' F' U B' F U' F
B2 D' L' R2 B' L U'
B' D' L' B' L U' B2
B2 D' L' B' L R2 U'
B2 D' L' B' R2 L U'
B D' L' B' L U' B'
B2 D' R2 L' B' L U'
U' F2 L' F L' D' B2
L' F2 U F2 B' U' F
L' F2 U B' F2 U' F
L2 F2 D L R2 F L'
L2 F2 D L F L' R2
L2 F2 D L F R2 L'
L2 F2 D R2 L F L'
B D2 R U' F' B' L'
B D2 R U' B' F' L'
D2 B R U' F' B' L'
D2 B R U' B' F' L'
L' B R B2 U' F B
L' B R B2 U' B F
L' B R' B2 U' F B
L' B R' B2 U' B F
L' B R2 B2 U' F B
L' B R2 B2 U' B F
L' B U' D F B' L2
L' B U' D B' F L2
R' B U' F' B' L' F
L' B U' F D B' L2
R' B U' B' F' L' F
D' B U2 R' F' U B'
R2 B U' F' B' L' F
R2 B U' B' F' L' F
L' B D U' F B' L2
L' B D U' B' F L2
R B U' F' B' L' F
R B U' B' F' L' F
D' B' L U2 F U B
L2 B' L B' U' F B2
L2 B' L B' U' B2 F
R' B' L' B' U' F B2
R' B' L' B' U' B2 F
D' B' L' B' L2 U' B2
L' B' L2 U B' U2 B2
L' B' L2 U' B D2 F2
R2 B' L' B' U' F B2
R2 B' L' B' U' B2 F
R B' L' B' U' F B2
