R' U F' B' L' U
R' U B' F' L' U
B' U' B U2 L B
U F' B' U L' B2
U F' B' U B2 L'
U B' F' U L' B2
U B' F' U B2 L'
U2 L U' F U B R
B' L U' B U2 L B
U2 L B U' F U R
B' L' U' B U2 L B
U2 L' D' B R' D L2
U2 L' D' B D L2 R'
U2 L' D' B D R' L2
B L2 R' F D' L2 R2
B L2 R' F D' R2 L2
B L2 R2 D' R2 F L'
B L2 R2 D' F L' R2
B L2 R2 D' F R2 L'
B' L2 U' B U2 L B
B L2 D' R2 D' F L'
R' U L F' L' B' U
R' U D F' B' L' U
R' U D B' F' L' U
R' U D' F' B' L' U
R' U D' B' F' L' U
R' U D2 F' B' L' U
R' U D2 B' F' L' U
R' U F' D B' L' U
R' U F' D' B' L' U
R' U F' D2 B' L' U
R' U F' B L' B2 U
R' U F' B' L' U D
R' U F' B' L' U D'
R' U F' B' L' U D2
R' U F' B' L' D U
R' U F' B' L' D' U
R' U F' B' L' D2 U
R' U F' B' D L' U
R' U F' B' D' L' U
R' U F' B' D2 L' U
R' U F' B2 L' B U
R' U B F' L' B2 U
R' U B' L F' L' U
R' U B' L' F' L' U
R' U B' L2 F' L' U
R' U B' D F' L' U
R' U B' D' F' L' U
R' U B' D2 F' L' U
R' U B' F' L' U D
R' U B' F' L' U D'
R' U B' F' L' U D2
R' U B' F' L' D U
R' U B' F' L' D' U
R' U B' F' L' D2 U
R' U B' F' D L' U
R' U B' F' D' L' U
R' U B' F' D2 L' U
R' U B2 F' L' B U
L2 U' F B' U' B2 L
L2 U' F B2 U' B' L
B R' L2 F D' L2 R2
B R' L2 F D' R2 L2
D2 R' U F' B' L' U
D' R' U F' B' L' U
F' R' U F' B' L' U
D2 R' U B' F' L' U
D' R' U B' F' L' U
F' R' U B' F' L' U
F2 R' U F' B' L' U
F2 R' U B' F' L' U
D R' U F' B' L' U
D R' U B' F' L' U
F R' U F' B' L' U
F R' U B' F' L' U
L2 U' B' F U' B2 L
L2 U' B2 F U' B' L
B' R' F' R' U F' B2
B' R' F' R' U B2 F'
B R' F D' L2 R2 F
B R' F D' L2 F R2
B R' F D' R2 L2 F
L2 U2 F U' F' L' B
L2 U2 F U' F' B L'
L2 U2 F U' B F' L'
B R2 L2 D' R2 F L'
B R2 L2 D' F L' R2
B R2 L2 D' F R2 L'
B R2 D' L2 R2 F L'
B R2 D' L2 F L' R2
B R2 D' L2 F R2 L'
B R2 D' R2 L2 F L'
R' D U F' B' L' U
R' D U B' F' L' U
R2 D F' U B' U L
B' U R2 F' L' R2 B2
B' U R2 F' L' B2 R2
B' U R2 F' R2 L' B2
B' U R2 F' R2 B2 L'
B' U R2 F' B2 L' R2
B' U R2 F' B2 R2 L'
B' U R2 B2 F' L' R2
B' U R2 B2 F' R2 L'
D' U F' B' U L' B2
D' U F' B' U B2 L'
D2 U F' B' U L' B2
D2 U F' B' U B2 L'
D U F' B' U L' B2
D U F' B' U B2 L'
U D F' B' U L' B2
U D F' B' U B2 L'
B' U F' L B2 L2 F
B' U F' B2 L2 F L
F' U F' B' U L' B2
F' U F' B' U B2 L'
F2 U F' B' U L' B2
F2 U F' B' U B2 L'
D' U B' F' U L' B2
D' U B' F' U B2 L'
D2 U B' F' U L' B2
D2 U B' F' U B2 L'
B' U F2 B2 L2 F L'
F U F' B' U L' B2
F U F' B' U B2 L'
D U B' F' U L' B2
D U B' F' U B2 L'
U D B' F' U L' B2
U D B' F' U B2 L'
R' D' U F' B' L' U
F' U B' F' U L' B2
F' U B' F' U B2 L'
R' D' U B' F' L' U
B' U B2 L' F' L' F
B' U B2 L2 F' L' F2
F2 U B' F' U L' B2
F2 U B' F' U B2 L'
B' U B2 U2 B' R' U2
B' U B2 F' L2 F L
B' U B2 F2 L2 F L'
F U B' F' U L' B2
F U B' F' U B2 L'
R2 D' F' R U B' U
B' U' R2 U2 F' L' B2
B' U' R2 U2 F' B2 L'
B' U' R2 U2 B2 F' L'
U D' F' B' U L' B2
U D' F' B' U B2 L'
B' U' D2 F2 B U2 L
B' U' D2 B F2 U2 L
B' U' F B U2 L B
