L' B' R' U L B
U B' L R' F' B
U B' L R' B F'
U B' R' L F' B
U B' R' L B F'
U B' R' F' L B
B L F U R' U2 B
U L B' L R' F' B
U L B' L R' B F'
U L B' R' L F' B
U L B' R' L B F'
U L B' R' F' L B
B' L' R' B' U L2 B2
B' L' R' B' U B2 L2
R' L' B' R' U L B2
L' R' B' R' U L B2
D L' F B' L R' U
D L' F B' R' L U
F' L' B' R' U L B
F2 L' B' R' U L B
U L' B' L R' F' B
U L' B' L R' B F'
D L' B' R' F L U
F L' B' R' U L B
U L' B' R' L F' B
U L' B' R' L B F'
U L' B' R' F' L B
D L' B' F L R' U
D L' B' F R' L U
U L2 B' L R' F' B
U L2 B' L R' B F'
U L2 B' R' L F' B
U L2 B' R' L B F'
U L2 B' R' F' L B
R' U B' L R' F' B2
R' U B' L R' B2 F'
R' U B' R' L F' B2
R' U B' R' L B2 F'
R' U B' R' F' L B2
U' R F' L' B' U2 L
U R F' B L R' U2
U R F' B R' L U2
U R B L F' R' U2
U R B F' L R' U2
U R B F' R' L U2
B' R' L' B' U L2 B2
B' R' L' B' U B2 L2
B' R' U L B' R' B2
R U' F' L' B' U2 L
R' U' B' L F R B2
R' U' B' L F B2 R
R' U' B' L B2 F R
U R' F' B' L R' B2
U R' F' B' R' L B2
U' R' B' L F R B2
U' R' B' L F B2 R
U' R' B' L B2 F R
U R' B' L F' R' B2
U R' B' F' L R' B2
U R' B' F' R' L B2
U' R2 B' L F R B
F' U B' L R' F' B
F' U B' L R' B F'
D2 U' L F R B' L'
D2 U' L F B' L' R
D2 U' L F B' R L'
F' U B' R' L F' B
F' U B' R' L B F'
F' U B' R' F' L B
F2 U B' L R' F' B
F2 U B' L R' B F'
D2 U' L B' F L' R
D2 U' L B' F R L'
F2 U B' R' L F' B
F2 U B' R' L B F'
F2 U B' R' F' L B
F U B' L R' F' B
F U B' L R' B F'
F U B' R' L F' B
F U B' R' L B F'
F U B' R' F' L B
U' D2 L F R B' L'
U' D2 L F B' L' R
U' D2 L F B' R L'
U' D2 L B' F L' R
U' D2 L B' F R L'
L' F B' R' U L B
