B' L U2 B' U' R
B2 L2 U R B L
L2 B2 U R B L
B' L U R U B' U'
B2 L U R B D L2
D L U R D2 B' L
D L U D2 R B' L
D L U D2 B' L R
D L U D2 B' R L
B' L U2 D B' U' R
B' L U2 D' B' U' R
B L U2 R' B' U' R2
B' L U2 D2 B' U' R
B' L U2 B' U' R D
B' L U2 B' U' R D'
B' L U2 B' U' R D2
B' L U2 B' U' D R
B' L U2 B' U' D' R
B' L U2 B' U' D2 R
B' L U2 B' D U' R
B' L U2 B' D' U' R
B' L U2 B' D2 U' R
B2 L U2 B' U' R B
B' L D U2 B' U' R
B' L D' U2 B' U' R
D L D2 U R B' L
D L D2 U B' L R
D L D2 U B' R L
B' L D2 U2 B' U' R
B' L F' U2 B' U' R'
B' L B U R D L2
B' L B U D L2 R
B' L B U D R L2
U L B R D L2 B2
U L B R D B2 L2
B' L B U2 B2 U' R
B' L B D U L2 R
B' L B D U R L2
B' L B2 U2 B U' R
F' L' D2 F L' U R
F' L' F B' L U R
F' L' F B2 U R B
F' L' B' F L U R
F' L' B2 F U R B
B2 L2 U L R B L
B2 L2 U L' R B L
B2 L2 U L2 R B L
B2 L2 U R L B L
B2 L2 U R L' B L
B2 L2 U R L2 B L
B2 L2 U R D B L
B2 L2 U R D' B L
B2 L2 U R D2 B L
B2 L2 U R B L D
B2 L2 U R B L D'
B2 L2 U R B L D2
B2 L2 U R B D L
B2 L2 U R B D' L
B2 L2 U R B D2 L
B2 L2 U D R B L
B2 L2 U D' R B L
B2 L2 U D2 R B L
B2 L2 U B L R B
B2 L2 U B R L B
B2 L2 D U R B L
B2 L2 D' U R B L
B2 L2 D2 U R B L
L2 U R D B L B'
B L2 B U R B L
F' L2 B' L F U R
L2 U R2 D' R' B L
L2 U D R B L B'
L2 U D B L R B'
L2 U D B L B' R
L2 U D B R L B'
L2 U D' R' B L R2
L2 U D' R' B R2 L
L2 U B L R D B2
L2 U B R L D B2
L2 U B R D L B2
L U B R D L2 B2
L U B R D B2 L2
U R D L D2 B' L
R U B2 L B' R' U'
U R D' B' D2 L B'
L2 U2 R B R' U' R
L U2 B R' B2 U' R2
L U2 B' U2 L U R
U R2 D' R' B' L B2
L2 D U R B L B'
L2 D U B L R B'
L2 D U B L B' R
L2 D U B R L B'
B2 U L R B D L2
D U L R D2 B' L
U D L R D2 B' L
D U L D2 R B' L
D U L D2 B' L R
D U L D2 B' R L
U D L D2 R B' L
U D L D2 B' L R
U D L D2 B' R L
B2 U R L B D L2
B2 U R D' B' L B2
D U R L D2 B' L
B2 U R B2 D' B' L
U D R L D2 B' L
D' U R' B' L R2 B2
D' U R' B' L B2 R2
D' U R' B' R2 L B2
B2 U D' R B' L B2
B2 U D' B' L R B
B2 U D' B' R L B
B2 U D' B2 R B L
U' D F2 L' F R U2
D' U B' L R' B R2
D' U B' R' L B R2
D' U B' D2 L R B'
D' U B' D2 L B' R
D' U B' D2 R L B'
D' U B2 R' B L R2
D' U B2 R' B R2 L
R2 D' R' F2 B' L B2
R2 D' R' B' L F2 B2
R2 D' R' B' L B2 F2
R2 D' R' B' F2 L B2
L2 D' U R' B L R2
L2 D' U R' B R2 L
U D' R' B' L R2 B2
U D' R' B' L B2 R2
U D' R' B' R2 L B2
R2 D' F2 R' B' L B2
F2 U' D L' F U2 L'
D U' F2 L' F R U2
U D' B' L R' B R2
U D' B' R' L B R2
U D' B' D2 L R B'
U D' B' D2 L B' R
U D' B' D2 R L B'
U D' B2 R' B L R2
U D' B2 R' B R2 L
B U2 D2 R' B U' R2
L' F B' D' L B' U
F2 D U' L' F U2 L'
B' D' L B' U L R
B' D' L B' U R L
L2 F' B' L F U R
B2 D' U R B' L B2
B2 D' U B' L R B
B2 D' U B' R L B
B2 D' U B2 R B L
B' D' B' U L R B
B' D' B' U R L B
U' F2 D L' F U2 L'
B D2 U2 R' B U' R2
D' B U' R' U2 B R2
L B U R D L2 B2
L B U R D B2 L2
L B U2 R' B2 U' R2
U2 B D2 R' B U' R2
B' F D' L B' U L
B' F' L U2 B' U' R'
F' B' L U2 B' U' R'
D' B' U L R' B R2
D' B' U R' L B R2
B' F' L' F L2 U R
D' B' U D2 L R B'
D' B' U D2 L B' R
D' B' U D2 R L B'
F' B' L' F L2 U R
B2 F' L' F U R B
D' B' D2 U L R B'
D' B' D2 U L B' R
D' B' D2 U R L B'
L' B' F D' L B' U
L2 B' F' L F U R
L' B2 L' U R B L
F B' D' L B' U L
R B2 L B' R' U' R
F' B2 L' F U R B
L2 B2 U L R B L
L2 B2 U L' R B L
L2 B2 U L2 R B L
L2 B2 U R L B L
L2 B2 U R L' B L
L2 B2 U R L2 B L
L2 B2 U R D B L
L2 B2 U R D' B L
L2 B2 U R D2 B L
L2 B2 U R B L D
L2 B2 U R B L D'
L2 B2 U R B L D2
L2 B2 U R B D L
L2 B2 U R B D' L
L2 B2 U R B D2 L
L2 B2 U D R B L
L2 B2 U D' R B L
L2 B2 U D2 R B L
L2 B2 U B L R B
L2 B2 U B R L B
L2 B2 D U R B L
L B2 U2 B U' R B
L2 B2 D' U R B L
L2 B2 D2 U R B L
