U L B R' U R
L U2 B' L U' L'
B U R' B' L U
U2 B' L U' L' B'
D L R U' R' B' U2
R' L U D F2 L' F
R' L U F2 D L' F
D' L R' U' B R U2
D L R' U' R B' U2
U L R' U D' R F'
D L R' U' B' R U2
U L R' D' U R F'
R' L U' D' R U2 F'
L R U' D' R' B U2
U L R' B R' U R2
R L U' D' R' B U2
D L R2 U D2 L2 F
D L R2 U' R2 B' U2
D L R2 U' B' R2 U2
D L R2 D2 U L2 F
U L R2 B R' U R'
L R U2 B2 U' L F
R L U2 B2 U' L F
R' L D U F2 L' F
D L U F2 D' L2 F
R' L D F2 U L' F
R2 L D' R F2 U F
R' L D' U' R U2 F'
D L U' B' U' B U'
L R D' U' R' B U2
R L D' U' R' B U2
D L U2 L2 U' F L2
R2 L D' F2 R U F'
F' L U2 B' L U' L'
F2 L U2 B' L U' L'
F L U2 B' L U' L'
R2 L D2 F' R U L2
U L D' R U F' R'
R' L F2 U D L' F
R' L F2 D U L' F
D2 L F U2 L' U' L
D2 L F' R U' R' U2
U L B R' U R D
U L B R' U R D'
U L B R' U R D2
U L B R' U D R
U L B R' U D' R
U L B R' U D2 R
U L B R' D U R
U L B R' D' U R
U L B R' D2 U R
U L B R' B U R
U L B R' B' U R
U L B R' B2 U R
U L B D R' U R
L R' U D F2 L' F
U L B D' R' U R
U L B D2 R' U R
L R' U F2 D L' F
D L B' U B U B'
L R' U' D' R U2 F'
U L B2 R U R' F'
L R' D U F2 L' F
L R' D F2 U L' F
L R' D' U' R U2 F'
L R' F2 U D L' F
L R' F2 D U L' F
U L' B L2 R' U R
U L' B R' L2 U R
L R2 D' R F2 U F
L R2 D' F2 R U F'
L R2 D2 F' R U L2
L2 U L' B R' U R
L' U L2 B R' U R
U L2 B L' R' U R
U L2 B R' L' U R
D R L U' R' B' U2
L' U B L2 R' U R
L' U B R' L2 U R
L2 U B L' R' U R
L2 U B R' L' U R
L U B R' U R B'
L U B R' U B' R
U2 R B' L U' L' B'
D' R' L U' B R U2
D R' L U' R B' U2
D R' L U' B' R U2
U R' L U D' R F'
U R' L D' U R F'
U R' L B R' U R2
L U' B' U' L B U'
U R' D' L U R F'
L U2 L U' D L' F
L U2 L D U' L' F
L U2 L B' L U' L2
L U2 L2 B' L U' L
D R' F2 L U L2 F
B R' F2 B' L U L2
U2 R' B' L U' L' B'
B R' B' L U' R U2
B R' B' L F2 U L'
L U2 D L' U' F L
B R' B' F2 L U L2
D R2 L U D2 L2 F
D R2 L U' R2 B' U2
D R2 L U' B' R2 U2
D R2 L D2 U L2 F
U R2 L B R' U R'
L U2 B' L U' L' D
L U2 B' L U' L' D'
L U2 B' L U' L' D2
L U2 B' L U' D L'
L U2 B' L U' D' L'
L U2 B' L U' D2 L'
L U2 B' L D U' L'
L U2 B' L D' U' L'
L U2 B' L D2 U' L'
L U2 B' L B U' L'
L U2 B' L B' U' L'
L U2 B' L B2 U' L'
L U2 B' D L U' L'
L U2 B' D' L U' L'
L U2 B' D2 L U' L'
R' D L U' R B' U2
R' D L U' B' R U2
L U2 B2 L' U' L F
R U2 B2 R' U' L F
R2 D L U D L2 F
R2 D L D U L2 F
R D L U' R' B' U2
L D R' U F2 L' F
U2 R2 B' L U' L' B'
L D R' F2 U L' F
D' U L R U F' R'
F' U L B R' U R
F2 U L B R' U R
L D U2 L' U' F L
F U L B R' U R
R' D F2 L U L2 F
D' U R L U F' R'
B U R B' L R2 U
B U R B' R2 L U
B U R' B' L U D
B U R' B' L U D'
B U R' B' L U D2
B U R' B' L D U
B U R' B' L D' U
B U R' B' L D2 U
B U R' B' D L U
B U R' B' D' L U
B U R' B' D2 L U
B U R2 B' L R U
B U R2 B' R L U
R' D' L U' R U2 F'
R2 D' L R F2 U F
B U D' R' B' U B2
R2 D' L F2 R U F'
R D' L U' R' B U2
L' D' R U F' B2 L
L' D' R U B2 L F'
L' D' R U B2 F' L
R2 D' R L F2 U F
L D' R' U' B R U2
U D' L R U F' R'
B2 U B2 L R' U F'
B2 U B2 R' L U F'
U D' R L U F' R'
R2 D' F2 L R U F'
R2 D' F2 R L U F'
R2 D2 L F' R U L
R2 D2 L F2 U L F
R2 D2 F' L R U L
R2 D2 F' R L U L
L D2 F U2 L' U' L
L D2 F' R U' R' U2
R2 D2 F2 L U L F
B U2 R' B' L U L'
D2 F L U2 L2 U' L2
F' U2 B' L U' L' B'
F2 U2 B' L U' L' B'
F U2 B' L U' L' B'
L F U2 B' L U' L'
D2 F' L R U' R' U2
D2 F' R L U' R' U2
D2 F' U L R U R'
D2 F' U R L U R'
L F' U2 B' L U' L'
B D' U R' B' U B2
R' F2 D L U L2 F
L F2 U2 B' L U' L'
L' B U R' B' L2 U
L B R' F2 B' U L'
U B R' B' L U R
L B R' B' U' R U2
L B R' B' F2 U L'
U B R' B2 U R B
L2 B U R' B' L' U
L B U R' B' U B
U B D' R' U B R
F' B U R' B' L U
F2 B U R' B' L U
B F U R' B' L U
U2 B' L R U' L' B'
U2 B' L R' U' L' B'
U2 B' L R2 U' L' B'
U2 B' L U' L' D B'
U2 B' L U' L' D' B'
U2 B' L U' L' D2 B'
U2 B' L U' L' B' D
U2 B' L U' L' B' D'
U2 B' L U' L' B' D2
U2 B' L U' D L' B'
U2 B' L U' D' L' B'
U2 B' L U' D2 L' B'
U2 B' L U' B L' B'
U2 B' L U' B' L' B'
U2 B' L U' B2 L' B'
F B U R' B' L U
U2 B' L D U' L' B'
U2 B' L D' U' L' B'
U2 B' L D2 U' L' B'
U2 B' L B' R' U' L'
U2 B' R L U' L' B'
U2 B' R' L U' L' B'
U2 B' R2 L U' L' B'
U2 B' D L U' L' B'
U2 B' D' L U' L' B'
U2 B' D2 L U' L' B'
B F' U R' B' L U
U2 B2 L' R' U' L F
U2 B2 R' L' U' L F
U2 B2 R' B L U' L'
B F2 U R' B' L U
