B L R2 F2 U' F'
F2 L B R2 U' F
B R2 L F2 U' F'
B R2 F2 L U' F
U F2 B L R2 U'
U F2 B R2 L U'
U B L R2 F2 U'
U B L F2 R2 U'
L B R2 F2 U' F'
U B R2 L F2 U'
U B R2 F2 L U'
F2 B L R2 U' F
F2 B R2 L U' F
U B F2 L R2 U'
U B F2 R2 L U'
B F2 L R2 U' F
B F2 R2 L U' F
F2 L R2 U' F D' L2
B L R2 U' D R2 F
B L R2 U' D F R2
F2 L R2 U2 F' U F2
B L R2 D U' R2 F
B L R2 D U' F R2
B' L R2 F2 B2 U' F'
D L R2 F B2 D' L2
B2 L R2 F2 U' F' L'
B L R2 F2 L U' F'
B L R2 F2 L' U' F'
B L R2 F2 L2 U' F'
B L R2 F2 U' D F'
B L R2 F2 U' D' F'
B L R2 F2 U' D2 F'
B L R2 F2 U' F' D
B L R2 F2 U' F' D'
B L R2 F2 U' F' D2
B L R2 F2 D U' F'
B L R2 F2 D' U' F'
B L R2 F2 D2 U' F'
B' L R2 B2 F2 U' F'
D L R2 B2 F D' L2
B L U' D R2 F B2
B L U' D R2 B2 F
B L U' D F R2 B2
B L U' D F B2 R2
B L U' D B2 R2 F
B L U' D B2 F R2
B' L D L2 B2 R2 F'
B' L D R2 F L2 B2
B' L D R2 F B2 L2
B' L D R2 B2 F L2
B' L D F L2 R2 B2
B' L D F L2 B2 R2
B' L D F R2 L2 B2
B' L D F R2 B2 L2
B' L D F B2 L2 R2
B' L D F B2 R2 L2
B L D U' R2 F B2
B L D U' R2 B2 F
B L D U' F R2 B2
B L D U' F B2 R2
B L D U' B2 R2 F
B L D U' B2 F R2
F2 L D B U' F B
F2 L D B U' B F
B' L D B2 R2 F L2
B' L D B2 F L2 R2
B' L D B2 F R2 L2
R2 L F2 L' U' F' L'
R2 L F2 L2 B' U' F'
R2 L F2 U' F' D' L2
R2 L F2 U2 F U F2
B L F R2 F U' F'
F' L F' B R2 U' F2
B L F2 R2 U B U2
B L F2 U' D F' B2
B L F2 U' D B2 F'
B L F2 U' F' D B2
B L F2 D U' F' B2
B L F2 D U' B2 F'
U L F2 B L R2 U'
U L F2 B R2 L U'
U L B L R2 F2 U'
U L B L F2 R2 U'
F2 L B R2 U' D F
F2 L B R2 U' D' F
F2 L B R2 U' D2 F
F2 L B R2 U' F D
F2 L B R2 U' F D'
F2 L B R2 U' F D2
F2 L B R2 D U' F
F2 L B R2 D' U' F
F2 L B R2 D2 U' F
F2 L B U' D F B2
F2 L B U' D B2 F
F2 L B U' F D B2
D L B U' F B R2
D L B U' B R2 F
D L B U' B F R2
U L B R2 L F2 U'
U L B R2 F2 L U'
F2 L B D U' F B2
F2 L B D U' B2 F
F' L B F' R2 U' F2
U L B F2 L R2 U'
U L B F2 R2 L U'
F2 L B' R2 B2 U' F
B' L B2 R2 F2 U' F'
F2 L B2 R2 B' U' F
B L' R2 F2 L2 U' F
B L' R2 F2 U B' U2
B L' U' D B2 R2 F'
B' L' D L2 R2 F B2
B' L' D L2 R2 B2 F
B' L' D L2 F R2 B2
B' L' D L2 F B2 R2
B' L' D L2 B2 R2 F
B' L' D L2 B2 F R2
R2 L' F2 L2 B' U' F
B' L' D R2 L2 F B2
B' L' D R2 L2 B2 F
B L' D U' B2 R2 F'
B' L' D B2 L2 R2 F'
B' L' D B2 R2 L2 F'
B' L' D B2 R2 F' L2
B L' F2 L2 R2 U' F
B L' F2 R2 L2 U' F
B L' F2 R2 U B' U2
B' L' F2 B2 R2 U' F'
U L' F2 B L R2 U'
U L' F2 B R2 L U'
F2 L' B R2 U B2 U2
F2 L' B R2 U' D2 F2
F2 L' B R2 D L2 U'
F2 L' B R2 D2 U' F2
U L' B L R2 F2 U'
U L' B L F2 R2 U'
F2 L' B D L2 U' B2
D L' B U' B R2 F'
U L' B R2 L F2 U'
U L' B R2 F2 L U'
U L' B F2 L R2 U'
U L' B F2 R2 L U'
B' L' B2 R2 F2 U' F
F2 L' B2 R2 B' U' F'
B' L' B2 F2 R2 U' F'
B L2 R2 F2 L' U' F
L' R2 F2 L2 B' U' F
L R2 F2 L' U' F' L'
L R2 F2 L2 B' U' F'
L R2 F2 U' F' D' L2
L R2 F2 U2 F U F2
B L2 F2 L' R2 U' F
B L2 F2 R2 L' U' F
F2 L2 B L' R2 U' F
U L2 F2 B L R2 U'
F2 L2 B R2 L' U' F
U L2 F2 B R2 L U'
U L2 B L R2 F2 U'
U L2 B L F2 R2 U'
U L2 B R2 L F2 U'
U L2 B R2 F2 L U'
U L2 B F2 L R2 U'
