L' U R2 B' U2 B2
L U R2 U2 F B
L U R2 U2 B F
L' U F' R2 B' U2
L' U F' B' R2 U2
L U F' R2 U2 F2
L' U B' R2 U2 B
L' U B' F' R2 U2
L U' F D2 L2 B2
L U' F D2 B2 L2
R' L U R' U2 F B
R' L U R' U2 B F
D2 L R2 U' F L B
D L R2 B2 U' F B'
D L R2 B2 U' B' F
B' L U R2 U2 F B
B' L U R2 U2 B F
B2 L U R2 U2 F B
B2 L U R2 U2 B F
B L U R2 U2 F B
B L U R2 U2 B F
B' L U F' R2 U2 F2
D2 L U F' U2 L F2
D2 L U F' U2 F2 L
B2 L U F' R2 U2 F2
B L U F' R2 U2 F2
D2 L U' F L D2 B2
B' L U' F D2 L2 B2
B' L U' F D2 B2 L2
D2 L U' F D2 L B2
B2 L U' F D2 L2 B2
B2 L U' F D2 B2 L2
B L U' F D2 L2 B2
B L U' F D2 B2 L2
L' R' U R' B' U2 B2
R' L' U R' B' U2 B2
L R' U R' U2 F B
L R' U R' U2 B F
D L B2 R2 U' F B
D L B2 R2 U' B F
D L B2 U F' U2 F2
D L B2 U' F D2 B2
B' L' U R2 B' U2 B2
B2 L' U R2 B' U2 B2
B L' U R2 B' U2 B2
B' L' U F' R2 B' U2
B' L' U F' B' R2 U2
B2 L' U F' R2 B' U2
B2 L' U F' B' R2 U2
B' L' U B' R2 U2 B
B L' U F' R2 B' U2
B' L' U B' F' R2 U2
B L' U F' B' R2 U2
B2 L' U B' R2 U2 B
B2 L' U B' F' R2 U2
B L' U B' R2 U2 B
B L' U B' F' R2 U2
R2 L' B' U2 B2 D' R2
D L' B2 R2 U' F' B
D L' B2 R2 U' B F'
D L' B2 U F' B U2
D L' B2 U B F' U2
L' R2 B' U2 B2 D' R2
L' U R B' R U2 B
L' U R2 U2 B D2 F2
L' U R2 D B' U2 B2
L' U R2 D' B' U2 B2
L' U R2 D2 B' U2 B2
L' U R2 F B' U2 B2
L' U R2 F' B' U2 B2
L' U R2 F2 B' U2 B2
L' U R2 B' U2 B2 D
L' U R2 B' U2 B2 D'
L' U R2 B' U2 B2 D2
L' U R2 B' D2 F2 U2
L' U R2 B' F U2 B2
L' U R2 B' F' U2 B2
L' U R2 B' F2 U2 B2
L U R2 U2 D F B
L U R2 U2 D B F
L U R2 U2 D' F B
L U R2 U2 D' B F
L U R2 U2 D2 F B
L U R2 U2 D2 B F
L U R2 U2 F D B
L U R2 U2 F D' B
L U R2 U2 F D2 B
L U R2 U2 F B D
L U R2 U2 F B D'
L U R2 U2 F B D2
L U R2 U2 B D F
L U R2 U2 B D' F
L U R2 U2 B D2 F
L U R2 U2 B F D
L U R2 U2 B F D'
L U R2 U2 B F D2
L U R2 D U2 F B
L U R2 D U2 B F
L U R2 D' U2 F B
L U R2 D' U2 B F
L U R2 D2 U2 F B
L U R2 D2 U2 B F
L U R2 F' U2 F2 B
L U R2 F' U2 B F2
L U R2 F2 U2 F' B
L U R2 F2 U2 B F'
L U R2 B' U2 F B2
L U R2 B' U2 B2 F
L U R2 B2 U2 F B'
L U R2 B2 U2 B' F
L' U D2 F' U2 L2 F
L' U D2 F' B' U2 L2
L' U D2 B' F' U2 L2
L U D2 F' U2 L2 F2
L U D2 F' U2 F2 L2
L' U F R2 F2 B' U2
L' U F R2 B' F2 U2
L' U F B' R2 F2 U2
L U F R2 F2 U2 F2
L' U F' R B' R U2
L' U F' R2 D B' U2
L' U F' R2 D' B' U2
L' U F' R2 D2 B' U2
L' U F' R2 B' U2 D
L' U F' R2 B' U2 D'
L' U F' R2 B' U2 D2
L' U F' R2 B' D U2
L' U F' R2 B' D' U2
L' U F' R2 B' D2 U2
L' U F' U2 D2 L2 F
L' U F' D2 U2 L2 F
L' U F' D2 B' U2 L2
L' U F' B R2 B2 U2
L' U F' B' R2 U2 D
L' U F' B' R2 U2 D'
L U F' R U2 F2 L'
L' U F' B' R2 U2 D2
L' U F' B' R2 D U2
L' U F' B' R2 D' U2
L' U F' B' R2 D2 U2
L' U F' B' U2 D2 L2
L' U F' B' D2 U2 L2
L' U F' B2 R2 U2 F'
L U F' R2 U2 F2 D
L U F' R2 U2 F2 D'
L U F' R2 U2 F2 D2
L U F' R2 D2 B2 U2
L U F' R2 B U2 F2
L U F' R2 B' U2 F2
L U F' R2 B2 U2 F2
L U F' U2 F2 D2 L2
L' U F2 R2 F B' U2
L' U F2 R2 B' F U2
L U F' D2 B2 U2 L2
L U F' B R2 U2 F2
L U F' B' R2 U2 F2
L U F' B2 R2 U2 F2
L' U F2 B' R2 F U2
L U F2 R2 F B U2
L U F2 R2 B F U2
L' U B R2 B2 U2 B'
L' U B F' R2 B2 U2
L U B R2 U2 F B
L U B R2 U2 B F
L' U B' R2 U2 D B
L' U B' R2 U2 D' B
L' U B' R2 U2 D2 B
L' U B' R2 U2 B D
L' U B' R2 U2 B D'
L' U B' R2 U2 B D2
L' U B' R2 D U2 B
L' U B' R2 D' U2 B
L' U B' R2 D2 U2 B
L' U B' R2 F U2 B
L' U B' R2 F' U2 B
L' U B' R2 F2 U2 B
L U B F' R2 U2 F2
L' U B' D2 F' U2 L2
L' U B' F R2 F2 U2
L' U B' F' R2 U2 D
L' U B' F' R2 U2 D'
L' U B' F' R2 U2 D2
L' U B' F' R2 D U2
L' U B' F' R2 D' U2
L' U B' F' R2 D2 U2
L' U B' F' U2 D2 L2
L' U B' F' D2 U2 L2
L' U B' F2 R2 F U2
L U B' R2 U2 F B
L U B' R2 U2 B F
L' U B2 R2 U2 F' B
L' U B2 R2 U2 B F'
L U B' F' R2 U2 F2
L' U B2 F' R2 U2 F'
L U B2 R2 U2 F B
L U B2 R2 U2 B F
L U B2 F' R2 U2 F2
L2 U' L' F D2 L2 B2
