R' U D2 R2 F2 B
R' U D2 R2 B F2
R U D2 F2 B R2
R U D2 B R2 F2
R U D2 B F2 R2
D2 R U B R F2
R U B D2 R2 F'
R' U' L2 F' B2 U2
R' U' L2 B2 F' U2
R U' L2 B2 U2 B'
D' R B2 R U B'
R' U' F' L2 B2 U2
R' U' F' B2 L2 U2
R' U' B2 L2 F' U2
R' U' B2 F' L2 U2
R U' B2 L2 F U2
R' D' R2 B2 U B'
R' D' B2 R2 U B
R D' B2 R2 U B'
R' D2 U R2 F2 B
R' D2 U R2 B F2
R D2 U F2 B R2
R D2 U B R2 F2
R D2 U B F2 R2
D2 L R U B R F2
L' R U D2 F2 B R
L' R U D2 B F2 R
D' L R B2 R U B'
L' R U' L' B2 U2 B'
R' L U' L F' B2 U2
R' L U' L B2 F' U2
L R U' L B2 U2 B'
R L U' L B2 U2 B'
R' L U' F' L B2 U2
R' L U' F' B2 U2 R'
R' L U' B2 F' U2 R'
R2 L U' B2 U2 R' B
L R U' B2 U2 R' B'
R L U' B2 U2 R' B'
U2 L U F L B2 U2
U2 L U F B2 U2 R'
U2 L U B2 F U2 R'
L' R D2 U F2 B R
L' R D2 U B F2 R
R L' U D2 F2 B R
R L' U D2 B F2 R
L' R' U' L' F' B2 U2
R' L' U' L' F' B2 U2
L' R' U' L' B2 F' U2
R' L' U' L' B2 F' U2
L R' U' L F' B2 U2
L R' U' L B2 F' U2
R L' U' L' B2 U2 B'
L R' U' F' L B2 U2
R' L' U' B2 L' F' U2
L R' U' F' B2 U2 R'
L' R' U' B2 L' F' U2
L R' U' B2 F' U2 R'
U' L B2 U2 D' R' B
U' L B2 D' U2 R' B
D2 L' R U B R F2
D' L' R B2 R U B'
R L' D2 U F2 B R
R L' D2 U B F2 R
U2 L' U B2 L' U2 B
U2 L' U' D2 F2 R B'
U2 L' U' D2 F2 B' R
U2 L' U' D2 B' F2 R
D L' U2 L' F2 U' B'
L2 R' F' B2 U F U
U2 L' D2 U' F2 R B'
U2 L' D2 U' F2 B' R
U2 L' D2 U' B' F2 R
L2 R' B2 F' U F U
L R2 U' B2 U2 R' B
U' L' B2 D L' F U2
D2 L2 R U B R F2
D' L2 R B2 R U B'
B2 L2 R' F' U F U
B2 L2 U L U L' B'
R' L2 F' B2 U F U
B2 L2 U F' L' U L
R' L2 B2 F' U F U
B2 L2 F U F' L' U
R' U L2 F' B2 U2 L2
R' U L2 B2 F' U2 L2
R U L2 B2 U2 B' L2
R2 U R D2 R2 F2 B
R2 U R D2 R2 B F2
R2 U R' D2 F2 B R2
R2 U R' D2 B R2 F2
R2 U R' D2 B F2 R2
R2 U R' B D2 R2 F'
R' U R2 D2 F2 B R2
R' U R2 D2 B R2 F2
R' U R2 D2 B F2 R2
R' U R2 B D2 R2 F'
R U R2 D2 R2 F2 B
R U R2 D2 R2 B F2
R U D B D R2 F2
R U D B D F2 R2
D2 R L U B R F2
F L2 B2 U F' L' U
R' U D2 R' F2 R' B
R' U D2 R2 F2 D B
R' U D2 R2 F2 D' B
R' U D2 R2 F2 D2 B
R' U D2 R2 F2 B D
R' U D2 R2 F2 B D'
R' U D2 R2 F2 B D2
R' U D2 R2 B F2 D
R' U D2 R2 B F2 D'
R' U D2 R2 B F2 D2
R' U D2 B R2 F2 B
R' U D2 B R2 B F2
D' R L B2 R U B'
R' U D2 B' R2 F2 B
R' U D2 B' R2 B F2
D2 R L' U B R F2
R' U D2 B2 R2 F2 B
R' U D2 B2 R2 B F2
R U D2 F B R2 F
R U D2 F2 B R2 D
R U D2 F2 B R2 D'
R U D2 F2 B R2 D2
