D2 R' B R' U B
U D R F' R B
D U R F' R B
U' D F' U2 R F'
D U' F' U2 R F'
D2 L R' B R' U B
L' R U2 F L' U' B'
D L U R F' R B
D' L U' F' B' L U2
D L U' F' U2 R F'
D' L U' B' L F' U2
D' L U' B' F' L U2
U' L F' U R B' U
U' L F' U B' R U
R2 L' U2 F L' U' B
R L' U2 F L' U' B'
D2 L' R' B R' U B
D' L' R2 U F B R'
D' L' R2 U B R' F
D' L' R2 U B F R'
U2 L' R2 F L' U' B
D' L' U R2 F B R'
D' L' U R2 B R' F
D' L' U R2 B F R'
D L' U R F' R B
D L' U' F' U2 R F'
F L' D R2 F B U'
F L' D R2 B F U'
U2 L' F L' U F2 U2
U2 L' F L' U' D2 B2
U2 L' F L' D R2 U'
U2 L' F L' D2 U' B2
U2 L' F D L' R2 U'
U2 L' F D R2 L' U'
F L' F U' D' L2 B'
U2 L' F D2 L' U' B2
F L' F D' U' L2 B'
U' L' F' U' F2 L' U'
L' R2 U2 F L' U' B
D2 L2 R' B R' U B
D L2 U R F' R B
D L2 U' F' U2 R F'
R2 U D F' B R F'
R2 U D B R F' R
R2 U D B F' R F'
R2 U B D R F' R
R2 U B D F' R F'
U R D R F' B R
U R D R B F' R
U R D F' R F' B
U R D F' R B F'
L2 U' D' F' L' U2 F
D2 R' L B R' U B
D2 R' L' B R' U B
D2 R' L2 B R' U B
L2 U' F' L' U R U
L' U' F' U' F2 L' U'
L U' F' U R B' U
L U' F' U B' R U
D R' U R2 F' R B
R2 U2 L' F L' U' B
D2 R' B L R' U B
D2 R' B L' R' U B
D2 R' B L2 R' U B
D2 R' B R' L U B
D2 R' B R' L' U B
D2 R' B R' L2 U B
D2 R' B R' U D B
D2 R' B R' U D' B
D2 R' B R' U D2 B
D2 R' B R' U B D
D2 R' B R' U B D'
D2 R' B R' U B D2
D2 R' B R' D U B
D2 R' B R' D' U B
D2 R' B R' D2 U B
L' U2 R2 F L' U' B
D' R2 L' U F B R'
D' R2 L' U B R' F
D' R2 L' U B F R'
L' U2 F L' U F2 U2
L' U2 F L' U' D2 B2
L' U2 F L' D R2 U'
L' U2 F L' D2 U' B2
U2 R2 L' F L' U' B
L' U2 F D L' R2 U'
L' U2 F D R2 L' U'
R2 U2 F L' F U' B
L' U2 F D2 L' U' B2
R U2 F L' F U' B'
U R2 D F' B R F'
U R2 D B R F' R
U R2 D B F' R F'
U2 R2 F L' F U' B
R D R U F' B R
R D R U B F' R
U R2 B D R F' R
U R2 B D F' R F'
R2 D U F' B R F'
R2 D U B R F' R
R2 D U B F' R F'
U' D L F' U2 R F'
U' D L' F' U2 R F'
U' D L2 F' U2 R F'
D U R F' R D B
D U R F' R D' B
D U R F' R D2 B
D U R F' R B D
D U R F' R B D'
D U R F' R B D2
D U R F' D R B
D U R F' D' R B
D U R F' D2 R B
D U R F' B R B
D U R F' B' R B
D U R F' B2 R B
D U R B F' R B
D U R B' F' R B
D U R B2 F' R B
U D R F' R D B
U D R F' R D' B
U D R F' R D2 B
U D R F' R B D
U D R F' R B D'
U D R F' R B D2
U D R F' D R B
U D R F' D' R B
U D R F' D2 R B
U D R F' B R B
U D R F' B' R B
U D R F' B2 R B
U D R B F' R B
U D R B' F' R B
U D R B2 F' R B
B' U D R F' R B
D U R2 D2 B R' F'
B2 U D R F' R B
D U R2 B R' F' R
U D R2 D2 B R' F'
U' D F' L U2 R F'
U' D F' L' U2 R F'
U' D F' L2 U2 R F'
U D R2 B R' F' R
B U D R F' R B
U' D F' U2 R D F'
U' D F' U2 R D' F'
U' D F' U2 R D2 F'
U' D F' U2 R F' D
U' D F' U2 R F' D'
U' D F' U2 R F' D2
U' D F' B U2 R F'
U' D F' B' U2 R F'
U' D F' B2 U2 R F'
R2 D' L' U F B R'
R2 D' L' U B R' F
R2 D' L' U B F R'
U' D B F' U2 R F'
D U B R F' R B
U D B R F' R B
U' D B' F' U2 R F'
D U B' R F' R B
U D B' R F' R B
U' D B2 F' U2 R F'
D U B2 R F' R B
D' U' L F' B' L U2
U D B2 R F' R B
U' D' L F' B' L U2
D' U' L B' L F' U2
U' D' L B' L F' U2
D' U' L B' F' L U2
U' D' L B' F' L U2
D U' L F' U2 R F'
D U' L' F' U2 R F'
L2 D' U' F' L' U2 F
D U' L2 F' U2 R F'
U' D' F' L B' L U2
D' U' F' L B' L U2
U' D' F' B' L B' U2
D' U' F' B' L B' U2
D U' F' L U2 R F'
D U' F' L' U2 R F'
D U' F' L2 U2 R F'
D U' F' U2 R D F'
D U' F' U2 R D' F'
D U' F' U2 R D2 F'
D U' F' U2 R F' D
D U' F' U2 R F' D'
D U' F' U2 R F' D2
D U' F' B U2 R F'
D U' F' B' U2 R F'
D U' F' B2 U2 R F'
B' U' D F' U2 R F'
B2 U' D F' U2 R F'
U' D' B' L F' B' U2
D' U' B' L F' B' U2
U' D' B' L B' F' U2
D' U' B' L B' F' U2
B U' D F' U2 R F'
U' D' B' F' L B' U2
D' U' B' F' L B' U2
D U' B F' U2 R F'
D U' B' F' U2 R F'
D U' B2 F' U2 R F'
R2 D2 B R' B U B'
L' F L' D R2 B U'
