F' D B' L U F2
D F' B' L U F'
D B' L F' U F'
D B' F' L U F'
D2 L F' R2 U B' R'
B L F' B2 R' U B
B L B2 F' R' U B
L2 R' D' F U' L' B
L2 R' D' F U' B L'
R' L2 D' F U' L' B
R' L2 D' F U' B L'
F2 L2 R' F B' U' B2
F2 L2 R' B' F U' B2
L2 R2 F B R U' B
R2 L2 F B R U' B
L2 R2 B R F U' B
R2 L2 B R F U' B
L2 R2 B F R U' B
R2 L2 B F R U' B
F2 L2 F R' B' U' B2
F2 L2 F B' R' U' B
R2 U L2 F B R U'
R2 U L2 B F R U'
F2 L2 B' R' F U' B
F2 L2 B' F R' U' B
F' R D2 R2 B' U B2
F' R D2 B' R2 U B
F' R B' D2 R2 U B
F2 R' L2 F B' U' B2
F2 R' L2 B' F U' B2
F' R' U2 L2 F U' B
F' R' D B' U F2 B2
F' R' D B' U B2 F2
F' R' D2 B' R2 U B2
F' R' B' U B2 D F2
F' R' B' U2 L2 U' B2
F' R' B' D L2 U F2
L2 D R2 F B R' U'
L2 D R2 B R' F U'
L2 D R2 B F R' U'
R' D B' U L F2 B2
R' D B' U L B2 F2
R' D B' U F2 L B2
U' D F' B' L U F'
U2 D F' B' L U F'
D U F' B' L U F'
U D F' B' L U F'
U' D B' L F' U F'
U2 D B' L F' U F'
U' D B' F' L U F'
D U B' L F' U F'
U D B' L F' U F'
U2 D B' F' L U F'
D U B' F' L U F'
U D B' F' L U F'
L2 D' F U2 L' F2 U
D U' F' B' L U F'
D U' B' L F' U F'
D U' B' F' L U F'
F' U2 L2 R' F U' B
F' U2 L2 F R' U' B
D U2 F' B' L U F'
F' U2 R' L2 F U' B
D U2 B' L F' U F'
D U2 B' F' L U F'
L2 F R' U' D' L2 B
L2 F R' U' D' B L2
L2 F R' U' B D' L2
L2 F R' U2 F2 U B
L2 F R' D' U' L2 B
L2 F R' D' U' B L2
L2 F R' D2 B2 U' B'
F' D R B' L U F2
F' D R' B' L U F2
F' D R2 B' L U F2
D2 F' L R2 U B' R'
D2 F' R2 L U B' R'
D2 F' R2 D' B' L U
F' D B' L R U F2
F' D B' L R' U F2
F' D B' L R2 U F2
F' D B' L U F2 D
F' D B' L U F2 D'
F' D B' L U F2 D2
F' D B' L D R2 U
D2 F' R2 B' L U B'
F' D B' R L U F2
F' D B' R' L U F2
F' D B' R2 L U F2
F' D B' D L R2 U
F' D B' D R2 L U
U' F' D B' L U F2
U2 F' D B' L U F2
D2 F' D' B' L U F2
U F' D B' L U F2
D2 F' B' L R2 U B'
D2 F' B' R2 L U B'
D F' B' L U D F'
D F' B' L U D' F'
D F' B' L U D2 F'
D F' B' L U F' D
D F' B' L U F' D'
D F' B' L U F' D2
D F' B' L D U F'
D F' B' L D' U F'
D F' B' L D2 U F'
D F' B' D L U F'
D F' B' D' L U F'
D F' B' D2 L U F'
F' D2 L R2 U B' R'
B' D2 L F' R2 U B'
D F2 U' F B' L U
D F2 U' B' F L U
F' D2 R2 L U B' R'
F' D2 R2 D' B' L U
F' D2 R2 B' L U B'
B' D2 F' L R2 U B'
B' D2 F' R2 L U B'
F' D2 B' L R2 U B'
F' D2 B' R2 L U B'
F' B L B2 R' U B
D2 B' L F' R2 U B'
D B' L D F' R2 U
D B' L F' U D F'
D B' L F' U D' F'
D B' L F' U D2 F'
D B' L F' U F' D
D B' L F' U F' D'
D B' L F' U F' D2
D B' L F' D U F'
D B' L F' D' U F'
D B' L F' D2 U F'
D B' L' F' L2 U F'
B F' L B2 R' U B
B' F' R D2 R2 U B
F' B' R D2 R2 U B
B' F' R' U D F2 B
B' F' R' U D B F2
B' F' R' U B D F2
B' F' R' U2 L2 U' B
B' F' R' D U F2 B
B' F' R' D U B F2
F' B' R' U D F2 B
F' B' R' U D B F2
F' B' R' U B D F2
F' B' R' U2 L2 U' B
F' B' R' D U F2 B
F' B' R' D U B F2
D B' D L F' R2 U
D B' D F' L R2 U
D B' D F' R2 L U
D2 B' F' L R2 U B'
B' F' U2 L2 R' U' B
D2 B' F' R2 L U B'
B' F' U2 R' L2 U' B
F' B' U2 L2 R' U' B
F' B' U2 R' L2 U' B
D B' F' L U D F'
D B' F' L U D' F'
D B' F' L U D2 F'
D B' F' L U F' D
D B' F' L U F' D'
D B' F' L U F' D2
D B' F' L D U F'
D B' F' L D' U F'
D B' F' L D2 U F'
D B' F' D L U F'
D B' F' D' L U F'
D B' F' D2 L U F'
B' F' D2 L R2 U B'
B' F' D2 R2 L U B'
F' B' D2 L R2 U B'
F' B' D2 R2 L U B'
