U2 R' F D' L2 B2
U2 R' F D' B2 L2
F L R' U' F L U
F L U' F L U R'
F2 L F L U R' F2
F2 L F L U F2 R'
F L F L U F' R'
L2 U R' D L2 F L'
L2 U D L2 R' F L'
L2 U D L2 F L' R'
L2 U D L2 F R' L'
L2 U D R' L2 F L'
D' R U' F R2 B2 L
U' R F R2 D' B2 L
F R' L U' F L U
R' U' F' L2 U L F2
R' U' F' L2 U F2 L
R U' F R2 D' B2 L
U2 R' U' F' L2 U F2
F R' U' L2 F' U L'
F R' U' F' L2 U L
U2 R' D F D' L2 B'
U' R' D' F' L' F2 B2
U' R' D' F' L' B2 F2
U' R' D' F' B2 L' F2
U2 R' D' F B2 D' L2
U' R' D' B2 F' L' F2
U2 R' D' B2 F D' L2
U R' D' F B L B
U R' D' B F L B
U R' D' B2 D2 F L'
D R' F L2 D' B' L
U2 R' F U' L2 F2 U
U2 R' F U' F2 L2 U
U2 R' F D' L' B2 L'
U2 R' F D' L2 B2 D
U2 R' F D' L2 B2 D'
U2 R' F D' L2 B2 D2
U2 R' F D' B L2 B
U2 R' F D' B2 L2 D
U2 R' F D' B2 L2 D'
U2 R' F D' B2 L2 D2
U2 R' F B D' L2 B2
U2 R' F B D' B2 L2
U2 R' F B' D' L2 B2
U2 R' F B' D' B2 L2
U2 R' F B2 D' L2 B2
U2 R' F B2 D' B2 L2
U R' F D' B L B
U R' F B D' L B2
U R' F B' D' B2 L
U2 R' B F D' L2 B2
U2 R' B F D' B2 L2
U R' B D' F L B2
U R' B F D' L B2
R U2 R2 D' F L' B2
R U2 R2 D' F B2 L'
R U2 R2 D' B2 F L'
U2 R' B' F D' L2 B2
U2 R' B' F D' B2 L2
U R' B' D' F B2 L
U R' B' D' B2 F L
U R' B' F D' B2 L
U2 R' B2 F D' L2 B2
U2 R' B2 F D' B2 L2
D2 R2 U' R F' L' F2
U2 R2 D' R F L' B2
U2 R2 D' R F B2 L'
U2 R2 D' R B2 F L'
U2 R2 D' B2 R F L'
L2 D U L2 R' F L'
L2 D U L2 F L' R'
L2 D U L2 F R' L'
L2 D U R' L2 F L'
R' D F L2 D' B' L
D' U R' F B L B
D' U R' B F L B
D' U R' B2 D2 F L'
U2 D R' F D' L2 B'
D' U F R' B L B
U' D F R' D2 L2 B'
D U F2 U2 F' L' R'
D U F2 U2 F' R' L'
U D F2 U2 F' L' R'
U D F2 U2 F' R' L'
D' U' R F R2 B2 L
U' D' R F R2 B2 L
U' D' R' F' L' F2 B2
U' D' R' F' L' B2 F2
D' U' R' F' L' F2 B2
D' U' R' F' L' B2 F2
U' D' R' F' B2 L' F2
D' U' R' F' B2 L' F2
U' D' R' B2 F' L' F2
D' U' R' B2 F' L' F2
U2 D' R' F B2 D' L2
U2 D' R' B2 F D' L2
U D' R' F B L B
D' U' F R' B2 D2 L2
U' D' F R' B2 D2 L2
U' D' F R2 B2 L R
U' D' F R2 B2 R L
D' U' F R2 B2 L R
D' U' F R2 B2 R L
U D' R' B F L B
U D' R' B2 D2 F L'
F U' L2 F' U L' R'
F U' L2 F' U R' L'
U' D' F' L' R' F2 B2
U' D' F' L' R' B2 F2
D' U' F' L' R' F2 B2
D' U' F' L' R' B2 F2
U' D' F' L' F2 R' B2
D' U' F' L' F2 R' B2
D' U' F' R' L' F2 B2
U' D' F' R' L' F2 B2
D' U' F' R' L' B2 F2
U' D' F' R' L' B2 F2
U' D' F' R' B2 L' F2
D' U' F' R' B2 L' F2
D U' F R' D2 L2 B'
R D' F2 U' F' L' B2
R D' F2 U' F' B2 L'
R D' F2 U' B2 F' L'
U D' F R' B L B
F2 U' D' F' L' R' B2
F2 U' D' F' R' L' B2
F2 U' D' F' R' B2 L'
F2 U' F' R' D' L' B2
F2 U' F' R' D' B2 L'
F2 U' F' D' L' R' B2
F2 U' F' D' R' L' B2
F2 U' F' D' R' B2 L'
F U' F' L2 U L R'
F U' F' L2 U R' L
D' U2 R' F B2 D' L2
D' U2 R' B2 F D' L2
D U2 R' F D' L2 B'
F2 U2 L2 U F' L' R'
F2 U2 L2 U F' R' L'
R' F L U' F L U
D F L2 R' D' B' L
D F L2 D' R' B' L
U' F R' D' B2 D' L2
U' F R' D2 L2 D B2
U2 F R' U' L2 F' U
U2 F R' U' F' L2 U
U' F R2 D' B2 L R
U' F R2 D' B2 R L
D F R' L2 D' B' L
U F R' D' B L B
U F R' B D' L B2
U F R' B' D' B2 L
R' F U' L2 F' U L'
R' F U' F' L2 U L
U' F D R' D2 L2 B2
U' F D R' D2 B2 L2
U' F D' R' B2 D2 L2
U' F D' R2 B2 L R
U' F D' R2 B2 R L
U F D' R' B L B
U' F' L' F2 R' D B2
U' F' L2 U L R' F2
U' F' L2 U L F2 R'
U' F' L2 U R' L F2
U' F' L2 U R' F2 L
U' F' L2 U F2 L R'
U' F' L2 U F2 R' L
F2 D' U' F' L' R' B2
F2 D' U' F' R' L' B2
F2 D' U' F' R' B2 L'
U2 F2 L2 U F' L' R'
U2 F2 L2 U F' R' L'
D' F2 U' F' L' R' B2
D' F2 U' F' R' L' B2
D' F2 U' F' R' B2 L'
