L' R F' D R2 B
R L' F' D R2 B
F2 R U2 D F' R
F2 R D U2 F' R
F2 L R U B' U F'
L' R D F' D R2 B2
L' R D F' D B2 R2
L' R D2 F' B2 D R2
L' R D2 B2 F' D R2
L' R F' R2 D B R2
L' R F' R2 B D R2
L' R F' D R2 D B
L' R F' D R2 D' B
L' R F' D R2 D2 B
L' R F' D R2 B D
L' R F' D R2 B D'
L' R F' D R2 B D2
L' R F' D B R2 B
L' R F' D B' R2 B
L' R F' D B2 R2 B
L' R F' B D R2 B
L' R F' B' D R2 B
L' R F' B2 D R2 B
L' R B F' D R2 B
L' R B' F' D R2 B
L' R B2 F' D R2 B
F2 L' R U' F U' F2
F2 L' R U2 F' D R2
D2 L' R F B2 D R2
B' L' R F' D R2 B
U' L' R F' D R2 B
U2 L' R F' D R2 B
B2 L' R F' D R2 B
D2 L' R B2 F D R2
B L' R F' D R2 B
U L' R F' D R2 B
R L' D F' D R2 B2
R L' D F' D B2 R2
R L' D2 F' B2 D R2
R L' D2 B2 F' D R2
R' L' F' D R2 F' B
R' L' F' D R2 B F'
L' R' F' D R2 F' B
L' R' F' D R2 B F'
R L' F' R2 D B R2
R L' F' R2 B D R2
R L' F' D R2 D B
R L' F' D R2 D' B
R L' F' D R2 D2 B
R L' F' D R2 B D
R L' F' D R2 B D'
R L' F' D R2 B D2
R L' F' D B R2 B
R L' F' D B' R2 B
R L' F' D B2 R2 B
R L' F' B D R2 B
R L' F' B' D R2 B
R L' F' B' D R2 B
R L' F' B2 D R2 B
R L' B F' D R2 B
R L' B' F' D R2 B
D2 L' F B D B R'
R L' B2 F' D R2 B
D2 L' F2 B2 D' F' R
D2 L' B D F B R'
D2 L' B D B R' F
D2 L' B D B F R'
D2 L' B F D B R'
D2 L' B2 R F D R2
D2 L' B2 D' F' R F2
D2 L' B2 F2 D' F' R
R U L' F' D R2 B
F2 R L U B' U F'
F2 R L' U' F U' F2
D2 R L' F B2 D R2
F2 R L' U2 F' D R2
B' R L' F' D R2 B
U' R L' F' D R2 B
D2 R L' B2 F D R2
B2 R L' F' D R2 B
U2 R L' F' D R2 B
B R L' F' D R2 B
U R L' F' D R2 B
F2 R U' L' F U' F2
F2 R U2 D F' R D
F2 R U2 D F' R D'
F2 R U2 D F' R D2
F2 R U2 D F' D R
F2 R U2 D F' D' R
F2 R U2 D F' D2 R
F2 R D L U2 F' R
F2 R D L' U2 F' R
F2 R D L2 U2 F' R
F2 R D U2 F' R D
F2 R D U2 F' R D'
F2 R D U2 F' R D2
F2 R D U2 F' D R
F2 R D U2 F' D' R
F2 R D U2 F' D2 R
F2 R D B U2 F' R
F2 R D B' U2 F' R
F2 R D B2 U2 F' R
F2 R D' B U2 F' R'
F2 R D' B' L U2 F'
R U' L' F' D R2 B
F2 R B U2 D F' R
F2 R B D U2 F' R
F2 R B' U2 D F' R
F2 R B' D U2 F' R
D2 R B2 L' F D R2
F2 R B2 U2 D F' R
F2 R B2 D U2 F' R
R U2 L' F' D R2 B
D2 R' B U L' F B
D2 R' B U L' B F
D2 R' B U B L' F
D2 R2 U L' F R B2
D2 R2 U L' F B2 R
D2 R2 U L' B2 F R
D2 R2 U B2 L' F R
F2 R2 D R' U2 F' R
R D L' F' D R B2
R D L' F' D B2 R
R' D R2 U' L' F' R
R D2 L' B2 D' F' R
R D2 B2 L' D' F' R
R D2 B2 D' L' F' R
U' F2 R U2 D F' R
U' F2 R D U2 F' R
U2 F2 R U2 D F' R
U2 F2 R D U2 F' R
R2 F2 R D' B U2 R'
U F2 R U2 D F' R
U F2 R D U2 F' R
R' F2 D' B R U2 R2
R2 F2 D' R B U2 R'
D2 B L' D F B R'
D2 B L' D B R' F
D2 B L' D B F R'
D2 B L' F D B R'
L' B R F' D R2 B
R B L' F' D R2 B
D' B R' D' L' F B2
D' B R' D' L' B2 F
D' B R' D' B2 L' F
D' B D' L' R' F B2
D' B D' L' R' B2 F
D' B D' L' F R' B2
D' B D' R' L' F B2
D' B D' R' L' B2 F
D' B D' R' B2 L' F
F2 B R U2 D F' R
F2 B R D U2 F' R
L' B' R F' D R2 B
R B' L' F' D R2 B
F2 B' R U2 D F' R
F2 B' R D U2 F' R
D' B' D' B2 L' R' F
D' B' D' B2 L' F R'
D' B' D' B2 R' L' F
D2 B2 L' R F D R2
D2 B2 L' D' F' R F2
D2 B2 L' F2 D' F' R
D2 B2 R L' F D R2
L' B2 R F' D R2 B
R B2 L' F' D R2 B
B' F2 R U2 D F' R
B' F2 R D U2 F' R
B2 F2 R U2 D F' R
B2 F2 R D U2 F' R
F2 B2 R U2 D F' R
F2 B2 R D U2 F' R
B F2 R U2 D F' R
B F2 R D U2 F' R
