B' L U' R2 U' F2
B' L U2 F2 D B2
B R2 U' R F2 L'
B U' R2 U' R F2
B' U2 F2 D B2 R'
B U2 F2 D R' B2
U2 F2 B D R' B2
U2 F2 B' D B2 R'
U2 B F2 D R' B2
U2 B' F2 D B2 R'
B L R2 U' R F2 L'
B' L U D R2 U B2
D L U R2 B' U B'
B' L U' L R2 U' F2
D L U B' R2 U B'
B' L U' L' R2 U' F2
B' L U' L2 R2 U' F2
B' L U' R2 L U' F2
B' L U' R2 L' U' F2
B' L U' R2 L2 U' F2
B' L U' R2 U' F2 D
B' L U' R2 U' F2 D'
B' L U' R2 U' F2 D2
B' L U' R2 D' L2 U'
B L U' R2 U' R F2
B' L U2 D B2 D' F2
B' L U2 F D F B2
B' L U2 F D B2 F
B' L U2 F' D F' B2
B' L U2 F' D B2 F'
B' L U2 F2 U R2 U'
B' L U2 F2 D B2 D
B' L U2 F2 D B2 D'
B' L U2 F2 D B2 D2
B' L U2 F2 B D B2
B' L U2 F2 B' D B2
B' L U2 F2 B2 D B2
B' L U2 B F2 D B2
B' L U2 B' F2 D B2
B L U2 F2 D R' B2
B' L U2 B2 F2 D B2
B' L D U R2 U B2
B' L D U2 B2 D' F2
B' L D' F2 U' L2 U'
B' L D' F2 U2 D F2
B' L D' F2 D U2 F2
B' L D' F2 D' B2 U2
B' L D2 B2 U L2 U
B' L D2 B2 U2 D' B2
B' L D2 B2 D F2 U2
B' L D2 B2 D' U2 B2
B' L F U' R2 U' F
B' L F U2 D F B2
B' L F U2 D B2 F
B' L F U2 F D B2
B' L F D U2 F B2
B' L F D U2 B2 F
B' L F D' F2 U2 F'
B' L F' U2 D F' B2
B' L F' U2 D B2 F'
B' L F' U2 F' D B2
B' L F' D U2 F' B2
B' L F' D U2 B2 F'
B' L F' D' F2 U2 F
B' L F2 D' F2 U2 F2
B' L B U' R2 U' F2
B' L B U2 F2 D B2
B' L B' U' R2 U' F2
B' L B' U2 F2 D B2
B' L B2 U' R2 U' F2
B' L B2 U2 F2 D B2
B L' R2 U' R F2 L'
B L' U' R2 U' R F2
B L' U2 F2 D R' B2
B L2 R2 U' R F2 L'
B' L2 U' R2 U' F2 R
B L2 U' R2 U' R F2
B' L2 U2 F2 D R B2
B' L2 U2 F2 D B2 R
B L2 U2 F2 D R' B2
B' L2 F2 D R B2 L
F L2 B' L U' R2 U'
F L2 B' L U2 D B2
F L2 B' L D U2 B2
F L2 B' L D' F2 U2
R2 U R2 B U2 R' F2
R2 U R2 B U2 F2 R'
R2 U R2 B' L U2 F2
F L2 B' U2 D B2 R'
F L2 B' D L U2 B2
F L2 B' D U2 B2 R'
F L2 B' D' L F2 U2
F L2 B' D' F2 L U2
R2 U B R2 U2 R F2
R2 U B' L R2 U2 F2
R2 U B' R2 L U2 F2
U' R D' L2 R F' U'
U' R D' R L2 F' U'
U' R D' R F' L2 U'
U2 R B R' F2 D B2
R2 U' F' D2 L2 F' R
R2 U' F' D2 F' L2 R
R2 U' F' D2 F' R L2
B R' F2 L' U R' U'
B R' F2 U R' U' L'
B R' F2 B2 L' D' B2
B R' B2 F2 L' D' B2
B R2 L U' R F2 L'
B R2 L' U' R F2 L'
B R2 L2 U' R F2 L'
B' R2 U L R2 U2 F2
B' R2 U R2 L U2 F2
F' R2 U B R2 U2 R
U' R2 U B U2 R' F2
U' R2 U B U2 F2 R'
U' R2 U B' L U2 F2
B R2 U R2 U2 R' F2
B R2 U R2 U2 F2 R'
L' U2 F2 B D R' B2
L' U2 F2 B' D B2 R'
B R2 U' L R F2 L'
U' R2 U' F' D2 F' R
B R2 U' L' R F2 L'
L2 U2 F2 B D R' B2
U' R2 U' F2 B R' B'
B R2 U' L2 R F2 L'
U' R2 U' B R' F2 B'
U' R2 U' B R' B' F2
L2 U2 F2 B' D B2 R'
U' R2 U' B F2 R' B'
B R2 U' R L F2 L'
B R2 U' R L' F2 L'
B R2 U' R L2 F2 L'
B R2 U' R F2 L' D
B R2 U' R F2 L' D'
B R2 U' R F2 L' D2
