B L B' L2 F U'
B2 L' U2 F B U
B2 L' U2 B F U
B L' U2 F B2 U
B L' U2 B2 F U
F' L2 F L' B' U'
D L2 F L U' L2
L2 F L U2 F U
L2 F L' B' L2 U'
L B' L F L U'
U' L U B' L2 U' R'
F' L D2 B' L F U'
B L F B' L2 F U'
B L F' B' L2 F U'
B L F2 B' L2 F U'
B' L B L2 F B2 U'
B' L B L2 B2 F U'
F' L B' L F L' U'
B' L B' L2 U2 B U
B2 L B' L2 U' D' R2
B2 L B' L2 U2 B2 U
B2 L B' L2 D' U' R2
B2 L B' L2 D2 F2 U'
B L B' L2 D F U'
B L B' L2 D' F U'
B L B' L2 D2 F U'
B L B' L2 F U' D
B L B' L2 F U' D'
B L B' L2 F U' D2
B L B' L2 F D U'
B L B' L2 F D' U'
B L B' L2 F D2 U'
F2 L B' U2 R B U
B L B' F L2 F U'
B L B' F' L2 F U'
B L B' F2 L2 F U'
B2 L B2 L2 F B U'
B2 L B2 L2 B F U'
B2 L' U2 D F B U
B2 L' U2 D B F U
B2 L' U2 D' F B U
B2 L' U2 D' B F U
B' L' U2 F U2 F' U'
U2 L' U2 F L B' U
B2 L' U2 D2 F B U
B2 L' U2 D2 B F U
B2 L' U2 F D B U
B L' U2 D' F U R2
B2 L' U2 F D' B U
B2 L' U2 F D2 B U
B2 L' U2 F B U D
B2 L' U2 F B U D'
B2 L' U2 F B U D2
B2 L' U2 F B D U
B2 L' U2 F B D' U
B2 L' U2 F B D2 U
B L' U2 F U D' R2
B L' U2 F D' U R2
B L' U2 F B2 U D
B L' U2 F B2 U D'
B L' U2 F B2 U D2
B L' U2 F B2 D U
B L' U2 F B2 D' U
B L' U2 F B2 D2 U
B2 L' U2 B D F U
B2 L' U2 B D' F U
B2 L' U2 B D2 F U
B2 L' U2 B F U D
B2 L' U2 B F U D'
B2 L' U2 B F U D2
B2 L' U2 B F D U
B2 L' U2 B F D' U
B2 L' U2 B F D2 U
B L' U2 B2 D F U
B L' U2 B2 D' F U
B L' U2 B2 D2 F U
B L' U2 B2 F U D
B L' U2 B2 F U D'
B L' U2 B2 F U D2
B L' U2 B2 F D U
B L' U2 B2 F D' U
B L' U2 B2 F D2 U
B2 L' D U2 F B U
B2 L' D U2 B F U
B2 L' D' U2 F B U
B2 L' D' U2 B F U
B L' D' U2 F U R2
B2 L' D2 U2 F B U
B2 L' D2 U2 B F U
B L' D2 F2 U2 F' U
B L' F' U' D' L2 R2
B L' F' U' D' R2 L2
B2 L' F' U2 F2 B U
B2 L' F' U2 B F2 U
B L' F' U2 F2 B2 U
B L' F' U2 B2 F2 U
B L' F' D' U' L2 R2
B L' F' D' U' R2 L2
B L' F' D2 F2 B2 U'
B L' F' D2 B2 F2 U'
B2 L' F2 U2 F' B U
B2 L' F2 U2 B F' U
B L' F2 U2 F' B2 U
B L' F2 U2 B2 F' U
B' L' B U2 F B' U
B' L' B U2 B' F U
B L' B U2 F B U
B L' B U2 B F U
B' L' B' U2 F B U
B' L' B' U2 B F U
B2 L' B' U2 F B2 U
B2 L' B' U2 B2 F U
B L' B' U2 F B' U
B L' B' U2 B' F U
B' L' B2 U2 F B2 U
B' L' B2 U2 B2 F U
B2 L' B2 U2 F B' U
