F2 R U' L F L'
F2 L R U' L F L'
F2 L' R U' L F L'
F2 L2 R U' L F L'
F' L2 F' R U' L F
F2 R L U' L F L'
F2 R L' U' L F L'
F2 R L2 U' L F L'
F2 R U' L F L' D
F2 R U' L F L' D'
F2 R U' L F L' D2
F2 R U' L F D L'
F2 R U' L F D' L'
F2 R U' L F D2 L'
F2 R U' L2 F L' F
F2 R U' F L F L2
F2 R U2 F R U L'
F2 R D' B L B' U'
F2 R B D' L B' U'
F2 R2 D R' B L U'
U R2 F2 R U' F' L'
B U' F2 L R B U'
B U' F2 R L B U'
F2 D R' B L R2 U'
F2 D R' B R2 L U'
F2 D' R B L B' U'
U' F2 L R B U' F
U' F2 R L B U' F
R' F2 R U' L F L'
U' F2 R B L U' F
R2 F2 R U' L F L'
F2 D' B L R B' U'
F2 D' B L B' R U'
U F2 R U B U2 L
F2 D' B R L B' U'
R F2 R U' L F L'
F' B L F' R U' L2
F2 B R D' L B' U'
F2 B D' L R B' U'
F2 B D' L B' R U'
F2 B D' R L B' U'
B F' L F' R U' L2
B F2 R D' L B' U'
B F2 D' L R B' U'
B F2 D' L B' R U'
B F2 D' R L B' U'
