U R F' L' B U'
U R F' B L' U'
U R B F' L' U'
U2 L R F' U' L' F2
U L R F' L' B U'
U L R F' B L' U'
U L R B F' L' U'
B L U R F' L' U'
U L' R F' L' B U'
U L' R F' B L' U'
U L' R B F' L' U'
F2 L' R' B U L F'
F2 L' R' B U F' L
U2 L2 R F' U' L' F
U L2 R F' L' B U'
U L2 R F' B L' U'
U L2 R B F' L' U'
L' U R F' L' B U'
L' U R F' B L' U'
L' U R B F' L' U'
L2 U R F' L' B U'
L2 U R F' B L' U'
L2 U R B F' L' U'
L U R F' L' B U'
L U R F' B L' U'
L U R B F' L' U'
U2 R L F' U' L' F2
U R L F' L' B U'
U R L F' B L' U'
U R L B F' L' U'
U R L' F' L' B U'
U R L' F' B L' U'
U R L' B F' L' U'
U2 R L2 F' U' L' F
U R L2 F' L' B U'
U R L2 F' B L' U'
U R L2 B F' L' U'
U R D F' L' B U'
U R D F' B L' U'
U R D B F' L' U'
U R D' F' L' B U'
U R D' F' B L' U'
U R D' B F' L' U'
U R D2 F' L' B U'
U R D2 F' B L' U'
U R D2 B F' L' U'
U2 R F' L U' F L2
B' R F' U R2 U2 F'
B' R F' U B R2 U2
B2 R F' U B R' U2
U R F' L B L2 U'
U R F' L' D B U'
U R F' L' D' B U'
U R F' L' D2 B U'
U R F' L' B U' D
U R F' L' B U' D'
U R F' L' B U' D2
U R F' L' B D U'
U R F' L' B D' U'
U R F' L' B D2 U'
U R F' D L' B U'
U R F' D B L' U'
U R F' D' L' B U'
U R F' D' B L' U'
U R F' D2 L' B U'
U R F' D2 B L' U'
U R F' B L' U' D
U R F' B L' U' D'
U R F' B L' U' D2
U R F' B L' D U'
U R F' B L' D' U'
U R F' B L' D2 U'
U R F' B D L' U'
U R F' B D' L' U'
U R F' B D2 L' U'
U R F' B' L' B2 U'
U R B L F' L' U'
U R B L' F' L' U'
U R B L2 F' L' U'
U R B D F' L' U'
U R B D' F' L' U'
U R B D2 F' L' U'
U R B F' L' U' D
U R B F' L' U' D'
U R B F' L' U' D2
U R B F' L' D U'
U R B F' L' D' U'
U R B F' L' D2 U'
U R B F' D L' U'
U R B F' D' L' U'
U R B F' D2 L' U'
U R B' F' L' B2 U'
F2 R' L' B U L F'
F2 R' L' B U F' L
F2 R' B L' U L2 F'
F2 R' B L' U F' L2
R' D B U L F' B
R' D B U L B F'
R' D B U F' L B
B U R F' L' U' L2
D U R B U' R' F'
U D R B U' R' F'
B U' R F' U' L F
R' D2 L2 B U L F'
R' D2 L2 B U F' L
R' D2 B L2 U L' F'
F D R' F' B L R'
F D R' F' B R' L
F D R' B L F' R'
F D R' B F' L R'
F D R' B F' R' L
F D B L R' F' B
F D B L R' B F'
F D B R' L F' B
F D B R' L B F'
F D B R' F' L B
R F' B' U R' B2 U2
R F' B' U B2 U2 L
R F' B2 U B' U2 L
D B L R' D F' B2
D B L R' D B2 F'
D B L R' F' D B2
D B R U' L R2 F'
D B R U' R2 L F'
D B R U' R2 F' L
D B R' L D F' B2
D B R' L D B2 F'
D B R' L F' D B2
U B R F' L' B U'
U B R F' B L' U'
D B R' D L F' B2
D B R' D L B2 F'
D B R' D F' L B2
R' B U L D F' B2
R' B U L D B2 F'
R' B U L F' D B2
U B R B F' L' U'
D B R' F' L D B2
D B R' F' D L B2
R' B U D L F' B2
R' B U D L B2 F'
R' B U D F' L B2
R' B U F' L D B2
R' B U F' D L B2
R' B D U L F' B2
R' B D U L B2 F'
R' B D U F' L B2
R' B D2 L2 U L' F'
U B' R F' L' B U'
U B' R F' B L' U'
U B' R B F' L' U'
R B' F' U R' B2 U2
R B' F' U B2 U2 L
U B2 R F' L' B U'
U B2 R F' B L' U'
U B2 R B F' L' U'
R B2 F' U B' U2 L
