D' L R2 F' U2 F2
D L U2 F L B
L U' B2 U' F B'
L U' B2 U' B' F
L U2 D F L2 B
L U2 D F B L2
L U2 D B F L2
D' R2 L F' U2 F2
L U2 F D L2 B
L U2 F D B L2
D' R2 F' L U2 F
L D U2 F L2 B
L D U2 F B L2
L D U2 B F L2
B U B L U' R'
L D' R2 F' U2 F2
U' B2 U' R' F' B'
U' B2 U' R' B' F'
D' L R2 U2 F D2 B2
D' L R2 D F' U2 F2
D' L R2 D' F' U2 F2
D' L R2 D2 F' U2 F2
D' L R2 F' U2 F2 D
D' L R2 F' U2 F2 D'
D' L R2 F' U2 F2 D2
D' L R2 F' D2 B2 U2
D' L R2 F' B U2 F2
D' L R2 F' B' U2 F2
D' L R2 F' B2 U2 F2
D L R2 F' U2 L F2
D L R2 F' U2 F2 L
D' L R2 B F' U2 F2
D' L R2 B' F' U2 F2
D' L R2 B2 F' U2 F2
D2 L U F2 U F' B
D2 L U F2 U B F'
B L U B U' R' F
B L U B U' F R'
R2 L D F' U2 L2 F2
R2 L D F' U2 F2 L2
B2 L U' F R' D B2
R2 L D' R2 U2 F B
F' L U' B2 U' F B'
R2 L D' R2 U2 B F
F' L U' B2 U' B' F
F2 L U' B2 U' F B'
F2 L U' B2 U' B' F
F L U' B2 U' F B'
F L U' B2 U' B' F
R2 L D' F' R2 U2 F2
F' L U2 D F L2 B
F' L U2 D F B L2
F' L U2 D B F L2
D2 L U2 D' F L2 B
D2 L U2 D' F B L2
D2 L U2 D' B F L2
F2 L U2 D F L2 B
F2 L U2 D F B L2
F2 L U2 D B F L2
D' L U2 D2 F L2 B
D' L U2 D2 F B L2
D' L U2 D2 B F L2
D L U2 D F L B
F' L U2 F D L2 B
F' L U2 F D B L2
F L U2 D F L2 B
F L U2 D F B L2
D L U2 D' F L B
D' L U2 F D2 L2 B
D' L U2 F D2 B L2
F L U2 D B F L2
D' L U2 F B D2 L2
D L U2 D2 F L B
F2 L U2 F D L2 B
F2 L U2 F D B L2
D L U2 F L D B
D L U2 F L D' B
D L U2 F L D2 B
D L U2 F L B D
D L U2 F L B D'
D L U2 F L B D2
D L U2 F L' B L2
D L U2 F L2 B L'
D L U2 F D L B
D L U2 F D' L B
D L U2 F D2 L B
D L U2 F' L F2 B
D L U2 F' L B F2
F L U2 F D L2 B
F L U2 F D B L2
D2 L U2 B D' F L2
D' L U2 B D2 F L2
D' L U2 B F D2 L2
D L U2 F2 L F' B
D L U2 F2 L B F'
D L U2 B D2 F L'
D2 L D R2 F' U2 F2
F' L D U2 F L2 B
F' L D U2 F B L2
F' L D U2 B F L2
F2 L D U2 F L2 B
F2 L D U2 F B L2
F2 L D U2 B F L2
D L D U2 F L B
F L D U2 F L2 B
F L D U2 F B L2
F L D U2 B F L2
F' L D' R2 F' U2 F2
F2 L D' R2 F' U2 F2
D2 L D' U2 F L2 B
D2 L D' U2 F B L2
D2 L D' U2 B F L2
F L D' R2 F' U2 F2
D L D' U2 F L B
R2 L F' U' B2 U' F2
R2 L F' U2 F2 D L2
D' L D2 U2 F L2 B
D' L D2 U2 F B L2
D' L D2 U2 B F L2
D L D2 U2 F L B
D' L F R2 F' U2 F
B L F U B U' R'
D L F' L F2 B R
D L F' L B F2 R
D' L F' R2 F' U2 F'
D L F' U2 L F2 B
D L F' U2 L B F2
D L F' U2 F2 L B
D' L F2 R2 F' B U2
D' L F2 R2 B F' U2
D L F2 U2 L F' B
D L F2 U2 L B F'
D L F2 U2 F' L B
B L B U' R' F B'
B L B U' R' B' F
B L B U' F R' B'
D' L B' R2 U2 F B2
D' L B' R2 U2 B2 F
D' L B2 R2 U2 F B'
D' L B2 R2 U2 B' F
D L B2 R' U2 F B'
D L B2 R' U2 B' F
D' L' R2 F' L2 U2 F
D' L' R2 F' B' L2 U2
D' L' R2 B' L2 F' U2
D' L' R2 B' F' L2 U2
D' L' D2 L2 F B R2
D' L' D2 L2 B R2 F
D' L' D2 L2 B F R2
D L' B L' D2 F2 R
D' L' B D2 L2 R2 F2
D' L' B D2 L2 F2 R2
D' L' B D2 R2 L2 F2
D' L' B D2 R2 F2 L2
D' L' B D2 F2 L2 R2
D' L' B D2 F2 R2 L2
D L' B D2 L' R2 F2
D L' B D2 L' F2 R2
D L' B D2 R2 L' F2
D' L' B' L2 R2 U2 B2
D' L' B' R2 L2 U2 B2
D L' B' L2 U2 L B2
L R2 D F' U2 L2 F2
L R2 D F' U2 F2 L2
L R2 D' R2 U2 F B
L R2 D' R2 U2 B F
L R2 D' F' R2 U2 F2
L R2 F' U' B2 U' F2
L R2 F' U2 F2 D L2
D L2 U2 L' U2 F B
D L2 U2 L' U2 B F
D L2 D2 F2 B R F'
D L2 D2 B F2 R F'
D L2 F2 D2 B R F'
D L2 F2 B D2 R F'
D L2 B U2 L' U2 F
D L2 B D2 F2 R F'
D L2 B F2 D2 R F'
L U D2 F2 U F' B
L U D2 F2 U B F'
U' R B2 U' R' F' B
U' R B2 U' R' B F'
L U' B2 R U' F B'
L U' B2 R U' B' F
L U' B2 R' U' F B'
L U' B2 R' U' B' F
L U' B2 R2 U' F B'
L U' B2 R2 U' B' F
L U' B2 U' D F B'
L U' B2 U' D B' F
L U' B2 U' D' F B'
L U' B2 U' D' B' F
L U' B2 U' D2 F B'
L U' B2 U' D2 B' F
L U' B2 U' F D B'
L U' B2 U' F D' B'
L U' B2 U' F D2 B'
L U' B2 U' F B' D
L U' B2 U' F B' D'
L U' B2 U' F B' D2
L U' B2 U' B' D F
L U' B2 U' B' D' F
L U' B2 U' B' D2 F
L U' B2 U' B' F D
L U' B2 U' B' F D'
L U' B2 U' B' F D2
R U' B2 U' R' F' B
R U' B2 U' R' B F'
L U' B2 D U' F B'
L U' B2 D U' B' F
L U' B2 D' U' F B'
L U' B2 D' U' B' F
L U' B2 D2 U' F B'
L U' B2 D2 U' B' F
L U2 L2 D L2 F B
L U2 L2 D L2 B F
B2 R' B' U B L U'
L U2 D L2 B D2 F2
L U2 D F L' B L'
L U2 D F L2 D B
L U2 D F L2 D' B
L U2 D F L2 D2 B
L U2 D F L2 B D
L U2 D F L2 B D'
L U2 D F L2 B D2
L U2 D F B L2 D
L U2 D F B L2 D'
L U2 D F B L2 D2
L U2 D F B' L2 B2
L U2 D F' L2 F2 B
L U2 D F' L2 B F2
L U2 D F' B L2 F2
L U2 D F2 L2 F' B
L U2 D F2 L2 B F'
L U2 D F2 B L2 F'
D' R2 L U2 F D2 B2
L U2 D B F L2 D
L U2 D B F L2 D'
L U2 D B F L2 D2
L U2 D B F' L2 F2
L U2 D B F2 L2 F'
D' R2 L D F' U2 F2
L U2 D B' F L2 B2
D' R2 L D' F' U2 F2
D' R2 L D2 F' U2 F2
D' R2 L F' U2 F2 D
D' R2 L F' U2 F2 D'
D' R2 L F' U2 F2 D2
D' R2 L F' D2 B2 U2
D' R2 L F' B U2 F2
D' R2 L F' B' U2 F2
D' R2 L F' B2 U2 F2
D' R2 L B F' U2 F2
D' R2 L B' F' U2 F2
L U2 D' F D2 L2 B
L U2 D' F D2 B L2
L U2 D' F B D2 L2
D' R2 L B2 F' U2 F2
L U2 D' B D2 F L2
L U2 D' B F D2 L2
D R2 L F' U2 L F2
D R2 L F' U2 F2 L
D' R2 L' F' L2 U2 F
D' R2 L' F' B' L2 U2
D' R2 L' B' L2 F' U2
D' R2 L' B' F' L2 U2
L U2 D2 B D' F L2
L U2 F L D L2 B
L U2 F L D B L2
L U2 F L' D L2 B
L U2 F L' D B L2
L U2 F L2 D L2 B
L U2 F L2 D B L2
L U2 F U B2 U' B'
L U2 F D L' B L'
L U2 F D L2 D B
L U2 F D L2 D' B
L U2 F D L2 D2 B
L U2 F D L2 B D
L U2 F D L2 B D'
L U2 F D L2 B D2
L U2 F D B L2 D
L U2 F D B L2 D'
L U2 F D B L2 D2
L U2 F D B' L2 B2
L U2 F D' B D2 L2
L U2 F D2 B D' L2
L U2 F B U B U'
L U2 F2 D L2 F' B
L U2 F2 D L2 B F'
L U2 F2 D F' L2 B
L U2 F2 D F' B L2
L U2 F2 D B L2 F'
L U2 F2 D B F' L2
D' R2 D L F' U2 F2
L U2 B U B U' F
L U2 B F U B U'
D' R2 D F' L U2 F
D' R2 D' L F' U2 F2
D' R2 D' F' L U2 F
D' R2 D2 L F' U2 F2
D' R2 D2 F' L U2 F
R2 D L F' U2 L F2
R2 D L F' U2 F2 L
D' R2 F L F2 U2 F'
D' R2 F' L U2 D F
D' R2 F' L U2 D' F
D' R2 F' L U2 D2 F
D' R2 F' L U2 F D
D' R2 F' L U2 F D'
D' R2 F' L U2 F D2
D' R2 F' L D U2 F
D' R2 F' L D' U2 F
D' R2 F' L D2 U2 F
L' D L2 D F B R2
L' D L2 D B R2 F
L' D L2 D B F R2
D' R2 F' L B U2 F
D' R2 F' L B' U2 F
D' R2 F' L B2 U2 F
D' R2 F' L' B' L2 U2
L' D L2 B D R2 F
L' D L2 B D F R2
D' R2 F' D L U2 F
D' R2 F' D' L U2 F
D' R2 F' D2 L U2 F
D R2 F' L U2 F L
D' R2 F' B2 U2 R' F'
L D L2 B D2 R2 F2
L D L2 B D2 F2 R2
L D R2 F' U2 L2 F2
L D R2 F' U2 F2 L2
D' R2 B2 F' U2 R' F'
U2 D L U2 L F B
U2 D L U2 L B F
L D U2 L2 B D2 F2
B U L B L U' R'
L D U2 F L' B L'
L D U2 F L2 D B
L D U2 F L2 D' B
L D U2 F L2 D2 B
L D U2 F L2 B D
L D U2 F L2 B D'
L D U2 F L2 B D2
L D U2 F B L2 D
L D U2 F B L2 D'
L D U2 F B L2 D2
L D U2 F B' L2 B2
L D U2 F' L2 F2 B
L D U2 F' L2 B F2
L D U2 F' B L2 F2
L D U2 F2 L2 F' B
L D U2 F2 L2 B F'
L D U2 F2 B L2 F'
L D U2 B F L2 D
L D U2 B F L2 D'
L D U2 B F L2 D2
L D U2 B F' L2 F2
L D U2 B F2 L2 F'
L D U2 B' F L2 B2
L D F L2 D2 B R2
L D F L2 B D2 R2
B U L' B L U' R'
R2 D F' L U2 F L
L D F U2 B L2 F
L D F B L2 D2 R2
L' D F2 U' L2 F B
L' D F2 U' L2 B F
B U L2 B L U' R'
L D F' U2 L2 F2 B
L D F' U2 L2 B F2
L D F' U2 F2 L2 B
L D F' U2 F2 B L2
L D F' U2 B L2 F2
L D F' U2 B F2 L2
L D F2 U2 L2 F' B
L D F2 U2 L2 B F'
L D F2 U2 F' L2 B
L D F2 U2 F' B L2
L D F2 U2 B L2 F'
L D F2 U2 B F' L2
L D B F L2 D2 R2
L D B' U2 F L2 B2
L D B' U2 F B2 L2
L D B' U2 B2 F L2
R2 D' L R2 U2 F B
R2 D' L R2 U2 B F
L D B2 U2 F B' L2
L D B2 U2 B' F L2
R2 D' L F' R2 U2 F2
B U F B L U' R'
B U F' B L U' R'
U2 D B2 R' F' B' L2
U2 D B2 R' B' L2 F'
U2 D B2 R' B' F' L2
B U F2 B L U' R'
B U B L U' R' D
B U B L U' R' D'
B U B L U' R' D2
B U B L U' D R'
B U B L U' D' R'
B U B L U' D2 R'
B U B L D U' R'
B U B L D' U' R'
B U B L D2 U' R'
B U B L F U' R'
B U B L F' U' R'
B U B L F2 U' R'
R2 D' R2 L U2 F B
R2 D' R2 L U2 B F
B U B D L U' R'
B U B D' L U' R'
B U B D2 L U' R'
B U B F L U' R'
B U B F' L U' R'
B U B F2 L U' R'
L D' R2 U2 F D2 B2
L D' R2 D F' U2 F2
L D' R2 D' F' U2 F2
L D' R2 D2 F' U2 F2
L D' R2 F' U2 F2 D
L D' R2 F' U2 F2 D'
L D' R2 F' U2 F2 D2
L D' R2 F' D2 B2 U2
L D' R2 F' B U2 F2
L D' R2 F' B' U2 F2
L D' R2 F' B2 U2 F2
L D' R2 B F' U2 F2
L D' R2 B' F' U2 F2
L D' R2 B2 F' U2 F2
L D' U2 F D2 L2 B
L D' U2 F D2 B L2
L D' U2 F B D2 L2
L D' U2 B D2 F L2
L D' U2 B F D2 L2
R2 D' F' L R2 U2 F
L D' F R2 F' U2 F
R2 D' F' R2 L U2 F
L D' F' R2 F' U2 F'
L D' F2 R2 F' B U2
L D' F2 R2 B F' U2
L D' B' R2 U2 F B2
L D' B' R2 U2 B2 F
L D' B2 R2 U2 F B'
L D' B2 R2 U2 B' F
B2 U' F R' D' F2 B'
B2 U' F R' D' B' F2
B2 U' F R' B' D' F2
D U2 L U2 L F B
D U2 L U2 L B F
F' U' B2 U' R' F' B'
F' U' B2 U' R' B' F'
F2 U' B2 U' R' F' B'
F2 U' B2 U' R' B' F'
L D2 U F2 U F' B
L D2 U F2 U B F'
F U' B2 U' R' F' B'
F U' B2 U' R' B' F'
L D2 U2 B D' F L2
B2 U2 R U R2 F' B'
B2 U2 R U R2 B' F'
L2 D2 F2 U B R F'
B2 U2 R2 U R F' B'
B2 U2 R2 U R B' F'
B2 U2 R2 U B' R F'
D' F L R2 F' U2 F2
D U2 B2 R' F' B' L2
D U2 B2 R' B' L2 F'
D U2 B2 R' B' F' L2
D F L U2 F L B
D' F R2 L F' U2 F2
D' F R2 F' L U2 F
F' D L U2 F L B
F2 D L U2 F L B
F D L U2 F L B
L F U2 D B L2 F
L F D L2 D2 B R2
L F D L2 B D2 R2
L F D U2 B L2 F
L F D B L2 D2 R2
L F D' R2 F' U2 F
D' F' L R2 F' U2 F2
R2 F' L U' B2 U' F
R2 F' L U2 D F L2
R2 F' L U2 F D L2
R2 F' L D U2 F L2
R2 F' L D' R2 U2 F
D F' L U2 F L B
D' F' R2 L F' U2 F2
D' F' R2 F' L U2 F
F' D' L R2 F' U2 F2
F2 D' L R2 F' U2 F2
R2 F' U' B2 U' R' F'
F D' L R2 F' U2 F2
L F' U' B2 U' F2 B'
L F' U' B2 U' B' F2
R2 F' D L U2 F L
L F' U2 F2 D L2 B
L F' U2 F2 D B L2
R2 F' D' L R2 U2 F
R2 F' D' R2 L U2 F
F' D' R2 L F' U2 F2
F2 D' R2 L F' U2 F2
F' D' R2 F' L U2 F
F2 D' R2 F' L U2 F
F D' R2 L F' U2 F2
D' F2 L R2 F' U2 F2
F D' R2 F' L U2 F
D F2 L U2 F L B
D' F2 R2 L F' U2 F2
D' F2 R2 F' L U2 F
L F2 U' B2 U' F' B'
L F2 U' B2 U' B' F'
L F2 U2 D L2 F' B
L F2 U2 D L2 B F'
L F2 U2 D F' L2 B
L F2 U2 D F' B L2
L F2 U2 D B L2 F'
L F2 U2 D B F' L2
L F2 U2 F' D L2 B
L F2 U2 F' D B L2
L F2 D U2 L2 F' B
L F2 D U2 L2 B F'
L F2 D U2 F' L2 B
L F2 D U2 F' B L2
L F2 D U2 B L2 F'
L F2 D U2 B F' L2
L F2 D' R2 F' B U2
L F2 D' R2 B F' U2
