D L U R2 F L'
D L U F L' R2
D L U F R2 L'
L U2 F2 B' U' F'
L U2 B' F2 U' F'
L' F L2 B' U F
D L R U R F L'
D2 L R F' B2 U F2
D2 L R B2 F' U F2
D L R' U R' F L'
D L R' U F L' R'
D L R' U F R' L'
B2 L R' F2 B' U' F'
B2 L R' B' F2 U' F'
R' L U2 F2 B' U' F'
R2 L U2 F2 B' U' F'
R' L U2 B' F2 U' F'
L R U2 F2 B' U' F'
D L U R' F L' R'
D L U R' F R' L'
R2 L U2 B' F2 U' F'
D2 L U D' R2 F L'
D2 L U D' F L' R2
D2 L U D' F R2 L'
D L U R2 F L' D
D L U R2 F L' D'
D L U R2 F L' D2
D L U R2 F D L'
D L U R2 F D' L'
D L U R2 F D2 L'
L R U2 B' F2 U' F'
R L U2 F2 B' U' F'
R L U2 B' F2 U' F'
D L U F L' R2 D
D L U F L' R2 D'
D L U F L' R2 D2
D L U F R2 L' D
D L U F R2 L' D'
D L U F R2 L' D2
D L U F R2 D L'
D L U F R2 D' L'
D L U F R2 D2 L'
D L U' F L' R2 B
D L U' F R2 L' B
D L U' F R2 B L'
F' L U2 F' B' U' F2
F' L U2 B' F' U' F2
L' R F L2 B' U F
D2 L D' U R2 F L'
D2 L D' U F L' R2
D2 L D' U F R2 L'
D L F' U F2 L' R2
D L F' U F2 R2 L'
D L B U R2 F L'
D L B U F L' R2
D L B U F R2 L'
B' L B' R' F2 U' F'
D L B' U R2 F L'
D L B' U F L' R2
D L B' U F R2 L'
D2 L B2 R F' U F2
D2 L B2 U D' F L'
D L B2 U R2 F L'
D L B2 U F L' R2
D L B2 U F R2 L'
D2 L B2 D' U F L'
L R' U2 F2 B' U' F'
L R' U2 B' F2 U' F'
R' L' F L2 B' U F
L' R' F L2 B' U F
R2 L' F L2 B' U F
R L' F L2 B' U F
F2 L' U2 F L2 U F
U' L' F L2 R B' U
U' L' F L2 B' R U
U' L' F R L2 B' U
U L' F L2 B' R' U
L R2 U2 F2 B' U' F'
L R2 U2 B' F2 U' F'
L' R2 F L2 B' U F
D R L U R F L'
D2 R L F' B2 U F2
D2 R L B2 F' U F2
L' U F L2 B' U F
L U F U F B' U'
L U F U B' F U'
L U F2 B' U' F' B
L U F2 B' U' B F'
L U B' F2 U' F' B
L U B' F2 U' B F'
D2 R F' L B2 U F
D R' L U R' F L'
D R' L U F L' R'
D R' L U F R' L'
B2 R' L F2 B' U' F'
B2 R' L B' F2 U' F'
L' U' F L2 B' U F
B2 R' F2 L B' U' F
L U2 D B' U' R2 F
L U2 D B' U' F R2
L' U2 F L2 B' U F
L U2 F2 L U' F' L'
L U2 F2 D B' U' F'
L U2 F2 D' B' U' F'
L U2 F2 D2 B' U' F'
L U2 F2 B' L U' F'
L U2 F2 B' L' U' F'
L U2 F2 B' L2 U' F'
L U2 F2 B' U' D F'
L U2 F2 B' U' D' F'
L U2 F2 B' U' D2 F'
L U2 F2 B' U' F' D
L U2 F2 B' U' F' D'
L U2 F2 B' U' F' D2
L U2 F2 B' D U' F'
L U2 F2 B' D' U' F'
L U2 F2 B' D2 U' F'
L U2 B' U' D R2 F
L U2 B' U' D F R2
L U2 B' D U' R2 F
L U2 B' D U' F R2
R' D L U R2 F L'
R' D L U F L' R2
R' D L U F R2 L'
L U2 B' F2 L U' F'
L U2 B' F2 L' U' F'
L U2 B' F2 L2 U' F'
L U2 B' F2 U' D F'
L U2 B' F2 U' D' F'
L U2 B' F2 U' D2 F'
L U2 B' F2 U' F' D
L U2 B' F2 U' F' D'
L U2 B' F2 U' F' D2
L U2 B' F2 D U' F'
L U2 B' F2 D' U' F'
L U2 B' F2 D2 U' F'
R2 D L U R2 F L'
R2 D L U F L' R2
R2 D L U F R2 L'
R D L U R2 F L'
R D L U F L' R2
R D L U F R2 L'
L D U2 B' U' R2 F
L D U2 B' U' F R2
L D B' U' F R2 B
L D2 B2 R2 F' U F2
L D2 B2 U2 B U' F
D F L U R2 F L2
D F L U F L2 R2
D F L U F R2 L2
L' F L2 R B' U F
L' F L2 R' B' U F
L' F L2 R2 B' U F
L' F L2 D B' U F
L' F L2 D' B' U F
L' F L2 D2 B' U F
L' F L2 B' R U F
L' F L2 B' R' U F
L' F L2 B' R2 U F
L' F L2 B' U D F
L' F L2 B' U D' F
L' F L2 B' U D2 F
L' F L2 B' U F D
L' F L2 B' U F D'
L' F L2 B' U F D2
L' F L2 B' D U F
L' F L2 B' D' U F
L' F L2 B' D2 U F
L' F R L2 B' U F
L' F R' L2 B' U F
L' F R2 L2 B' U F
L F U F B' U' B
L F U B' F U' B
B D L R2 F B' L'
B D L R2 B' F L'
B D L F R2 B' L'
B D L F B' L' R2
B D L F B' R2 L'
B D L B' R2 F L'
B D L B' F L' R2
B D L B' F R2 L'
B D R2 L F B' L'
B D R2 L B' F L'
L F' U2 F' B' U' F'
L F' U2 B' F' U' F'
L2 F2 L' R B' U' F
L2 F2 L' B' R U' F
L2 F2 R L' B' U' F
L2 F2 R U' F' L' F
L' F2 U2 L2 F' U F2
L' F2 U2 F' L2 U F
L2 F2 D2 R U' F' L'
L B U D R2 F L2
L B U D F L2 R2
L B U D F R2 L2
L B U2 F2 B2 U' F'
L B U2 B2 F2 U' F'
L B D U R2 F L2
L B D U F L2 R2
L B D U F R2 L2
L B D2 F2 B2 U F'
L B D2 B2 F2 U F'
F2 B' L B' R' U' F
L' B' U F L2 B' U
L B' U' D F R2 B
L B' D U' F R2 B
B2 F2 L R' B' U' F
B' F2 L B' R' U' F
F2 B2 L R' B' U' F
B2 F2 R' L B' U' F
F2 B2 R' L B' U' F
D2 B2 U2 R' B U' F'
L B2 U2 F2 B U' F'
L B2 U2 B F2 U' F'
