F' L' U2 F L U'
U2 D F' U R B
D U2 F' U R B
U2 F' B L B' U
F D2 R F' B2 U'
F D2 R B2 F' U'
U2 B L F' B' U
U2 B L B' F' U
F D2 B2 R F' U'
U2 B F' L B' U
L' R F L R B U'
L' R F R L B U'
U L F U F2 B' U
U L F U B' F2 U
U2 L F' B L B2 U
U2 L F' B' U2 R' U'
F L F2 R B' L' U
F L F2 B' L' R U
F L F2 B' R L' U
U2 L B L F' B2 U
U2 L B L B2 F' U
F' L B L2 B2 R' U
U2 L B F' L B2 U
F' L B' L2 U2 L U'
U2 L B' F' U2 R' U'
F L B' F2 L' R U
F L B' F2 R L' U
F' L' R U2 F L U'
F' L' R' U2 F L U'
F' L' R2 U2 F L U'
R2 L' F L B R U'
R L' F L R B U'
R L' F R L B U'
F' L' U2 D F L U'
F' L' U2 D' F L U'
F' L' U2 D2 F L U'
F' L' U2 F L U' D
F' L' U2 F L U' D'
F' L' U2 F L U' D2
F' L' U2 F L D U'
F' L' U2 F L D' U'
F' L' U2 F L D2 U'
F' L' U2 F D L U'
F' L' U2 F D' L U'
F' L' U2 F D2 L U'
F' L' U2 F' L F2 U'
F' L' U2 F2 L F' U'
F' L' D U2 F L U'
F' L' D' U2 F L U'
F' L' D2 U2 F L U'
F' L' B2 R' U2 F U'
L' R2 F L B R U'
F' R L' U2 F L U'
D' R U' R B L R'
D' R U' R B R' L
F R D' B U' L2 R'
F R D' B U' R' L2
D2 R F R F2 B U'
D2 R F R B F2 U'
D' R F R B U' R'
R U' R D' B L R'
R U' R D' B R' L
R U' D' R B L R'
R U' D' R B R' L
F' R' L' U2 F L U'
F' R2 L' U2 F L U'
R U2 B L F B' U
R U2 B L B' F U
D' R2 F B R U' R2
D' R2 B R2 U' R B
D' R2 B U' R B R2
D' R2 B F R U' R2
U2 D L F' U R B
U2 D L' F' U R B
L2 D F' L' B' U F'
U2 D L2 F' U R B
U2 D F' L U R B
U2 D F' L' U R B
U2 D F' L2 U R B
U2 D F' U R D B
U2 D F' U R D' B
U2 D F' U R D2 B
U2 D F' U R B D
U2 D F' U R B D'
U2 D F' U R B D2
U2 D F' U D R B
U2 D F' U D' R B
U2 D F' U D2 R B
U2 D F' U B R B
U2 D F' U B' R B
U2 D F' U B2 R B
U2 D F' D U R B
U2 D F' D' U R B
U2 D F' D2 U R B
U2 D F' B L U R
U2 D B L F' U R
U2 D B F' L U R
