U' R' U' R F' B
U' R' U' R B F'
U' F R U' R' F2
U' F R U' F2 R'
L F U' F' U' F'
U' F' U' L' U L
R' L U R F U2 F2
R2 L U R2 F U2 F2
R2 L U F R2 U2 F'
R2 L U F B R2 U2
R2 L U B R2 F U2
R2 L U B F R2 U2
U' L R' U' R F' B
U' L R' U' R B F'
U L U F2 R F B
U L U F2 R B F
U L U' L' U2 F' B'
U L U' L' U2 B' F'
F' L D F L' U2 F'
U' L F R U' R' F2
U' L F R U' F2 R'
D2 L F U' F' U' F'
D' L F U' F' U' F'
F' L F U2 D F' R
B' L F U' F' U' F'
D L F U' F' U' F'
B2 L F U' F' U' F'
F' L F D U2 F' R
F L F U' F2 U' F'
B L F U' F' U' F'
F L F U2 D R2 F
F L F U2 D F R2
F L F D U2 R2 F
F L F D U2 F R2
F L F D' L2 B' U2
U' L F' U' L' U L
L' R' U R U2 F' B'
L' R' U R U2 B' F'
R' L' U R U2 F' B'
R' L' U R U2 B' F'
L R' U R F U2 F2
R2 L' U R2 U2 F' B'
R2 L' U R2 U2 B' F'
R2 L' U B R2 U2 B2
R2 L' U' B' D2 L2 F2
R2 L' U' B' D2 F2 L2
U' L' R' U' R F' B
U' L' R' U' R B F'
U2 L' U F' L D' B2
U L' U' L F U2 F2
F L' U' F' U' F' B'
F L' U' F' U' B' F'
U' L' F R U' R' F2
U' L' F R U' F2 R'
L' R2 U R2 U2 F' B'
L' R2 U R2 U2 B' F'
U' L' F' U' L' U L
L R2 U R2 F U2 F2
L' R2 U B R2 U2 B2
L R2 U F R2 U2 F'
L R2 U F B R2 U2
L R2 U B R2 F U2
L R2 U B F R2 U2
L' R2 U' B' D2 L2 F2
L' R2 U' B' D2 F2 L2
U' L2 R' U' R F' B
U' L2 R' U' R B F'
U' L2 F R U' R' F2
U' L2 F R U' F2 R'
U' L2 F' U' L' U L
L U F U F' U F'
R2 U B R2 U L U
U' R F R U' R2 F'
L' U' R' U' R F' B'
L' U' R' U' R B' F'
L' U' R' U' B' R F'
L' U' R2 U' R2 F' B'
L' U' R2 U' R2 B' F'
U2 R B U' B' R' U
U' R' L U' R F' B
U' R' L U' R B F'
U' R' L' U' R F' B
U' R' L' U' R B F'
U' R' L2 U' R F' B
U' R' L2 U' R B F'
L' U' F' B' U B U'
L' U' F' B2 D L2 B
L' U' F' B2 D B L2
L U' F' D2 B2 D L2
U' R' U' R D F' B
U' R' U' R D B F'
U' R' U' R D' F' B
U' R' U' R D' B F'
U' R' U' R D2 F' B
U' R' U' R D2 B F'
U' R' U' R F' D B
U' R' U' R F' D' B
U' R' U' R F' D2 B
U' R' U' R F' B D
U' R' U' R F' B D'
U' R' U' R F' B D2
U' R' U' R B D F'
U' R' U' R B D' F'
U' R' U' R B D2 F'
U' R' U' R B F' D
U' R' U' R B F' D'
U' R' U' R B F' D2
U' R' U' B R F' B
U' R' U' B R B F'
U' R' U' B' R F' B
U' R' U' B' R B F'
U' R' U' B2 R F' B
U' R' U' B2 R B F'
L' U' B' U B U' F'
L' U' B' F' U B U'
L' U' B2 D L2 F' B
L' U' B2 D L2 B F'
L' U' B2 D F' L2 B
L' U' B2 D F' B L2
L' U' B2 D B L2 F'
L' U' B2 D B F' L2
L' U' B2 F' D L2 B
L' U' B2 F' D B L2
L U' B2 D L2 F' B'
L U' B2 D L2 B' F'
L2 U2 L U B' L' F'
L' U2 L' U L F' B'
L' U2 L' U L B' F'
L' U2 L' U F' L B'
U' R' F R U' F' R
L' U2 L2 U L2 F' B'
L' U2 L2 U L2 B' F'
L U2 L2 U F' B' L2
L U2 L2 U B' L2 F'
L U2 L2 U B' F' L2
L' U2 F' B' U' B U
L' U2 F' B2 D' B R2
U' R2 U' R B R F'
L U2 F' D2 B2 D' R2
L' U2 B' U' B U F'
L' U2 B' F' U' B U
L' U2 B2 D' F' B R2
L' U2 B2 D' B F' R2
L' U2 B2 F' D' B R2
U' R2 F R U' R F'
U R2 B U L U L'
L D F U' F' U' F'
U' D R' U' R F' B
U' D R' U' R B F'
U' D F R U' R' F2
U' D F R U' F2 R'
F U R2 B L U F2
U' D F' U' L' U L
F U D R2 B L U
F' U F U2 F' L' U
U' D' R' U' R F' B
U' D' R' U' R B F'
D' U' R' U' R F' B
D' U' R' U' R B F'
D2 U' R' U' R F' B
D2 U' R' U' R B F'
D U' R' U' R F' B
D U' R' U' R B F'
L D' F U' F' U' F'
D' U' F R U' R' F2
D' U' F R U' F2 R'
U' D' F R U' R' F2
U' D' F R U' F2 R'
D2 U' F R U' R' F2
D2 U' F R U' F2 R'
B' U' R' U' R F' B
B' U' R' U' R B F'
B2 U' R' U' R F' B
B2 U' R' U' R B F'
D U' F R U' R' F2
D U' F R U' F2 R'
D' U' F' U' L' U L
U' D' F' U' L' U L
D2 U' F' U' L' U L
B U' R' U' R F' B
B U' R' U' R B F'
D U' F' U' L' U L
B' U' F R U' R' F2
B' U' F R U' F2 R'
F' U' F R U2 R' U
B2 U' F R U' R' F2
B2 U' F R U' F2 R'
F2 U' F R F U' F'
B U' F R U' R' F2
B U' F R U' F2 R'
B' U' F' U' L' U L
B2 U' F' U' L' U L
F U' F R F2 U' F'
B U' F' U' L' U L
F U' F' U2 L' U F'
U' D2 R' U' R F' B
U' D2 R' U' R B F'
U' D2 F R U' R' F2
U' D2 F R U' F2 R'
U' D2 F' U' L' U L
L D2 F U' F' U' F'
F2 U2 R D F B R2
F2 U2 R D B R2 F
F2 U2 R D B F R2
F2 U2 R B D R2 F
F2 U2 R B D F R2
F2 U2 R' D R2 F B
F2 U2 R' D R2 B F
F2 U2 D R B R F
U' F L R U' R' F2
U' F L R U' F2 R'
F2 U2 D F R B R
U' F L' R U' R' F2
U' F L' R U' F2 R'
U' F L2 R U' R' F2
U' F L2 R U' F2 R'
L F L U' F' U' F'
F2 U2 F U F R U'
U' F R L U' R' F2
U' F R L U' F2 R'
U' F R L' U' R' F2
U' F R L' U' F2 R'
U' F R L2 U' R' F2
U' F R L2 U' F2 R'
L F L' U' F' U' F'
U' F R U' R F2 R2
U' F R U' R' F2 D
U' F R U' R' F2 D'
U' F R U' R' F2 D2
U' F R U' F R' F
U' F R U' F2 R' D
U' F R U' F2 R' D'
U' F R U' F2 R' D2
U' F R U' F2 D R'
U' F R U' F2 D' R'
U' F R U' F2 D2 R'
U' F R D' L2 U' R'
U' F R F U' R' F
U' F R F U' F R'
U' F R F' U' F' R'
L F L2 U' F' U' F'
F U2 F2 U F R U'
L' F U' F' U' F' B'
L' F U' F' U' B' F'
L F U R2 B U F2
L F U D R2 B U
L F U' L F' U' F'
L F U' L' F' U' F'
L F U' L2 F' U' F'
L F U' D' L2 F' U'
L F U' D' F' L2 U'
L F U' F' L U' F'
L F U' F' L' U' F'
L F U' F' L2 U' F'
L F U' F' U' D F'
L F U' F' U' D' F'
L F U' F' U' D2 F'
L F U' F' U' F' D
L F U' F' U' F' D'
L F U' F' U' F' D2
L F U' F' D U' F'
L F U' F' D' U' F'
L F U' F' D2 U' F'
U' F D' L2 R U' R'
U' F D' R L2 U' R'
L F U2 F D R2 F
L F U2 F D F R2
L F U2 F2 U F U'
L F D U R2 B U
L F D' U' L2 F' U'
L F D' U' F' L2 U'
L F D2 B2 U' F' U'
L F B U' F' U' F'
U' F' L U' L2 U L2
U' F' L D' B2 D L2
L F B' U' F' U' F'
F D U R2 B L U
F2 D U2 R B R F
F2 D U2 F R B R
L F B2 U' F' U' F'
U' F' L2 U' L U L'
U2 F' R B U' B' U
U2 F' R B2 D' R2 B'
U2 F' R B2 D' B' R2
U2 F' R' B2 D' R2 B
U' F' U' L' U L D
U' F' U' L' U L D'
U' F' U' L' U L D2
U' F' U' L' U D L
U' F' U' L' U D' L
U' F' U' L' U D2 L
U' F' U' L' D U L
U' F' U' L' D' U L
U' F' U' L' D2 U L
U' F' U' L' F U L
U' F' U' L' F' U L
U' F' U' L' F2 U L
U2 F' U R' U' R B
U' F' U' D L' U L
U' F' U' D' L' U L
U' F' U' D2 L' U L
U2 F' U F R U' R'
F2 D' L F L B' U2
U' F' D U' L' U L
U' F' D' U' L' U L
U' F' D2 U' L' U L
U2 F' B R B D' R2
U2 F' B' R D B R'
U2 F' B' U' B L U
U2 F' B2 R D' B R2
U2 F' B2 R' D' R2 B
U2 F' B2 D' R B R
L' F2 U' F2 U' F' B'
L' F2 U' F2 U' B' F'
L' F2 U2 D R2 F B'
L' F2 U2 D R2 B' F
L' F2 U2 D F R2 B'
L' F2 U2 D F B' R2
L' F2 U2 D B' R2 F
L' F2 U2 D B' F R2
L' F2 U2 B' D R2 F
L' F2 U2 B' D F R2
L' F2 D U2 R2 F B'
L' F2 D U2 R2 B' F
L' F2 D U2 F R2 B'
L' F2 D U2 F B' R2
L' F2 D U2 B' R2 F
L' F2 D U2 B' F R2
L' F2 D' L2 F B' U2
L' F2 D' L2 B' F U2
L F2 U2 D R2 F B
L F2 U2 D R2 B F
L F2 D U2 R2 F B
L F2 D U2 R2 B F
L F2 D F' U2 R2 F2
L F2 D F' U2 F2 R2
L F2 D' L2 F' B' U2
L F2 D' L2 B' F' U2
L F2 D' F' L2 U2 F2
U B L U F2 R F
U B L U' L' U2 F'
L' B U' F' B2 D L2
U B U L U L' F'
L' B U' B2 D L2 F'
L' B U' B2 D F' L2
L' B U' B2 F' D L2
L' B U2 F' B2 D' R2
L' B U2 B2 D' F' R2
L' B U2 B2 F' D' R2
U2 B F' R B D' R2
L B F U' F' U' F'
U2 B' R D B R' F'
U2 B' U' B L U F'
U B' U2 R' U' R F'
U2 B' F' R D B R'
U2 B' F' U' B L U
L B' F U' F' U' F'
U2 B2 D' F' R B R
U2 B2 F' R D' B R2
U2 B2 F' R' D' R2 B
U2 B2 F' D' R B R
L B2 F U' F' U' F'
