D2 F B R' U B
D2 B R' F U B
D2 B F R' U B
F L D B U F2 B2
F L D B U B2 F2
F L D2 B R2 U B2
F' L B R F2 U B2
F L B U B2 D F2
F L B U2 L2 U' B2
F L B D L2 U F2
D2 L' B R' U B L
F L' B U' F U2 F'
B2 L2 F B' L' U' B'
B2 L2 B' F L' U' B'
D2 U F B R' U B
D2 U B R' F U B
D2 U B F R' U B
D2 U' F B R' U B
D2 U' B R' F U B
D2 U' B F R' U B
U' D2 F B R' U B
D2 U2 F B R' U B
U2 D2 F B R' U B
U D2 F B R' U B
U' D2 B R' F U B
D2 U2 B R' F U B
U' D2 B F R' U B
D2 U2 B F R' U B
U2 D2 B R' F U B
U2 D2 B F R' U B
U D2 B R' F U B
U D2 B F R' U B
D2 F L B R' U B
D2 F L' B R' U B
D F L' D B R' U
D2 F L2 B R' U B
D F L' B R U F'
D F D L' B R' U
D' F D' B R' U B
D F D B L' R' U
D F D B R' L' U
D2 F B L R' U B
D2 F B L' R' U B
D2 F B L2 R' U B
D2 F B R' L U B
D2 F B R' L' U B
D2 F B R' L2 U B
D2 F B R' U D B
D2 F B R' U D' B
D2 F B R' U D2 B
D2 F B R' U B D
D2 F B R' U B D'
D2 F B R' U B D2
D2 F B R' D U B
D2 F B R' D' U B
D2 F B R' D2 U B
B D R F L' U F2
D F D2 L' B U F
D F D2 B L' U F
D F B L' R U F'
D F B R L' U F'
D F B D2 L' U F
B D F L' R U F'
B D F R L' U F'
B D F D2 L' U F
D2 F' B R' F2 U B
F D' B U2 L' R' U'
F D' B U2 R' L' U'
D2 B L' R' U B L
D2 B R' L' U B L
D2 B R' D F U B
D2 B R' D' F U B
D2 B R' D2 F U B
D2 B R' F L U B
D2 B R' F L' U B
D2 B R' F L2 U B
D2 B R' F U D B
D2 B R' F U D' B
D2 B R' F U D2 B
D2 B R' F U B D
D2 B R' F U B D'
D2 B R' F U B D2
D2 B R' F D U B
D2 B R' F D' U B
D2 B R' F D2 U B
D B R F L' U F2
F' B L R F2 U B'
B F L U D F2 B'
B F L U D B' F2
B F L U B' D F2
B F L D U F2 B'
B F L D U B' F2
B F L D2 R2 U B'
F B L U D F2 B'
F B L U D B' F2
F B L U B' D F2
F B L D U F2 B'
F B L D U B' F2
F B L D2 R2 U B'
B F L' U' F U2 F'
D2 B D' R' F L' U
D2 B D' F L' R' U
D2 B D' F R' L' U
F B L' U' F U2 F'
F' B R L F2 U B'
F' B R F2 L U B'
D2 B F L R' U B
D2 B F L' R' U B
D2 B F L2 R' U B
D2 B F R' L U B
D2 B F R' L' U B
D2 B F R' L2 U B
D2 B F R' U D B
D2 B F R' U D' B
D2 B F R' U D2 B
D2 B F R' U B D
D2 B F R' U B D'
D2 B F R' U B D2
D2 B F R' D U B
D2 B F R' D' U B
D2 B F R' D2 U B
D2 B F' R' F2 U B
D B F L' R U F'
D B F R L' U F'
D B F D2 L' U F
B F U2 L' U F U2
F B U2 L' U F U2
B F' L R F2 U B'
B F' R L F2 U B'
B F' R F2 L U B'
