U' R F B U' B2
U' R B F U' B2
B' R2 F' L' D R2
B' R2 F' D L' R2
B' R2 F' D R2 L'
F' U2 D R2 B' L'
F' U2 D B' L' R2
F' U2 D B' R2 L'
U' F R B U' B2
L2 F R U B' U
F' U2 B' L' D R2
F' U2 B' D L' R2
F' U2 B' D R2 L'
U' F U' B L B2
U' F B2 U' B L
F' D U2 R2 B' L'
F' D U2 B' L' R2
F' D U2 B' R2 L'
F' D B' L' R2 F'
F' D B' R2 L' F'
F' D' L2 F U2 L
F' B' L' D R2 F'
B' F' L' D R2 F'
F' B' D L' R2 F'
F' B' D R2 L' F'
B' F' D L' R2 F'
B' F' D R2 L' F'
U' B2 F U' B L
B' L R2 D F' L' R
B' L R2 D F' R L'
B' L D R2 F' L' R
B' L D R2 F' R L'
L2 R F R U B' U
L2 R' F R U B' U
F L2 R F U' F' U'
R' L2 F R U B' U
L2 R2 F R U B' U
R2 L2 F R U B' U
R L2 F R U B' U
F' L2 D F U2 L R2
F' L2 D F U2 R2 L
F' L2 D' L2 U2 B' L'
F' L2 D' F L2 U2 L'
D2 L2 F R U B' U
D' L2 F R U B' U
F' L2 F U' F U' L
D L2 F R U B' U
F2 L2 F U2 L' D R2
F2 L2 F U2 D L' R2
F2 L2 F U2 D R2 L'
F2 L2 F D U2 L' R2
F2 L2 F D U2 R2 L'
F2 L2 F D' L2 U2 L
B2 L2 B D' R2 F' L'
F R L2 F U' F' U'
F R U' R U' R' B'
F R U' R' U' R B'
F R U' R' U' B' R
F R U' R2 U' R2 B'
F R U' R2 U' B' R2
L U B L F B' U
L U B L B' F U
F' R U2 D R2 B' L'
F' R U2 D B' L' R2
F' R U2 D B' R2 L'
F' R U2 B' L' D R2
F' R U2 B' D L' R2
F' R U2 B' D R2 L'
L2 U B' U' F R U2
F R U2 B' U' B U
F' R D U2 R2 B' L'
F' R D U2 B' L' R2
F' R D U2 B' R2 L'
F R U2 B2 D' B R2
U' R D F B U' B2
U' R D B F U' B2
F' R D B' L' R2 F'
F' R D B' R2 L' F'
F' R D' L2 F U2 L
U' R D' F B U' B2
U' R D' B F U' B2
U' R D2 F B U' B2
U' R D2 B F U' B2
U' R F U' B' D L2
U' R F D B U' B2
U' R F D' B U' B2
U' R F D2 B U' B2
U' R F B R U' B2
U' R F B R' U' B2
U' R F B R2 U' B2
U' R F B U' B2 D
U' R F B U' B2 D'
U' R F B U' B2 D2
U' R F B D' R2 U'
F R F U' F' U' B'
R' U' R F B U' B2
R' U' R B F U' B2
F R F' U' F U' B'
R2 U' R F B U' B2
R2 U' R B F U' B2
R U' R F B U' B2
R U' R B F U' B2
F R F2 U' F2 U' B'
U' R B R F U' B2
F R F2 U2 D R2 B'
F R F2 U2 D B' R2
U' R B R' F U' B2
F R F2 U2 B' D R2
F R F2 D U2 R2 B'
F R F2 D U2 B' R2
U' R B R2 F U' B2
F R F2 D' L2 F U2
U' R B D' R2 F U'
U' R B D' F R2 U'
U' R B F R U' B2
U' R B F R' U' B2
U' R B F R2 U' B2
U' R B F U' B2 D
U' R B F U' B2 D'
U' R B F U' B2 D2
U' R B F D' R2 U'
F' R B' L' D R2 F'
F' R B' D L' R2 F'
F' R B' D R2 L' F'
R' U' F R B U' B2
R' U' F U' B L B2
R2 U' F R B U' B2
R' U' F B2 U' B L
R2 U' F U' B L B2
R U' F R B U' B2
R U' F U' B L B2
R2 U' F B2 U' B L
R U' F B2 U' B L
F' R' U2 D R2 B' L'
F' R' U2 D B' L' R2
