L2 R F U B2 R'
R L2 F U B2 R'
B' L D F2 L' U' B'
L2 R F U R B2 R'
L2 R F U R' B2 R'
L2 R F U R2 B2 R'
L2 R F U B2 R' D
L2 R F U B2 R' D'
L2 R F U B2 R' D2
L2 R F U B2 D R'
L2 R F U B2 D' R'
L2 R F U B2 D2 R'
L2 R F U' L U2 B2
L2 R F B U B R'
L2 R B F U B R'
D L' U L' R F U
D L' U R L' F U
L2 R' F R2 U B2 R'
U' L2 R F U B2 R'
U2 L2 R F U B2 R'
D L2 R F U' L U2
D L2 R F B2 U R'
U L2 R F U B2 R'
D L2 R B2 F U R'
R' L2 F R2 U B2 R'
L2 R2 F R' U B2 R'
R2 L2 F R' U B2 R'
R L2 F U R B2 R'
R L2 F U R' B2 R'
R L2 F U R2 B2 R'
R L2 F U B2 R' D
R L2 F U B2 R' D'
R L2 F U B2 R' D2
R L2 F U B2 D R'
R L2 F U B2 D' R'
R L2 F U B2 D2 R'
R L2 F U' L U2 B2
R L2 F B U B R'
R L2 B F U B R'
L' U L' R F U B2
L' U R L' F U B2
L2 U R F U B2 R'
D L2 B2 R F U R2
U' R L2 F U B2 R'
U2 R L2 F U B2 R'
D R L2 F U' L U2
D R L2 F B2 U R'
U R L2 F U B2 R'
D R L2 B2 F U R'
B' R U' L' U2 L B'
D R F L2 F U R
L2 U' R F U B2 R'
F2 R B2 U L' B U'
F2 R B2 U B L' U'
B' R' U' D' F2 R B'
B' R' U' D' F2 B' R
B' R' U' D' B' F2 R
B' R' U' B' D' F2 R
B' R' D' U' F2 R B'
B' R' D' U' F2 B' R
B' R' D' U' B' F2 R
L2 U2 R F U B2 R'
R U2 F2 B' U' R B'
R U2 F2 B' U' B' R
R U2 B' F2 U' R B'
R U2 B' F2 U' B' R
R D L2 F U' L U2
R D L2 F B2 U R'
R D L2 B2 F U R'
R D F L2 F U R
B2 U F2 L' B U' R
B2 U F2 B L' U' R
R' D' R2 B' U' F2 R
B2 U B F2 L' U' R
B' U' R' D' F2 R B'
B' U' R' D' F2 B' R
B' U' R' D' B' F2 R
B' U' R' B' D' F2 R
R' D' B' R2 U' F2 R
B' U' B' R' D' F2 R
R F L2 F U R B2
R F L2 F U B2 R
R F U2 B' U' R' B'
R F D L2 F U R
F D L2 F U R F'
F2 D' B' L' R2 U' R'
F2 D' B' R2 L' U' R'
D2 F2 U' B' L' U' R
R F2 U2 B' U' R B'
R F2 U2 B' U' B' R
D' F2 B' L' R2 U' R'
D' F2 B' R2 L' U' R'
F2 B L' B2 U' R B'
F2 B L' B2 U' B' R
R B D2 F2 U B R
R' B' U' D' F2 R B'
R' B' U' D' F2 B' R
R' B' U' D' B' F2 R
R' B' U' B' D' F2 R
R B' U' L' U2 L B'
R' B' D' U' F2 R B'
R' B' D' U' F2 B' R
R' B' D' U' B' F2 R
B' F' U' R' F' R B'
B' F' U' R' F' B' R
B' F' U' R' B' F' R
F' B' U' R' F' R B'
F' B' U' R' F' B' R
F' B' U' R' B' F' R
B' F' U' B' R' F' R
F' B' U' B' R' F' R
D' B' F2 L' R2 U' R'
D' B' F2 R2 L' U' R'
B2 F2 L' B U' R B'
B2 F2 L' B U' B' R
F2 B2 L' B U' R B'
F2 B2 L' B U' B' R
L2 B2 R' U' R2 F U
L2 B2 R' U' F R2 U
L2 B2 R' F' D' L2 F2
L2 B2 R' F' D' F2 L2
B F2 L' B2 U' R B'
B F2 L' B2 U' B' R
L2 B2 U' R F U R2
B2 F2 U L' B U' R
F2 B2 U L' B U' R
B2 F2 U B L' U' R
F2 B2 U B L' U' R
