U' R' F' U2 R' F' U'
U' R2 U2 R F' B U
U' R2 U2 R B F' U
B' D R' F' L' F B2
B' D R' F' L' B2 F
B' D R' F' B2 L' F
B' D R' B2 F' L' F
B' D F' L' R' F B2
B' D F' L' R' B2 F
B' D F' L' F R' B2
B' D F' R' L' F B2
B' D F' R' L' B2 F
B' D F' R' B2 L' F
B' D' R F' L' R2 B
B' D' R F' R2 L' B
B' D' R F' R2 B L'
R2 F' B' U' L' R' F'
R2 F' B' U' R' L' F'
B' F' D L' R' F B2
B' F' D L' R' B2 F
B' F' D L' F R' B2
B' F' D R' L' F B2
B' F' D R' L' B2 F
B' F' D R' B2 L' F
F' B' D L' R' F B2
F' B' D L' R' B2 F
F' B' D L' F R' B2
F' B' D R' L' F B2
F' B' D R' L' B2 F
F' B' D R' B2 L' F
R2 B' F' U' L' R' F'
R2 B' F' U' R' L' F'
