F' U' F U2 L' R
F' U' F U2 R L'
U2 B U' B' L' R'
U2 B U' B' R' L'
U L U' L' B' U L'
R2 L' U B' R2 F' U
U2 L' R' U L F' U'
U2 L' R' U F' L U'
U2 L' U L F U' R
U2 L' U F L U' R
U2 L' U F L U' R
U L' U' L U2 F U'
U L' U' L' B' L2 U
U2 L' U' B' U R' F'
L' R2 U B' R2 F' U
U L' B D' B2 R' B
F2 L' B' U' R F2 U2
F2 L' B' U' F2 U2 L'
U L2 D' L B' R' B'
L2 U L U' B' L' U
L U L2 U' B' L2 U
L U L2 B D' R2 B2
L U L2 B D' B2 R2
R' U R B' U L' R'
R' U R B' U R' L'
R U R' B' U L' R'
R U R' B' U R' L'
R2 U R2 B' U L' R'
R2 U R2 B' U R' L'
L U F U' F' L2 B'
R' U B' R U L' R2
R' U B' R U R2 L'
L' U B' R2 F' U F
R2 U B' R2 U L' R
R2 U B' R2 U R L'
U2 R' L' U L F' U'
U2 R' L' U F' L U'
L U' F U' L2 D F2
L U' F B U' L2 F
L' U' B' U' B U2 B'
L U' B F U' L2 F
L U2 L2 U L2 F U'
R' U2 R B U B' L'
L U2 D' F B2 U' B2
L U2 D' B2 F U' B2
L U2 F U' L2 D' B2
L U2 F D' B2 U' B2
L U2 F B U' B' L2
L U2 F B' U' L2 B
L U2 F B' U' B L2
L U2 F B2 U' L2 B2
L U2 F B2 U' B2 L2
L U2 F' L2 D R2 F2
L U2 F' L2 D F2 R2
L U2 B F U' B' L2
L U2 B' F U' L2 B
L U2 B' F U' B L2
L U2 B2 F U' L2 B2
L U2 B2 F U' B2 L2
F' U L2 D2 B' L R'
F' U L2 D2 B' R' L
F' U D2 L2 B' L R'
F' U D2 L2 B' R' L
U2 D B U' B' L' R'
U2 D B U' B' R' L'
F2 U B' R' D2 L2 B2
F2 U B' R' D2 B2 L2
L D' U2 F B2 U' B2
L D' U2 B2 F U' B2
F' U' R F U2 L' R
F' U' R F U2 R L'
F2 U' R F' L' F' U2
F' U' R' F U2 L' R
F' U' R' F U2 R L'
F' U' R2 F U2 L' R
F' U' R2 F U2 R L'
U2 D' B U' B' L' R'
U2 D' B U' B' R' L'
F' U' F L U2 L2 R
F' U' F L U2 R L2
F' U' F L2 U2 L R
F' U' F L2 U2 R L
F' U' F R' U2 L' R2
F' U' F R' U2 R2 L'
F' U' F R2 U2 L' R'
F' U' F R2 U2 R' L'
F' U' F U2 L' R D
F' U' F U2 L' R D'
F' U' F U2 L' R D2
F' U' F U2 L' D R
F' U' F U2 L' D' R
F' U' F U2 L' D2 R
F' U' F U2 R L' D
F' U' F U2 R L' D'
F' U' F U2 R L' D2
F' U' F U2 R D L'
F' U' F U2 R D' L'
F' U' F U2 R D2 L'
F' U' F U2 D L' R
F' U' F U2 D R L'
F' U' F U2 D' L' R
F' U' F U2 D' R L'
F' U' F U2 D2 L' R
F' U' F U2 D2 R L'
F' U' F D U2 L' R
F' U' F D U2 R L'
F' U' F D' U2 L' R
F' U' F D' U2 R L'
F' U' F D2 U2 L' R
F' U' F D2 U2 R L'
F' U' F' L' R F2 U2
F' U' F' L' F2 U2 L'
F' U' F' R L' F2 U2
F' U' F' R F2 U2 R
F2 U' F' L' F' U2 L'
D' U2 B U' B' L' R'
D' U2 B U' B' R' L'
D2 U2 B U' B' L' R'
D2 U2 B U' B' R' L'
U2 D2 B U' B' L' R'
U2 D2 B U' B' R' L'
D U2 B U' B' L' R'
D U2 B U' B' R' L'
B' U2 B U' B' L' R'
B' U2 B U' B' R' L'
B2 U2 B U' B' L' R'
B2 U2 B U' B' R' L'
L' F R2 B D' R2 F2
L' F R2 B D' F2 R2
B U2 B U' B' L' R'
B U2 B U' B' R' L'
L F U L2 D2 R2 B
L F U F' U2 F L2
L2 F' L2 U B' L' R'
L2 F' L2 U B' R' L'
D2 F' U' F U2 L' R
D2 F' U' F U2 R L'
D' F' U' F U2 L' R
D' F' U' F U2 R L'
L F' U L2 D R2 B'
L F' U L2 D B' R2
L F' U L2 B' D R2
D F' U' F U2 L' R
D F' U' F U2 R L'
L F' D F2 U R2 B
L' F' B' L2 U B' L2
U F' B' U R' F L'
U F' B' U F L' R'
U F' B' U F R' L'
L' F2 D' B' L2 U L2
L' F2 B' D' L2 U L2
F' D2 U L2 B' L R'
F' D2 U L2 B' R' L
U F2 B' U F2 L' R'
U F2 B' U F2 R' L'
U2 B U' R B' L' R'
U2 B U' R B' R' L'
U2 B U' R' B' L' R'
U2 B U' R' B' R' L'
U2 B U' R2 B' L' R'
U2 B U' R2 B' R' L'
U2 B U' D B' L' R'
U2 B U' D B' R' L'
U2 B U' D' B' L' R'
U2 B U' D' B' R' L'
U2 B U' D2 B' L' R'
U2 B U' D2 B' R' L'
U2 B U' B' L' R' D
U2 B U' B' L' R' D'
U2 B U' B' L' R' D2
U2 B U' B' L' D R'
U2 B U' B' L' D' R'
U2 B U' B' L' D2 R'
U2 B U' B' R' L' D
U2 B U' B' R' L' D'
U2 B U' B' R' L' D2
U2 B U' B' R' D L'
U2 B U' B' R' D' L'
U2 B U' B' R' D2 L'
U2 B U' B' D L' R'
U2 B U' B' D R' L'
U2 B U' B' D' L' R'
U2 B U' B' D' R' L'
U2 B U' B' D2 L' R'
U2 B U' B' D2 R' L'
U2 B U' B2 L' B R'
U2 B D U' B' L' R'
U2 B D U' B' R' L'
U2 B D' U' B' L' R'
U2 B D' U' B' R' L'
U2 B D2 U' B' L' R'
U2 B D2 U' B' R' L'
F' B U' F U2 L' R
F' B U' F U2 R L'
L' B' L2 U L2 D' B2
L' B' L2 F' U L2 B'
U B' L' R' U' L U
U B' L' U' L U R'
U B' L2 R' D' L B2
U B' L2 D' L R' B2
U B' L2 D' R' L B2
U B' R' L' U' L U
U B' R' L2 D' L B2
U2 B' U' L' B' R' B2
U2 B' U' B L' D2 R2
U2 B' U' B' L' R' B2
U2 B' U' B' R' L' B2
U2 B' U' B' R' B2 L'
B' F' U' F U2 L' R
B' F' U' F U2 R L'
F' B' U' F U2 L' R
F' B' U' F U2 R L'
B2 F' U' F U2 L' R
B2 F' U' F U2 R L'
L' B' F' L2 U B' L2
B F' U' F U2 L' R
B F' U' F U2 R L'
L' B' F2 D' L2 U L2
U B' F' U R' F L'
U B' F' U F L' R'
U B' F' U F R' L'
U B' F2 U F2 L' R'
U B' F2 U F2 R' L'
U B2 L' B D' R' B
U2 B2 U' L' B' R' B'
U2 B2 U' B' R' B' L'
F' B2 U' F U2 L' R
F' B2 U' F U2 R L'
