F' L U' L2 D' B' L
U2 L F' R U' L' B
U2 L F' R U' B L'
U' L F' U2 L' F2 U
F' L B U F U2 L
F' L B U' L2 B' L'
F' L B' U R' F U2
F' L B' U F R' U2
F' L B2 U' L2 B' L
F L' D B' R2 F2 L'
F' L' B L2 U' L' B2
F' L' B L2 U' B2 L'
F L' B' D R2 F2 L'
F' L2 B L' U' L2 B'
L' D2 R2 B U L B2
L' F D B' R2 F2 L'
L' F B' D R2 F2 L'
U' F' L U2 F L2 U
U2 F' L R U' L2 B
U2 F' L R U' B L2
U2 F' R L U' L2 B
U2 F' R L U' B L2
L F' D R2 B U' L
L F' D B R2 U' L
L' F' B L2 U' L' B2
L' F' B L2 U' B2 L'
L F' D2 B U' L B
L F' B U F2 U2 L
L F' B U' L D2 B2
L F' B U' D2 L B2
L F' B D R2 U' L
L F' B D2 U' L B2
L F' B' U R' F2 U2
L F' B' U F2 R' U2
L F' B' U' D2 B2 L
L F' B' D2 U' B2 L
L' B F' L2 U' L' B2
L' B F' L2 U' B2 L'
L B F' U F2 U2 L
L B F' U' L D2 B2
L B F' U' D2 L B2
L B F' D R2 U' L
L B F' D2 U' L B2
L' B' F D R2 F2 L'
L B' F' U R' F2 U2
L B' F' U F2 R' U2
L B' F' U' D2 B2 L
L B' F' D2 U' B2 L
