B' L U L2 R' U
B' L U R' L2 U
B' L U L2 R' U D
B' L U L2 R' U D'
B' L U L2 R' U D2
B' L U L2 R' D U
B' L U L2 R' D' U
B' L U L2 R' D2 U
B' L U L2 D R' U
B' L U L2 D' R' U
B' L U L2 D2 R' U
B' L U R' L2 U D
B' L U R' L2 U D'
B' L U R' L2 U D2
B' L U R' L2 D U
B' L U R' L2 D' U
B' L U R' L2 D2 U
B' L U R' U D' B2
B' L U R' D' U B2
B' L U D' R' U B2
B L U2 L2 U L2 R'
B L U2 L2 U R' L2
B' L D F2 U R' U
B' L D' U R' U B2
B' L F U L2 R' U
B' L F U R' L2 U
B' L F' U L2 R' U
B' L F' U R' L2 U
B' L F2 U L2 R' U
B' L F2 U R' L2 U
U L' R U' B U2 R'
B' L' R' U' L2 R U2
B' L' R' U' R L2 U2
U L' R' U D2 F' R
U L' R' D2 U F' R
U L' R' B U F' R'
U' L' U B' L U2 B
U' L' U' B' L U2 L'
B L' U2 L2 U' L2 R'
B L' U2 L2 U' R' L2
U L' D' R' B U F'
U L' D2 R' U F' R
U L' B R U R2 F'
U L' B R2 U R F'
U R L' U' B U2 R'
B' R' L' U' L2 R U2
B' R' L' U' R L2 U2
U R' L' U D2 F' R
U R' L' D2 U F' R
U R' L' B U F' R'
U R' D2 L' U F' R
U R' B L' U F' R'
D2 U L' R' U F' R
D' U L' R' B U F'
B' U L' R' U D2 R2
B' U L' R' U' L2 U2
B' U L' R' D' B2 U
B' U L' R' D2 U R2
B2 U L' R B R' U
B' U L' D' R' B2 U
B' U L' D2 R' U R'
B U L' U R' D F2
B U L' U D R' F2
B U L' U D F2 R'
B U L' U2 L2 U' R'
B U L' D U R' F2
B U L' D U F2 R'
B U L' D2 R2 U R
B2 U R L' B R' U
D' U R' L' B U F'
D2 U R' L' U F' R
B2 U R B L' R' U
B2 U R B R' L' U
B' U R' L' U D2 R2
B' U R' L' U' L2 U2
B' U R' L' D' B2 U
B' U R' L' D2 U R2
D' U R' B L' U F'
B' U R' B2 L' U R'
B2 U D L' U F R
U D' L' R' B U F'
B U' L U' R' D' B2
B U' L U' D' R' B2
B U' L U2 L2 U R'
B U' L D' U' R' B2
B U' L D2 R2 U' R
U D' R' L' B U F'
U D' R' B L' U F'
B U' F2 L R U' R2
B U' F2 R L U' R2
U D2 L' R' U F' R
U D2 R' L' U F' R
B' D L U L2 R' U
B' D L U R' L2 U
U2 F U' R U B R'
B2 D U L' U F R
B' D' L U L2 R' U
B' D' L U R' L2 U
B' D2 L U L2 R' U
B' D2 L U R' L2 U
U2 B L' U L R' F
U2 B L' U L F R'
U2 B L' U R' L F
U B L' R U R2 F'
U B L' R2 U R F'
U B R L' U R2 F'
U B R2 L' U R F'
L' B U2 L U' L' R'
L' B U2 L U' R' L'
L' B' L U L' R' U
L' B' L U R' L' U
F2 B U' L R U' R2
F2 B U' R L U' R2
L B' L U L R' U
L B' L U R' L U
L' B' R' U' L R U2
L' B' R' U' R L U2
D' B' U L' R' B U
D' B' U R' L' B U
D' B' U R' B L' U
B F2 U' L R U' R2
B F2 U' R L U' R2
