F L2 R' U R2 B'
F L2 R' U B' R2
F R' L2 U R2 B'
F R' L2 U B' R2
F R' U' F U2 R2
D' R' F L2 U R
D2 R' F U R B2
D2 R' F U B2 R
F2 U F' R' U R2
R' D' F L2 U R
R' D2 F U R B2
R' D2 F U B2 R
R' F L2 U R B'
R' F L2 U B' R
D' F L2 R' U R2
D' F R' L2 U R2
D2 F R' U R2 B2
D2 F R' U B2 R2
F2 L U F' R' U R2
F L D2 R' U B R2
L2 R' D' L2 F U R
F2 L' U F' R' U R2
F' L' F' U F' R' U
R' L2 D' L2 F U R
D' L2 R' U2 B' U' R'
F L2 R' U R B' R
F L2 R' U R2 D B'
F L2 R' U R2 D' B'
F L2 R' U R2 D2 B'
F L2 R' U R2 B' D
F L2 R' U R2 B' D'
F L2 R' U R2 B' D2
F L2 R' U B R2 B2
F L2 R' U B' R2 D
F L2 R' U B' R2 D'
F L2 R' U B' R2 D2
F L2 R' D B2 U B
F L2 R' B U R2 B2
F L2 R' B U B2 R2
F L2 R' B2 U B R2
F L2 U R D' F2 B'
F L2 U R D' B' F2
F L2 U R B' D' F2
F2 L2 U F' R' U R2
F L2 U B' D' R F'
F L2 D R' U R2 B'
F L2 D R' U B' R2
F L2 D' R' U R2 B'
F L2 D' R' U B' R2
F L2 D2 R' U R2 B'
F L2 D2 R' U B' R2
F' R D' F2 L2 R B
F' R D' F2 R L2 B
F' R D' F2 R B L2
D' R F L2 R2 U R'
D2 R F R2 U R' B2
D' R F R2 L2 U R'
F' R F2 R2 U R' B
F R F2 D' F2 L2 B'
D' R' L2 U2 B' U' R'
F R' L2 U R B' R
F R' L2 U R2 D B'
F R' L2 U R2 D' B'
F R' L2 U R2 D2 B'
F R' L2 U R2 B' D
F R' L2 U R2 B' D'
F R' L2 U R2 B' D2
F R' L2 U B R2 B2
F R' L2 U B' R2 D
F R' L2 U B' R2 D'
F R' L2 U B' R2 D2
F R' L2 D B2 U B
F R' L2 B U R2 B2
F R' L2 B U B2 R2
F R' L2 B2 U B R2
F R' U L2 R2 B' L2
F R' U L2 B' L2 R2
F R' U L2 B' R2 L2
F R' U R2 L2 B' L2
F R' U R2 U2 F U2
F R' U F2 R2 F2 B
F R' U F2 R2 B F2
F R' U' L2 U2 R2 B'
F R' U' L2 U2 B' R2
F R' U' D2 L2 U2 B'
F R' U' D2 F L2 U2
F R' U' F L U2 R2
F R' U' F L' U2 R2
F R' U' F L2 U2 R2
F R' U' F U2 R2 D
F R' U' F U2 R2 D'
F R' U' F U2 R2 D2
F R' U' F D2 L2 U2
F R' U' F2 U2 R2 B
D2 R' D F L2 U R
F R' U2 F2 U' R2 B
F R' D L2 B2 U B
D' R' D' F U R B2
D' R' D' F U B2 R
F R' D B2 L2 U B'
F R' D B2 U' F U2
D2 R' F L U R B2
D2 R' F L U B2 R
D2 R' F L' U R B2
D2 R' F L' U B2 R
D2 R' F L2 U R B2
D2 R' F L2 U B2 R
D' R' F L2 U R D
D' R' F L2 U R D'
D' R' F L2 U R D2
D' R' F L2 U D R
D' R' F L2 U D' R
D' R' F L2 U D2 R
D' R' F L2 D U R
D' R' F L2 D' U R
D' R' F L2 D2 U R
D' R' F L2 B U R
D' R' F L2 B' U R
D' R' F L2 B2 U R
D2 R' F U R B2 D
D2 R' F U R B2 D'
D2 R' F U R B2 D2
D2 R' F U R' B2 R2
D' R' F U R D' B2
D' R' F U D' R B2
D' R' F U D' B2 R
D2 R' F U B' R B'
D2 R' F U B2 R D
D2 R' F U B2 R D'
D2 R' F U B2 R D2
D2 R' F U B2 D R
D2 R' F U B2 D' R
D2 R' F U B2 D2 R
F R' D2 U' L2 U2 B'
F R' D2 U' F L2 U2
D2 R' F D L2 U R
D' R' F D' U R B2
D' R' F D' U B2 R
D2 R' F B U B R
D' R' F B L2 U R
D2 R' F B' U R B'
D2 R' F B' U B' R
D' R' F B' L2 U R
D' R' F B2 L2 U R
D R' F U R D B2
D R' F U2 R' U' R2
D R' F B U R B
U R' F U' F U2 R
D R' F B2 L U R
D' R' F2 L2 F' U R
F' R' F2 U R' B R2
D2 R' B F U B R
D' R' B F L2 U R
F R' B L2 U R2 B'
F R' B L2 U B' R2
F R' B U' F U2 R2
D R' B F U R B
D2 R' B' F U R B'
D2 R' B' F U B' R
D' R' B' F L2 U R
F R' B' L2 U R2 B'
F R' B' L2 U B' R2
F R' B' U' F U2 R2
D' R' B2 F L2 U R
F R' B2 L2 U R2 B'
F R' B2 L2 U B' R2
F R' B2 U' F U2 R2
D R' B2 F L U R
R' D F U D R B2
R' D F U D B2 R
R' D F U2 R2 U' R'
R' D F D U R B2
R' D F D U B2 R
R' D F D2 L2 U R
F2 U D F' R' B U
R' D' L2 U2 B' U' R'
F2 U F R' F2 U R
L2 D' L2 R' F U R
F2 U F' R' U R2 D
F2 U F' R' U R2 D'
F2 U F' R' U R2 D2
F2 U F' R' D B2 U
F2 U F' R' B U R2
F2 U F' R' B' U R2
F2 U F' R' B2 U R2
L2 D' L2 F R' U R2
F2 U F' U R D' F2
F2 U F' D R' U R2
F2 U F' D' R' U R2
F2 U F' D2 R' U R2
F2 U F2 R' F U R
R2 D' R F L2 U R
L2 D' R' L2 F U R
R' D' F L2 U R D
R' D' F L2 U R D'
R' D' F L2 U R D2
R' D' F L2 U D R
R' D' F L2 U D' R
R' D' F L2 U D2 R
R' D' F L2 D U R
R' D' F L2 D' U R
R' D' F L2 D2 U R
R' D' F L2 B U R
R' D' F L2 B' U R
R' D' F L2 B2 U R
R' D' F U R D' B2
R' D' F U D' R B2
R' D' F U D' B2 R
R' D' F D' U R B2
R' D' F D' U B2 R
R' D' F B L2 U R
R' D' F B' L2 U R
R' D' F B2 L2 U R
R' D' F2 L2 F' U R
R' D' B F L2 U R
R' D' B' F L2 U R
R' D' B2 F L2 U R
R2 D2 R F U R B2
R2 D2 R F U B2 R
R' D2 F L U R B2
R' D2 F L U B2 R
R' D2 F L' U R B2
R' D2 F L' U B2 R
R' D2 F L2 U R B2
R' D2 F L2 U B2 R
R' D2 F U R B2 D
R' D2 F U R B2 D'
R' D2 F U R B2 D2
R' D2 F U R' B2 R2
R' D2 F U B' R B'
R' D2 F U B2 R D
R' D2 F U B2 R D'
R' D2 F U B2 R D2
R' D2 F U B2 D R
R' D2 F U B2 D' R
R' D2 F U B2 D2 R
R' D2 F D L2 U R
R' D2 F B U B R
R' D2 F B' U R B'
R' D2 F B' U B' R
R' D2 B F U B R
R' D2 B' F U R B'
R' D2 B' F U B' R
D2 F L R' U R2 B2
D2 F L R' U B2 R2
D2 F L' R' U R2 B2
D2 F L' R' U B2 R2
D' F L2 R' U R2 D
D' F L2 R' U R2 D'
D' F L2 R' U R2 D2
D' F L2 R' D B2 U
D' F L2 R' B U R2
D' F L2 R' B' U R2
D' F L2 R' B2 U R2
D2 F L2 R' U R2 B2
D2 F L2 R' U B2 R2
R' F L2 U R D B'
R' F L2 U R D' B'
R' F L2 U R D2 B'
R' F L2 U R B' D
R' F L2 U R B' D'
R' F L2 U R B' D2
R' F L2 U R' B' R2
R' F L2 U D R B'
R' F L2 U D B' R
R' F L2 U D' R B'
R' F L2 U D' B' R
R' F L2 U D2 R B'
R' F L2 U D2 B' R
D' F L2 U R D' F2
R' F L2 U B R B2
R' F L2 U B' R D
R' F L2 U B' R D'
R' F L2 U B' R D2
R' F L2 U B' D R
R' F L2 U B' D' R
R' F L2 U B' D2 R
R' F L2 D U R B'
R' F L2 D U B' R
D' F L2 D R' U R2
R' F L2 D' U R B'
R' F L2 D' U B' R
D' F L2 D' R' U R2
R' F L2 D2 U R B'
R' F L2 D2 U B' R
D' F L2 D2 R' U R2
R' F L2 B U R B2
R' F L2 B U B2 R
R' F L2 B2 U B R
D2 F R' L U R2 B2
D2 F R' L U B2 R2
D' F R' L2 U R2 D
D' F R' L2 U R2 D'
D' F R' L2 U R2 D2
D2 F R' L' U R2 B2
D2 F R' L' U B2 R2
R F L2 R2 U R' B'
D' F R' L2 D B2 U
D' F R' L2 B U R2
D' F R' L2 B' U R2
D' F R' L2 B2 U R2
D2 F R' L2 U R2 B2
D2 F R' L2 U B2 R2
D' F R' U R2 D' B2
D2 F R' U R B2 R
D2 F R' U R2 B2 D
D2 F R' U R2 B2 D'
D2 F R' U R2 B2 D2
D2 F R' U B' R2 B'
D2 F R' U B2 R2 D
D2 F R' U B2 R2 D'
D2 F R' U B2 R2 D2
D2 F R' D L2 B2 U
D2 F R' D B2 L2 U
D' F R' B L2 U R2
D' F R' B' L2 U R2
D2 F R' B U B R2
D' F R' B2 L2 U R2
D2 F R' B' U R2 B'
D2 F R' B' U B' R2
D F R' U2 R' U' R'
D F R' D B2 L U
U F R' U' F U2 R
R' F U L2 R B' L2
R' F U L2 B' L2 R
R' F U L2 B' R L2
R' F U R L2 B' L2
R' F U R U2 F U2
D' F U R D' F2 B2
D' F U R D' B2 F2
D F R' B2 L U R2
D2 F U R B2 D' F2
R' F U' L' U2 R B
R' F U' L2 U2 R B'
R' F U' L2 U2 B' R
R F R2 L2 U R' B'
R F R2 U' F U2 R'
R' F U' F2 L' F' U2
R' F D L2 U R B'
R' F D L2 U B' R
D2 F D L2 R' U R2
D2 F D R' L2 U R2
R' F D' L2 U R B'
R' F D' L2 U B' R
D' F D' R' U R2 B2
D' F D' R' U B2 R2
D F D R' U R2 B2
D F D R' U B2 R2
R' F D2 L2 U R B'
R' F D2 L2 U B' R
F D L2 R' U R2 B'
F D L2 R' U B' R2
R' F B L2 U R B'
R' F B L2 U B' R
D F D2 L2 R' U R2
D F D2 R' L2 U R2
R' F B' L2 U R B'
R' F B' L2 U B' R
