R' L' U L' R' B'
L' R' U L' R' B'
R' L' U R' L' B'
L' R' U R' L' B'
F' L' R' U L' R'
F' L' R' U R' L'
L2 R2 U' R U B
R2 L2 U' R U B
R' U L' R' B' L'
R' U L2 D2 R' B
R' U R' L' B' L'
R2 U' R U L2 B
R2 U' R U B L2
F' R' L' U L' R'
F' R' L' U R' L'
R' F' L' U L' R'
R' F' L' U R' L'
R' L U L' R' B' L2
B2 L R U' L R B
B2 L R U' R L B
R' L U R' L' B' L2
R2 L U' R U L B
L2 R U' R2 U R' B
B2 L U' L R B R
B2 L U' R L B R
B2 L U' R2 D2 L B'
R' L F' L' U L2 R'
R' L F' L' U R' L2
B2 L F R U' L R
B2 L F R U' R L
L' R' U L' R B' R2
L' R' U L' R' D B'
L' R' U L' R' D' B'
L' R' U L' R' D2 B'
R' L' U L' R B' R2
L' R' U L' R' B' D
L' R' U L' R' B' D'
L' R' U L' R' B' D2
R' L' U L' R' D B'
R' L' U L' R' D' B'
R' L' U L' R' D2 B'
R' L' U L' R' B' D
R' L' U L' R' B' D'
R' L' U L' R' B' D2
L' R' U L' R2 B' R
R' L' U L' R2 B' R
L' R' U L' D R' B'
R' L' U L' D R' B'
L' R' U L' D' R' B'
R' L' U L' D' R' B'
L' R' U L' D2 R' B'
R' L' U L' D2 R' B'
L' R' U R L' B' R2
R' L' U R L' B' R2
R' L' U R' L' D B'
L' R' U R' L' D B'
R' L' U R' L' D' B'
L' R' U R' L' D' B'
R' L' U R' L' D2 B'
L' R' U R' L' D2 B'
R' L' U R' L' B' D
R' L' U R' L' B' D'
R' L' U R' L' B' D2
L' R' U R' L' B' D
L' R' U R' L' B' D'
L' R' U R' L' B' D2
L R' U L' R' B' L2
R' L' U R' D L' B'
L' R' U R' D L' B'
R' L' U R' D' L' B'
L' R' U R' D' L' B'
R' L' U R' D2 L' B'
L' R' U R' D2 L' B'
L' R' U R' B L' B'
R' L' U R' B L' B'
L' R' U R' B' L' B'
R' L' U R' B' L' B'
L' R' U R' B2 L' B'
R' L' U R' B2 L' B'
L' R' U R2 L' B' R
R' L' U R2 L' B' R
L' R' U D L' R' B'
R' L' U D L' R' B'
L' R' U D R' L' B'
R' L' U D R' L' B'
L' R' U D' L' R' B'
R' L' U D' L' R' B'
L' R' U D' R' L' B'
R' L' U D' R' L' B'
L R' U R' L' B' L2
L' R' U D2 L' R' B'
R' L' U D2 L' R' B'
L' R' U D2 R' L' B'
R' L' U D2 R' L' B'
L' R' U B L' B' R'
R' L' U B L' B' R'
R2 L' U' R U L' B
R2 L' U' R U B L'
R' L' D U L' R' B'
R' L' D U R' L' B'
L' R' D U L' R' B'
L' R' D U R' L' B'
F' L' R' U L' R' D
F' L' R' U L' R' D'
F' L' R' U L' R' D2
F' L' R' U L' D R'
F' L' R' U L' D' R'
F' L' R' U L' D2 R'
F' L' R' U R' L' D
F' L' R' U R' L' D'
F' L' R' U R' L' D2
F' L' R' U R' D L'
F' L' R' U R' D' L'
F' L' R' U R' D2 L'
F' L' R' U D L' R'
F' L' R' U D R' L'
F' L' R' U D' L' R'
F' L' R' U D' R' L'
F' L' R' U D2 L' R'
F' L' R' U D2 R' L'
F' L' R' D U L' R'
F' L' R' D U R' L'
F' L' R' D' U L' R'
F' L' R' D' U R' L'
F' L' R' D2 U L' R'
F' L' R' D2 U R' L'
U L' R' U R' B' L'
R' L' D' U L' R' B'
R' L' D' U R' L' B'
L' R' D' U L' R' B'
L' R' D' U R' L' B'
R' L' D2 U L' R' B'
R' L' D2 U R' L' B'
L' R' D2 U L' R' B'
L' R' D2 U R' L' B'
L2 R' F' L' U L R'
L2 R' F' L' U R' L
L R' F' L' U L2 R'
L R' F' L' U R' L2
F' L' D R' B2 U L'
L' R2 U' R U L' B
L' R2 U' R U B L'
L2 R2 U' L R U B
R2 L2 U' L R U B
L2 R2 U' L' R U B
R2 L2 U' L' R U B
L2 R2 U' L2 R U B
R2 L2 U' L2 R U B
L2 R2 U' R L U B
L2 R2 U' R L' U B
L2 R2 U' R L2 U B
L2 R2 U' R U D B
L2 R2 U' R U D' B
L2 R2 U' R U D2 B
R2 L2 U' R L U B
L2 R2 U' R U B D
L2 R2 U' R U B D'
L2 R2 U' R U B D2
R2 L2 U' R L' U B
R2 L2 U' R L2 U B
R2 L2 U' R U D B
R2 L2 U' R U D' B
R2 L2 U' R U D2 B
R2 L2 U' R U B D
R2 L2 U' R U B D'
R2 L2 U' R U B D2
L2 R2 U' R D U B
L2 R2 U' R D' U B
L2 R2 U' R D2 U B
R2 L2 U' R D U B
R2 L2 U' R D' U B
R2 L2 U' R D2 U B
L R2 U' R U L B
L2 R2 U' D R U B
R2 L2 U' D R U B
L2 R2 U' D' R U B
R2 L2 U' D' R U B
L2 R2 U' D2 R U B
R2 L2 U' D2 R U B
R L2 U' R2 U R' B
L2 R2 D U' R U B
R2 L2 D U' R U B
U L' B' R2 D L' F
L2 R2 D' U' R U B
R2 L2 D' U' R U B
U' L2 R D' B R F2
L2 R2 D2 U' R U B
U' L2 R B D' R F2
R2 L2 D2 U' R U B
F' L2 R2 U' L R U
F' L2 R2 U' R L U
B2 L2 R2 U L' U' B'
R' L2 F' L' U L R'
R' L2 F' L' U R' L
B2 L2 U L' U' R2 B'
