B2 U2 R B U'
F2 L F L2 B2 U
F L F L' B2 U
F2 L F B2 L2 U
F L F B2 L' U
B2 L F2 L' F' U
F2 L B2 F L2 U
F L B2 F L' U
B2 L' U2 R B' U'
B2 L' U2 B' R U'
F2 L' B2 U2 B U'
B2 L2 F2 L' F U
U2 R D' B U' R2
U2 R D2 F2 B U'
U2 R D2 B F2 U'
U2 R B U2 B U
R U2 R' F' B2 U
R U2 R' B2 F' U
U2 D' R B U' R
D2 U2 R F2 B U'
U2 D2 R F2 B U'
D2 U2 R B F2 U'
U2 D2 R B F2 U'
D' U2 R B U' R
B2 U2 R D B U'
B2 U2 R D' B U'
B2 U2 R D2 B U'
B2 U2 R B U' D
B2 U2 R B U' D'
B2 U2 R B U' D2
B2 U2 R B D U'
B2 U2 R B D' U'
B2 U2 R B D2 U'
B2 U2 D R B U'
B2 U2 D' R B U'
B2 U2 D2 R B U'
B2 U2 B R B U'
B2 U2 B' R B U'
B2 U2 B2 R B U'
B2 D U2 R B U'
B2 D' U2 R B U'
L2 F2 L' F B2 U
L2 F2 L' B2 F U
L F2 L' F' B2 U
L F2 L' B2 F' U
L2 F2 B2 L' F U
L F2 B2 L' F' U
B2 D2 U2 R B U'
B2 F L F L' U
R2 B2 L R2 F U
R2 B2 L F R2 U
B2 F2 L F L2 U
F2 B2 L F L2 U
B2 F2 L' U2 B' U'
F2 B2 L' U2 B' U'
F B2 L F L' U
R2 B2 R2 L F U
L' B2 U2 B R U'
L2 B2 F2 L' F U
L B2 F2 L' F' U
L R U2 R' F B2 U
L R U2 R' B2 F U
R L U2 R' F B2 U
R L U2 R' B2 F U
L R U2 F R' B2 U
R L U2 F R' B2 U
B2 L U2 R U2 F U
B2 L D F2 L' F' U
R2 L F B2 L R2 U
R2 L F B2 R2 L U
F2 L D' F U R2 B2
F2 L D' F U B2 R2
B2 L D' F2 L' F' U
B2 L D2 F2 L' F' U
F2 L F L' B2 L' U
F2 L F L2 U D' R2
F2 L F L2 D' U R2
F L F L B2 L2 U
F L F L' U D' R2
F2 L F L2 B2 U D
F2 L F L2 B2 U D'
F2 L F L2 B2 U D2
F2 L F L2 B2 D U
F2 L F L2 B2 D' U
F2 L F L2 B2 D2 U
F L F L' D' U R2
F L F L' B2 U D
F L F L' B2 U D'
F L F L' B2 U D2
F L F L' B2 D U
F L F L' B2 D' U
F L F L' B2 D2 U
F2 L F U D' R2 B2
F2 L F U D' B2 R2
B2 L F D' L U B'
F2 L F D' U R2 B2
F2 L F D' U B2 R2
F L F D' L' U R2
F2 L F B L2 B U
F' L F B2 U2 R U'
F L F B L' B U
F2 L F B2 L2 U D
F2 L F B2 L2 U D'
F2 L F B2 L2 U D2
F2 L F B2 L2 D U
F2 L F B2 L2 D' U
F2 L F B2 L2 D2 U
F2 L F B2 U D' B2
F2 L F B2 D' U B2
F' L F' L' F2 B2 U
F L F B2 L' U D
F L F B2 L' U D'
F L F B2 L' U D2
F L F B2 L' D U
F L F B2 L' D' U
F L F B2 L' D2 U
F' L F' L' B2 F2 U
F L F B2 D L' U
F L F B2 D' L' U
F L F B2 D2 L' U
F2 L F' L2 F2 B2 U
F2 L F' L2 B2 F2 U
F' L F' B2 L' F2 U
F2 L F' B2 L2 F2 U
D' L F2 L' F' U R2
B2 L F2 L F' L2 U
B' L F2 L' F' B' U
B2 L F2 L' D F' U
B' L F2 L' B' F' U
B2 L F2 L' D' F' U
B2 L F2 L' D2 F' U
B2 L F2 L' F' U D
B2 L F2 L' F' U D'
B2 L F2 L' F' U D2
B2 L F2 L' F' D U
B2 L F2 L' F' D' U
B2 L F2 L' F' D2 U
F2 L F2 L2 F' B2 U
B2 L F2 L2 F' L U
F2 L F2 L2 B2 F' U
B L F2 L' F' B U
B L F2 L' B F' U
B2 L F2 D L' F' U
B2 L F2 D' L' F' U
B2 L F2 D2 L' F' U
R2 L B2 R2 F L U
F2 L F2 B2 L2 F' U
B L F2 B L' F' U
R2 L B2 F L R2 U
R2 L B2 F R2 L U
F2 L B F L2 B U
F L B F L' B U
B L B F2 L' F' U
F2 L B2 L2 U2 B' U'
F2 L B2 D' F U B2
F' L B2 F U2 R U'
F' L B2 F' L' F2 U
F2 L B2 F L2 U D
F2 L B2 F L2 U D'
F2 L B2 F L2 U D2
F2 L B2 F L2 D U
F2 L B2 F L2 D' U
F2 L B2 F L2 D2 U
F2 L B2 F U D' B2
F2 L B2 F D' U B2
F2 L B2 F' L2 F2 U
F2 L B2 F2 L2 F' U
F L B2 F L' U D
F L B2 F L' U D'
F L B2 F L' U D2
F L B2 F L' D U
F L B2 F L' D' U
F L B2 F L' D2 U
F L B2 F D L' U
F L B2 F D' L' U
F L B2 F D2 L' U
F2 L' R2 B2 R2 F' U
D2 L' U2 R F2 B' U'
D2 L' U2 R B' F2 U'
D' L' U2 R B' U' R
B2 L' U2 R D B' U'
B2 L' U2 R D' B' U'
B2 L' U2 R D2 B' U'
B2 L' U2 R B' U' D
B2 L' U2 R B' U' D'
B2 L' U2 R B' U' D2
B2 L' U2 R B' D U'
B2 L' U2 R B' D' U'
B2 L' U2 R B' D2 U'
B2 L' U2 R' B' R2 U'
B2 L' U2 D R B' U'
B2 L' U2 D B' R U'
F2 L' U2 D' B' U' R2
B2 L' U2 D' R B' U'
F2 L' U2 D2 F2 B' U'
B2 L' U2 D' B' R U'
F2 L' U2 D2 B' F2 U'
B2 L' U2 D2 R B' U'
B2 L' U2 D2 B' R U'
D2 L' U2 B' R F2 U'
D' L' U2 B' R U' R
B2 L' U2 B R B2 U'
F2 L' U2 B' U2 B' U
B2 L' U2 B' R U' D
B2 L' U2 B' R U' D'
B2 L' U2 B' R U' D2
B2 L' U2 B' R D U'
B2 L' U2 B' R D' U'
B2 L' U2 B' R D2 U'
B2 L' U2 B' D R U'
B2 L' U2 B' D' R U'
B2 L' U2 B' D2 R U'
B2 L' D U2 R B' U'
B2 L' D U2 B' R U'
F2 L' D' U2 B' U' R2
B2 L' D' U2 R B' U'
B2 L' D' U2 B' R U'
F2 L' D2 U2 F2 B' U'
F2 L' D2 U2 B' F2 U'
B2 L' D2 U2 R B' U'
B2 L' D2 U2 B' R U'
R2 L' B2 L R2 F' U
B2 L' F L2 F L' U
R2 L' B2 R2 L F' U
R2 L' B2 R2 F' L U
F2 L' F B2 U2 B U'
B2 L' F' U2 B' R' U'
F2 L' F' B2 U2 B U'
B2 L' F2 L2 F L U
F2 L' F2 B2 U2 B U'
F2 L' B D B U L2
B L' B U2 R B2 U'
B L' B U2 B2 R U'
F2 L' B D2 F2 B U
F2 L' B D2 B F2 U
B L' B D2 F2 L' U
F2 L' B2 R2 F' R2 U
F2 L' B2 U2 D B U'
F2 L' B2 U2 D' B U'
F2 L' B2 U2 D2 B U'
F2 L' B2 U2 B U' D
F2 L' B2 U2 B U' D'
F2 L' B2 U2 B U' D2
F2 L' B2 U2 B D U'
F2 L' B2 U2 B D' U'
F2 L' B2 U2 B D2 U'
F2 L' B2 D U2 B U'
F2 L' B2 D' U2 B U'
F2 L' B2 D2 U2 B U'
F2 L' B2 F U2 B U'
F2 L' B2 F' U2 B U'
F2 L' B2 F2 U2 B U'
L R2 F B2 L R2 U
L R2 F B2 R2 L U
L' R2 B2 L R2 F' U
L' R2 B2 R2 L F' U
L' R2 B2 R2 F' L U
L R2 B2 R2 F L U
L R2 B2 F L R2 U
L R2 B2 F R2 L U
B2 L2 F L' F L' U
F L2 F L' F B2 U
F L2 F L' B2 F U
F' L2 F' L' F B2 U
F' L2 F' L' B2 F U
F L2 F B2 L' F U
F' L2 F' B2 L' F U
D' L2 F2 L' F U R2
B2 L2 F2 L' D F U
B2 L2 F2 L' D' F U
B2 L2 F2 L' D2 F U
B2 L2 F2 L' F U D
B2 L2 F2 L' F U D'
B2 L2 F2 L' F U D2
B2 L2 F2 L' F D U
B2 L2 F2 L' F D' U
B2 L2 F2 L' F D2 U
B L2 F2 L' F B U
B L2 F2 L' B F U
B L2 F2 B L' F U
B L2 B F2 L' F U
F L2 B2 L' F L' U
F' L2 B2 F' L' F U
F L2 B2 F L' F U
D' R U2 R' F' U R2
B' R U2 R' F' B' U
B' R U2 R' B' F' U
B R U2 R' F' B U
B R U2 R' B F' U
U2 R U2 B2 U2 B' U'
U2 R D B U L2 U2
U2 R D B U' D2 R2
U2 R D B D F2 U'
U2 R D B D2 U' R2
U2 R D' F B U' R2
U2 R D' F' B U' R2
U2 R D' F2 B U' R2
U2 R D' B U' R2 D
U2 R D' B U' R2 D'
U2 R D' B U' R2 D2
U2 R D' B D' F2 U'
U2 R D' B F U' R2
U2 R D' B F' U' R2
U2 R D' B F2 U' R2
U2 R D2 F2 D B U'
U2 R D2 F2 D' B U'
U2 R D2 F2 D2 B U'
U2 R D2 F2 B U' D
U2 R D2 F2 B U' D'
U2 R D2 F2 B U' D2
U2 R D2 F2 B D U'
U2 R D2 F2 B D' U'
U2 R D2 F2 B D2 U'
U2 R D2 B U' D R2
U2 R D2 B D U' R2
U2 R D2 B F2 U' D
U2 R D2 B F2 U' D'
U2 R D2 B F2 U' D2
U2 R D2 B F2 D U'
