D' B' L R2 F B2
D' B' L R2 B2 F
D' B' L F R2 B2
D' B' L F B2 R2
D' B' L B2 R2 F
D' B' L B2 F R2
D' B' R2 L F B2
D' B' R2 L B2 F
D L F L' D2 B R2
D L F L' B D2 R2
D' L F B' L R2 B2
D' L F B' L B2 R2
D' L F B' R2 L B2
D L F B2 R' B' L'
D' L F' B R2 F2 L'
D' L B R2 F2 L' F'
D' L B F' R2 F2 L'
D' L B' R2 F L B2
B' L B' U' F R B'
B' L B' U' F B' R
B' L B' U' B' F R
D' L B' F L R2 B2
D' L B' F L B2 R2
D' L B' F R2 L B2
D L B2 R' F B' L'
D L B2 R' B' F L'
D L B2 F R' B' L'
U' L' F B2 R U B'
D' L' B R2 D2 F2 L'
D' L' B' U2 L R2 B2
D' L' B' U2 L B2 R2
D' L' B' U2 R2 L B2
U' L' B2 F R U B'
D L2 U2 L' F L' B
D L2 U2 L' F B L'
D L2 U2 L' B F L'
D L2 U2 F L' F B
D L2 U2 F L' B F
D L2 U2 F B L' F
D L2 U2 B L' F L'
D L2 U2 B F L' F
D L2 F U2 L' F B
D L2 F U2 L' B F
D L2 F U2 B L' F
D' L2 B R2 F2 L' F
D' L2 B' L B2 R2 F'
D' R2 B' L F D2 B2
R2 D' R2 B' L F B2
R2 D' R2 B' L B2 F
L D' F B R2 D L2
R2 D' B' L R2 F B
R2 D' B' L R2 B F
L D' B R2 D F L2
L D' B R2 F D L2
R2 D' B' R2 L F B
R2 D' B' R2 L B F
L D' B F R2 D L2
L D' B' U' R2 F B2
L D' B' U' R2 B2 F
L D' B' U' F R2 B2
L D' B' U' F B2 R2
L D' B' U' B2 R2 F
L D' B' U' B2 F R2
R2 D' B2 R2 B L F
L D2 F2 B' U' F' B2
L D2 F2 B' U' B2 F'
L D2 B D R2 F L2
L D2 B D F L2 R2
L D2 B D F R2 L2
L D2 B' F2 U' F' B2
L D2 B' F2 U' B2 F'
D F L' B D2 F2 R
L' F L2 B2 U F B'
L' F L2 B2 U B' F
L F D' B R2 D L2
D' F B' L R2 F B2
D' F B' L R2 B2 F
D' F B' L F R2 B2
D' F B' L F B2 R2
D' F B' L B2 R2 F
D' F B' L B2 F R2
D' F B' R2 L F B2
D' F B' R2 L B2 F
L F D2 B D L2 R2
L F D2 B D R2 L2
L' F B2 R2 U F' B'
L' F B2 R2 U B' F'
L' F B2 U B' D2 F2
L' F B2 U' B U2 B2
L' F' D' L2 F B R2
L' F' D' L2 B R2 F
L' F' D' L2 B F R2
D' F' B' L R2 F B2
D' F' B' L R2 B2 F
D' F' B' L F R2 B2
D' F' B' L F B2 R2
D' F' B' L B2 R2 F
D' F' B' L B2 F R2
D' F' B' R2 L F B2
D' F' B' R2 L B2 F
F' D' B' L R2 F B2
F' D' B' L R2 B2 F
F' D' B' L F R2 B2
F' D' B' L F B2 R2
F' D' B' L B2 R2 F
F' D' B' L B2 F R2
F' D' B' R2 L F B2
F' D' B' R2 L B2 F
F2 D' B' L R2 F B2
F2 D' B' L R2 B2 F
F2 D' B' L F R2 B2
F2 D' B' L F B2 R2
F2 D' B' L B2 R2 F
F2 D' B' L B2 F R2
F2 D' B' R2 L F B2
F2 D' B' R2 L B2 F
F D' B' L R2 F B2
F D' B' L R2 B2 F
F D' B' L F R2 B2
F D' B' L F B2 R2
F D' B' L B2 R2 F
F D' B' L B2 F R2
F D' B' R2 L F B2
F D' B' R2 L B2 F
D' F2 B' L R2 F B2
D' F2 B' L R2 B2 F
D' F2 B' L F R2 B2
D' F2 B' L F B2 R2
D' F2 B' L B2 R2 F
D' F2 B' L B2 F R2
D' F2 B' R2 L F B2
D' F2 B' R2 L B2 F
D' B L R2 F2 L' F'
D' B L F' R2 F2 L'
D B L F L' D2 R2
D' B L2 R2 F2 L' F
D' B R2 L F2 L' F'
D' B R2 L2 F2 L' F
D' B R2 U2 R B U2
D' B R2 F L F L'
D' B R2 F2 L F L2
L B R2 F D L2 R2
L B R2 F D R2 L2
D' B U2 R' U2 F' R'
D' B' L R B2 R F
D' B' L R' F R' B2
D' B' L R2 F B2 D
D' B' L R2 F B2 D'
D' B' L R2 F B2 D2
D' B' L R2 B2 D F
D' B' L R2 B2 D' F
D' B' L R2 B2 D2 F
D' B' L R2 B2 F D
D' B' L R2 B2 F D'
D' B' L R2 B2 F D2
D' B' L F R B2 R
D' B' L F R2 B2 D
D' B' L F R2 B2 D'
D' B' L F R2 B2 D2
D' B' L F B' R2 B'
D' B' L F B2 R2 D
D' B' L F B2 R2 D'
D' B' L F B2 R2 D2
D' B' L F' R2 F2 B2
D' B' L F' R2 B2 F2
D' B' L F' B2 R2 F2
D' B' L B' R2 F B'
D' B' L B' R2 B' F
D' B' L B' F R2 B'
D' B' L B2 R' F R'
D' B' L B2 R2 D F
D' B' L B2 R2 D' F
D' B' L B2 R2 D2 F
D' B' L B2 R2 F D
D' B' L B2 R2 F D'
D' B' L B2 R2 F D2
D' B' L B2 F R2 D
D' B' L B2 F R2 D'
D' B' L B2 F R2 D2
D' B' L B2 F' R2 F2
D' B' L' B2 L2 R2 F'
D' B' L' B2 R2 L2 F'
D' B' L' B2 R2 F' L2
D B' L F B2 L' R'
D B' L F B2 R' L'
D' B' L2 R2 B2 L' F
D B' L B2 R' F L'
D B' L B2 F L' R'
D B' L B2 F R' L'
D' B' L2 B2 L' R2 F
D' B' L2 B2 L' F R2
D' B' L2 B2 R2 L' F
D' B' R L B2 R F
D' B' R' L F R' B2
D' B' R2 L F B2 D
D' B' R2 L F B2 D'
D' B' R2 L F B2 D2
D' B' R2 L B2 D F
D' B' R2 L B2 D' F
D' B' R2 L B2 D2 F
D' B' R2 L B2 F D
D' B' R2 L B2 F D'
D' B' R2 L B2 F D2
D' B' R2 L2 B2 L' F
D' B' R2 F L F B2
D' B' R2 F L B2 F
D' B' R2 F' L F B2
D' B' R2 F' L B2 F
D' B' R2 F2 L F B2
D' B' R2 F2 L B2 F
L' B' U F B' U B'
L' B' U B' F U B'
L B' U2 B' U F B'
L B' U2 B' U B' F
D' B' F L R2 F B2
D' B' F L R2 B2 F
D' B' F L F R2 B2
D' B' F L F B2 R2
D' B' F L B2 R2 F
D' B' F L B2 F R2
D' B' F R2 L F B2
D' B' F R2 L B2 F
D' B' F' L R2 F B2
D' B' F' L R2 B2 F
D' B' F' L F R2 B2
D' B' F' L F B2 R2
D' B' F' L B2 R2 F
D' B' F' L B2 F R2
D' B' F' R2 L F B2
D' B' F' R2 L B2 F
D' B' F2 L R2 F B2
D' B' F2 L R2 B2 F
D' B' F2 L F R2 B2
D' B' F2 L F B2 R2
D' B' F2 L B2 R2 F
D' B' F2 L B2 F R2
D' B' F2 R2 L F B2
D' B' F2 R2 L B2 F
D B2 L2 F U2 L' F
L' B2 R2 F U F2 B'
L' B2 R2 F U B' F2
D' B2 R2 B L F B2
D' B2 R2 B L B2 F
U' B2 U D' B' L F
L B2 R2 F' U F2 B'
L B2 R2 F' U B' F2
L B2 U F B' D L2
L B2 U B' D F L2
L B2 U B' F D L2
D2 B2 D R2 B' L F
D2 B2 D B' L R2 F
D2 B2 D B' L F R2
D2 B2 D B' R2 L F
U' B2 D' U B' L F
L B2 U2 B U' F B2
L B2 U2 B U' B2 F
L' B2 F R2 U F' B'
L' B2 F R2 U B' F'
L' B2 F U B' D2 F2
L' B2 F U' B U2 B2
D B2 D2 R2 B' L F
D B2 D2 B' L R2 F
D B2 D2 B' L F R2
D B2 D2 B' R2 L F
