U2 L F2 B' U2
U2 L B' F2 U2
F2 L B' U2 L'
D2 R F' B2 R'
D2 R B2 F' R'
D2 R2 B2 R' F'
U2 F2 L B' U2
L F2 R B' U2
L F2 B' R U2
L B' F2 R U2
D2 B2 R F' R2
F2 L R B' U2 L'
F2 L R' B' U2 L'
F2 L R2 B' U2 L'
F2 L U2 L2 F L
F2 L D B' U2 L'
F2 L D' B' U2 L'
R' L F2 R B' U2
R2 L F2 R B' U2
F2 L D2 B' U2 L'
R' L F2 B' R U2
L R F2 R B' U2
U2 L D2 B' U2 B'
R2 L F2 B' R U2
R L F2 R B' U2
L R F2 B' R U2
R L F2 B' R U2
R' L B' F2 R U2
R2 L B' F2 R U2
L R B' F2 R U2
R L B' F2 R U2
U2 L F2 D B' U2
U2 L F2 D' B' U2
U2 L F2 D2 B' U2
U2 L F2 B' U2 D
U2 L F2 B' U2 D'
U2 L F2 B' U2 D2
U2 L F2 B' D U2
U2 L F2 B' D' U2
U2 L F2 B' D2 U2
F2 L B' R U2 L'
F2 L B' R' U2 L'
F2 L B' R2 U2 L'
F2 L B' U2 L' D
F2 L B' U2 L' D'
F2 L B' U2 L' D2
F2 L B' U2 D L'
F2 L B' U2 D' L'
F2 L B' U2 D2 L'
F2 L B' D U2 L'
F2 L B' D' U2 L'
F2 L B' D2 U2 L'
U2 L B' U2 D2 B2
U2 L B' D2 U2 B2
U2 L B' F2 U2 D
U2 L B' F2 U2 D'
U2 L B' F2 U2 D2
U2 L B' F2 U2 D2
U2 L B' F2 D U2
U2 L B' F2 D' U2
U2 L B' F2 D2 U2
L R' F2 R B' U2
L R' F2 B' R U2
L R' B' F2 R U2
U2 L' F2 L2 U2 F'
L R2 F2 R B' U2
L R2 F2 B' R U2
L R2 B' F2 R U2
F2 R L B' U2 L'
D2 R F B2 R' F2
D2 R F' R B2 R'
D2 R F' R' B2 R'
D2 R F' R2 B2 R'
D2 R F' B2 R' D
D2 R F' B2 R' D'
D2 R F' B2 R' D2
D2 R F' B2 D R'
D2 R F' B2 D' R'
D2 R F' B2 D2 R'
D2 R F2 B2 R' F
D2 R B2 D F' R'
D2 R B2 D' F' R'
D2 R B2 D2 F' R'
D2 R B2 F R' F2
D2 R B2 F' R' D
D2 R B2 F' R' D'
D2 R B2 F' R' D2
D2 R B2 F' D R'
D2 R B2 F' D' R'
D2 R B2 F' D2 R'
D2 R B2 F2 R' F
F2 R' L B' U2 L'
R' U2 L F2 B' U2
R' U2 L B' F2 U2
R2 U2 L F2 B' U2
R2 U2 L B' F2 U2
R U2 L F2 B' U2
R U2 L B' F2 U2
F2 R2 L B' U2 L'
R' U2 F2 L B' U2
R2 U2 F2 L B' U2
R U2 F2 L B' U2
B2 R2 D2 R F' B2
B2 R2 D2 R B2 F'
B2 R2 D2 B2 R F'
D2 R2 F B2 R' F'
D2 R2 F' B2 R' F'
D2 R2 F2 B2 R' F'
D2 R2 B2 R' D F'
D2 R2 B2 R' D' F'
