B' L' U L' U2 B'
B' L' R U L' U2 B'
B' L' R' U L' U2 B'
B' L' R2 U L' U2 B'
B' L' U L F L2 U2
B' L' U L' U2 D B'
B' L' U L' U2 D' B'
B' L' U L' U2 D2 B'
B' L' U L' U2 B' D
B' L' U L' U2 B' D'
B' L' U L' U2 B' D2
B' L' U L' D U2 B'
B' L' U L' D' U2 B'
B' L' U L' D2 U2 B'
B' L' U L' F U2 B'
B' L' U L' F' U2 B'
B' L' U L' F2 U2 B'
B' L' U D L' U2 B'
B' L' U D' L' U2 B'
B' L' U D2 L' U2 B'
B' L' U F2 U2 R B
B' L' U' F2 R F2 B
B' L' U' F2 R B F2
B' L' D U L' U2 B'
B' L' D' U L' U2 B'
B' L' D2 U L' U2 B'
B' L' F R F U' R
B2 L' B U L' U2 B'
B L' B2 U L' U2 B'
F2 L2 U R F L' U
L' U L' U F U B'
L' U D' L' U2 B' L
B' R L' U L' U2 B'
D2 R B' L' U' R B
B' R' L' U L' U2 B'
B' R2 L' U L' U2 B'
D2 R2 U B' L' U' B'
B' U L2 U' L U' B'
D2 U B' L' U' R2 B'
D2 U B' L' U' B' R2
U2 D B' L' R' F2 U'
U2 D B' L' F2 R' U'
U2 D B' R' L' F2 U'
D U B' L' F2 U' B'
U D B' L' F2 U' B'
L' D' U L' U2 B' L
D2 U2 B' L' R' U' R'
D2 U2 B' R' L' U' R'
U2 D2 B' L' R' U' R'
U2 D2 B' R' L' U' R'
D U2 B' L' R' F2 U'
D U2 B' L' F2 R' U'
D U2 B' R' L' F2 U'
U D2 B' L' U' R2 B'
U D2 B' L' U' B' R2
L2 F U2 L R U' R'
L2 F U2 R L U' R'
B' D L' F R F U'
F' D F2 R B' U' F'
F' D F2 B' R U' F'
F' D B' F2 R U' F'
B' D2 L' R U' R B
B' D2 L' U' R B R
B' D2 L' F R U' R
B' D2 R L' U' R B
D2 B' L' R U' R B
R' B' L' U L' U2 B'
D2 B' L' U' R B R
D2 B' L' F R U' R
U2 B' L' R' U L' U2
U2 B' L' R' F2 U' R
R2 B' L' U L' U2 B'
U2 B' L' F2 R' U' R2
D' B' L2 F L R U'
D' B' L2 F R L U'
D2 B' R L' U' R B
D B' L' F R F U'
R B' L' U L' U2 B'
U B' L' F2 U' R B'
U B' L' F2 U' B' R
U2 B' R' L' U L' U2
U2 B' R' L' F2 U' R
U2 B' R' D L' F2 U'
U2 B' R' D2 L' U' R2
U2 B' D L' R' F2 U'
U2 B' D L' F2 R' U'
U2 B' D R' L' F2 U'
U B' D L' F2 U' B'
U2 B' D2 L' R' U' R'
U2 B' D2 R' L' U' R'
U B' D2 L' U' R2 B'
U B' D2 L' U' B' R2
B' F' D F2 R U' F'
F' B' D F2 R U' F'
