B2 U' L D2 F' R
B2 U' D2 L F' R
B2 U' D2 F' L R
B2 U' D2 F' R L
B2 D2 U' L F' R
B2 D2 U' F' L R
B2 D2 U' F' R L
B2 L' U' L2 D2 F' R
B2 L' B U' L2 F' R'
B2 L' B U' F' L2 R'
B2 L' B U' F' R' L2
B2 L2 U' L' D2 F' R
B2 L2 U' D2 L' F' R
U' L2 D F' R D2 L2
B2 L2 D2 U' L' F' R
B2 L2 B U' L' F' R'
R' U' L R F U' F2
R' U' R L F U' F2
R' U' R U' F R F2
R' U' R F2 U' F R
F2 R' U' R U' F R
U R2 D B R U2 R2
U R2 B R U' F' U'
F' U R' U' F' U' F
F2 U R' U' F' U' F2
F2 U R' U2 F D R2
F U R' U' F' U' F'
B' U R2 B R' U2 R2
B' U F' L2 R' B' L
B' U F' R' L2 B' L
B2 U B' L U2 F' L'
B' U B2 L U2 F' L'
B2 U' L D2 F' R D
B2 U' L D2 F' R D'
B2 U' L D2 F' R D2
B2 U' L D2 F' D R
B2 U' L D2 F' D' R
B2 U' L D2 F' D2 R
B2 U' L F' B R' B'
B2 U' L B F' R' B'
B2 U' L2 D2 L' F' R
B' U' R' D2 L' F L'
B' U' R' D2 F L' F
R2 D' F2 B L U2 L2
R2 D' B L R F2 U2
R2 D' B L F2 U2 L'
R2 D' B R L F2 U2
R2 D' B R F2 L U2
R2 D' B F2 L U2 L2
B2 U' D' L D' F' R
B2 U' D2 L F' R D
B2 U' D2 L F' R D'
B2 U' D2 L F' R D2
B2 U' D2 L F' D R
B2 U' D2 L F' D' R
B2 U' D2 L F' D2 R
B2 U' D2 L' F' L2 R
B2 U' D2 L' F' R L2
B' U' D2 F L' R' F2
B' U' D2 F L' F2 R'
B' U' D2 F R' L' F2
B' U' D2 F' R' D2 L2
B2 U' D2 F' L R D
B2 U' D2 F' L R D'
B2 U' D2 F' L R D2
B2 U' D2 F' L D R
B2 U' D2 F' L D' R
B2 U' D2 F' L D2 R
B2 U' D2 F' R L D
B2 U' D2 F' R L D'
B2 U' D2 F' R L D2
B2 U' D2 F' R D L
B2 U' D2 F' R D' L
B2 U' D2 F' R D2 L
B2 U' D2 F' D L R
B2 U' D2 F' D R L
B2 U' D2 F' D' L R
B2 U' D2 F' D' R L
B2 U' D2 F' D2 L R
B2 U' D2 F' D2 R L
B2 U' F' L B R' B'
B' U' F' R' B' L B
B' U' F' B' L B R'
B2 U' F' B R' B' L
B' U' F2 R' D2 F L'
B' U' F2 D2 R' F L'
B' U' F2 D2 F L' R'
B' U' F2 D2 F R' L'
B' U' B' L F' B R'
B' U' B' L B F' R'
B2 U' B F' R' B' L
B' U' B' F' L B R'
U2 F R2 U F2 L' R'
U2 F R2 U F2 R' L'
U2 F U R F2 D2 L2
U2 F U R2 F2 L' R'
U2 F U R2 F2 R' L'
U2 F U' R' U2 R2 F2
U2 F U' R' U2 F2 R2
B2 D L' F U' L2 F2
B2 D L' F U' F2 L2
B' D L2 U' F' L' R'
B' D L2 U' F' R' L'
U2 F B2 U L R F2
U2 F B2 U R L F2
U2 F B2 U R F2 L
U2 F' L2 D' B2 L R'
U2 F' L2 D' B2 R' L
U' F' U2 R' U' F' U'
B2 D' U' L D' F' R
B2 D2 L' U' L2 F' R
B2 D2 L' U' F' L2 R
B2 D2 L' U' F' R L2
B2 D2 L2 U' L' F' R
R' B L U' R U' F'
B' D2 U' F L' R' F2
B' D2 U' F L' F2 R'
B' D2 U' F R' L' F2
