D' L F2 B2 R' U
D' L B2 R' F2 U
D' L B2 F2 R' U
L2 R2 U L' U F2
R2 L2 U L' U F2
L U' L R2 U2 F2
L U' R2 L U2 F2
D' F2 L B2 R' U
L2 R U L' U F2 L'
L R U L2 F2 L' R
L R U L2 F2 R L'
R L U L2 F2 L' R
R L U L2 F2 R L'
D' L R F2 B2 R' U
D' L R B2 R' F2 U
L R U F2 L' D2 R2
D' L R B2 F2 R' U
R' L U' L R' U2 F2
R L U F2 L' D2 R2
L R U' L R U2 F2
L R U' L U2 F2 L'
R' L U' R' L U2 F2
R L U' L R U2 F2
L R U' R L U2 F2
R L U' L U2 F2 L'
D' L R' F2 B2 R' U
R L U' R L U2 F2
D' L R' B2 R' F2 U
D' L R' B2 F2 R' U
D L R2 U D L2 R2
D L R2 U D R2 L2
D L R2 U2 F2 B2 U'
D L R2 U2 B2 F2 U'
D L R2 D U L2 R2
D L R2 D U R2 L2
D L R2 D2 F2 B2 U
D L R2 D2 B2 F2 U
D' L R2 F2 B2 R' U
D' L R2 B2 R' F2 U
D' L R2 B2 F2 R' U
D2 L U L R2 D2 F2
D2 L U R2 L D2 F2
D2 L U R2 D2 L F2
D2 L U R2 D2 F2 L
F' L U' L R2 B U2
U' L U' L R2 U2 F2
U2 L U' L R2 U2 F2
F L U' L R2 B' U2
F L U' L B' R2 U2
U L U' L R2 U2 F2
F' L U' R2 L B U2
U' L U' R2 L U2 F2
U2 L U' R2 L U2 F2
F L U' R2 L B' U2
U L U' R2 L U2 F2
D2 L U' B2 R' U2 R'
L' R F2 R D' L' B2
L' R F2 R D' B2 L'
L' R F2 D' L' R B2
L' R F2 D' L' B2 R
L' R F2 D' R L' B2
L' R F2 D' R B2 L'
L' R F2 D' B2 L' R
L' R F2 D' B2 R L'
D' L F B2 R' F U
D' L F2 R B2 R' U
D' L F2 R' B2 R' U
D' L F2 R2 B2 R' U
R' L B2 U L R' F2
R' L B2 U L F2 R'
R' L B2 U R' L F2
R' L B2 U R' F2 L
R' L B2 U F2 L R'
R' L B2 U F2 R' L
D' L F2 B2 R' U D
D' L F2 B2 R' U D'
D' L F2 B2 R' U D2
D' L F2 B2 R' D U
D' L F2 B2 R' D' U
D' L F2 B2 R' D2 U
D' L F2 B2 D R' U
D' L F2 B2 D' R' U
D' L F2 B2 D2 R' U
L R B2 U F2 L' R'
L R B2 U F2 R' L'
R L B2 U F2 L' R'
R L B2 U F2 R' L'
L R' U' L R' U2 F2
L R' U' R' L U2 F2
D' L B2 R F2 R2 U
D' L B2 R' U D' L2
D' L B2 R' D' U L2
D' L B2 R' F2 U D
D' L B2 R' F2 U D'
D' L B2 R' F2 U D2
D' L B2 R' F2 D U
D' L B2 R' F2 D' U
D' L B2 R' F2 D2 U
D' L B2 D' R' U L2
D' L B2 F R' F U
D' L B2 F2 R' U D
D' L B2 F2 R' U D'
D' L B2 F2 R' U D2
D' L B2 F2 R' D U
