U R' F' B R
U R' B F' R
L' U R' F' B R
L' U R' B F' R
R' U R' F' R B
L2 U R' F' B R
L2 U R' B F' R
L U R' F' B R
L U R' B F' R
R' U D2 B R' F'
R' U B R' F' R
B' R' U D2 B R'
B' R' D2 U B R'
U R' D2 F' B R'
U R' D2 B F' R'
U R' F' D B R
U R' F' D' B R
U R' F' D2 B R
U R' F' B R D
U R' F' B R D'
U R' F' B R D2
U R' F' B D R
U R' F' B D' R
U R' F' B D2 R
U R' F' B' R B2
U R' F' B2 R B'
U R' B F' R D
U R' B F' R D'
U R' B F' R D2
U R' B F' D R
U R' B F' D' R
U R' B F' D2 R
U R' B' F' R B2
U R' B2 F' R B'
U R2 F' R F' B
U R2 F' R B F'
R' D2 U B R' F'
U F' R' F' B R2
U F' R' B F' R2
U B R' F' B R
U B R' B F' R
D B' L R' B U
D B' R' L B U
U B' R' F' B R
U B' R' B F' R
U B2 R' F' B R
U B2 R' B F' R
R' L U R' F' R B
R' L U D2 B R' F'
R' L U B R' F' R
B' L R' U D2 B R'
B' L R' D2 U B R'
U L R' B L' F' R
D2 L U B R' F' B2
D2 L U B R' B2 F'
U2 L U' R' F' B R
U2 L U' R' B F' R
R' L D2 U B R' F'
D' L D B' R' U B
D' L D2 B' L R' U
D' L D2 B' R' L U
L' R' U R' F' R B
R' L' U R' F' R B
L R' U R' F' R B
L2 R' U R' F' R B
L' R' U D2 B R' F'
R' L' U D2 B R' F'
D L B' L R' B U
L R' U D2 B R' F'
L2 R' U D2 B R' F'
L' R' U B R' F' R
R' L' U B R' F' R
L R' U B R' F' R
D L B' R' L B U
L2 R' U B R' F' R
D' L B' D R' U B
B' L' R' U D2 B R'
B' L' R' D2 U B R'
U L' R' F' L B R
R' L' D2 U B R' F'
L' R' D2 U B R' F'
L2 R' D2 U B R' F'
L R' D2 U B R' F'
U2 L' U' R' F' B R
U2 L' U' R' B F' R
U' L' D2 B' L U2 B'
R' L2 U R' F' R B
R' L2 U D2 B R' F'
R' L2 U B R' F' R
D L' B' L R' B U
D L' B' R' L B U
R' L2 D2 U B R' F'
B' L2 R' U D2 B R'
B' L2 R' D2 U B R'
U L2 R' F' L2 B R
U L2 R' F' B L2 R
U L2 R' F' B R L2
U L2 R' B L2 F' R
U L2 R' B F' L2 R
U L2 R' B F' R L2
U2 L2 U' R' F' B R
U2 L2 U' R' B F' R
L' U R' D2 F' B R'
L' U R' D2 B F' R'
R' U R' F' R D B
R' U R' F' R D' B
R' U R' F' R D2 B
R' U R' F' R B D
R' U R' F' R B D'
R' U R' F' R B D2
R' U R' F' D R B
R' U R' F' D' R B
R' U R' F' D2 R B
R' U R' F' B R B
R' U R' F' B' R B
R' U R' F' B2 R B
L' U R' F' D B R
L' U R' F' D' B R
L' U R' F' D2 B R
L' U R' F' B R D
L' U R' F' B R D'
L' U R' F' B R D2
L' U R' F' B D R
L' U R' F' B D' R
