L U2 F' L' B' U
F' U2 L F R U'
U2 L R F R B U'
B L R B R' F' U
U2 L R2 F B R U'
U2 L R2 B F R U'
D2 L U2 F' L' B' U
D' L U2 F' L' B' U
D L U2 F' L' B' U
R' L F' B' R' B U'
B L D2 F' R B U
U2 L F R U' D' L2
U2 L F R U2 F2 U
U2 L F R D' U' L2
U2 L F R D2 B2 U'
U2 L F U2 F2 L' U
U2 L F D' R U' L2
U2 L F D2 R B2 U'
U2 L F D2 B2 R U'
B L F' R B R' U
R' L B' F' R' B U'
L R' F' B' R' B U'
L R' B' F' R' B U'
F L2 F2 R B L U
F2 L2 B' L' R' F' U'
F2 L2 B' R' L' F' U'
U2 R L F R B U'
B R L B R' F' U
F' R B2 R' B' L U
L U2 L' F' B' L' U
L U2 L' B' F' L' U
L U2 D F' L' B' U
L U2 D' F' L' B' U
U2 R2 L F B R U'
U2 R2 L B F R U'
L U2 D2 F' L' B' U
L U2 F' L' D B' U
L U2 F' L' D' B' U
L U2 F' L' D2 B' U
L U2 F' L' B' U D
L U2 F' L' B' U D'
L U2 F' L' B' U D2
L U2 F' L' B' D U
L U2 F' L' B' D' U
L U2 F' L' B' D2 U
L U2 F' D L' B' U
L U2 F' D' L' B' U
L U2 F' D2 L' B' U
L U2 F' B L' B' U
L U2 F' B' L' B' U
L U2 F' B2 L' B' U
L U2 B F' L' B' U
L U2 B' F' L' B' U
L U2 B2 F' L' B' U
B' R2 B L R F' U'
B' R2 B R L F' U'
B' R2 B R F' L U'
L D U2 F' L' B' U
L D' U2 F' L' B' U
R' D2 L F' B' R' U'
R' D2 L B' F' R' U'
F' U2 L R F R U'
F' U2 L R' F R U'
F' U2 L R2 F R U'
F' U2 L D F R U'
F' U2 L D' F R U'
F' U2 L D2 F R U'
F' U2 L F R U' D
F' U2 L F R U' D'
F' U2 L F R U' D2
F' U2 L F R D U'
F' U2 L F R D' U'
F' U2 L F R D2 U'
F' U2 L F D R U'
F' U2 L F D' R U'
F' U2 L F D2 R U'
R' D2 F' L B' R' U'
L D2 U2 F' L' B' U
F' U2 R L F R U'
F' U2 R' L F R U'
F' U2 R2 L F R U'
F' U2 D L F R U'
F' U2 D' L F R U'
F' U2 D2 L F R U'
F' U2 F L R F U'
F' U2 F R L F U'
R' F' L B' R' B U'
F' D U2 L F R U'
U2 F' L' U2 L2 F U'
U2 F' L' D B' U F2
U2 F' L' D2 R2 B' U
U2 F' L' D2 B' R2 U
U2 F' L' B' U D F2
U2 F' L' B' U2 L2 U'
U2 F' L' B' D U F2
U2 F' L' B' D2 R2 U
D2 F' U2 L F R U'
D' F' U2 L F R U'
D F' U2 L F R U'
R' F' D2 L B' R' U'
R' F' B' R' B L U'
U2 F' B' L' B' R' U
U2 F' B2 L' R' B' U
U2 F' B2 R' L' B' U
F' D' U2 L F R U'
L' F2 L2 B' R' F' U'
L2 F2 R F B L U
L2 F2 R B F L U
B D2 L F' R B U
F' D2 U2 L F R U'
B D2 F' L R B U
B D2 F' R L B U
F' B L R B R' U
F' B R L B R' U
B F' L R B R' U
L B' R2 B R F' U'
B F' R L B R' U
R' B' F' R' B L U'
U2 B' F' L' B' R' U
R B2 R' F' B' L U
R B2 R' B' L F' U
R B2 R' B' F' L U
U2 B2 F' L' R' B' U
U2 B2 F' R' L' B' U
