B U' R' F2 U'
B U' F2 R' U'
B L U' R' F2 U'
B L U' F2 R' U'
D L U2 R2 F' B'
D L U2 R2 B' F'
D L B U2 R2 B2
D L B U2 B2 R2
B L' U' R' F2 U'
B L' U' F2 R' U'
D L' F U2 R2 F'
D L' F B U2 R2
D L' B F U2 R2
B L2 U' R' F2 U'
B L2 U' F2 R' U'
B U D2 B2 L U
B U' R F2 R2 U'
B U' R' U' D R2
B U' R' D U' R2
B U' R' F2 U' D
B U' R' F2 U' D'
B U' R' F2 U' D2
B U' R' F2 D U'
B U' R' F2 D' U'
B U' R' F2 D2 U'
B U' D R' U' R'
B U' F R' F U'
B U' F2 R' U' D
B U' F2 R' U' D'
B U' F2 R' U' D2
B U' F2 R' D U'
B U' F2 R' D' U'
B U' F2 R' D2 U'
B U' F2 D R' U'
B U' F2 D' R' U'
B U' F2 D' R' U'
B U' F2 D2 R' U'
B U2 R D R2 B2
B U2 R D B2 R2
B D U' R' U' R'
B D' L2 U' R' U'
B D2 U B2 L U
D B L U2 R2 B'
D B L U2 B' R2
D B L' F U2 R2
L' B U' R' F2 U'
L' B U' F2 R' U'
L2 B U' R' F2 U'
L2 B U' F2 R' U'
L B U' R' F2 U'
L B U' F2 R' U'
F' B U' F' R' U'
F2 B U' R' U' R
B F U' R' F U'
B F U' F R' U'
F B U' R' F U'
F B U' F R' U'
B F' U' F' R' U'
B F2 U' R' U' R
D L R2 D2 F' B' L2
D L R2 D2 B' L2 F'
D L R2 D2 B' F' L2
D L R2 F' D2 B' L2
D L R2 F' B' D2 L2
D L R2 B' D2 L2 F'
D L R2 B' D2 F' L2
D L R2 B' F' D2 L2
B L U D2 B2 L U
B L U' R F2 R2 U'
B L U' R' U' D R2
B L U' R' D U' R2
B L U' R' F2 U' D
B L U' R' F2 U' D'
B L U' R' F2 U' D2
B L U' R' F2 D U'
B L U' R' F2 D' U'
B L U' R' F2 D2 U'
B L U' D R' U' R'
B L U' F R' F U'
B L U' F2 R' U' D
B L U' F2 R' U' D'
B L U' F2 R' U' D2
B L U' F2 R' D U'
B L U' F2 R' D' U'
B L U' F2 R' D2 U'
B L U' F2 D R' U'
B L U' F2 D' R' U'
B L U' F2 D2 R' U'
D L U2 R B' R F'
B L U2 R D R2 B2
B L U2 R D B2 R2
D L U2 R2 D F' B'
D L U2 R2 D B' F'
D L U2 R2 D' F' B'
D L U2 R2 D' B' F'
D L U2 R2 D2 F' B'
D L U2 R2 D2 B' F'
D L U2 R2 F' D B'
D L U2 R2 F' D' B'
D L U2 R2 F' D2 B'
D L U2 R2 F' B' D
D L U2 R2 F' B' D'
D L U2 R2 F' B' D2
D L U2 R2 B' D F'
D L U2 R2 B' D' F'
D L U2 R2 B' D2 F'
D L U2 R2 B' F' D
D L U2 R2 B' F' D'
D L U2 R2 B' F' D2
D L U2 F R2 F' B'
D L U2 F R2 B' F'
D L U2 F' R2 F' B'
D L U2 F' R2 B' F'
D L U2 F2 R2 F' B'
D L U2 F2 R2 B' F'
D L U2 B' R2 D2 F2
B L D U' R' U' R'
B L D' L2 U' R' U'
F L D' B U2 R' B
D' L D2 L B U2 B2
D L D2 L2 F B U2
D L D2 L2 B F U2
B L D2 U B2 L U
D L D2 B L2 U2 B2
D L F U2 R2 F' B'
D L F U2 R2 B' F'
B L F U' R' F U'
B L F U' F R' U'
D L F B U2 R2 B2
D L F B U2 B2 R2
D L F' U2 R2 F' B'
D L F' U2 R2 B' F'
B L F' U' F' R' U'
D L F' B U2 R2 B2
D L F' B U2 B2 R2
D L F2 U2 R2 F' B'
D L F2 U2 R2 B' F'
B L F2 U' R' U' R
D L F2 B U2 R2 B2
D L F2 B U2 B2 R2
D L B L U2 R2 B2
D L B L U2 B2 R2
D L B L' U2 R2 B2
D L B L' U2 B2 R2
D L B L2 U2 R2 B2
D L B L2 U2 B2 R2
F' L B U' F' R' U'
D' L B U2 R' B R'
D' L B U2 B R' B
F2 L B U' R' U' R
D L B U2 R B2 R
D L B U2 R2 B2 D
D L B U2 R2 B2 D'
D L B U2 R2 B2 D2
D L B U2 B' R2 B'
D L B U2 B2 R2 D
D L B U2 B2 R2 D'
D L B U2 B2 R2 D2
D L B D2 L2 F2 U2
D L B D2 F2 L2 U2
D L B F U2 R2 B2
D L B F U2 B2 R2
D L B F' U2 R2 B2
D L B F' U2 B2 R2
D L B F2 U2 R2 B2
D L B F2 U2 B2 R2
D L B' R2 D2 L2 F2
D L B' R2 D2 F2 L2
D L' R2 D2 L2 F' B'
D L' R2 D2 L2 B' F'
D L' R2 F' D2 L2 B2
D L' R2 F' D2 B2 L2
B L' U D2 B2 L U
B L' U' R F2 R2 U'
B L' U' R' U' D R2
B L' U' R' D U' R2
B L' U' R' F2 U' D
B L' U' R' F2 U' D'
B L' U' R' F2 U' D2
B L' U' R' F2 D U'
B L' U' R' F2 D' U'
B L' U' R' F2 D2 U'
B L' U' D R' U' R'
B L' U' F R' F U'
B L' U' F2 R' U' D
B L' U' F2 R' U' D'
B L' U' F2 R' U' D2
B L' U' F2 R' D U'
B L' U' F2 R' D' U'
B L' U' F2 R' D2 U'
B L' U' F2 D R' U'
B L' U' F2 D' R' U'
B L' U' F2 D2 R' U'
B L' U2 R D R2 B2
B L' U2 R D B2 R2
D L' U2 R2 F' D2 B2
D L' U2 F2 R2 F' B
D L' U2 F2 R2 B F'
U2 L' D L R2 F' B'
U2 L' D L R2 B' F'
U2 L' D R2 L F' B'
U2 L' D R2 L B' F'
U2 L' D R2 F' L B'
B L' D U' R' U' R'
B L' D' L2 U' R' U'
D' L' D2 L' F B U2
D' L' D2 L' B F U2
D L' D2 L2 B U2 B2
B L' D2 U B2 L U
D' L' D2 B L' F U2
D L' D2 F L2 B U2
D L' D2 F B L2 U2
D L' D2 B L2 U2 B'
D L' D2 B F L2 U2
D L' F L U2 R2 F'
D L' F L B U2 R2
D L' F L' U2 R2 F'
D L' F L' B U2 R2
D L' F L2 U2 R2 F'
D L' F L2 B U2 R2
B L' F U' R' F U'
B L' F U' F R' U'
D L' F U2 R2 D F'
D L' F U2 R2 D' F'
D L' F U2 R2 D2 F'
D L' F U2 R2 F' D
D L' F U2 R2 F' D'
D L' F U2 R2 F' D2
D L' F U2 F R2 F'
D L' F U2 F' R2 F'
D L' F U2 F2 R2 F'
D L' F D2 L2 B U2
D L' F D2 B L2 U2
D L' F B L U2 R2
D L' F B L' U2 R2
D L' F B L2 U2 R2
D L' F B U2 R2 D
D L' F B U2 R2 D'
D L' F B U2 R2 D2
D L' F B D2 L2 U2
B L' F' U' F' R' U'
B L' F2 U' R' U' R
D L' F2 U2 R2 F' B
D L' F2 U2 R2 B F'
D L' F2 B U2 R2 B
D L' B L2 U2 R2 B'
D L' B L2 U2 B' R2
F' L' B U' F' R' U'
F2 L' B U' R' U' R
D' L' B D2 L' F U2
D L' B D2 L2 U2 B'
D L' B D2 F L2 U2
D L' B F L U2 R2
D L' B F L' U2 R2
D L' B F L2 U2 R2
D L' B F U2 R2 D
D L' B F U2 R2 D'
D L' B F U2 R2 D2
D L' B F D2 L2 U2
D L' B F2 U2 R2 B
B' L' B2 D F2 U2 R2
B' L' B2 D' L2 U2 B2
D' L2 R F' R' B U2
B L2 U D2 B2 L U
B L2 U' R F2 R2 U'
B L2 U' R' U' D R2
B L2 U' R' D U' R2
B L2 U' R' F2 U' D
B L2 U' R' F2 U' D'
B L2 U' R' F2 U' D2
B L2 U' R' F2 D U'
B L2 U' R' F2 D' U'
B L2 U' R' F2 D2 U'
B L2 U' D R' U' R'
B L2 U' F R' F U'
B L2 U' F2 R' U' D
B L2 U' F2 R' U' D'
B L2 U' F2 R' U' D2
B L2 U' F2 R' D U'
B L2 U' F2 R' D' U'
B L2 U' F2 R' D2 U'
B L2 U' F2 D R' U'
B L2 U' F2 D' R' U'
B L2 U' F2 D2 R' U'
D L2 U2 R B R F'
B L2 U2 R D R2 B2
B L2 U2 R D B2 R2
D' L2 D B U' R' U'
B L2 D U' R' U' R'
B L2 D' L2 U' R' U'
B L2 D2 U B2 L U
B L2 F U' R' F U'
B L2 F U' F R' U'
B L2 F' U' F' R' U'
B L2 F2 U' R' U' R
D' L2 B R F' R' U2
D L2 B L F U2 R2
D L2 B L' U2 R2 B'
D L2 B L' U2 B' R2
D' L2 B U' R' U' B
F' L2 B U' F' R' U'
D' L2 B U2 R' B R
F2 L2 B U' R' U' R
D L2 B U2 R B R
F L2 B U B2 L U
B' L2 B2 U' F2 R U'
D' R L2 F' R' B U2
B R U' R2 F2 U' L'
B R U2 D B2 L R2
B R U2 D B2 R2 L
B R D R' U2 R' B2
B R D U2 B2 L R2
B R D U2 B2 R2 L
B R D' L2 R' F2 U2
B R D' L2 F2 R' U2
B R D' R' L2 F2 U2
B R D' R' F2 L2 U2
B R D' F2 L2 R' U2
B R D' F2 R' L2 U2
D' R F' L2 R' B U2
D' R F' R' L2 B U2
D' R F' R' B L2 U2
D R B2 L R F' B'
D R B2 L R B' F'
D R B2 L B' R F'
D R B2 R L F' B'
D R B2 R L B' F'
D R B2 R F' L B'
D R2 L D2 F' B' L2
D R2 L D2 B' L2 F'
D R2 L D2 B' F' L2
D R2 L F' D2 B' L2
D R2 L F' B' D2 L2
D R2 L B' D2 L2 F'
D R2 L B' D2 F' L2
D R2 L B' F' D2 L2
D R2 L' D2 L2 F' B'
D R2 L' D2 L2 B' F'
D R2 L' F' D2 L2 B2
D R2 L' F' D2 B2 L2
B R2 U' R F2 U' L'
L' D L U2 R2 F' B'
L' D L U2 R2 B' F'
L2 D L U2 R2 F' B'
L2 D L U2 R2 B' F'
L' D L B U2 R2 B2
L' D L B U2 B2 R2
L2 D L B U2 R2 B2
L2 D L B U2 B2 R2
L D L U2 R2 F' B'
L D L U2 R2 B' F'
L' D L' F U2 R2 F'
L' D L' F B U2 R2
L' D L' B F U2 R2
L D L B U2 R2 B2
L D L B U2 B2 R2
L2 D L' F U2 R2 F'
L2 D L' F B U2 R2
L2 D L' B F U2 R2
L D L' F U2 R2 F'
L D L' F B U2 R2
L D L' B F U2 R2
D R2 F' L D2 B' L2
D R2 F' L B' D2 L2
D R2 F' L' D2 L2 B'
U' D L U' R2 F' B'
U' D L U' R2 B' F'
B' U L D2 B2 U F2
U2 D L R2 B' L' F'
D U L U R2 F' B'
D U L U R2 B' F'
B U L U2 R' F2 U'
B U L U2 F2 R' U'
B U L D2 B2 L U
U D L U R2 F' B'
U D L U R2 B' F'
B U L' U2 R' F2 U'
B U L' U2 F2 R' U'
B U L' D2 B2 L U
B U L2 U2 R' F2 U'
B U L2 U2 F2 R' U'
B U L2 D2 B2 L U
L' D B L U2 R2 B'
L' D B L U2 B' R2
L' D B L' F U2 R2
L2 D B L U2 R2 B'
L2 D B L U2 B' R2
L2 D B L' F U2 R2
U2 D R' D2 R' F' B
U2 D R' D2 R' B F'
L D B L U2 R2 B'
L D B L U2 B' R2
L D B L' F U2 R2
U2 D R2 L B' L' F'
U2 D R2 F' L B' L'
B U D B2 L U R2
B' U D2 L B2 U F2
B U D2 L B2 L U
B U D2 L' B2 L U
B U D2 L2 B2 L U
R' D' L2 R F' B U2
R' D' L2 R B F' U2
B U D2 B2 L U D
B U D2 B2 L U D'
B U D2 B2 L U D2
B U D2 B2 L D U
B U D2 B2 L D' U
B U D2 B2 L D2 U
B U D2 B2 D L U
B U D2 B2 D' L U
B U D2 B2 D2 L U
R' D' R L2 F' B U2
R' D' R L2 B F' U2
R' D' R F' L2 B U2
R' D' R F' B L2 U2
R' D' R B L2 F' U2
R' D' R B F' L2 U2
D U' L U' R2 F' B'
D U' L U' R2 B' F'
B U B2 L U D R2
B U B2 L U2 F2 U'
B U B2 L D U R2
B U B2 L D2 B2 U
