D L F2 B' L U2
D L B' L F2 U2
D L B' F2 L U2
U L2 R' B R' U
U L2 B R' B U
D' R F' B2 L R
D' R F' B2 R L
D' R B2 L F' R
D' R B2 F' L R
D' R B2 F' R L
U R' L2 B R' U
U R' B L2 R' U
U R' B R' L2 U
B U L2 R' B U
B U R' L2 B U
B U R' B L2 U
U2 D' R F' R B2
U2 D' R F' B2 R
U2 D' R B2 F' R
U2 D' F' R F' B2
U2 D' F' R B2 F'
U2 D' F' B2 R F'
U2 D' B2 R F' R
U2 D' B2 F' R F'
D' U2 R F' R B2
D' U2 R F' B2 R
D' U2 R B2 F' R
D' U2 F' R F' B2
D' U2 F' R B2 F'
D' U2 F' B2 R F'
D' U2 B2 R F' R
D' U2 B2 F' R F'
D' F' R F' B2 L
D' F' R B2 L F'
D' F' R B2 F' L
D' F' R B2 F' L
D' F' U2 R F' B2
D' F' U2 R B2 F'
D' F' U2 B2 R F'
D F2 L B' L U2
D F2 B' L B' U2
U B L2 R' B U
U B R' L2 B U
U B R' B L2 U
D B' L F2 B' U2
D B' L B' F2 U2
D B' F2 L B' U2
D' L R F' B2 L R
D' L R F' B2 R L
D' L R B2 L F' R
D' L R B2 F' L R
D' L R B2 F' R L
B L U L R' B U
B L U R' L B U
D' L U2 R F' R B2
D' L U2 R F' B2 R
D' L U2 R B2 F' R
D' L U2 F' R F' B2
D' L U2 F' R B2 F'
D' L U2 F' B2 R F'
D' L U2 B2 R F' R
D' L U2 B2 F' R F'
D' L F' R F' B2 L
D' L F' R B2 L F'
D' L F' R B2 F' L
D' L F' U2 R F' B2
D' L F' U2 R B2 F'
D' L F' U2 B2 R F'
D L F' B' L F' U2
D L F2 B' L U2 D
D L F2 B' L U2 D'
D L F2 B' L U2 D2
D L F2 B' L D U2
D L F2 B' L D' U2
D L F2 B' L D2 U2
D L F2 B' D L U2
D L F2 B' D' L U2
D L F2 B' D2 L U2
D L B' L U2 D2 B2
D L B' L D2 U2 B2
D L B' L F2 U2 D
D L B' L F2 U2 D'
D L B' L F2 U2 D2
D L B' L F2 D U2
D L B' L F2 D' U2
D L B' L F2 D2 U2
D L B' L' F2 L2 U2
D L B' L2 F2 U2 R
D L B' U2 D2 B2 R'
D L B' D2 L U2 B2
D L B' D2 U2 B2 R'
D L B' F' L F' U2
D L B' F2 L U2 D
D L B' F2 L U2 D'
D L B' F2 L U2 D2
D L B' F2 L D U2
D L B' F2 L D' U2
D L B' F2 L D2 U2
D L B' F2 D L U2
D L B' F2 D' L U2
D L B' F2 D2 L U2
D' L' R F' B2 L R
D' L' R F' B2 R L
D' L' R B2 L F' R
D' L' R B2 F' L R
D' L' R B2 F' R L
U L' R' B L' R' U
U L' R' B R' L' U
B L' U L' R' B U
B L' U R' L' B U
B L' U R' B L' U
D2 L' U' R2 F L' U'
D2 L' U' F L' R2 U'
D2 L' U' F R2 L' U'
D' L' U2 R F' R B2
D' L' U2 R F' B2 R
D' L' U2 R B2 F' R
D' L' U2 F' R F' B2
D' L' U2 F' R B2 F'
D' L' U2 F' B2 R F'
D' L' U2 B2 R F' R
D' L' U2 B2 F' R F'
L2 R' F2 B R' U L'
L2 R' B R' U D2 L2
L2 R' B R' U' R2 U2
L2 R' B R' D' F2 U
L2 R' B R' D2 U L2
L2 R' B F2 R' U L'
D' L' F' R F' B2 L
D' L' F' R B2 L F'
D' L' F' R B2 F' L
D' L' F' U2 R F' B2
D' L' F' U2 R B2 F'
D' L' F' U2 B2 R F'
D L' F2 U2 D2 F' R
D L' F2 D2 U2 F' R
D L' F2 B U2 F' R'
D L' F2 B' L U2 F'
U L' B L' R' B U
U L' B R' L' B U
U L' B R' B L' U
D L' B F2 U2 F' R'
D L' B' F2 L U2 F'
D' L2 R F' B2 L R
D' L2 R F' B2 R L
D' L2 R B2 L F' R
D' L2 R B2 F' L R
D' L2 R B2 F' R L
U2 L2 R' B R' U L2
B L2 R' F2 B U L'
B L2 R' B U' R U2
B L2 R' B F2 U L'
U L2 R' B R' U D
U L2 R' B R' U D'
U L2 R' B R' U D2
U L2 R' B R' D U
U L2 R' B R' D' U
U L2 R' B R' D2 U
U L2 R' B D R' U
U L2 R' B D' R' U
U L2 R' B D2 R' U
B L2 U R' B U B'
U L2 U D' R F' R
U L2 U D' F' R F'
R' L2 F2 B R' U L'
R' L2 B R' U D2 L2
R' L2 B R' U' R2 U2
R' L2 B R' D' F2 U
R' L2 B R' D2 U L2
D' L2 U2 R F' R B2
D' L2 U2 R F' B2 R
D' L2 U2 R B2 F' R
R' L2 B F2 R' U L'
D' L2 U2 F' R F' B2
D' L2 U2 F' R B2 F'
D' L2 U2 F' B2 R F'
D' L2 U2 B2 R F' R
D' L2 U2 B2 F' R F'
U L2 D' R U F' R
L U L R' B R' U
U L2 D' U R F' R
U L2 D' U F' R F'
L' U L' R' B R' U
L U L B R' B U
L' U L' B R' B U
D' L2 F' R F' B2 L
D' L2 F' R B2 L F'
D' L2 F' R B2 F' L
D' L2 F' U2 R F' B2
D' L2 F' U2 R B2 F'
D' L2 F' U2 B2 R F'
D L2 F2 L' B' L U2
L' U R' L' B R' U
L U R' L B R' U
L' U R' B L' R' U
L' U R' B R' L' U
D L2 F2 B U2 R' F'
D L2 F2 B' L U2 F
U2 L2 B R' B U L2
L2 U R' B R' U B'
U L2 B R' D B U
U L2 B R' D' B U
U L2 B R' D2 B U
U L2 B R' B U D
U L2 B R' B U D'
U L2 B R' B U D2
U L2 B R' B D U
U L2 B R' B D' U
U L2 B R' B D2 U
D L2 B F2 U2 R' F'
D L2 B' L F2 U2 F'
D L2 B' F2 L U2 F
D' R L F' B2 L R
D' R L F' B2 R L
D' R L B2 L F' R
D' R L B2 F' L R
D' R L B2 F' R L
D' R L' F' B2 L R
D' R L' F' B2 R L
D' R L' B2 L F' R
D' R L' B2 F' L R
D' R L' B2 F' R L
D' R L2 F' B2 L R
D' R L2 F' B2 R L
D' R L2 B2 L F' R
D' R L2 B2 F' L R
D' R L2 B2 F' R L
D' R U F' B2 L R
D' R U F' B2 R L
D' R U B2 L F' R
D' R U B2 F' L R
D' R U B2 F' R L
L' U B L' R' B U
D' R U' F' B2 L R
D' R U' F' B2 R L
L' U B R' L' B U
L' U B R' B L' U
D' R U' B2 L F' R
D' R U' B2 F' L R
D' R U' B2 F' R L
L2 U B R' B U B2
D' R U2 F' B2 L R
D' R U2 F' B2 R L
D' R U2 B2 L F' R
D' R U2 B2 F' L R
D' R U2 B2 F' R L
D' R F' L B2 L R
D' R F' L B2 R L
D' R F' L' B2 L R
D' R F' L' B2 R L
D' R F' L2 B2 L R
D' R F' L2 B2 R L
D' R F' R B2 D2 L2
D' R F' B' R B' L
D' R F' B2 L R D
D' R F' B2 L R D'
D' R F' B2 L R D2
D' R F' B2 L D R
D' R F' B2 L D' R
D' R F' B2 L D2 R
D' R F' B2 R L D
D' R F' B2 R L D'
