B L U L' R' B'
B L U R' L' B'
D L B' U L' B'
L U L' B R' B2
L U B L' R' B'
L U B R' L' B'
L U B2 L' B' R'
R' U' R U B R'
B R' U' R U B
D2 F' L' U L R
D2 F' L' U R L
L B U L' R' B'
L B U R' L' B'
F' B L' U L R'
F' B L' U R' L
B F' L' U L R'
B F' L' U R' L
B L U L' R B' R2
B L U L' R' D B'
B L U L' R' D' B'
B L U L' R' D2 B'
B L U L' R' B' D
B L U L' R' B' D'
B L U L' R' B' D2
B L U L' R2 B' R
B L U L' D R' B'
B L U L' D' R' B'
B L U L' D2 R' B'
B L U R L' B' R2
B L U R' L' D B'
B L U R' L' D' B'
B L U R' L' D2 B'
B L U R' L' B' D
B L U R' L' B' D'
B L U R' L' B' D2
B L U R' D L' B'
B L U R' D' L' B'
B L U R' D2 L' B'
B L U R' B L' B'
B L U R' B' L' B'
B L U R' B2 L' B'
B L U R2 L' B' R
B L U D L' R' B'
B L U D R' L' B'
B L U D' L' R' B'
B L U D' R' L' B'
B L U D2 L' R' B'
B L U D2 R' L' B'
B L U B L' B' R'
B L D U L' R' B'
B L D U R' L' B'
D L D B' U L' B'
B L D' U L' R' B'
B L D' U R' L' B'
D L D' B' U L' B'
B L D2 U L' R' B'
B L D2 U R' L' B'
D L D2 B' U L' B'
F' L B L2 U L R'
F' L B L2 U R' L
D L B' U L' D B'
D L B' U L' D' B'
D L B' U L' D2 B'
D L B' U L' B' D
D L B' U L' B' D'
D L B' U L' B' D2
B2 L B' U L' R' B'
D L B' U D L' B'
D L B' U D' L' B'
D L B' U D2 L' B'
B2 L B' U R' L' B'
D L B' U B L' B'
D L B' U B' L' B'
D L B' U B2 L' B'
D L B' D U L' B'
D L B' D' U L' B'
D L B' D2 U L' B'
U L B2 D L2 B' R'
F' L' U L B R' B'
B L' U L' R' B' L2
B L' U R' L' B' L2
F' L' U B R' B' L
B' L' U' L2 U2 L' B'
F' L' D2 F' U L R
F' L' D2 F' U R L
D2 L' F' L' U L2 R
D2 L' F' L' U R L2
B L' F' L' U L2 R'
B L' F' L' U R' L2
B L2 U L' R' B' L'
D L2 U L' B' L' R'
D L2 U L' B' R' L'
B L2 U L2 D2 R' B
B L2 U R' L' B' L'
B' L2 U' L' U2 L' B'
F' L2 D L F2 B' U
F' L2 D L B' F2 U
F' L2 D F2 L B' U
L U L B L2 R' B'
L U L B R' L2 B'
L U L B2 L2 B' R'
L U L' R B R' B2
L U L' R' B R' B2
L U L' R2 B R' B2
L' U L' B L2 R' B2
L' U L' B R' L2 B2
L' U L' B R' B2 L2
L2 U L' B L' R' B2
L2 U L' B R' L' B2
L2 U L' B R' B2 L'
L2 U L' B' L' D2 R2
L U L' B R B2 R2
L U L' B R' B2 D
L U L' B R' B2 D'
L U L' B R' B2 D2
L U L' B R2 B2 R
L U L' B' U2 L U2
D2 L2 F' L' U L' R
D2 L2 F' L' U R L'
B L2 F' L' U L' R'
B L2 F' L' U R' L'
D L2 F' L' B' U L'
L2 U L2 B D2 R' B
L U R L' B R' B2
L U R B L' R' B'
L U R B R' L' B'
L U R B2 L' B' R'
L U R' L' B R' B2
L U R' B L' R' B'
L U R' B R' L' B'
L U R' B2 L' B' R'
L U R2 L' B R' B2
L U R2 B L' R' B'
L U R2 B R' L' B'
L U R2 B2 L' B' R'
L' U B L' R' B' L
L' U B R' L' B' L
L2 U B L' R' B' L'
L2 U B L2 D2 R' B
L2 U B R' L' B' L'
L U B L' R B' R2
L U B L' R' D B'
L U B L' R' D' B'
L U B L' R' D2 B'
L U B L' R' B' D
L U B L' R' B' D'
L U B L' R' B' D2
L U B L' R2 B' R
L U B L' D R' B'
L U B L' D' R' B'
L U B L' D2 R' B'
L U B R L' B' R2
L U B R' L' D B'
L U B R' L' D' B'
L U B R' L' D2 B'
L U B R' L' B' D
L U B R' L' B' D'
L U B R' L' B' D2
L U B R' D L' B'
L U B R' D' L' B'
L U B R' D2 L' B'
L U B R' B L' B'
L U B R' B' L' B'
L U B R' B2 L' B'
L U B R2 L' B' R
L U B D L' R' B'
L U B D R' L' B'
L U B D' L' R' B'
L U B D' R' L' B'
L U B D2 L' R' B'
L U B D2 R' L' B'
L U B' L' D2 R2 B'
L U B' L' D2 B' R2
L U B' L' B' D2 R2
L2 U B2 L' B' L' R'
L2 U B2 L' B' R' L'
L U B2 L' R B' R'
L U B2 L' R' B' R'
L U B2 L' R2 B' R'
L U B2 L' D B' R'
L U B2 L' D' B' R'
L U B2 L' D2 B' R'
L U B2 L' B' R' D
L U B2 L' B' R' D'
L U B2 L' B' R' D2
L U B2 L' B' D R'
L U B2 L' B' D' R'
L U B2 L' B' D2 R'
L U B2 R L' B' R'
R' U' L R U B R'
