R' U2 L2 B U L'
R D' F' U' L B2
R' D2 R2 F' U' L
R D2 F' R2 U' L
D' F' U' L R B2
D' F' U' L B2 R
D' F' U' R L B2
R F' U' D' L B2
R F' U2 L2 U L'
R F' D' U' L B2
R F' D2 R2 U' L
U' L R' U' L B U
L2 R U2 L2 F' U' L
U' L U' D2 L B' U
L2 R D2 R2 B U L'
U' L D B D' R' B
U2 L D2 L B' U L'
U' L D2 U' L B' U
D' L F' B2 D R F'
D' L B2 F' D R F'
L2 R' D B U L' F2
D2 L' R2 F L U' L
L2 R' D2 B R2 U L'
L2 R' B U D L' F2
L2 R' B U2 L2 U' L
L2 R' B D U L' F2
L2 R' B D2 R2 U L'
D2 L' F L R2 U' L
D2 L' F R2 L U' L
R L2 U2 L2 F' U' L
R' L2 D B U L' F2
R' L2 D2 B R2 U L'
R L2 D2 R2 B U L'
U2 L2 R' B R U L'
R' L2 B U D L' F2
R' L2 B U2 L2 U' L
R' L2 B D U L' F2
R' L2 B D2 R2 U L'
U2 L2 D B U L' R'
U2 L2 D B U R' L'
R' U' L U' L B U
F' R D' F' U' L B2
F2 R D' F' U' L B2
D2 R D2 R F' U' L
F R D' F' U' L B2
F' R D2 F' R2 U' L
B2 R D2 F' R2 U' L2
F2 R D2 F' R2 U' L
F R D2 F' R2 U' L
D' R F' U' L R B2
D' R F' U' L B2 R
D' R F' U' R L B2
F' R F' U' D' L B2
F' R F' U2 L2 U L'
F' R F' D' U' L B2
F2 R F' U' D' L B2
F' R F' D2 R2 U' L
F2 R F' U2 L2 U L'
B2 R F' D2 R2 U' L2
F2 R F' D' U' L B2
F2 R F' D2 R2 U' L
F R F' U' D' L B2
F R F' U2 L2 U L'
F R F' D' U' L B2
F R F' D2 R2 U' L
R2 U' D' L B' R' B'
U' R' L U' L B U
U2 R' L2 B R U L'
B2 R' U B L2 U F
U R' U L2 B U L'
U' R' U' L2 B U L'
F' R' U2 L2 B U L'
B2 R' U2 L2 B U L2
F2 R' U2 L2 B U L'
B2 R' U2 B L2 U L2
F R' U2 L2 B U L'
F' R' D2 R2 F' U' L
F2 R' D2 R2 F' U' L
R' U2 L' B L' U L'
F R' D2 R2 F' U' L
R' U2 L2 D B U L'
R' U2 L2 D' B U L'
R' U2 L2 D2 B U L'
R2 U2 L' B' L' U L'
R' U2 L2 B U L' D
R' U2 L2 B U L' D'
R' U2 L2 B U L' D2
R' U2 L2 B U D L'
R' U2 L2 B U D' L'
R' U2 L2 B U D2 L'
R' U2 L2 B D U L'
R' U2 L2 B D' U L'
R' U2 L2 B D2 U L'
D' R' F' U' L R B2
D' R' F' U' L B2 R
D' R' F' U' R L B2
R' U2 F L2 B U L'
D2 R2 L' F L U' L
R' U2 F' L2 B U L'
R' U2 F2 L2 B U L'
D2 R2 U' L U' B' U
R U2 F2 L2 B' U L'
D2 R2 D F' U' L R
D2 R2 D F' U' R L
D' R2 F' U' L R B2
D' R2 F' U' L B2 R
D' R2 F' U' R L B2
U' D L B R' D2 B2
U' D L B D2 R' B2
U' D L B' D2 B2 R'
R D F' R2 U' L B
R D F' U F' U2 L
B2 U R' U L2 B U
B2 U R' U B L2 U
L2 D B U L' R' F2
L2 D B U L' F2 R'
L2 D B U R' L' F2
D' U F L' U2 L2 B2
D' U F L' U2 B2 L2
D' U F' U2 L R B2
D' U F' U2 L B2 R
D' U F' U2 R L B2
R' D' R2 F' U' L B2
R2 D' R' F' U' L B2
D' U' L F' R F B2
D' U' L F' R B2 F
U' D' L F' R F B2
U' D' L F' R B2 F
D' U' L F' B2 R F
U' D' L F' B2 R F
D' U' L B D2 B R'
U' D' L B D2 B R'
D' U' L B2 F' R F
U' D' L B2 F' R F
D U' L B R' D2 B2
D U' L B D2 R' B2
D U' L B' D2 B2 R'
R2 D' U' L B' R' B'
R D' F' R U' L B2
R D' F' R' U' L B2
R D' F' R2 U' L B2
R D' F' U' L B2 D
R D' F' U' L B2 D'
R D' F' U' L B2 D2
R D' F' U' L' B2 L2
R D' F' U' L2 B2 L'
R D' F' D' R2 U' L
U' D' F' R F L B2
D' U' F' R F L B2
U D' F L' U2 L2 B2
U D' F L' U2 B2 L2
U2 D' F' U L R B2
U2 D' F' U L B2 R
U2 D' F' U R L B2
U D' F' U2 L R B2
U D' F' U2 L B2 R
U D' F' U2 R L B2
R' D2 R2 D F' U' L
R' D2 R2 D' F' U' L
R' D2 R2 D2 F' U' L
R' D2 R2 F' U' L D
R' D2 R2 F' U' L D'
R' D2 R2 F' U' L D2
R' D2 R2 F' U' D L
R' D2 R2 F' U' D' L
R' D2 R2 F' U' D2 L
R' D2 R2 F' D U' L
R' D2 R2 F' D' U' L
R' D2 R2 F' D2 U' L
R2 D2 R' F' R' U' L
R' D2 F R2 F' U' L
D' U2 F' U L R B2
D' U2 F' U L B2 R
R' D2 F' R2 F' U' L
D' U2 F' U R L B2
R D2 F R2 F2 U' L
R' D2 F2 R2 F' U' L
R D2 F' R2 U' L D
R D2 F' R2 U' L D'
R D2 F' R2 U' L D2
R D2 F' R2 U' D L
R D2 F' R2 U' D' L
R D2 F' R2 U' D2 L
R D2 F' R2 D U' L
R D2 F' R2 D' U' L
R D2 F' R2 D2 U' L
R D2 F' U' L D B2
R D2 F' U' D L B2
R D2 F' D U' L B2
R D2 F2 R2 F U' L
D' F U L' U2 L2 B2
D' F U L' U2 B2 L2
D' F U' L B2 D2 R2
D' F U' L2 B2 L' R'
D' F U' L2 B2 R' L'
R' F U2 L2 B U L'
R F U' D' L B2 R'
U' F D' L F' R B2
U' F D' L F' B2 R
U' F D' L B2 F' R
U' F D' F' L R B2
U' F D' F' L B2 R
U' F D' F' R L B2
R' F D2 R2 F' U' L
R F D' U' L B2 R'
D' F' R' U' L R2 B2
D' F' R' U' L B2 R2
D' F' R' U' R2 L B2
D' F' R2 U' L R' B2
D' F' R2 U' R' L B2
R F' R U' D' L B2
R F' R U2 L2 U L'
R F' R D' U' L B2
R F' R D2 R2 U' L
R F' R' U' D' L B2
R F' R' U2 L2 U L'
D F' R2 U' L B R'
R F' R' D' U' L B2
R F' R' D2 R2 U' L
D' F' U' L R B2 D
D' F' U' L R B2 D'
D' F' U' L R B2 D2
D' F' U' L R' B2 R2
D' F' U' L B' R B'
D' F' U' L B2 R D
D' F' U' L B2 R D'
D' F' U' L B2 R D2
D' F' U' L B2 D R
D' F' U' L B2 D' R
D' F' U' L B2 D2 R
D' F' U' L' R B2 L2
D' F' U' L' B2 L2 R
D' F' U' L' B2 R L2
D' F' U' L2 R B2 L'
D' F' U' L2 B2 L' R
D' F' U' L2 B2 R L'
D' F' U' R L B2 D
D' F' U' R L B2 D'
D' F' U' R L B2 D2
D' F' U' R L' B2 L2
