L U' L2 F R
U2 B' U L' F
U' L' D F' R F2
U' L' F2 D F' R
D L2 F L' U' L2
L U B' U2 L2 R'
L U B' U2 R' L2
L U' L2 R F R
L U' L2 R' F R
L U' L2 R2 F R
L U' L2 D F R
L U' L2 D' F R
L U' L2 D2 F R
L U' L2 F R D
L U' L2 F R D'
L U' L2 F R D2
L U' L2 F D R
L U' L2 F D' R
L U' L2 F D2 R
L U' R L2 F R
L U' R' L2 F R
L U' R2 L2 F R
U2 R B' U L' F
L U' F L2 R F
L U' F R L2 F
U2 R' B' U L' F
U2 R2 B' U L' F
B U' L' D' R2 F
B U' L' D' F R2
B U' L' F D' R2
L2 F L' U' L2 F
L2 F L2 U' L' F
B2 U2 B U L' F
B U2 B2 U L' F
L F U' L2 F R
L F' U' L2 F R
L F2 U' L2 F R
U2 B' R U L' F
U2 B' R' U L' F
U2 B' R2 U L' F
U2 B' R2 U L' F
U' B' U L' F B
U' B' U L' B F
U2 B' U L' D F
U2 B' U L' D' F
U2 B' U L' D2 F
U2 B' U L' F D
U2 B' U L' F D'
U2 B' U L' F D2
U' B' U B L' F
F2 L U R B' U2 R'
B' L U F' L2 F B'
B' L U F' L2 B' F
F2 L U B' R U2 R2
F' L U' L2 F L' R
F' L U' L2 F R L'
B' L U' L2 D2 R2 F
B' L U' L2 D2 F R2
B' L U' L2 F D2 R2
D2 L U' L2 F R F'
B L U' L2 D' R2 F
B L U' L2 D' F R2
B L U' L2 F D' R2
D2 L U' F L2 R F'
D2 L U' F R L2 F'
D2 L U' F R F' L2
B' L U' B' U2 L2 B
B' L U' B' U2 B L2
B L D' B2 U' R2 F'
D' L B' L F U' L
U' L' R D F' R F2
U' L' R F2 D F' R
U' L' R' D F' R F2
R2 L' D F' R F2 B2
R2 L' D F' R B2 F2
R2 L' D F' B2 R F2
U' L' R' F2 D F' R
R2 L' D B2 F' R F2
U' L' R2 D F' R F2
B2 L' R2 F D R2 B2
B2 L' R2 F D B2 R2
U' L' R2 F2 D F' R
B2 L' U' B U F B'
B2 L' U' B U B' F
B L' U' B2 U F B2
B L' U' B2 U B2 F
U' L' D R F' R F2
U' L' D R' F' R F2
U' L' D R2 F' R F2
U' L' D F U2 L' U2
U' L' D F' R F2 D
U' L' D F' R F2 D'
U' L' D F' R F2 D2
U' L' D F' R' F2 R2
U' L' D F' R2 F2 R'
R2 L' F2 D F' R B2
R2 L' F2 D F' B2 R
R2 L' F2 D B2 F' R
B L' D' R2 D F B2
B L' D' R2 D B2 F
B L' D' R2 F D B2
U' L' D' F B R' B'
U' L' D' F2 D2 F' R
U' L' D' B R' F B'
U' L' D' B R' B' F
B L' D' F R2 D B2
U' L' D' B F R' B'
U L' D' F R2 B R'
U' L' D2 R F D R2
U' L' D2 F2 D' F' R
D L' F L' F U' L
U2 L' F U' L B' U
U' L' F D F' R F
B2 L' F U' B U B'
U' L' F D' B R' B'
U L' F R2 D' B R'
B L' F U' B2 U B2
U' L' F B' D' B R'
B L' F D' R2 D B2
U L' F D' R2 B R'
U' L' F2 D F' R D
U' L' F2 D F' R D'
U' L' F2 D F' R D2
U' L' F2 D F' D R
U' L' F2 D F' D' R
U' L' F2 D F' D2 R
L' R2 D F' R F2 B2
L' R2 D F' R B2 F2
L' R2 D F' B2 R F2
U' L' B' D' F B R'
U' L' B' D' B R' F
U' L' B' D' B F R'
L' R2 D B2 F' R F2
U' L' B' F D' B R'
U' L2 U F U' L F
L' R2 F2 D F' R B2
L' R2 F2 D F' B2 R
L' R2 F2 D B2 F' R
D2 L2 D' F L' U' L2
D' L2 D2 F L' U' L2
F' L2 F L U' F L2
F2 L2 F L U' F L'
L U L' U2 L' F R
D L2 F L' U' L2 D
D L2 F L' U' L2 D'
D L2 F L' U' L2 D2
D L2 F L' D' B2 U'
D L2 F L' B U' L2
D L2 F L' B' U' L2
D L2 F L' B2 U' L2
D L2 F U' L D F2
D L2 F D L' U' L2
U' L2 F' L D R2 F
U' L2 F' L D F R2
D L2 F D' L' U' L2
D L2 F D2 L' U' L2
U' L2 F' D L R2 F
