R U D2 B' L2 R'
R U D2 B' R' L2
R U B' D2 L2 R'
R U B' D2 R' L2
R U' R2 U2 B' R'
R D' F2 U B' R'
R D2 U B' L2 R'
R D2 U B' R' L2
L' R D' F2 B' L U
L' R D' B' L F2 U
L' R D' B' F2 L U
B' L' R B' U L B
L2 R' D F L' B2 U2
L2 R' D F B2 L' U2
L2 R' D B2 F L' U2
R L' D' F2 B' L U
R L' D' B' L F2 U
R L' D' B' F2 L U
B' L' U' R B' U L
B' L' U' B' R U L
B2 L' B' R U L2 B2
B2 L' B' R U B2 L2
R' L2 D F L' B2 U2
R' L2 D F B2 L' U2
R' L2 D B2 F L' U2
R U L2 D2 L2 B' R'
R U R B' R' D2 L2
R U R' B2 L B R'
R' U R2 B U B2 R'
R' U R2 B2 U B R'
R U D' B' R' D' L2
R U D' B' D' L2 R'
R U D' B' D' R' L2
R U D2 R B' L2 R'
R U D2 R B' R' L2
R U D2 R' B' L2 R'
R U D2 R' B' R' L2
R U D2 R2 B' L2 R'
R U D2 R2 B' R' L2
B' R L' B' U L B
R U D2 B' L2 R' D
R U D2 B' L2 R' D'
R U D2 B' L2 R' D2
R U D2 B' L2 D R'
R U D2 B' L2 D' R'
R U D2 B' L2 D2 R'
R U D2 B' R' L2 D
R U D2 B' R' L2 D'
R U D2 B' R' L2 D2
R U D2 B2 L2 B R'
B2 R U L B' R' B
D2 R U D2 B' L2 R'
D2 R U D2 B' R' L2
D' R U D2 B' L2 R'
D' R U D2 B' R' L2
B2 R U D2 L B' R'
D2 R U B' D2 L2 R'
D2 R U B' D2 R' L2
D' R U B' D2 L2 R'
D' R U B' D2 R' L2
D R U D2 B' L2 R'
D R U D2 B' R' L2
B2 R U B' R' B L
D2 R U' R2 U2 B' R'
D R U B' D2 L2 R'
D R U B' D2 R' L2
D' R U' R2 U2 B' R'
D R U' R2 U2 B' R'
R' U B R2 U B2 R'
R U B R' B2 L R'
R U B R' B2 R' L
R U B' L D2 L2 R'
R U B' L D2 R' L2
R U B' L' D2 L2 R'
R U B' L' D2 R' L2
R U B' L2 D2 L2 R'
R U B' L2 D2 R' L2
R U B' R' U2 R' U2
R U B' R' B2 L B2
R U B' U2 R2 U2 R
R U B' D R' D L2
R U B' D' R' D' L2
R U B' D2 L2 R' D
R U B' D2 L2 R' D'
R U B' D2 L2 R' D2
R U B' D2 L2 D R'
R U B' D2 L2 D' R'
R U B' D2 L2 D2 R'
R U B' D2 R' L2 D
R U B' D2 R' L2 D'
R U B' D2 R' L2 D2
D2 R D' F2 U B' R'
D' R D' F2 U B' R'
U2 R D' F2 B U B2
U2 R D' B F2 U B2
D R D' F2 U B' R'
D2 R D2 U B' L2 R'
D2 R D2 U B' R' L2
D' R D2 U B' L2 R'
D' R D2 U B' R' L2
B2 R D2 U L B' R'
D R D2 U B' L2 R'
D R D2 U B' R' L2
U2 R D2 B U L2 B2
U2 R D2 B U B2 L2
R U' L2 R2 F U2 R
R U' L2 F R2 U2 R'
U2 R B U B2 D2 L2
U2 R B U' R2 U2 B2
R U' R2 L2 F U2 R
R U' R2 U2 R B' R'
R U' R2 U2 R' B' R'
R U' R2 U2 R2 B' R'
R U' R2 U2 D B' R'
R U' R2 U2 D' B' R'
R U' R2 U2 D2 B' R'
R U' R2 U2 B' R' D
R U' R2 U2 B' R' D'
R U' R2 U2 B' R' D2
R U' R2 U2 B' D R'
R U' R2 U2 B' D' R'
R U' R2 U2 B' D2 R'
R U' R2 D U2 B' R'
R U' R2 D' U2 B' R'
R U' R2 D2 U2 B' R'
R U' R2 F U2 R B'
R U' R2 F U2 B' R
R U' F R2 U2 R' B'
U' R' U R2 U B' R'
U2 R' U R2 B U B2
U' R' U2 D' F2 B' R'
U' R' U2 D' B' R' F2
U' R' U2 D' B' F2 R'
U' R' U2 B' D' R' F2
U' R' U2 B' D' F2 R'
U' R' D' U2 F2 B' R'
U' R' D' U2 B' R' F2
U' R' D' U2 B' F2 R'
U R' D B2 U2 B R'
U R' D' B' R' F2 L'
U R' B' D' R' F2 L'
F' U B2 L F B R'
F' U B2 L B R' F
F' U B2 L B F R'
R D' U B' R' D' L2
R D' U B' D' L2 R'
R D' U B' D' R' L2
F' U' R' U2 F' B' R'
F' U' R' U2 B' F' R'
R D' F2 U R B' R'
R D' F2 U R' B' R'
R D' F2 U R2 B' R'
R D' F2 U D B' R'
R D' F2 U D' B' R'
R D' F2 U D2 B' R'
R D' F2 U B' R' D
R D' F2 U B' R' D'
R D' F2 U B' R' D2
R D' F2 U B' D R'
R D' F2 U B' D' R'
R D' F2 U B' D2 R'
R D' F2 D U B' R'
R D' F2 D' U B' R'
R D' F2 D2 U B' R'
R D2 U R B' L2 R'
R D2 U R B' R' L2
R D2 U R' B' L2 R'
R D2 U R' B' R' L2
R D2 U R2 B' L2 R'
R D2 U R2 B' R' L2
R D2 U B' L2 R' D
R D2 U B' L2 R' D'
R D2 U B' L2 R' D2
R D2 U B' L2 D R'
R D2 U B' L2 D' R'
R D2 U B' L2 D2 R'
R D2 U B' R' L2 D
R D2 U B' R' L2 D'
R D2 U B' R' L2 D2
R D2 U B2 L2 B R'
R D2 F U B' L2 R'
R D2 F U B' R' L2
R D2 F' U B' L2 R'
R D2 F' U B' R' L2
R D2 F2 U B' L2 R'
R D2 F2 U B' R' L2
R F U D2 B' L2 R'
R F U D2 B' R' L2
R F U B' D2 L2 R'
R F U B' D2 R' L2
R F U' R2 U2 B' R'
R F D' F2 U B' R'
R F D2 U B' L2 R'
R F D2 U B' R' L2
R F' U D2 B' L2 R'
R F' U D2 B' R' L2
R F' U B' D2 L2 R'
R F' U B' D2 R' L2
R F' U' R2 U2 B' R'
R F' D' F2 U B' R'
R F' D2 U B' L2 R'
R F' D2 U B' R' L2
R2 F2 R' U B' L' R'
R2 F2 R' U B' R' L'
R F2 U D2 B' L2 R'
R F2 U D2 B' R' L2
R F2 U B' D2 L2 R'
R F2 U B' D2 R' L2
R F2 U' R2 U2 B' R'
R F2 D' F2 U B' R'
R F2 D2 U B' L2 R'
R F2 D2 U B' R' L2
U2 B R B U L B
L' B' L R U B' L
L' B' R L U B' L
L' B' R U L B' L
L' B' R U B' L B'
U B2 L B R' D' F2
R B2 U B' R' B2 L
R B2 U' R2 F' L' U2
