L U2 B' U B
R' L U2 B' U B
R2 L U2 B' U B
L R U2 B' U B
R L U2 B' U B
U' L U2 B' U L'
L R' U2 B' U B
U' L' F L2 U' L'
F2 L' F L2 U' B'
L R2 U2 B' U B
L' U' F L2 U' L2
L U2 D B' U B
L U2 D' B' U B
L U2 D2 B' U B
L U2 B' L U B
L U2 B' L' U B
L U2 B' L2 U B
L U2 B' U D B
L U2 B' U D' B
L U2 B' U D2 B
L U2 B' U B D
L U2 B' U B D'
L U2 B' U B D2
L U2 B' D U B
L U2 B' D' U B
L U2 B' D2 U B
L D U2 B' U B
L D' U2 B' U B
L D2 U2 B' U B
L' F L2 R2 U' B
L' F L2 U F' U2
L' F R2 L2 U' B
L' F' L2 F2 U' B'
D2 L R F' U F U2
D2 L R' U2 B U B'
L' R U' F L2 U' L2
F L R2 U' B D' R2
F L R2 U2 B' U B2
R' L U2 D B' U B
R' L U2 D' B' U B
R' L U2 D2 B' U B
R2 L U2 D B' U B
L R U2 D B' U B
R2 L U2 D' B' U B
L R U2 D' B' U B
R2 L U2 D2 B' U B
L R U2 D2 B' U B
R L U2 D B' U B
R' L U2 B' L U B
R' L U2 B' L' U B
R' L U2 B' L2 U B
R L U2 D' B' U B
R' L U2 B' U D B
R' L U2 B' U D' B
R' L U2 B' U D2 B
R' L U2 B' U B D
R' L U2 B' U B D'
R' L U2 B' U B D2
R' L U2 B' D U B
R' L U2 B' D' U B
R' L U2 B' D2 U B
R L U2 D2 B' U B
R2 L U2 B' L U B
R2 L U2 B' L' U B
R2 L U2 B' L2 U B
L R U2 B' L U B
R2 L U2 B' U D B
R2 L U2 B' U D' B
R2 L U2 B' U D2 B
R2 L U2 B' U B D
R2 L U2 B' U B D'
R2 L U2 B' U B D2
L R U2 B' L' U B
L R U2 B' L2 U B
R2 L U2 B' D U B
R2 L U2 B' D' U B
R2 L U2 B' D2 U B
L R U2 B' U D B
L R U2 B' U D' B
L R U2 B' U D2 B
L R U2 B' U B D
L R U2 B' U B D'
L R U2 B' U B D2
L R U2 B' D U B
L R U2 B' D' U B
L R U2 B' D2 U B
R L U2 B' L U B
R L U2 B' L' U B
R L U2 B' L2 U B
R L U2 B' U D B
R L U2 B' U D' B
R L U2 B' U D2 B
R L U2 B' U B D
R L U2 B' U B D'
R L U2 B' U B D2
R L U2 B' D U B
R L U2 B' D' U B
R L U2 B' D2 U B
F2 L U F2 U B' U
F L U F' U B' U
R' L D U2 B' U B
R2 L D U2 B' U B
L R D U2 B' U B
R L D U2 B' U B
F L U' R2 B D' R2
F' L U2 L U B' R'
R' L D' U2 B' U B
F L U' B D' R2 B
R2 L D' U2 B' U B
L R D' U2 B' U B
R L D' U2 B' U B
U' L U2 D B' U L'
F' L U2 D' B' L U
U' L U2 D' B' U L'
F2 L U2 D' B' L2 U
U' L U2 D2 B' U L'
F2 L U2 D2 B' U B'
D' L U2 B U R' B'
F' L U2 B' L U B'
U' L U2 B' U L' D
U' L U2 B' U L' D'
U' L U2 B' U L' D2
U' L U2 B' U D L'
U' L U2 B' U D' L'
U' L U2 B' U D2 L'
U' L U2 B' D U L'
U' L U2 B' D' U L'
U' L U2 B' D2 U L'
F2 L U2 B' U D2 B2
F2 L U2 B' U' F2 U2
R' L D2 U2 B' U B
F2 L U2 B' D' L2 U
F2 L U2 B' D2 U B2
F L U2 B' U' F' U2
U L U2 B' L' U L
R2 L D2 U2 B' U B
L R D2 U2 B' U B
R L D2 U2 B' U B
F2 L D R2 U2 B' U
L' R F L2 R2 U' B
L' R F L2 U F' U2
U' L D U2 B' U L'
L' R F R2 L2 U' B
L' R F' L2 F2 U' B'
F' L D' U2 B' L U
U' L D' U2 B' U L'
F2 L D' U2 B' L2 U
U' L D2 U2 B' U L'
F2 L D2 U2 B' U B'
D' L F R2 U' B R'
D' L F U' R2 B R'
D L F U L' F' U2
F L F' U2 B' U B
F2 L F2 U2 B' U B
U' L B U' L' D' R2
U' L B U' D' L' R2
U' L B U' D' R2 L'
U' L B U2 B2 U L'
U' L B D' U' L' R2
U' L B D' U' R2 L'
R' L' U' F L2 U' L2
L' R' U' F L2 U' L2
R2 L' U' F L2 U' L2
R L' U' F L2 U' L2
U' L B2 U2 B U L'
L R' U2 D B' U B
L R' U2 D' B' U B
L R' U2 D2 B' U B
L R' U2 B' L U B
D2 L' R F' L2 U' B'
L R' U2 B' L' U B
L R' U2 B' L2 U B
L R' U2 B' U D B
L R' U2 B' U D' B
L R' U2 B' U D2 B
L R' U2 B' U B D
L R' U2 B' U B D'
L R' U2 B' U B D2
L R' U2 B' D U B
L R' U2 B' D' U B
L R' U2 B' D2 U B
F2 L' R F L2 U' B'
L R' D U2 B' U B
F2 L' R' F L2 U' B'
L R' D' U2 B' U B
F2 L' R2 F L2 U' B'
F L' R2 F L2 U' B
L R' D2 U2 B' U B
U2 L' U F L2 U' L2
R' L' F L2 R2 U' B
R' L' F L2 U F' U2
L' R' F L2 R2 U' B
L' R' F L2 U F' U2
R' L' F R2 L2 U' B
L' R' F R2 L2 U' B
R2 L' F L2 R2 U' B
R2 L' F L2 U F' U2
R L' F L2 R2 U' B
R L' F L2 U F' U2
R2 L' F R2 L2 U' B
R L' F R2 L2 U' B
B2 L' U' F B2 L U'
R' L' F' L2 F2 U' B'
L' R' F' L2 F2 U' B'
B2 L' U' B2 F L U'
R2 L' F' L2 F2 U' B'
R L' F' L2 F2 U' B'
F2 L' D R2 F U' F
U' L' D F U' F L
F2 L' D F R2 U' F
U' L' F L2 U' L' D
U' L' F L2 U' L' D'
U' L' F L2 U' L' D2
U' L' F L2 U' D L'
U' L' F L2 U' D' L'
U' L' F L2 U' D2 L'
U' L' F L2 D U' L'
U' L' F L2 D' U' L'
U' L' F L2 D2 U' L'
U' L' F L2 B U' L'
U' L' F L2 B' U' L'
F2 L' F L2 R U' B'
U' L' F L2 B2 U' L'
F2 L' F L2 R' U' B'
F2 L' F L2 R2 U' B'
F2 L' F L2 U' D B'
F2 L' F L2 U' D' B'
F2 L' F L2 U' D2 B'
F2 L' F L2 U' B' D
F2 L' F L2 U' B' D'
F2 L' F L2 U' B' D2
F2 L' F L2 D U' B'
F2 L' F L2 D' U' B'
F2 L' F L2 D2 U' B'
F2 L' F R L2 U' B'
F2 L' F R' L2 U' B'
F2 L' F R2 L2 U' B'
F L' F L2 U F2 U2
F L' F L2 U' D2 B2
F L' F L2 D R2 U'
F L' F L2 D2 U' B2
U' L' F U' D L F2
U' L' F U' D F2 L
U' L' F D U' L F2
U' L' F D U' F2 L
F L' F D R2 U' F2
D L' F' L2 U' R B'
D L' F' L2 U' B' R
L' R2 U' F L2 U' L2
F L' F2 L2 F' U' B'
L R2 U2 D B' U B
L R2 U2 D' B' U B
L R2 U2 D2 B' U B
L R2 U2 B' L U B
L R2 U2 B' L' U B
L R2 U2 B' L2 U B
L R2 U2 B' U D B
L R2 U2 B' U D' B
L R2 U2 B' U D2 B
L R2 U2 B' U B D
L R2 U2 B' U B D'
L R2 U2 B' U B D2
L R2 U2 B' D U B
L R2 U2 B' D' U B
L R2 U2 B' D2 U B
L R2 D U2 B' U B
L R2 D' U2 B' U B
L R2 D2 U2 B' U B
L' R2 F L2 R2 U' B
L' R2 F L2 U F' U2
L' R2 F R2 L2 U' B
L' R2 F' L2 F2 U' B'
L U L' U L B' U
L U L2 U L2 B' U
D2 R L F' U F U2
D2 R L' F' L2 U' B'
F2 R L' F L2 U' B'
L U F U B' U B
L U F' U B' U B
D2 R U' F' L U' L'
L U F2 U B' U B
R' U' L U2 B' U L'
R2 U' L U2 B' U L'
R U' L U2 B' U L'
R' U' L' F L2 U' L'
L2 U' L' F U' L R
L2 U' L' F U' R L
R2 U' L' F L2 U' L'
L' U' L2 U2 B' U L2
R U' L' F L2 U' L'
L U' L2 F U' L2 F'
L U' L2 F U' F' L2
D2 R' L U2 B U B'
L' U' F L2 U' L2 D
L' U' F L2 U' L2 D'
L' U' F L2 U' L2 D2
L' U' F L2 D' B2 U'
L' U' F L2 B U' L2
L' U' F L2 B' U' L2
L' U' F L2 B2 U' L2
F2 R' L' F L2 U' B'
L' U' F B L2 U' L2
L' U' F B' L2 U' L2
L' U' F B2 L2 U' L2
L' U' F' L2 F2 U' L2
L' U' F2 L2 F' U' L2
L' U' B F L2 U' L2
L U' B U' B2 U B2
L U' B D' R2 D B2
L' U' B' F L2 U' L2
L' U' B2 F L2 U' L2
L U' B2 U' B U B'
L U2 L B U B' R'
L U2 D B' L U B
L U2 D B' L' U B
L U2 D B' L2 U B
L U2 D B' U D B
L U2 D B' U D' B
L U2 D B' U D2 B
L U2 D B' U B D
L U2 D B' U B D'
L U2 D B' U B D2
L U2 D B' D U B
L U2 D B' D' U B
L U2 D B' D2 U B
L U2 D' B' L U B
L U2 D' B' L' U B
L U2 D' B' L2 U B
L U2 D' B' U D B
L U2 D' B' U D' B
L U2 D' B' U D2 B
L U2 D' B' U B D
L U2 D' B' U B D'
L U2 D' B' U B D2
L U2 D' B' D U B
L U2 D' B' D' U B
L U2 D' B' D2 U B
F R2 L U' B D' R2
F R2 L U2 B' U B2
F2 R2 L' F L2 U' B'
L U2 D2 B' L U B
L U2 D2 B' L' U B
L U2 D2 B' L2 U B
L U2 D2 B' U D B
L U2 D2 B' U D' B
L U2 D2 B' U D2 B
L U2 D2 B' U B D
L U2 D2 B' U B D'
L U2 D2 B' U B D2
L U2 D2 B' D U B
L U2 D2 B' D' U B
L U2 D2 B' D2 U B
F R2 L' F L2 U' B
L U2 B U D' R2 B'
L U2 B U D' B' R2
L U2 B D' U R2 B'
L U2 B D' U B' R2
L U2 B' L U D B
L U2 B' L U D' B
L U2 B' L U D2 B
L U2 B' L U B D
L U2 B' L U B D'
L U2 B' L U B D2
L U2 B' L D U B
L U2 B' L D' U B
L U2 B' L D2 U B
L U2 B' L' U D B
L U2 B' L' U D' B
L U2 B' L' U D2 B
L U2 B' L' U B D
L U2 B' L' U B D'
L U2 B' L' U B D2
L U2 B' L' D U B
L U2 B' L' D' U B
L U2 B' L' D2 U B
L U2 B' L2 U D B
L U2 B' L2 U D' B
L U2 B' L2 U D2 B
L U2 B' L2 U B D
L U2 B' L2 U B D'
L U2 B' L2 U B D2
L U2 B' L2 D U B
L U2 B' L2 D' U B
L U2 B' L2 D2 U B
L U2 B' U L B L'
L U2 B' U L2 B L2
L U2 B' U D B D
L U2 B' U D B D'
L U2 B' U D B D2
L U2 B' U D' B D
L U2 B' U D' B D'
L U2 B' U D' B D2
L U2 B' U D2 B D
L U2 B' U D2 B D'
L U2 B' U D2 B D2
L U2 B' U B2 D B'
L U2 B' U B2 D' B'
L U2 B' U B2 D2 B'
L U2 B' U' F U2 B
L U2 B' U' F' U2 B
L U2 B' U' F2 U2 B
L U2 B' D L U B
L U2 B' D L' U B
L U2 B' D L2 U B
L U2 B' D U B D
L U2 B' D U B D'
L U2 B' D U B D2
L U2 B' D' L U B
L U2 B' D' L' U B
L U2 B' D' L2 U B
L U2 B' D' U B D
L U2 B' D' U B D'
L U2 B' D' U B D2
L U2 B' D2 L U B
L U2 B' D2 L' U B
L U2 B' D2 L2 U B
L U2 B' D2 U B D
L U2 B' D2 U B D'
L U2 B' D2 U B D2
L U2 B2 L B U B
L U2 B2 L' B U B
L U2 B2 L2 B U B
F R2 D' L U' B R'
L U2 B2 D L2 B U
L U2 B2 D B L2 U
L2 D L' U2 B' U B
L D R U2 B' U B
L D R' U2 B' U B
L D R2 U2 B' U B
L' D F R2 U' F B
L' D F R2 U' B F
L' D F U F' U2 F2
L' D F U' F D2 B2
L D U2 B' L U B
L D U2 B' L' U B
L D U2 B' L2 U B
L D U2 B' U D B
L D U2 B' U D' B
L D U2 B' U D2 B
L D U2 B' U B D
L D U2 B' U B D'
L D U2 B' U B D2
L D U2 B' D U B
L D U2 B' D' U B
L D U2 B' D2 U B
U' D F' L U' L' R
U' D F' L U' R L'
B2 U D2 R' F2 B U
B2 U D2 R' B F2 U
B2 U D2 F2 R' B U
L2 D' L' U2 B' U B
L D' R U2 B' U B
D' U' L B U' L' R'
D' U' L B U' R' L'
U' D' L B U' L' R'
