U L' U' L R' B'
U L' U' R' L B'
U2 L' U' D2 R' B
U2 L' D2 U' R' B
R' U L' U' L B'
F2 R F2 U R2 B'
F2 R F2 U B' R2
F2 R' D' F2 B' L2
F2 R' D' B' L2 F2
F2 R' D' B' F2 L2
F2 R' B' D' L2 F2
F2 R' B' D' F2 L2
U R' B' U L' U'
U2 F U' R' F' B'
U2 F U' R' B' F'
U F2 R' D' F2 B'
U F2 R' D' B' F2
U F2 R' B' D' F2
R' B' U L' U' L
U' L R' D F2 L' B'
U L R' D L' F2 B'
U L R' D L' B' F2
U L D L' R' F2 B'
U L D L' R' B' F2
U' L D R' F2 L' B'
U L D L' F2 R' B'
U L D R' L' F2 B'
U L D R' L' B' F2
U' L D' B2 L F U2
R2 L' U' R B2 L B'
U L' R U' L R2 B'
U L' R U' L B' R2
U L' R U' R2 L B'
U L' R2 U' L R B'
U L' R2 U' L B' R
U L' R2 U' R L B'
U2 L' U L U2 R' B'
U2 L' U L' F U2 R'
B2 L' U L2 U2 L2 B
B2 L' U L2 U2 B L2
U2 L' U' L R' B' L'
U2 L' U' R' L B' L'
U L' U' L R B' R2
U L' U' L R' D B'
U L' U' L R' D' B'
U L' U' L R' D2 B'
U L' U' L R' B' D
U L' U' L R' B' D'
U L' U' L R' B' D2
U L' U' L R2 B' R
U L' U' L D R' B'
U L' U' L D' R' B'
U L' U' L D2 R' B'
U L' U' R L B' R2
U2 L' U' D2 R' D B
U2 L' U' D2 R' D' B
U2 L' U' D2 R' D2 B
U2 L' U' D2 R' B D
U2 L' U' D2 R' B D'
U2 L' U' D2 R' B D2
U L' U' R' L D B'
U L' U' R' L D' B'
U L' U' R' L D2 B'
U L' U' R' L B' D
U L' U' R' L B' D'
U L' U' R' L B' D2
U L' U' R2 L B' R
U L' U' D2 L R' B
U L' U' D2 R' L B
U2 L' U2 L U R' B'
U2 L' D F' R U' R2
U2 L' D2 R U' R2 B
U2 L' D2 U' R' D B
U2 L' D2 U' R' D' B
U2 L' D2 U' R' D2 B
U2 L' D2 U' R' B D
U2 L' D2 U' R' B D'
U2 L' D2 U' R' B D2
U2 L' D2 F U' R' B
U2 L' D2 F' U' R' B
U2 L' D2 F2 U' R' B
U L' D2 U' L R' B
U L' D2 U' R' L B
U2 L' F U' D2 R' B
U L' F U' L R' B'
U2 L' F D2 U' R' B
U L' F U' R' L B'
U2 L' F' U' D2 R' B
U2 L' F' D2 U' R' B
U L' F' U' L R' B'
U L' F' U' R' L B'
L' R2 U' R B2 L B'
U2 L' F2 U' D2 R' B
U2 L' F2 D2 U' R' B
U L' F2 U' L R' B'
U L' F2 U' R' L B'
F2 L2 R F2 U R2 B
F2 L2 R' D' L2 F2 B'
F2 L2 R' D' L2 B' F2
L' U L U2 R' B' L'
R' U L' R U' L B'
R' U L' R' U' L B'
R' U L' R2 U' L B'
R' U L' U' L D B'
R' U L' U' L D' B'
R' U L' U' L D2 B'
R' U L' U' L B' D
R' U L' U' L B' D'
R' U L' U' L B' D2
L' U L' F U2 L R'
L' U L' F U2 R' L
R2 U L' U' L R B'
R2 U L' U' L B' R
R2 U L' U' R L B'
R U L' U' L R2 B'
R U L' U' L B' R2
R U L' U' R2 L B'
U' L2 F U' L U' R'
R' U R L' U' L B'
R' U R' L' U' L B'
R2 U R B' U L' U'
R' U R2 L' U' L B'
R' U D L' U' L B'
B L2 B' U R' F' B'
B L2 B' U R' B' F'
R U R2 B' U L' U'
R' U D' L' U' L B'
R' U D2 L' U' L B'
U R L' U' L R2 B'
U R L' U' L B' R2
U R L' U' R2 L B'
F2 R L2 F2 U R2 B
F2 R U R2 D' B' L2
F2 R U R2 B' D' L2
F2 R U B' R2 D' L2
R' U B L' U' L B2
R2 U B' R U L' U'
R2 U B' U L' U' R
R' U B2 L' U' L B
R U B' R2 U L' U'
R U B' U L' U' R2
L' U' L' F U2 F' R'
L' U' R B2 L R2 B'
L' U' R B2 L B' R2
L' U' R B2 R2 L B'
F2 R F2 U R B' R
F2 R F2 U R2 D B'
F2 R F2 U R2 D' B'
F2 R F2 U R2 D2 B'
F2 R F2 U R2 B' D
F2 R F2 U R2 B' D'
F2 R F2 U R2 B' D2
F2 R F2 U B R2 B2
F2 R F2 U B' R2 D
F2 R F2 U B' R2 D'
F2 R F2 U B' R2 D2
