U' L U' B R2 U
D2 L2 U2 B U L'
L U' B R2 U B'
L' U2 B R2 U L2
R2 U2 F' R2 U' L
L2 U2 B R2 U L'
U2 R2 U2 F' U' L
U' B R2 U B' L
R2 L U F' R2 U' F
U' L R2 U F' U' F
U2 L U' L' B R2 U
U' L U' R2 U2 F' U'
U' L U' D' B U F2
F' L U' B R2 U B'
U' L U' B R2 U D
U' L U' B R2 U D'
U' L U' B R2 U D2
U' L U' B R2 D U
U' L U' B R2 D' U
U' L U' B R2 D2 U
D' L U' B U F2 B'
D' L U' B U B' F2
U' L U' B U D' F2
U' L U' B D' U F2
U2 L U' B L' R2 U
U2 L U' B R2 L' U
F2 L U' B R2 U B'
U' L U' B' R2 B2 U
U' L U' B2 R2 B' U
F L U' B R2 U B'
U' L D' U' B U F2
U' L D' F2 U' B U
U' L F U' B R2 U
U' L F' U' B R2 U
D' L F2 U' B U B'
U' L F2 U' B R2 U
U2 L B L' R2 U L
U2 L B R2 L' U L
U' L B' D' F2 B R2
U' L B' D' B R2 F2
U' L B' D' B F2 R2
R2 L' U2 F' R2 U' L2
U L' U B R2 U L2
U' L' U' B R2 U L2
D' L' U2 B U L2 F2
D' L' U2 B U F2 L2
F' L' U2 B R2 U L2
F2 L' U2 B R2 U L2
F L' U2 B R2 U L2
D' L' D' B2 L2 F U'
L R2 U F' R2 U' F
U' L' B R2 U B' L2
L' R2 U2 F' R2 U' L2
D2 L2 U' L' U' B U
U L2 U B R2 U L'
U' L2 U' B R2 U L'
D2 L2 U2 D B U L'
D2 L2 U2 D' B U L'
D2 L2 U2 D2 B U L'
D2 L2 U2 B U L' D
D2 L2 U2 B U L' D'
D2 L2 U2 B U L' D2
D2 L2 U2 B U D L'
D2 L2 U2 B U D' L'
D2 L2 U2 B U D2 L'
D2 L2 U2 B D U L'
D2 L2 U2 B D' U L'
D2 L2 U2 B D2 U L'
D' L2 U2 B U L' F2
F' L2 U2 B R2 U L'
F2 L2 U2 B R2 U L'
F L2 U2 B R2 U L'
D2 L2 D U2 B U L'
D2 L2 D' U2 B U L'
R2 U L U F' R2 U'
D2 L2 D2 U2 B U L'
D2 L2 F U2 B U L
U2 L2 B L2 R2 U L
U' L2 B R2 U B' L'
U2 L2 B R2 L2 U L
D2 L2 B' U' L' D' R2
D2 L2 B' U' D' L' R2
D2 L2 B' U' D' R2 L'
D2 L2 B' U2 B2 U L'
D2 L2 B' D' U' L' R2
D2 L2 B' D' U' R2 L'
D2 L2 B2 U2 B' U L'
R2 U F' R2 U' F L
L U' L B R2 U B'
L2 U' L' U' B R2 U
L' U' L2 U' B R2 U
L U' L' B R2 U B'
L U' L2 B R2 U B'
L U' D' B U F2 B'
L U' D' B U B' F2
L' U' B R2 U B' L2
L2 U' B R2 U B' L'
L U' B R2 U D B'
L U' B R2 U D' B'
L U' B R2 U D2 B'
L U' B R2 U B' D
L U' B R2 U B' D'
L U' B R2 U B' D2
L U' B R2 D U B'
L U' B R2 D' U B'
L U' B R2 D2 U B'
L U' B U D' F2 B'
L U' B U D' B' F2
L U' B U B' D' F2
L U' B D' U F2 B'
L U' B D' U B' F2
L U' B2 R2 B' U B'
L' U2 R2 U2 F' U' L2
R2 U2 D F' U' L B2
U' R2 L U F' U' F
L2 U2 D' B U L' F2
L' U2 F B R2 U L2
R2 U2 F R2 F2 U' L
L' U2 F' B R2 U L2
U2 R2 U L U F' U'
R2 U2 F' R2 U' L D
R2 U2 F' R2 U' L D'
R2 U2 F' R2 U' L D2
R2 U2 F' R2 U' D L
R2 U2 F' R2 U' D' L
R2 U2 F' R2 U' D2 L
R2 U2 F' R2 D U' L
R2 U2 F' R2 D' U' L
R2 U2 F' R2 D2 U' L
R2 U2 F' U' L D B2
R2 U2 F' U' D L B2
U' R2 U F' U' F L
R2 U2 F' D U' L B2
L' U2 F2 B R2 U L2
R2 U2 F2 R2 F U' L
B R2 U B D B2 L
B R2 U B' L D B2
B R2 U B' D L B2
L' U2 B R2 U L2 D
L' U2 B R2 U L2 D'
L' U2 B R2 U L2 D2
L' U2 B R2 D F2 U
L' U2 B R2 F U L2
L' U2 B R2 F' U L2
L' U2 B R2 F2 U L2
L' U2 B U L2 D' F2
L2 U2 B R2 U L' D
L2 U2 B R2 U L' D'
L2 U2 B R2 U L' D2
L2 U2 B R2 U D L'
L2 U2 B R2 U D' L'
L2 U2 B R2 U D2 L'
L2 U2 B R2 D U L'
L2 U2 B R2 D' U L'
L2 U2 B R2 D2 U L'
L2 U2 B U L' D' F2
L' U2 B F R2 U L2
L2 U2 B U D' L' F2
L' U2 B F' R2 U L2
L' U2 B F2 R2 U L2
L2 U2 B D' U L' F2
F' R2 U2 F' R2 U' L
U2 R2 U2 D F' U' L
U2 R2 U2 D' F' U' L
L U2 B R2 U D2 L2
L U2 B R2 U' R2 U2
L U2 B R2 D' F2 U
L U2 B R2 D2 U L2
L' U2 B' R2 B2 U L2
U2 R2 U2 D2 F' U' L
F2 R2 U2 F' R2 U' L
U2 R2 U2 F' U' L D
U2 R2 U2 F' U' L D'
U2 R2 U2 F' U' L D2
U2 R2 U2 F' U' D L
U2 R2 U2 F' U' D' L
U2 R2 U2 F' U' D2 L
U2 R2 U2 F' D U' L
U2 R2 U2 F' D' U' L
U2 R2 U2 F' D2 U' L
B R2 U2 R2 B' U' L
L2 U2 B' R2 B2 U L'
B R2 U2 B' R2 U' L
F R2 U2 F' R2 U' L
B R2 D L' F U B2
L' U2 B2 R2 B' U L2
U2 R2 D U2 F' U' L
L2 U2 B2 R2 B' U L'
U2 R2 D' U2 F' U' L
B R2 D2 L2 F U L'
U2 R2 D2 U2 F' U' L
B R2 D2 F L2 U L
U2 R2 F U L D R2
U2 R2 F U D L R2
U2 R2 F U D R2 L
U2 R2 F U2 F2 U' L
U2 R2 F D U L R2
U2 R2 F D U R2 L
D2 R2 F' L2 R2 U' L'
D2 R2 F' R2 L2 U' L'
U2 R2 F2 U2 F U' L
U2 R2 B' U2 F' U' L'
R2 D U2 F' U' L B2
B2 U R' U R' B' U
U2 D B U' B R' U2
D' U' L U' B U F2
U' D' L U' B U F2
D U B2 R' U B' U
U D B2 R' U B' U
D' U' L F2 U' B U
U' D' L F2 U' B U
F' U' L U' B R2 U
F2 U' L U' B R2 U
L2 D' U2 B U L' F2
L D' U' B U F2 B'
L D' U' B U B' F2
F U' L U' B R2 U
L D' F2 U' B U B'
U' D' F2 L U' B U
D' U' F2 L U' B U
L' D' B2 L2 F U' F
L' D' B2 U2 B' U F2
D' U' B U F2 B' L
U' D' B U F2 B' L
D' U' B U B' L F2
U' D' B U B' L F2
D' U' B U B' F2 L
U' D' B U B' F2 L
L' D' B2 D' L2 F U'
L D2 L2 U2 B U L2
F' U' B R2 U B' L
F2 U' B R2 U B' L
F U' B R2 U B' L
R2 D2 F2 L2 B' U L'
F' U2 R2 U2 F' U' L
D U2 B U' B R' U2
B' U2 R2 F' B2 U L'
F2 U2 R2 U2 F' U' L
B' U2 R2 B2 F' U L'
B2 U2 R2 F2 B' U L'
B2 U2 R2 B' U' R U2
B2 U2 R2 B' F2 U L'
L2 D2 B2 L2 F U' L
F U2 R2 U2 F' U' L
U' F L U' B R2 U
L D2 B2 L2 F U' L2
B' U2 F R2 B2 U L
D2 F L2 U2 B U L'
B' U2 F' R2 B2 U L'
B' U2 F' B2 R2 U L'
U2 F R2 U2 F' U' L
B' U2 B2 R2 F' U L'
R2 F U L D R2 B2
R2 F U L D B2 R2
B' U2 B2 F' R2 U L'
R2 F U D L R2 B2
R2 F U D L B2 R2
R2 F U D R2 L B2
L' F U2 B R2 U L2
R2 F U2 R2 F2 U' L
L2 F U2 B R2 U L
L F U' B R2 U B'
R2 F U2 F2 R2 U' L
R2 F D U L R2 B2
R2 F D U L B2 R2
R2 F D U R2 L B2
U' F B R2 U B' L
R2 F D2 L2 B2 U L'
U' F' L U' B R2 U
D2 F' L2 U2 B U L'
U2 F' R2 U2 F' U' L
R2 F' R2 U' L D' F2
R2 F' R2 U' D' L F2
R2 F' R2 U' D' F2 L
R2 F' R2 U2 R2 U L
R2 F' R2 D' U' L F2
R2 F' R2 D' U' F2 L
R2 F' R2 D2 L2 U' L'
L' F' U2 B R2 U L2
L F' U' B R2 U B'
U' F' B R2 U B' L
U' F2 L U' B R2 U
D' F2 L U' B U B'
D2 F2 L2 U2 B U L'
B' D' B U' L R2 F2
B' D' B U' L F2 R2
B' D' B U' R2 L F2
B' D' B U' R2 F2 L
B' D' B U' F2 L R2
B' D' B U' F2 R2 L
B' D' B' U' R2 F2 L'
U2 F2 R2 U2 F' U' L
D' F2 U' B U B' L
L' F2 U2 B R2 U L2
R2 F2 U2 R2 F U' L
R2 F2 U2 F R2 U' L
L F2 U' B R2 U B'
F' D2 L2 U2 B U L'
B' D2 L2 F2 B U' L
B' D2 L2 B F2 U' L
F2 D2 L2 U2 B U L'
B2 D2 L2 F U R' U2
B2 D2 L2 F B2 U' L
B2 D2 L2 B2 F U' L
F D2 L2 U2 B U L'
U' F2 B R2 U B' L
R2 F2 D2 L2 B' U L'
B' D2 F2 L2 B U' L
B' D2 F2 B L2 U' L'
U2 B R D' R F' U
U' B R2 U B' L D
U' B R2 U B' L D'
U' B R2 U B' L D2
U' B R2 U B' D L
U' B R2 U B' D' L
U' B R2 U B' D2 L
B' D2 B F2 L2 U' L'
U' B R2 F U B' L
L' B R2 U L2 D B2
U' B R2 F' U B' L
U' B R2 F2 U B' L
L' B R2 U2 R2 U' L2
L' B R2 D F2 U B2
L2 B R2 U L' D B2
L2 B R2 U D L' B2
U2 B R2 U B' L B
L2 B R2 U D B2 L'
B D2 B L2 F U' L'
L2 B R2 U2 R2 U' L'
U2 B R2 U2 B' U' L
L2 B R2 D U L' B2
L2 B R2 D U B2 L'
L2 B R2 D2 L2 U L
U2 B R2 D2 F U L'
U' B U B' L D' F2
U' B U B' D' L F2
U' B U B' D' F2 L
L B R2 D2 L2 U L2
D B U B R' U2 R
D B U' B R' U2 B'
U2 B D' R F' U F'
U' B F R2 U B' L
U' B F' R2 U B' L
U' B F2 R2 U B' L
L' B' U' L2 D' R2 F2
L' B' U' L2 D' F2 R2
L2 B' U' L' D' R2 F2
L2 B' U' L' D' F2 R2
L2 B' U' D' L' R2 F2
L2 B' U' D' L' F2 R2
L2 B' U' D' R2 L' F2
L' B' U2 R2 B2 U L2
L' B' U2 B2 R2 U L2
L2 B' U2 R2 B2 U L'
L B' U' R2 B2 U B2
L2 B' U2 B2 R2 U L'
R2 B' U2 F' R2 U' L'
L B' U' B2 R2 U B2
U' B' D' F2 B L R2
U' B' D' F2 B R2 L
U' B' D' B L R2 F2
U' B' D' B L F2 R2
U' B' D' B R2 L F2
U' B' D' B R2 F2 L
U' B' D' B F2 L R2
U' B' D' B F2 R2 L
L' B' D' B2 U' R2 F2
L' B' D' B2 U' F2 R2
L2 B' D' U' L' R2 F2
L2 B' D' U' L' F2 R2
L2 B' D' U' R2 L' F2
L2 B' D2 L2 F2 U' L
L B' D' R2 F2 D B2
L B' D' F2 R2 D B2
L B' D2 L2 F2 U' L2
L B' D2 F2 L2 U' L2
D2 B2 L2 F U R' U2
D2 B2 L2 F B2 U' L
D2 B2 L2 B2 F U' L
U B2 R' U R' B' U
U2 B2 R2 F2 B' U L'
U2 B2 R2 B' U' R U2
U2 B2 R2 B' F2 U L'
L' B2 U2 R2 B' U L2
L' B2 U2 B' R2 U L2
L2 B2 U2 R2 B' U L'
L B2 U' R2 B' U B
L2 B2 U2 B' R2 U L'
L2 B2 D2 L2 F U' L
L B2 D2 L2 F U' L2
