D' L B R2 F' U
L B U' B R' U2
D' L R2 U2 F' B2 U'
D' L R2 U2 B2 F' U'
D2 L D B R2 F' U
D' L F B R2 F' U
D' L F' B R2 F' U
D' L F2 B R2 F' U
D L F2 B2 R' B' U
D2 L B R U F2 L'
D' L B R2 D F' U
D' L B R2 D' F' U
D' L B R2 D2 F' U
D' L B R2 F' U D
D' L B R2 F' U D'
D' L B R2 F' U D2
D' L B R2 F' D U
D' L B R2 F' D' U
D' L B R2 F' D2 U
D2 L B U F2 D2 L2
D2 L B U' R2 U2 F2
F' L B U' B R' U2
F2 L B U' B R' U2
U' L B U' B R' U2
U2 L B U' B R' U2
F L B U' B R' U2
D' L B F R2 F' U
U L B U' B R' U2
D' L B F' R2 F' U
D' L B F2 R2 F' U
D L B2 R' F2 B' U
D L B2 R' B' F2 U
D L B2 F2 R' B' U
D L' F2 L2 B R U
D' L' B L2 R2 F' U
D L' F2 B L2 R U
D L' F2 B R L2 U
D' L' B R2 L2 F' U
D' L' B R2 F' L2 U
D L' B F2 L2 R U
D L' B F2 R L2 U
D L2 U2 L' F2 B U
D L2 U2 L' B F2 U
D L2 U2 B L' F2 U
D' L2 B L' R2 F' U
D' L2 B R2 L' F' U
L2 U' L' D' B R2 U
L2 U' L' D2 B U F2
L2 U' L' B R2 U F'
L2 U' L' B U' B U2
L2 U' D' L' B R2 U
L2 U' D' B L' R2 U
L2 U' D' B R2 L' U
L2 U' D2 L' B U F2
L2 U' D2 B L' U F2
L2 U' B L' R2 U F'
L2 U' B L' U' B U2
L2 U' B R2 L' U F'
L U' B2 R' U B' U
D' R' B2 L R' F' U'
D' R' B2 R' L F' U'
D' R' B2 R' F' L U'
D' R2 L U2 F' B2 U'
D' R2 L U2 B2 F' U'
D' R2 U2 F' B2 R' U'
D' R2 U2 B2 F' R' U'
L2 U2 B2 U B' L' U
D' U L B R2 F' U
D' U' L B R2 F' U
U' D' L B R2 F' U
U2 D' L B R2 F' U
L D' R2 U2 F' U' L
U D' L B R2 F' U
L2 D' U' L' B R2 U
L2 D' U' B L' R2 U
L2 D' U' B R2 L' U
L2 D' B L' R2 U L
B2 U' R' U2 B' U L2
L2 D' B R2 L' U L
D' U2 L B R2 F' U
B U' B U' R' U' L2
L2 D2 U' L' B U F2
L2 D2 U' B L' U F2
B2 U2 L2 U R' F U'
B2 U2 L2 U F R' U'
L2 D2 B L' U L F2
L2 D2 B L' U F2 L
D' F L B R2 F' U
L F B U' B R' U2
D' F' L B R2 F' U
F' D' L B R2 F' U
F2 D' L B R2 F' U
F D' L B R2 F' U
L F' B U' B R' U2
D' F2 L B R2 F' U
D F2 L B2 R' B' U
D F2 D L B U F2
D F2 D2 L B R2 U
L F2 B U' B R' U2
L2 B L' R2 U L F'
L2 B L' R2 U F' L
L' B L2 R2 U L F'
L' B L2 R2 U F' L
L' B R2 L2 U L F'
L' B R2 L2 U F' L
L2 B R2 L' U L F'
L2 B R2 L' U F' L
L B U' B R' U2 D
L B U' B R' U2 D'
L B U' B R' U2 D2
L B U' B R' D U2
L B U' B R' D' U2
L B U' B R' D2 U2
L B U' B D R' U2
L B U' B D' R' U2
L B U' B D2 R' U2
L B D' R2 U F' L'
L B F U' B R' U2
L B F' U' B R' U2
L B F2 U' B R' U2
R' B' U L2 F R B
L' B' D' B2 L' R2 F'
L' B' D' B2 R2 L' F'
D' B2 R' U2 R' B' U
L B2 R' U B' U B
L' B2 U B' L2 U L
R2 B2 U' F' R' U' L2
D' B2 D2 L2 R' F U'
D' B2 D2 L2 F R' U'
D' B2 D2 R' L2 F U'
