L U2 B L' U' B2
B U2 L U B' R'
B U2 D' B' L U
B U2 B' L U B'
B D' U2 B' L U
D' B R' U2 B' U
D' L U2 L' B R' U'
F' L U2 B L' U' B2
D' L U2 B L' R' U'
D' L U2 B R' L' U'
F2 L U2 B L' U' B2
F L U2 B L' U' B2
R2 L F2 R F U B'
L R F2 R F' U B'
R L F2 R F' U B'
U2 L B U' B2 D2 F2
D' L' U2 L B R' U'
U2 L' B U F U2 F'
U' L' B' D L2 B' R'
L R2 F2 R F U B'
D' L2 U2 L2 B R' U'
D' L2 U2 B L2 R' U'
D' L2 U2 B R' L2 U'
R' U L' F R U2 R'
D' L2 B L2 R' F U'
D' L2 B L2 F R' U'
D' L2 B R' L2 F U'
B R U2 L U B' R'
B R U2 D' B' L U
L U B' L D L2 F2
L U B' L D F2 L2
B R U2 B' L U B'
L U B' U L' B2 U'
L U B' U B2 L' U'
B R D' U2 B' L U
L' U' F U' L B U'
L U' B L' U' B2 R'
B R' U2 L U B' R'
B R' U2 D' B' L U
B R' U2 B' L U B'
L' U2 L D' B R' U'
B R' D' U2 B' L U
L U2 L' D' B R' U'
L' U2 L2 B L' U' B2
L2 U2 L2 B R U' B
L U2 D B L' U' B2
L U2 D' B L' U' B2
L U2 D2 B L' U' B2
L2 U2 B L2 R U' B
L2 U2 B R L2 U' B
L U2 B L' R U' B2
L U2 B L' R' U' B2
L U2 B L' R2 U' B2
L U2 B L' U' B2 D
L U2 B L' U' B2 D'
L U2 B L' U' B2 D2
L U2 B L' D' R2 U'
B R2 U2 L U B' R'
L U2 B R L' U' B2
L U2 B R' L' U' B2
L U2 B R2 L' U' B2
B R2 U2 D' B' L U
L U2 B D' L' R2 U'
L U2 B D' R2 L' U'
B R2 U2 B' L U B'
B' R2 D F' R U' L2
L U2 B' L' B2 U' B2
B R2 D' U2 B' L U
B' R2 B2 D F' R U'
L D U2 B L' U' B2
B U L' D F L' U2
B U L2 U' F R U'
L D' U2 B L' U' B2
U2 D' B R' U2 R U
L2 D2 L' R2 F' U B'
B U' D2 R' B D' R2
L2 D2 R2 L' F' U B'
L2 D2 R2 F' L' U B'
B2 U2 L B2 U B L
B U2 L U R B' R'
B U2 L U R' B' R'
B U2 L U R2 B' R'
B U2 L U D B' R'
B U2 L U D' B' R'
B U2 L U D2 B' R'
B U2 L U B' R' D
B U2 L U B' R' D'
B U2 L U B' R' D2
B U2 L U B' D R'
B U2 L U B' D' R'
B U2 L U B' D2 R'
B U2 L D U B' R'
B U2 L D' U B' R'
B U2 L D2 U B' R'
L D2 U2 B L' U' B2
D' U2 B R' U2 R U
R2 F L F2 R U B'
B U2 D' B' L U D
B U2 D' B' L U D'
B U2 D' B' L U D2
B U2 D' B' L D U
B U2 D' B' L D' U
B U2 D' B' L D2 U
B U2 D' B' D L U
B U2 D' B' D' L U
B U2 D' B' D2 L U
D F L' U2 L B U'
B U2 B L B2 U B
B U2 B' L U D B'
B U2 B' L U D' B'
B U2 B' L U D2 B'
B U2 B' L U B' D
B U2 B' L U B' D'
B U2 B' L U B' D2
B U2 B' L D U B'
B U2 B' L D' U B'
B U2 B' L D2 U B'
B U2 B' L' U' F U2
B U2 B' U L B' L'
B U2 B2 L B U B2
L' F U2 L B U' B'
L F U2 B L U' B2
D' F B R' U2 B' U
B' D R2 F' R U' L2
D F B U2 B' L' U
B D F U2 B' L' U
B D F' R U2 B' U
L F' R2 F' R U B'
B D' R U2 B' L U
D' F' B R' U2 B' U
B D' R' U2 B' L U
D F' B R U2 B' U
B D' R2 U2 B' L U
B D' U2 B' L U D
B D' U2 B' L U D'
B D' U2 B' L U D2
B D' U2 B' L D U
B D' U2 B' L D' U
B D' U2 B' L D2 U
B D' U2 B' D L U
B D' U2 B' D' L U
B D' U2 B' D2 L U
B D' F U2 B' L U
B D' F' U2 B' L U
F' D' B R' U2 B' U
L F2 R U D B' L
F2 D' B R' U2 B' U
L F2 R D U B' L
B D' F2 U2 B' L U
B2 D' B' U2 L U R2
F D' B R' U2 B' U
L F2 R2 F' R' U B'
D' F2 B R' U2 B' U
B2 D2 R' F2 B' U' B2
B2 D2 R' B' F2 U' B2
B D2 R' U' B D' R2
B D2 R' U2 B' U B2
B D2 U' R' B D' R2
U2 B L' U F U2 F'
D' B L2 R' F L2 U'
D' B L2 F L2 R' U'
D' B L2 F R' L2 U'
D' B R' L2 F L2 U'
B2 D2 F2 R' B' U' B2
D2 B R' U' B D' R2
D2 B R' U2 B' U B2
D' B R' U2 D B' U
D' B R' U2 D' B' U
D' B R' U2 D2 B' U
D' B R' U2 B' U D
D' B R' U2 B' U D'
D' B R' U2 B' U D2
D' B R' U2 B' D U
D' B R' U2 B' D' U
D' B R' U2 B' D2 U
D' B R' D U2 B' U
D' B R' D' U2 B' U
D' B R' D2 U2 B' U
L B L2 F L U' B2
D' B R' F U2 B' U
D' B R' F' U2 B' U
D' B R' F2 U2 B' U
B2 D2 F2 B' R' U' B
B2 D2 B' R' F2 U' B
B2 D2 B' F2 R' U' B
D2 B U' R' B D' R2
D2 B U2 D B' L U
D' B U2 B2 L B U
D' B D R' U2 B' U
D2 B D U2 B' L U
D B U2 D2 B' L U
D' B D' R' U2 B' U
D' B D2 R' U2 B' U
D' B F R' U2 B' U
D B D2 U2 B' L U
D' B F' R' U2 B' U
D' B F2 R' U2 B' U
D B F U2 B' L' U
D B F' R U2 B' U
F' B U2 L U B' R'
F2 B U2 L U B' R'
F' B U2 D' B' L U
F2 B U2 D' B' L U
F' B U2 B' L U B'
B F U2 L U B' R'
F2 B U2 B' L U B'
B F U2 D' B' L U
F B U2 L U B' R'
B F U2 B' L U B'
F B U2 D' B' L U
F B U2 B' L U B'
F' B D' U2 B' L U
F2 B D' U2 B' L U
U2 B' R B2 L U' B'
D2 B' R' B2 U' B' R'
B F D' U2 B' L U
D' B' R' B2 R' F' U'
F B D' U2 B' L U
D' B' R2 F' B2 R' U'
D' B' R2 B2 F' R' U'
D B' R2 F' R B2 U'
D B' R2 F' B2 R U'
D B' R2 B2 F' R U'
B F' U2 L U B' R'
B F' U2 D' B' L U
B F' U2 B' L U B'
B F' D' U2 B' L U
D' B2 D' B' R' U' R'
D' B2 D2 F2 B' R' U'
D' B2 D2 B' R' F2 U'
D' B2 D2 B' F2 R' U'
B F2 U2 L U B' R'
B F2 U2 D' B' L U
B F2 U2 B' L U B'
B F2 D' U2 B' L U
