R' U B R2 U2 R
R' L U B R2 U2 R
L' R' U B R2 U2 R
R' L' U B R2 U2 R
L R' U B R2 U2 R
L2 R' U B R2 U2 R
R' L2 U B R2 U2 R
R' U L B R2 U2 R
R' U L' B R2 U2 R
R' U L2 B R2 U2 R
R' U R2 U2 D2 F' R
R' U R2 D2 U2 F' R
R' U R2 B U2 F' R'
R' U R2 B' L U2 F'
R U D2 L2 U F' R
R' U B L R2 U2 R
R' U B L' R2 U2 R
R' U B L2 R2 U2 R
R' U B R2 L U2 R
R' U B R2 L' U2 R
R' U B R2 L2 U2 R
R' U B R2 U2 R D
R' U B R2 U2 R D'
R' U B R2 U2 R D2
R' U B R2 U2 D R
R' U B R2 U2 D' R
R' U B R2 U2 D2 R
R' U B R2 D U2 R
R' U B R2 D' U2 R
R' U B R2 D2 U2 R
R' U B U2 D2 L2 R'
R' U B U2 D2 R' L2
R' U B D2 U2 L2 R'
R' U B D2 U2 R' L2
R' U B' L R2 B2 U2
R' U B' L B2 R2 U2
R' U B' R2 L B2 U2
R' U B' R2 B2 U2 R'
B' R D L U2 F' B'
B' R D L U2 B' F'
R' U B2 R2 B' U2 R'
R U' R2 U B U2 R'
R' U' D2 L2 R2 F' R
R' U' D2 R2 L2 F' R
R' U' D2 R2 F' L2 R
R' U' D2 R2 F' R L2
U' R' U B R2 U2 R
F2 R' U B U2 L' R'
F2 R' U B U2 R' L'
U2 R' U B R2 U2 R
R' U' B R2 U2 R B'
R' U' B R2 U2 B' R
U R' U B R2 U2 R
R U2 D B2 D F' R
R U2 D2 F' R D' B2
R U2 D2 F' D' R B2
R U2 D2 F' D' B2 R
R U2 F' B D R' B2
R U2 F' B' D B2 R'
R U2 B D F' R' B2
R U2 B F' D R' B2
R U2 B' D F' B2 R'
R U2 B' D B2 F' R'
R U2 B' F' D B2 R'
R D U2 B2 D F' R
B U R U2 F' B R2
B U R U2 B F' R2
R' D B2 L2 U' F R
R' D2 U' L2 R2 F' R
R' D2 U' R2 L2 F' R
R' D2 U' R2 F' L2 R
R' D2 U' R2 F' R L2
R D2 U L2 U F' R
R D2 U2 F' R D' B2
R D2 U2 F' D' R B2
R D2 U2 F' D' B2 R
R D2 F' R D' B2 L
R D2 F' D' R B2 L
R' F U B R2 U2 R
R' F' U B R2 U2 R
D2 F2 L' F R D B2
R' F2 U B R2 U2 R
R' B R2 U' R2 U' R'
R' B R2 U2 D R B2
R' B R2 U2 D B2 R
R' B R2 D U2 R B2
R' B R2 D U2 B2 R
R' B R2 D' F2 L' U2
R B U2 D F' R' B2
R B U2 F' D R' B2
R B D U2 F' R' B2
R B D' F2 U2 R' F
R B D' F2 U2 F R'
R B' L U2 D F' B2
R B' L U2 D B2 F'
R B' L U2 F' D B2
R B' L D U2 F' B2
R B' L D U2 B2 F'
R B' L D' F2 U2 F
R' B' U L R2 B2 U2
R' B' U L B2 R2 U2
R' B' U R2 L B2 U2
R' B' U R2 B2 U2 R'
R' B' U B2 R2 U2 R
R' B' U' D2 L2 F2 R
R' B' D B2 L2 U' R'
R B' U2 D F' B2 R'
R B' U2 D B2 F' R'
R' B' D2 U' L2 F2 R
R B' U2 F' D B2 R'
R B' D L U2 F' B2
R B' D L U2 B2 F'
R B' D U2 F' B2 R'
R B' D U2 B2 F' R'
R B' D' L F2 U2 F
R B2 D' F2 U2 F R
