U R' B U L'
U2 L' U' R' B U
L U R' B U L2
R U R2 B U L'
U R' D B U L'
U R' D' B U L'
U R' D2 B U L'
U2 R' B U B' L'
U R' B U L' D
U R' B U L' D'
U R' B U L' D2
U R' B U D L'
U R' B U D' L'
U R' B U D2 L'
U R' B D U L'
U R' B D' U L'
U R' B D2 U L'
L R U R2 B U L2
B2 L R F' U' L2 B'
R L U R2 B U L2
U2 L R' B U B' L2
U L R' B L' U L'
D2 L U R' B' U L2
U2 L U' R' B U L2
U' L U2 R' B U L2
R' L F' B U L2 B'
R' L B U L2 D' B2
R' L B F' U L2 B'
U2 L' R U' R2 B U
U' L' U' R' B U B'
U L' U' L R' B U
U2 L' U' R' D B U
U2 L' U' R' D' B U
U2 L' U' R' D2 B U
U2 L' U' R' B U D
U2 L' U' R' B U D'
U2 L' U' R' B U D2
U2 L' U' R' B D U
U2 L' U' R' B D' U
U2 L' U' R' B D2 U
U L' U' R' L B U
L R' F' B U L2 B'
L R' B U L2 D' B2
U2 L' D' F' R D' F2
L R' B F' U L2 B'
U2 L' F U' R' B U
U2 L' F' U' R' B U
U2 L' F2 U' R' B U
U2 L2 R' B U B' L
R' U L' U' L B U
L' U R' B U2 B' U'
L U R' D F2 B U
L U R' D B F2 U
L U R' F B U L2
L U R' F' B U L2
L U R' F2 B U L2
L U R' B U L2 D
L U R' B U L2 D'
L U R' B U L2 D2
L U R' B D F2 U
L U R' B F U L2
L U R' B F' U L2
L U R' B F2 U L2
R U R2 D B U L'
R U R2 D' B U L'
R U R2 D2 B U L'
R U R2 B U L' D
R U R2 B U L' D'
R U R2 B U L' D2
R U R2 B U D L'
R U R2 B U D' L'
R U R2 B U D2 L'
R U R2 B D U L'
R U R2 B D' U L'
R U R2 B D2 U L'
B2 R L F' U' L2 B'
U2 R L' U' R2 B U
L U F R' B U L2
R' U F' B U F L'
L U F' R' B U L2
B2 R U' L F' U' L2
R' U F2 B U F2 L'
L U F2 R' B U L2
U2 R U' R2 B U L'
R' U B F' U F L'
R' U B F2 U F2 L'
R U B R2 B U L'
R U B' R2 B U L'
R U B2 R2 B U L'
L' U' R' B U2 R U'
U R B R2 B U L'
U R B' R2 B U L'
U R B2 R2 B U L'
U2 R' L B U B' L2
R U' D2 L2 F' U' L
U R' L B L' U L'
U2 R' L2 B U B' L
B' R' U B R' U L'
U R' U L' U' B U
U2 R' D B U B' L'
F2 R' D' L2 F2 B U
