F' L' U L U F2
F L2 R D' B2 L
F L2 D' R B2 L
L U L' B' U F
F R L2 D' B2 L
F' R' U F2 L' R
F' R' U F2 R L'
F' U F2 R D' L2
F' U F2 D' L2 R
F' U F2 D' R L2
R2 D' F2 U F' R
L2 D' B' U2 B' R'
R' F2 U L' F' R
U B U F B' R'
U B U B' R' F
U B U B' F R'
F L R B2 L D' B2
F' L U L' U F2 R
B' L U L' B' U F
D' L U L' B' U F
F2 L U L' U F' R
D2 L U L' B' U F
B2 L U L' B' U F
D L U L' B' U F
B L U L' B' U F
U2 L B' U' L' R' F
U2 L B' U' L' F R'
U2 L B' U' R' L' F
F' L' U L R U F2
F' L' U L R' U F2
F' L' U L R2 U F2
F' L' U L U F2 D
F' L' U L U F2 D'
F' L' U L U F2 D2
F' L' U L D R2 U
F2 L' U L U F' R
F' L' U R L U F2
F' L' U R' L U F2
F' L' U R2 L U F2
F' L' U D L R2 U
F' L' U D R2 L U
F' L' U2 F2 U' L U
F' L' D U L R2 U
F' L' D U R2 L U
F' L' D2 B2 U' R' U'
F' L' F' U L U F'
U L' B' L U F B
U L' B' L U B F
F' L' B2 U' R' U' F2
F L' B2 R D B2 L
F L2 R D' L B2 L
F L2 R D' L' B2 L
F L2 R D' L2 B2 L
F L2 R D' B2 L D
F L2 R D' B2 L D'
F L2 R D' B2 L D2
F L2 R D' B2 D L
F L2 R D' B2 D' L
F L2 R D' B2 D2 L
F L2 R B2 D' L B2
F' L2 U L2 U F2 R
F2 L2 U L2 U F' R
F' L2 U2 F2 D' B2 R'
F2 L2 U2 F' R D' B2
F2 L2 U2 F' D' R B2
F2 L2 U2 F' D' B2 R
F L2 D R D2 B2 L
F L2 D F2 L' U2 F2
F L2 D F2 U2 F2 R
F L2 D' L R B2 L
F L2 D' L' R B2 L
F L2 D' L2 R B2 L
F L2 D' R L B2 L
F L2 D' R L' B2 L
F L2 D' R L2 B2 L
F L2 D' R B2 L D
F L2 D' R B2 L D'
F L2 D' R B2 L D2
F L2 D' R B2 D L
F L2 D' R B2 D' L
F L2 D' R B2 D2 L
D2 L2 D' B' U2 B' R'
D' L2 D' B' U2 B' R'
B' L2 D' B' U2 B' R'
B2 L2 D' B' U2 B' R'
D L2 D' B' U2 B' R'
B L2 D' B' U2 B' R'
L U L' R B' U F
L U L' R' B' U F
L U L' R2 B' U F
L' U L' B' L2 R' U
L' U L' B' R' L2 U
L U L' D B' U F
L U L' D' B' U F
L U L' D2 B' U F
L2 U L' B' L' U F
L U L' B' R U F
L U L' B' R' U F
L U L' B' R2 U F
L U L' B' U D F
L U L' B' U D' F
L U L' B' U D2 F
L U L' B' U F D
L U L' B' U F D'
L U L' B' U F D2
L U L' B' D U F
L U L' B' D' U F
L U L' B' D2 U F
F2 L2 F' R D' B2 L
F2 L2 F' D' R B2 L
L U R L' B' U F
L U R' L' B' U F
F L2 B R D' B2 L
L U R2 L' B' U F
F L2 B D' R B2 L
F L2 B' R D' B2 L
F L2 B' D' R B2 L
F L2 B2 R D' B2 L
F L2 B2 D' R B2 L
F R L B2 L D' B2
F R L2 D' L B2 L
F R L2 D' L' B2 L
F R L2 D' L2 B2 L
F R L2 D' B2 L D
F R L2 D' B2 L D'
F R L2 D' B2 L D2
F R L2 D' B2 D L
F R L2 D' B2 D' L
F R L2 D' B2 D2 L
F' R U R2 F2 L' R
F' R U R2 F2 R L'
F R L2 B2 D' L B2
U2 R U R' F' U' F2
F' R U F2 R D2 L2
F' R U' L' R' U2 F2
F' R U' R' L' U2 F2
F' R U' R' U2 F2 R
F R U B2 U' L B2
L U B L' B' U F
U' R U2 B U F B'
U' R U2 B U B' F
F R U2 R' U' R U'
L U B' L' B' U F
F R D L2 D' B2 L
L U B2 L' B' U F
F R D' L2 D' B2 L
