F' U B R F2 U
F' L U B R F2 U
F L B D2 R2 U B2
F' L' U B R F2 U
F L' B U' F2 U2 F2
F' L2 U B R F2 U
B R F U2 L' U' B'
B R F' R F2 U B
B R' D' F L' U F
B R2 F U2 L' U' B
F' U D' B R U L2
F' U F2 B U2 L' U'
F' U B R U D' L2
F' U B R D' U L2
F' U B R F2 U D
F' U B R F2 U D'
F' U B R F2 U D2
F' U B R F2 D U
F' U B R F2 D' U
F' U B R F2 D2 U
F' U B R' F2 R2 U
F' U B R2 F2 R' U
F' U B D' R U L2
F' U B F2 U2 L' U'
F' U B' R F2 B2 U
F' U B' R B2 F2 U
F' U B2 R F2 B' U
F' U B2 R B' F2 U
R' D' F L' U F R
B U' F' U R F2 U
F U' F2 U B R U
F U2 L' D R2 F' U'
F U2 D L' R2 F' U'
F U2 D R2 L' F' U'
F' U2 B R F2 U B'
R2 F U2 L' F2 U' B
D' F D' L2 B R' U
D' F D' B L2 R' U
D' F D' B R' L2 U
D2 F B R' U D2 B2
D2 F B R' U' F2 U2
D2 F B R' D' L2 U
D2 F B R' D2 U B2
D2 F B D' L2 R' U
D2 F B D' R' L2 U
D2 F B D2 R' U B2
F D U2 L' R2 F' U'
F D U2 R2 L' F' U'
U' F' U B R F2 U
D2 F' U F2 B R' U
D2 F' U B R' F2 U
F D B U2 L' R2 U'
F D B U2 R2 L' U'
D2 F' U B F2 R' U
L' F' U B R U L
U2 F' U B R F2 U
U F' U B R F2 U
F D' L2 B2 R' B' U
F' D' U B R U L2
F D' B L2 U2 L U'
F D' B' L2 B2 R' U
D2 B R' D' F L' U
F D2 B U2 L' U' B
B F L D2 R2 U B2
F B L D2 R2 U B2
B F L' U' F2 U2 F2
F B L' U' F2 U2 F2
F' B R F2 U D2 B2
F' B R F2 U' F2 U2
F' B R F2 D' L2 U
F' B R F2 D2 U B2
D2 B F R' U D2 B2
D2 B F R' U' F2 U2
D2 B F R' D' L2 U
D2 B F R' D2 U B2
D2 B F D' L2 R' U
D2 B F D' R' L2 U
D2 B F D2 R' U B2
F' B U R F2 U R'
B F U' F2 U R U
B F U2 L' U F2 U2
B F U2 L' U' D2 B2
B F U2 L' D R2 U'
B F U2 L' D2 U' B2
F B U' F2 U R U
B F U2 D L' R2 U'
B F U2 D R2 L' U'
B F U2 D2 L' U' B2
F B U2 L' U F2 U2
F B U2 L' U' D2 B2
F B U2 L' D R2 U'
F B U2 L' D2 U' B2
F B U2 D L' R2 U'
F B U2 D R2 L' U'
F B U2 D2 L' U' B2
B F D U2 L' R2 U'
B F D U2 R2 L' U'
F B D U2 L' R2 U'
F B D U2 R2 L' U'
B F D' L2 U2 L U'
F B D' L2 U2 L U'
B F D2 U2 L' U' B2
F B D2 U2 L' U' B2
B F' R F2 U D2 B2
B F' R F2 U' F2 U2
B F' R F2 D' L2 U
B F' R F2 D2 U B2
B' F' U R F2 B2 U
B' F' U R B2 F2 U
F' B' U R F2 B2 U
F' B' U R B2 F2 U
B2 F' U R F2 B' U
B2 F' U R B' F2 U
B' F' U B2 R F2 U
F' B' U B2 R F2 U
B2 F' U B' R F2 U
B F' U R F2 U R'
F' B2 U R F2 B' U
F' B2 U R B' F2 U
F' B2 U B' R F2 U
