F' R U D2 L2 R
F' R U D2 R L2
F' R U' R2 U2 R'
F' R D2 U L2 R
F' R D2 U R L2
U R2 D' F2 L' F
F2 U' R' U2 F' R'
F' D B2 R U L
F2 D B2 U L F
B2 F' R U L R
B2 F' R U R L
D B2 R U L F'
D B2 R U F' L
F' B2 R U L R
F' B2 R U R L
B2 F2 U L R2 F
B2 F2 U L F R2
F2 B2 U L R2 F
F2 B2 U L F R2
B2 F2 U R2 L F
F2 B2 U R2 L F
U L R2 D' F2 L' F
U L' R2 D' F2 L' F
F L' B2 R' U' L R'
F L' B2 R' U' R' L
L2 R2 D' F2 L' F B2
L2 R2 D' F2 L' B2 F
R2 L2 D' F2 L' F B2
L2 R2 D' F2 B2 L' F
R2 L2 D' F2 L' B2 F
R2 L2 D' F2 B2 L' F
L2 R2 D' B2 F2 L' F
R2 L2 D' B2 F2 L' F
B2 L2 R2 D' L' F B2
B2 L2 R2 D' L' B2 F
B2 L2 R2 D' B2 L' F
U L2 R2 D' F2 L' F
D2 L2 D' R' B U2 B
R U R D' F2 L' F
R U D R D L2 F'
R U D R D F' L2
R U D R F' D L2
R U D2 L2 D' R F'
F' R U L D2 L2 R
F' R U L D2 R L2
F' R U L' D2 L2 R
F' R U L' D2 R L2
F' R U L2 D2 L2 R
F' R U L2 D2 R L2
B2 R U L D R F'
F' R U R U2 R U2
F' R U R F2 L' F2
F' R U D R D L2
F' R U D' R D' L2
F' R U D2 L2 R D
F' R U D2 L2 R D'
F' R U D2 L2 R D2
F' R U D2 L2 D R
F' R U D2 L2 D' R
F' R U D2 L2 D2 R
F' R U D2 R L2 D
F' R U D2 R L2 D'
F' R U D2 R L2 D2
B2 R U D L R F'
B2 R U D R L F'
B2 R U D R F' L
F' R U' L R2 U2 R'
F' R U' L' R2 U2 R'
F' R U' L2 R2 U2 R'
F' R U' R2 L U2 R'
F' R U' R2 L' U2 R'
F' R U' R2 L2 U2 R'
F' R U' R2 U2 R' D
F' R U' R2 U2 R' D'
F' R U' R2 U2 R' D2
F' R U' R2 U2 D R'
F' R U' R2 U2 D' R'
F' R U' R2 U2 D2 R'
F' R U' R2 D U2 R'
F' R U' R2 D' U2 R'
F' R U' R2 D2 U2 R'
F' R U2 D B2 U' R
F' R D U R D L2
B2 R D U L R F'
F' R D U2 B2 U' R
B2 R D U R L F'
B2 R D U R F' L
U R D R D L2 F'
U R D R D F' L2
U R D R F' D L2
F' R D' U R D' L2
F' R D' F2 U' L' U2
D R D' F2 U R2 F
D R D' F2 U F R2
F' R D2 U L2 R D
F' R D2 U L2 R D'
F' R D2 U L2 R D2
F' R D2 U L2 D R
F' R D2 U L2 D' R
F' R D2 U L2 D2 R
F' R D2 U R L2 D
F' R D2 U R L2 D'
F' R D2 U R L2 D2
F' R D2 B U L2 R
F' R D2 B U R L2
F' R D2 B' U L2 R
F' R D2 B' U R L2
U R D2 L2 D' R F'
F' R D2 B2 U L2 R
F' R D2 B2 U R L2
F' R F2 U' L' R2 U2
F' R F2 U' R2 L' U2
F' R F2 D' F2 U R
F' R B U D2 L2 R
F' R B U D2 R L2
F' R B U' R2 U2 R'
F' R B D2 U L2 R
F' R B D2 U R L2
F' R B' U D2 L2 R
F' R B' U D2 R L2
F' R B' U' R2 U2 R'
F' R B' D2 U L2 R
F' R B' D2 U R L2
F' R B2 U D2 L2 R
F' R B2 U D2 R L2
F' R B2 U' R2 U2 R'
F' R B2 D2 U L2 R
F' R B2 D2 U R L2
D R B2 U D2 L2 F'
D R B2 U D2 F' L2
D R B2 U F' D2 L2
D R B2 U' R2 B U2
D R B2 D' F2 U F
D R B2 D2 U L2 F'
D R B2 D2 U F' L2
U' R' U' F L' U' R'
U' R' U' F2 U' R' F'
U' R' U2 R2 D R F'
U' R' U2 D R F' R2
U' R' U2 F' R' D' F2
F R' U2 L' U' L R'
F R' U2 L' U' R' L
U' R' D U2 R F' R2
U' R' D' L' U2 R' F
U' R' D' L' U2 F R'
U' R' D' L2 U2 R' F'
U' R' D' B2 L B' U2
U R' D' R' F2 L' F
B2 R' F' R U L R2
B2 R' F' R U R2 L
U R' F' R' D' F2 L'
B2 R' F2 U L R' F
B2 R' F2 U L F R'
B2 R' F2 U R' L F
R' U2 R2 D R F' B2
R' U2 R2 D R B2 F'
R' U2 R2 D B2 R F'
D R' B U B U B'
U' R' B2 D' L B' U2
R U2 D B2 U' R F'
R' U2 F L' U' L R'
R' U2 F L' U' R' L
U R2 L D' F2 L' F
B2 R2 L2 D' L' F B2
B2 R2 L2 D' L' B2 F
U R2 L' D' F2 L' F
B2 R2 L2 D' B2 L' F
U R2 L2 D' F2 L' F
D' R2 U2 F2 U' L' F
U' R2 D R U2 F' R'
U R2 U2 D R U2 F'
U R2 D U2 R U2 F'
U R2 D F2 D2 L' F
U R2 D' L' F2 L' F'
U R2 D' F L' F L'
U R2 D' F2 L' D F
U R2 D' F2 L' D' F
U R2 D' F2 L' D2 F
U R2 D' F2 L' F D
U R2 D' F2 L' F D'
U R2 D' F2 L' F D2
U R2 D2 F2 D L' F
B2 R2 F' R U L R'
B2 R2 F' R U R' L
F' R2 F2 R' U L' R
F' R2 F2 R' U R L'
F R2 F2 R U L' R'
F R2 F2 R U R' L'
R D U R D L2 F'
R D U R D F' L2
R D U R F' D L2
B2 U L R D R F'
F2 U L R2 F2 L' F'
F2 U L F' R2 F2 L'
F U L R2 D F2 L'
R D U2 B2 U' R F'
B2 U L2 R2 D' L' F
F2 U L2 R2 F2 L' F
B2 U R L D R F'
B2 U R D L R F'
B2 U R D R L F'
B2 U R D R F' L
U' D R' U2 D' R2 F'
U' D R' D L2 B U2
U' D R' D B L2 U2
U' D R' D' U2 R2 F'
U' D R' D' B U2 R2
F' U R' D' R' F2 L'
U' D R' B U B U
F2 U R2 L F2 L' F'
B2 U R2 L2 D' L' F
F2 U R2 L2 F2 L' F
F2 U R2 U2 R B U2
B2 U R2 D' L' F L2
B2 U R2 F L D F2
F2 U R2 F L F L'
F2 U R2 F2 L F L2
F U R2 L D F2 L'
B U R2 D' L' F L'
B U R2 D' F L' F
B2 U F L R2 D F2
B2 U F R2 L D F2
F2 U B2 L R2 F B2
F2 U B2 L R2 B2 F
F2 U B2 L F R2 B2
F2 U B2 L F B2 R2
F2 U B2 L B2 R2 F
F2 U B2 L B2 F R2
F2 U B2 R2 L F B2
F2 U B2 R2 L B2 F
D2 U' L2 D' R' B U2
